<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="235" height="385.051177665153" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>20 by 20 delta maze</title>
  <desc>20 by 20 delta maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
    <line x1="189" y1="230.63070659909178" x2="211" y2="230.63070659909178" />
    <line x1="46" y1="249.68326548234944" x2="68" y2="249.68326548234944" />
    <line x1="35" y1="268.73582436560707" x2="57" y2="268.73582436560707" />
    <line x1="167" y1="268.73582436560707" x2="211" y2="268.73582436560707" />
    <line x1="200" y1="287.78838324886476" x2="222" y2="287.78838324886476" />
    <line x1="101" y1="306.84094213212234" x2="123" y2="306.84094213212234" />
    <line x1="145" y1="306.84094213212234" x2="167" y2="306.84094213212234" />
    <line x1="189" y1="306.84094213212234" x2="211" y2="306.84094213212234" />
    <line x1="46" y1="325.89350101538" x2="68" y2="325.89350101538" />
    <line x1="156" y1="325.89350101538" x2="178" y2="325.89350101538" />
    <line x1="200" y1="325.89350101538" x2="222" y2="325.89350101538" />
    <line x1="35" y1="344.94605989863771" x2="57" y2="344.94605989863771" />
    <line x1="101" y1="344.94605989863771" x2="145" y2="344.94605989863771" />
    <line x1="189" y1="344.94605989863771" x2="211" y2="344.94605989863771" />
    <line x1="24" y1="363.99861878189529" x2="68" y2="363.99861878189529" />
    <line x1="112" y1="363.99861878189529" x2="156" y2="363.99861878189529" />
    <line x1="200" y1="363.99861878189529" x2="222" y2="363.99861878189529" />
    <line x1="13" y1="383.051177665153" x2="101" y2="383.051177665153" />
    <line x1="123" y1="383.051177665153" x2="233" y2="383.051177665153" />
    <polyline points="13,1.9999999999999911 2,21.052558883257639 13,40.105117766515292 2,59.157676649772938" />
    <line x1="2" y1="59.157676649772945" x2="13" y2="78.2102355330306" />
    <line x1="13" y1="78.210235533030584" x2="2" y2="97.262794416288244" />
    <polyline points="2,97.26279441628823 13,116.31535329954589 2,135.36791218280354 13,154.42047106606117" />
    <line x1="13" y1="154.4204710660612" x2="2" y2="173.47302994931883" />
    <polyline points="2,173.47302994931886 13,192.52558883257649 2,211.57814771583412" />
    <line x1="2" y1="211.57814771583415" x2="13" y2="230.63070659909178" />
    <line x1="13" y1="230.63070659909181" x2="2" y2="249.68326548234944" />
    <polyline points="2,249.68326548234941 13,268.73582436560707 2,287.78838324886476 13,306.84094213212245" />
    <polyline points="13,306.84094213212234 2,325.89350101538 13,344.94605989863771 2,363.9986187818954" />
    <line x1="2" y1="363.99861878189529" x2="13" y2="383.051177665153" />
    <line x1="24" y1="97.26279441628823" x2="13" y2="116.31535329954589" />
    <polyline points="24,173.47302994931886 13,192.52558883257649 24,211.57814771583412" />
    <line x1="24" y1="249.68326548234941" x2="13" y2="268.73582436560707" />
    <line x1="24" y1="287.78838324886476" x2="13" y2="306.84094213212245" />
    <line x1="13" y1="306.84094213212234" x2="24" y2="325.89350101538" />
    <polyline points="24,21.052558883257639 35,40.105117766515292 24,59.157676649772938" />
    <line x1="24" y1="59.157676649772945" x2="35" y2="78.2102355330306" />
    <line x1="35" y1="116.31535329954589" x2="24" y2="135.36791218280354" />
    <line x1="35" y1="268.73582436560707" x2="24" y2="287.78838324886476" />
    <polyline points="24,325.89350101538 35,344.94605989863771 24,363.9986187818954" />
    <line x1="35" y1="116.31535329954589" x2="46" y2="135.36791218280354" />
    <line x1="46" y1="287.78838324886476" x2="35" y2="306.84094213212245" />
    <line x1="35" y1="306.84094213212234" x2="46" y2="325.89350101538" />
    <line x1="46" y1="21.052558883257639" x2="57" y2="40.105117766515292" />
    <line x1="46" y1="59.157676649772945" x2="57" y2="78.2102355330306" />
    <line x1="46" y1="97.26279441628823" x2="57" y2="116.31535329954589" />
    <line x1="57" y1="154.4204710660612" x2="46" y2="173.47302994931883" />
    <line x1="46" y1="173.47302994931886" x2="57" y2="192.52558883257649" />
    <line x1="57" y1="230.63070659909181" x2="46" y2="249.68326548234944" />
    <line x1="46" y1="287.78838324886476" x2="57" y2="306.84094213212245" />
    <line x1="57" y1="40.105117766515292" x2="68" y2="59.157676649772938" />
    <line x1="57" y1="192.52558883257649" x2="68" y2="211.57814771583412" />
    <line x1="68" y1="211.57814771583415" x2="57" y2="230.63070659909178" />
    <line x1="57" y1="268.73582436560707" x2="68" y2="287.78838324886476" />
    <polyline points="68,21.052558883257639 79,40.105117766515292 68,59.157676649772938" />
    <line x1="68" y1="59.157676649772945" x2="79" y2="78.2102355330306" />
    <line x1="68" y1="211.57814771583415" x2="79" y2="230.63070659909178" />
    <line x1="68" y1="249.68326548234941" x2="79" y2="268.73582436560707" />
    <line x1="68" y1="287.78838324886476" x2="79" y2="306.84094213212245" />
    <line x1="79" y1="306.84094213212234" x2="68" y2="325.89350101538" />
    <polyline points="90,97.26279441628823 79,116.31535329954589 90,135.36791218280354" />
    <line x1="79" y1="230.63070659909181" x2="90" y2="249.68326548234944" />
    <polyline points="90,325.89350101538 79,344.94605989863771 90,363.9986187818954" />
    <line x1="101" y1="78.210235533030584" x2="90" y2="97.262794416288244" />
    <line x1="101" y1="192.52558883257649" x2="90" y2="211.57814771583412" />
    <line x1="90" y1="211.57814771583415" x2="101" y2="230.63070659909178" />
    <polyline points="101,268.73582436560707 90,287.78838324886476 101,306.84094213212245" />
    <line x1="101" y1="344.94605989863771" x2="90" y2="363.9986187818954" />
    <line x1="90" y1="363.99861878189529" x2="101" y2="383.051177665153" />
    <line x1="112" y1="21.052558883257639" x2="101" y2="40.105117766515292" />
    <line x1="101" y1="230.63070659909181" x2="112" y2="249.68326548234944" />
    <line x1="101" y1="306.84094213212234" x2="112" y2="325.89350101538" />
    <line x1="123" y1="78.210235533030584" x2="112" y2="97.262794416288244" />
    <line x1="112" y1="97.26279441628823" x2="123" y2="116.31535329954589" />
    <polyline points="112,173.47302994931886 123,192.52558883257649 112,211.57814771583412" />
    <line x1="112" y1="211.57814771583415" x2="123" y2="230.63070659909178" />
    <polyline points="112,249.68326548234941 123,268.73582436560707 112,287.78838324886476" />
    <line x1="112" y1="363.99861878189529" x2="123" y2="383.051177665153" />
    <line x1="134" y1="21.052558883257639" x2="123" y2="40.105117766515292" />
    <line x1="134" y1="59.157676649772945" x2="123" y2="78.2102355330306" />
    <line x1="134" y1="135.36791218280354" x2="123" y2="154.42047106606117" />
    <line x1="123" y1="230.63070659909181" x2="134" y2="249.68326548234944" />
    <polyline points="123,268.73582436560707 134,287.78838324886476 123,306.84094213212245" />
    <line x1="123" y1="306.84094213212234" x2="134" y2="325.89350101538" />
    <line x1="145" y1="78.210235533030584" x2="134" y2="97.262794416288244" />
    <line x1="145" y1="116.31535329954589" x2="134" y2="135.36791218280354" />
    <line x1="145" y1="154.4204710660612" x2="134" y2="173.47302994931883" />
    <line x1="145" y1="192.52558883257649" x2="134" y2="211.57814771583412" />
    <line x1="134" y1="249.68326548234941" x2="145" y2="268.73582436560707" />
    <line x1="134" y1="325.89350101538" x2="145" y2="344.94605989863771" />
    <line x1="145" y1="40.105117766515292" x2="156" y2="59.157676649772938" />
    <line x1="156" y1="59.157676649772945" x2="145" y2="78.2102355330306" />
    <line x1="156" y1="97.26279441628823" x2="145" y2="116.31535329954589" />
    <line x1="156" y1="135.36791218280354" x2="145" y2="154.42047106606117" />
    <line x1="156" y1="211.57814771583415" x2="145" y2="230.63070659909178" />
    <line x1="145" y1="230.63070659909181" x2="156" y2="249.68326548234944" />
    <line x1="145" y1="268.73582436560707" x2="156" y2="287.78838324886476" />
    <line x1="145" y1="306.84094213212234" x2="156" y2="325.89350101538" />
    <line x1="167" y1="78.210235533030584" x2="156" y2="97.262794416288244" />
    <line x1="167" y1="268.73582436560707" x2="156" y2="287.78838324886476" />
    <line x1="167" y1="344.94605989863771" x2="156" y2="363.9986187818954" />
    <line x1="167" y1="40.105117766515292" x2="178" y2="59.157676649772938" />
    <line x1="178" y1="59.157676649772945" x2="167" y2="78.2102355330306" />
    <polyline points="178,173.47302994931886 167,192.52558883257649 178,211.57814771583412" />
    <line x1="167" y1="230.63070659909181" x2="178" y2="249.68326548234944" />
    <line x1="178" y1="249.68326548234941" x2="167" y2="268.73582436560707" />
    <line x1="178" y1="287.78838324886476" x2="167" y2="306.84094213212245" />
    <line x1="178" y1="363.99861878189529" x2="167" y2="383.051177665153" />
    <line x1="189" y1="78.210235533030584" x2="178" y2="97.262794416288244" />
    <line x1="189" y1="116.31535329954589" x2="178" y2="135.36791218280354" />
    <line x1="189" y1="230.63070659909181" x2="178" y2="249.68326548234944" />
    <line x1="178" y1="325.89350101538" x2="189" y2="344.94605989863771" />
    <line x1="189" y1="78.210235533030584" x2="200" y2="97.262794416288244" />
    <line x1="200" y1="135.36791218280354" x2="189" y2="154.42047106606117" />
    <line x1="189" y1="154.4204710660612" x2="200" y2="173.47302994931883" />
    <polyline points="189,268.73582436560707 200,287.78838324886476 189,306.84094213212245" />
    <line x1="189" y1="344.94605989863771" x2="200" y2="363.9986187818954" />
    <line x1="211" y1="40.105117766515292" x2="200" y2="59.157676649772938" />
    <line x1="200" y1="59.157676649772945" x2="211" y2="78.2102355330306" />
    <line x1="211" y1="154.4204710660612" x2="200" y2="173.47302994931883" />
    <line x1="211" y1="230.63070659909181" x2="200" y2="249.68326548234944" />
    <line x1="222" y1="173.47302994931886" x2="211" y2="192.52558883257649" />
    <polyline points="233,1.9999999999999911 222,21.052558883257639 233,40.105117766515292 222,59.157676649772938" />
    <line x1="222" y1="59.157676649772945" x2="233" y2="78.2102355330306" />
    <line x1="233" y1="78.210235533030584" x2="222" y2="97.262794416288244" />
    <polyline points="222,97.26279441628823 233,116.31535329954589 222,135.36791218280354 233,154.42047106606117" />
    <line x1="233" y1="154.4204710660612" x2="222" y2="173.47302994931883" />
    <polyline points="222,173.47302994931886 233,192.52558883257649 222,211.57814771583412" />
    <line x1="222" y1="211.57814771583415" x2="233" y2="230.63070659909178" />
    <line x1="233" y1="230.63070659909181" x2="222" y2="249.68326548234944" />
    <polyline points="222,249.68326548234941 233,268.73582436560707 222,287.78838324886476 233,306.84094213212245" />
    <polyline points="233,306.84094213212234 222,325.89350101538 233,344.94605989863771 222,363.9986187818954" />
    <line x1="222" y1="363.99861878189529" x2="233" y2="383.051177665153" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="112,1.9999999999999911 106.5,11.526279441628816 18.5,11.526279441628816 13,21.052558883257639 24,40.105117766515292 13,59.157676649772938 29.5,87.736514974659414 84.5,87.736514974659414 90,78.210235533030584 79,59.157676649772938 84.5,49.631397208144115 128.5,49.631397208144115 139.5,30.578838324886465 216.5,30.578838324886465 222,40.105117766515292 211,59.157676649772938 222,78.210235533030584 216.5,87.736514974659414 205.5,87.736514974659414 194.5,68.683956091401768 183.5,68.683956091401768 167,97.262794416288244 178,116.31535329954589 172.5,125.84163274117472 150.5,125.84163274117472 128.5,163.94675050769 62.5,163.94675050769 57,173.47302994931883 62.5,182.99930939094767 106.5,182.99930939094767 112,192.52558883257649 101,211.57814771583415 145,287.78838324886476 134,306.84094213212234 156,344.94605989863771 150.5,354.47233934026656 106.5,354.47233934026656 101,363.99861878189529 112,383.051177665153" />
</svg>
