<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="257" height="423.1562954316683" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>22 by 22 delta maze</title>
  <desc>22 by 22 delta maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
    <line x1="222" y1="173.47302994931883" x2="244" y2="173.47302994931883" />
    <line x1="13" y1="192.52558883257649" x2="35" y2="192.52558883257649" />
    <line x1="211" y1="192.52558883257649" x2="233" y2="192.52558883257649" />
    <line x1="24" y1="211.57814771583415" x2="46" y2="211.57814771583415" />
    <line x1="90" y1="211.57814771583415" x2="112" y2="211.57814771583415" />
    <line x1="156" y1="211.57814771583415" x2="178" y2="211.57814771583415" />
    <line x1="200" y1="211.57814771583415" x2="222" y2="211.57814771583415" />
    <line x1="35" y1="230.63070659909178" x2="57" y2="230.63070659909178" />
    <line x1="101" y1="230.63070659909178" x2="123" y2="230.63070659909178" />
    <line x1="145" y1="230.63070659909178" x2="167" y2="230.63070659909178" />
    <line x1="189" y1="230.63070659909178" x2="211" y2="230.63070659909178" />
    <line x1="24" y1="249.68326548234944" x2="46" y2="249.68326548234944" />
    <line x1="112" y1="249.68326548234944" x2="134" y2="249.68326548234944" />
    <line x1="222" y1="249.68326548234944" x2="244" y2="249.68326548234944" />
    <line x1="35" y1="268.73582436560707" x2="79" y2="268.73582436560707" />
    <line x1="101" y1="268.73582436560707" x2="123" y2="268.73582436560707" />
    <line x1="68" y1="287.78838324886476" x2="90" y2="287.78838324886476" />
    <line x1="200" y1="287.78838324886476" x2="222" y2="287.78838324886476" />
    <line x1="79" y1="306.84094213212234" x2="101" y2="306.84094213212234" />
    <line x1="145" y1="306.84094213212234" x2="189" y2="306.84094213212234" />
    <line x1="211" y1="306.84094213212234" x2="233" y2="306.84094213212234" />
    <line x1="46" y1="325.89350101538" x2="68" y2="325.89350101538" />
    <line x1="112" y1="325.89350101538" x2="134" y2="325.89350101538" />
    <line x1="156" y1="325.89350101538" x2="178" y2="325.89350101538" />
    <line x1="35" y1="344.94605989863771" x2="57" y2="344.94605989863771" />
    <line x1="101" y1="344.94605989863771" x2="167" y2="344.94605989863771" />
    <line x1="189" y1="344.94605989863771" x2="211" y2="344.94605989863771" />
    <line x1="24" y1="363.99861878189529" x2="46" y2="363.99861878189529" />
    <line x1="68" y1="363.99861878189529" x2="90" y2="363.99861878189529" />
    <line x1="112" y1="363.99861878189529" x2="134" y2="363.99861878189529" />
    <line x1="156" y1="363.99861878189529" x2="178" y2="363.99861878189529" />
    <line x1="13" y1="383.051177665153" x2="57" y2="383.051177665153" />
    <line x1="123" y1="383.051177665153" x2="145" y2="383.051177665153" />
    <line x1="167" y1="383.051177665153" x2="189" y2="383.051177665153" />
    <line x1="46" y1="402.10373654841067" x2="68" y2="402.10373654841067" />
    <line x1="134" y1="402.10373654841067" x2="156" y2="402.10373654841067" />
    <line x1="178" y1="402.10373654841067" x2="200" y2="402.10373654841067" />
    <line x1="13" y1="421.15629543166824" x2="123" y2="421.15629543166824" />
    <line x1="145" y1="421.15629543166824" x2="255" y2="421.15629543166824" />
    <polyline points="13,1.9999999999999911 2,21.052558883257639 13,40.105117766515292 2,59.157676649772938" />
    <line x1="2" y1="59.157676649772945" x2="13" y2="78.2102355330306" />
    <line x1="13" y1="78.210235533030584" x2="2" y2="97.262794416288244" />
    <polyline points="2,97.26279441628823 13,116.31535329954589 2,135.36791218280354 13,154.42047106606117" />
    <line x1="13" y1="154.4204710660612" x2="2" y2="173.47302994931883" />
    <polyline points="2,173.47302994931886 13,192.52558883257649 2,211.57814771583412" />
    <line x1="2" y1="211.57814771583415" x2="13" y2="230.63070659909178" />
    <line x1="13" y1="230.63070659909181" x2="2" y2="249.68326548234944" />
    <polyline points="2,249.68326548234941 13,268.73582436560707 2,287.78838324886476 13,306.84094213212245" />
    <polyline points="13,306.84094213212234 2,325.89350101538 13,344.94605989863771 2,363.9986187818954" />
    <polyline points="2,363.99861878189529 13,383.051177665153 2,402.10373654841067 13,421.15629543166835" />
    <line x1="13" y1="154.4204710660612" x2="24" y2="173.47302994931883" />
    <line x1="24" y1="211.57814771583415" x2="13" y2="230.63070659909178" />
    <line x1="24" y1="249.68326548234941" x2="13" y2="268.73582436560707" />
    <line x1="13" y1="344.94605989863771" x2="24" y2="363.9986187818954" />
    <line x1="24" y1="21.052558883257639" x2="35" y2="40.105117766515292" />
    <line x1="24" y1="59.157676649772945" x2="35" y2="78.2102355330306" />
    <line x1="35" y1="78.210235533030584" x2="24" y2="97.262794416288244" />
    <line x1="24" y1="135.36791218280354" x2="35" y2="154.42047106606117" />
    <line x1="35" y1="268.73582436560707" x2="24" y2="287.78838324886476" />
    <polyline points="35,306.84094213212234 24,325.89350101538 35,344.94605989863771" />
    <line x1="24" y1="402.10373654841067" x2="35" y2="421.15629543166835" />
    <line x1="35" y1="1.9999999999999911" x2="46" y2="21.052558883257639" />
    <line x1="35" y1="40.105117766515292" x2="46" y2="59.157676649772938" />
    <line x1="46" y1="59.157676649772945" x2="35" y2="78.2102355330306" />
    <polyline points="46,97.26279441628823 35,116.31535329954589 46,135.36791218280354 35,154.42047106606117" />
    <line x1="46" y1="287.78838324886476" x2="35" y2="306.84094213212245" />
    <line x1="57" y1="78.210235533030584" x2="46" y2="97.262794416288244" />
    <line x1="46" y1="173.47302994931886" x2="57" y2="192.52558883257649" />
    <line x1="57" y1="268.73582436560707" x2="46" y2="287.78838324886476" />
    <line x1="57" y1="40.105117766515292" x2="68" y2="59.157676649772938" />
    <line x1="68" y1="59.157676649772945" x2="57" y2="78.2102355330306" />
    <polyline points="68,97.26279441628823 57,116.31535329954589 68,135.36791218280354" />
    <line x1="57" y1="154.4204710660612" x2="68" y2="173.47302994931883" />
    <polyline points="68,173.47302994931886 57,192.52558883257649 68,211.57814771583412" />
    <line x1="68" y1="211.57814771583415" x2="57" y2="230.63070659909178" />
    <line x1="68" y1="287.78838324886476" x2="57" y2="306.84094213212245" />
    <line x1="57" y1="344.94605989863771" x2="68" y2="363.9986187818954" />
    <line x1="68" y1="363.99861878189529" x2="57" y2="383.051177665153" />
    <line x1="79" y1="230.63070659909181" x2="68" y2="249.68326548234944" />
    <line x1="68" y1="249.68326548234941" x2="79" y2="268.73582436560707" />
    <polyline points="79,306.84094213212234 68,325.89350101538 79,344.94605989863771" />
    <line x1="79" y1="383.051177665153" x2="68" y2="402.10373654841067" />
    <line x1="90" y1="21.052558883257639" x2="79" y2="40.105117766515292" />
    <polyline points="79,116.31535329954589 90,135.36791218280354 79,154.42047106606117" />
    <line x1="79" y1="192.52558883257649" x2="90" y2="211.57814771583412" />
    <line x1="90" y1="211.57814771583415" x2="79" y2="230.63070659909178" />
    <line x1="79" y1="344.94605989863771" x2="90" y2="363.9986187818954" />
    <polyline points="79,383.051177665153 90,402.10373654841067 79,421.15629543166835" />
    <line x1="101" y1="40.105117766515292" x2="90" y2="59.157676649772938" />
    <line x1="90" y1="97.26279441628823" x2="101" y2="116.31535329954589" />
    <line x1="90" y1="135.36791218280354" x2="101" y2="154.42047106606117" />
    <line x1="101" y1="154.4204710660612" x2="90" y2="173.47302994931883" />
    <line x1="90" y1="173.47302994931886" x2="101" y2="192.52558883257649" />
    <line x1="101" y1="230.63070659909181" x2="90" y2="249.68326548234944" />
    <polyline points="90,249.68326548234941 101,268.73582436560707 90,287.78838324886476" />
    <line x1="90" y1="325.89350101538" x2="101" y2="344.94605989863771" />
    <line x1="112" y1="21.052558883257639" x2="101" y2="40.105117766515292" />
    <line x1="112" y1="59.157676649772945" x2="101" y2="78.2102355330306" />
    <line x1="101" y1="78.210235533030584" x2="112" y2="97.262794416288244" />
    <line x1="101" y1="116.31535329954589" x2="112" y2="135.36791218280354" />
    <line x1="112" y1="287.78838324886476" x2="101" y2="306.84094213212245" />
    <line x1="101" y1="306.84094213212234" x2="112" y2="325.89350101538" />
    <line x1="101" y1="344.94605989863771" x2="112" y2="363.9986187818954" />
    <line x1="112" y1="363.99861878189529" x2="101" y2="383.051177665153" />
    <line x1="112" y1="135.36791218280354" x2="123" y2="154.42047106606117" />
    <polyline points="112,173.47302994931886 123,192.52558883257649 112,211.57814771583412" />
    <line x1="112" y1="287.78838324886476" x2="123" y2="306.84094213212245" />
    <polyline points="123,383.051177665153 112,402.10373654841067 123,421.15629543166835" />
    <line x1="123" y1="78.210235533030584" x2="134" y2="97.262794416288244" />
    <line x1="134" y1="97.26279441628823" x2="123" y2="116.31535329954589" />
    <line x1="134" y1="211.57814771583415" x2="123" y2="230.63070659909178" />
    <polyline points="134,249.68326548234941 123,268.73582436560707 134,287.78838324886476" />
    <line x1="134" y1="59.157676649772945" x2="145" y2="78.2102355330306" />
    <line x1="134" y1="135.36791218280354" x2="145" y2="154.42047106606117" />
    <line x1="145" y1="154.4204710660612" x2="134" y2="173.47302994931883" />
    <line x1="145" y1="230.63070659909181" x2="134" y2="249.68326548234944" />
    <line x1="145" y1="306.84094213212234" x2="134" y2="325.89350101538" />
    <line x1="134" y1="402.10373654841067" x2="145" y2="421.15629543166835" />
    <line x1="156" y1="21.052558883257639" x2="145" y2="40.105117766515292" />
    <line x1="145" y1="78.210235533030584" x2="156" y2="97.262794416288244" />
    <polyline points="156,97.26279441628823 145,116.31535329954589 156,135.36791218280354" />
    <line x1="145" y1="192.52558883257649" x2="156" y2="211.57814771583412" />
    <line x1="156" y1="211.57814771583415" x2="145" y2="230.63070659909178" />
    <polyline points="156,249.68326548234941 145,268.73582436560707 156,287.78838324886476" />
    <line x1="156" y1="325.89350101538" x2="145" y2="344.94605989863771" />
    <line x1="156" y1="363.99861878189529" x2="145" y2="383.051177665153" />
    <line x1="167" y1="1.9999999999999911" x2="156" y2="21.052558883257639" />
    <line x1="167" y1="40.105117766515292" x2="156" y2="59.157676649772938" />
    <line x1="156" y1="135.36791218280354" x2="167" y2="154.42047106606117" />
    <line x1="167" y1="154.4204710660612" x2="156" y2="173.47302994931883" />
    <line x1="156" y1="173.47302994931886" x2="167" y2="192.52558883257649" />
    <line x1="156" y1="287.78838324886476" x2="167" y2="306.84094213212245" />
    <line x1="178" y1="97.26279441628823" x2="167" y2="116.31535329954589" />
    <line x1="178" y1="135.36791218280354" x2="167" y2="154.42047106606117" />
    <line x1="167" y1="230.63070659909181" x2="178" y2="249.68326548234944" />
    <line x1="178" y1="249.68326548234941" x2="167" y2="268.73582436560707" />
    <polyline points="167,383.051177665153 178,402.10373654841067 167,421.15629543166835" />
    <polyline points="178,21.052558883257639 189,40.105117766515292 178,59.157676649772938" />
    <line x1="189" y1="116.31535329954589" x2="178" y2="135.36791218280354" />
    <polyline points="178,173.47302994931886 189,192.52558883257649 178,211.57814771583412" />
    <line x1="189" y1="230.63070659909181" x2="178" y2="249.68326548234944" />
    <line x1="189" y1="268.73582436560707" x2="178" y2="287.78838324886476" />
    <polyline points="178,325.89350101538 189,344.94605989863771 178,363.9986187818954" />
    <line x1="189" y1="40.105117766515292" x2="200" y2="59.157676649772938" />
    <line x1="200" y1="59.157676649772945" x2="189" y2="78.2102355330306" />
    <line x1="189" y1="78.210235533030584" x2="200" y2="97.262794416288244" />
    <line x1="200" y1="97.26279441628823" x2="189" y2="116.31535329954589" />
    <line x1="200" y1="249.68326548234941" x2="189" y2="268.73582436560707" />
    <line x1="200" y1="287.78838324886476" x2="189" y2="306.84094213212245" />
    <line x1="200" y1="363.99861878189529" x2="189" y2="383.051177665153" />
    <polyline points="211,1.9999999999999911 200,21.052558883257639 211,40.105117766515292" />
    <line x1="211" y1="116.31535329954589" x2="200" y2="135.36791218280354" />
    <line x1="211" y1="192.52558883257649" x2="200" y2="211.57814771583412" />
    <line x1="200" y1="249.68326548234941" x2="211" y2="268.73582436560707" />
    <line x1="211" y1="306.84094213212234" x2="200" y2="325.89350101538" />
    <line x1="211" y1="383.051177665153" x2="200" y2="402.10373654841067" />
    <line x1="222" y1="21.052558883257639" x2="211" y2="40.105117766515292" />
    <line x1="211" y1="154.4204710660612" x2="222" y2="173.47302994931883" />
    <line x1="222" y1="173.47302994931886" x2="211" y2="192.52558883257649" />
    <line x1="211" y1="230.63070659909181" x2="222" y2="249.68326548234944" />
    <line x1="211" y1="268.73582436560707" x2="222" y2="287.78838324886476" />
    <line x1="222" y1="325.89350101538" x2="211" y2="344.94605989863771" />
    <line x1="222" y1="363.99861878189529" x2="211" y2="383.051177665153" />
    <line x1="222" y1="402.10373654841067" x2="211" y2="421.15629543166835" />
    <line x1="233" y1="40.105117766515292" x2="222" y2="59.157676649772938" />
    <line x1="233" y1="78.210235533030584" x2="222" y2="97.262794416288244" />
    <polyline points="233,116.31535329954589 222,135.36791218280354 233,154.42047106606117" />
    <line x1="222" y1="211.57814771583415" x2="233" y2="230.63070659909178" />
    <line x1="233" y1="344.94605989863771" x2="222" y2="363.9986187818954" />
    <line x1="233" y1="383.051177665153" x2="222" y2="402.10373654841067" />
    <line x1="244" y1="97.26279441628823" x2="233" y2="116.31535329954589" />
    <line x1="233" y1="268.73582436560707" x2="244" y2="287.78838324886476" />
    <line x1="233" y1="306.84094213212234" x2="244" y2="325.89350101538" />
    <polyline points="255,1.9999999999999911 244,21.052558883257639 255,40.105117766515292 244,59.157676649772938" />
    <line x1="244" y1="59.157676649772945" x2="255" y2="78.2102355330306" />
    <line x1="255" y1="78.210235533030584" x2="244" y2="97.262794416288244" />
    <polyline points="244,97.26279441628823 255,116.31535329954589 244,135.36791218280354 255,154.42047106606117" />
    <line x1="255" y1="154.4204710660612" x2="244" y2="173.47302994931883" />
    <polyline points="244,173.47302994931886 255,192.52558883257649 244,211.57814771583412" />
    <line x1="244" y1="211.57814771583415" x2="255" y2="230.63070659909178" />
    <line x1="255" y1="230.63070659909181" x2="244" y2="249.68326548234944" />
    <polyline points="244,249.68326548234941 255,268.73582436560707 244,287.78838324886476 255,306.84094213212245" />
    <polyline points="255,306.84094213212234 244,325.89350101538 255,344.94605989863771 244,363.9986187818954" />
    <polyline points="244,363.99861878189529 255,383.051177665153 244,402.10373654841067 255,421.15629543166835" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="134,1.9999999999999911 145,21.052558883257639 139.5,30.578838324886465 117.5,30.578838324886465 112,40.105117766515292 117.5,49.631397208144115 150.5,49.631397208144115 172.5,11.526279441628816 183.5,11.526279441628816 205.5,49.631397208144115 216.5,49.631397208144115 227.5,30.578838324886465 238.5,30.578838324886465 244,40.105117766515292 233,59.157676649772938 244,78.210235533030584 227.5,106.78907385791706 205.5,106.78907385791706 167,173.47302994931883 178,192.52558883257649 172.5,202.0518682742053 161.5,202.0518682742053 150.5,182.99930939094767 139.5,182.99930939094767 117.5,221.10442715746297 95.5,221.10442715746297 79,249.68326548234944 90,268.73582436560707 84.5,278.26210380723592 62.5,278.26210380723592 46,306.84094213212234 51.5,316.36722157375118 62.5,316.36722157375118 73.5,297.31466269049361 95.5,297.31466269049361 106.5,278.26210380723592 117.5,278.26210380723592 128.5,297.31466269049361 139.5,297.31466269049361 145,287.78838324886476 134,268.73582436560707 150.5,240.15698604072063 161.5,240.15698604072063 167,249.68326548234944 156,268.73582436560707 161.5,278.26210380723592 172.5,278.26210380723592 194.5,240.15698604072063 205.5,240.15698604072063 233,287.78838324886476 227.5,297.31466269049361 205.5,297.31466269049361 189,325.89350101538 194.5,335.41978045700887 205.5,335.41978045700887 216.5,316.36722157375118 227.5,316.36722157375118 233,325.89350101538 216.5,354.47233934026656 194.5,354.47233934026656 183.5,373.52489822352413 161.5,373.52489822352413 150.5,392.57745710678182 128.5,392.57745710678182 123,402.10373654841067 134,421.15629543166824" />
</svg>
