<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="312" height="518.41908984795657" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>27 by 27 delta maze</title>
  <desc>27 by 27 delta maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
    <line x1="222" y1="173.47302994931886" x2="244" y2="173.47302994931886" />
    <line x1="266" y1="173.47302994931886" x2="288" y2="173.47302994931886" />
    <line x1="35" y1="192.52558883257652" x2="57" y2="192.52558883257652" />
    <line x1="167" y1="192.52558883257652" x2="189" y2="192.52558883257652" />
    <line x1="46" y1="211.57814771583418" x2="68" y2="211.57814771583418" />
    <line x1="178" y1="211.57814771583418" x2="200" y2="211.57814771583418" />
    <line x1="35" y1="230.63070659909181" x2="101" y2="230.63070659909181" />
    <line x1="145" y1="230.63070659909181" x2="167" y2="230.63070659909181" />
    <line x1="189" y1="230.63070659909181" x2="211" y2="230.63070659909181" />
    <line x1="277" y1="230.63070659909181" x2="299" y2="230.63070659909181" />
    <line x1="24" y1="249.68326548234947" x2="46" y2="249.68326548234947" />
    <line x1="90" y1="249.68326548234947" x2="112" y2="249.68326548234947" />
    <line x1="200" y1="249.68326548234947" x2="222" y2="249.68326548234947" />
    <line x1="266" y1="249.68326548234947" x2="288" y2="249.68326548234947" />
    <line x1="57" y1="268.73582436560713" x2="79" y2="268.73582436560713" />
    <line x1="101" y1="268.73582436560713" x2="123" y2="268.73582436560713" />
    <line x1="211" y1="268.73582436560713" x2="233" y2="268.73582436560713" />
    <line x1="255" y1="268.73582436560713" x2="277" y2="268.73582436560713" />
    <line x1="46" y1="287.78838324886476" x2="90" y2="287.78838324886476" />
    <line x1="112" y1="287.78838324886476" x2="134" y2="287.78838324886476" />
    <line x1="200" y1="287.78838324886476" x2="266" y2="287.78838324886476" />
    <line x1="35" y1="306.84094213212239" x2="101" y2="306.84094213212239" />
    <line x1="167" y1="306.84094213212239" x2="189" y2="306.84094213212239" />
    <line x1="277" y1="306.84094213212239" x2="299" y2="306.84094213212239" />
    <line x1="24" y1="325.89350101538008" x2="46" y2="325.89350101538008" />
    <line x1="156" y1="325.89350101538008" x2="200" y2="325.89350101538008" />
    <line x1="222" y1="325.89350101538008" x2="266" y2="325.89350101538008" />
    <line x1="13" y1="344.94605989863771" x2="79" y2="344.94605989863771" />
    <line x1="167" y1="344.94605989863771" x2="189" y2="344.94605989863771" />
    <line x1="233" y1="344.94605989863771" x2="277" y2="344.94605989863771" />
    <line x1="90" y1="363.99861878189535" x2="112" y2="363.99861878189535" />
    <line x1="134" y1="363.99861878189535" x2="156" y2="363.99861878189535" />
    <line x1="200" y1="363.99861878189535" x2="222" y2="363.99861878189535" />
    <line x1="101" y1="383.05117766515303" x2="123" y2="383.05117766515303" />
    <line x1="167" y1="383.05117766515303" x2="211" y2="383.05117766515303" />
    <line x1="255" y1="383.05117766515303" x2="299" y2="383.05117766515303" />
    <line x1="46" y1="402.10373654841067" x2="68" y2="402.10373654841067" />
    <line x1="112" y1="402.10373654841067" x2="134" y2="402.10373654841067" />
    <line x1="178" y1="402.10373654841067" x2="200" y2="402.10373654841067" />
    <line x1="222" y1="402.10373654841067" x2="266" y2="402.10373654841067" />
    <line x1="57" y1="421.1562954316683" x2="123" y2="421.1562954316683" />
    <line x1="167" y1="421.1562954316683" x2="189" y2="421.1562954316683" />
    <line x1="46" y1="440.208854314926" x2="112" y2="440.208854314926" />
    <line x1="266" y1="440.208854314926" x2="288" y2="440.208854314926" />
    <line x1="189" y1="459.26141319818362" x2="233" y2="459.26141319818362" />
    <line x1="255" y1="459.26141319818362" x2="277" y2="459.26141319818362" />
    <line x1="68" y1="478.31397208144125" x2="112" y2="478.31397208144125" />
    <line x1="178" y1="478.31397208144125" x2="244" y2="478.31397208144125" />
    <line x1="13" y1="497.36653096469888" x2="35" y2="497.36653096469888" />
    <line x1="211" y1="497.36653096469888" x2="233" y2="497.36653096469888" />
    <line x1="2" y1="516.41908984795657" x2="134" y2="516.41908984795657" />
    <line x1="156" y1="516.41908984795657" x2="310" y2="516.41908984795657" />
    <polyline points="13,2.0000000000000195 2,21.052558883257667 13,40.10511776651532 2,59.157676649772966" />
    <line x1="2" y1="59.157676649772974" x2="13" y2="78.210235533030627" />
    <line x1="13" y1="78.210235533030612" x2="2" y2="97.262794416288273" />
    <polyline points="2,97.262794416288258 13,116.31535329954592 2,135.36791218280357 13,154.4204710660612" />
    <line x1="13" y1="154.42047106606123" x2="2" y2="173.47302994931886" />
    <polyline points="2,173.47302994931889 13,192.52558883257652 2,211.57814771583415" />
    <line x1="2" y1="211.57814771583418" x2="13" y2="230.63070659909181" />
    <polyline points="13,230.63070659909184 2,249.68326548234947 13,268.73582436560713" />
    <polyline points="13,268.73582436560707 2,287.78838324886476 13,306.84094213212245" />
    <line x1="13" y1="306.84094213212239" x2="2" y2="325.89350101538008" />
    <polyline points="2,325.89350101538 13,344.94605989863771 2,363.9986187818954" />
    <line x1="2" y1="363.99861878189535" x2="13" y2="383.05117766515303" />
    <polyline points="13,383.051177665153 2,402.10373654841067 13,421.15629543166835" />
    <line x1="13" y1="421.1562954316683" x2="2" y2="440.208854314926" />
    <polyline points="2,440.20885431492593 13,459.26141319818362 2,478.31397208144131" />
    <line x1="2" y1="478.31397208144125" x2="13" y2="497.36653096469894" />
    <line x1="13" y1="497.36653096469888" x2="2" y2="516.41908984795657" />
    <line x1="13" y1="78.210235533030612" x2="24" y2="97.262794416288273" />
    <line x1="24" y1="173.47302994931889" x2="13" y2="192.52558883257652" />
    <line x1="24" y1="249.68326548234947" x2="13" y2="268.73582436560713" />
    <line x1="13" y1="306.84094213212239" x2="24" y2="325.89350101538008" />
    <line x1="13" y1="421.1562954316683" x2="24" y2="440.208854314926" />
    <line x1="35" y1="2.0000000000000195" x2="24" y2="21.052558883257667" />
    <line x1="35" y1="40.10511776651532" x2="24" y2="59.157676649772966" />
    <line x1="24" y1="135.36791218280357" x2="35" y2="154.4204710660612" />
    <line x1="35" y1="192.52558883257652" x2="24" y2="211.57814771583415" />
    <line x1="24" y1="211.57814771583418" x2="35" y2="230.63070659909181" />
    <line x1="24" y1="287.78838324886476" x2="35" y2="306.84094213212245" />
    <line x1="24" y1="363.99861878189535" x2="35" y2="383.05117766515303" />
    <line x1="35" y1="383.051177665153" x2="24" y2="402.10373654841067" />
    <polyline points="24,440.20885431492593 35,459.26141319818362 24,478.31397208144131" />
    <line x1="46" y1="21.052558883257667" x2="35" y2="40.10511776651532" />
    <line x1="35" y1="78.210235533030612" x2="46" y2="97.262794416288273" />
    <line x1="46" y1="97.262794416288258" x2="35" y2="116.31535329954592" />
    <line x1="35" y1="154.42047106606123" x2="46" y2="173.47302994931886" />
    <line x1="46" y1="173.47302994931889" x2="35" y2="192.52558883257652" />
    <line x1="35" y1="268.73582436560707" x2="46" y2="287.78838324886476" />
    <line x1="35" y1="344.94605989863771" x2="46" y2="363.9986187818954" />
    <polyline points="35,383.051177665153 46,402.10373654841067 35,421.15629543166835" />
    <line x1="35" y1="421.1562954316683" x2="46" y2="440.208854314926" />
    <line x1="46" y1="21.052558883257667" x2="57" y2="40.10511776651532" />
    <line x1="46" y1="59.157676649772974" x2="57" y2="78.210235533030627" />
    <polyline points="57,116.31535329954592 46,135.36791218280357 57,154.4204710660612" />
    <line x1="57" y1="230.63070659909184" x2="46" y2="249.68326548234947" />
    <line x1="57" y1="459.26141319818362" x2="46" y2="478.31397208144131" />
    <line x1="57" y1="40.10511776651532" x2="68" y2="59.157676649772966" />
    <line x1="68" y1="97.262794416288258" x2="57" y2="116.31535329954592" />
    <line x1="68" y1="173.47302994931889" x2="57" y2="192.52558883257652" />
    <line x1="68" y1="249.68326548234947" x2="57" y2="268.73582436560713" />
    <line x1="57" y1="306.84094213212239" x2="68" y2="325.89350101538008" />
    <line x1="68" y1="363.99861878189535" x2="57" y2="383.05117766515303" />
    <line x1="57" y1="383.051177665153" x2="68" y2="402.10373654841067" />
    <polyline points="68,440.20885431492593 57,459.26141319818362 68,478.31397208144131" />
    <line x1="68" y1="478.31397208144125" x2="57" y2="497.36653096469894" />
    <polyline points="79,2.0000000000000195 68,21.052558883257667 79,40.10511776651532" />
    <line x1="79" y1="154.42047106606123" x2="68" y2="173.47302994931886" />
    <line x1="79" y1="192.52558883257652" x2="68" y2="211.57814771583415" />
    <line x1="68" y1="211.57814771583418" x2="79" y2="230.63070659909181" />
    <line x1="79" y1="497.36653096469888" x2="68" y2="516.41908984795657" />
    <line x1="79" y1="40.10511776651532" x2="90" y2="59.157676649772966" />
    <line x1="90" y1="59.157676649772974" x2="79" y2="78.210235533030627" />
    <line x1="79" y1="78.210235533030612" x2="90" y2="97.262794416288273" />
    <line x1="90" y1="173.47302994931889" x2="79" y2="192.52558883257652" />
    <line x1="90" y1="249.68326548234947" x2="79" y2="268.73582436560713" />
    <line x1="79" y1="268.73582436560707" x2="90" y2="287.78838324886476" />
    <line x1="79" y1="306.84094213212239" x2="90" y2="325.89350101538008" />
    <polyline points="90,325.89350101538 79,344.94605989863771 90,363.9986187818954" />
    <line x1="79" y1="383.051177665153" x2="90" y2="402.10373654841067" />
    <line x1="90" y1="440.20885431492593" x2="79" y2="459.26141319818362" />
    <line x1="90" y1="478.31397208144125" x2="79" y2="497.36653096469894" />
    <line x1="90" y1="135.36791218280357" x2="101" y2="154.4204710660612" />
    <line x1="101" y1="154.42047106606123" x2="90" y2="173.47302994931886" />
    <line x1="101" y1="192.52558883257652" x2="90" y2="211.57814771583415" />
    <line x1="101" y1="383.051177665153" x2="90" y2="402.10373654841067" />
    <line x1="112" y1="59.157676649772974" x2="101" y2="78.210235533030627" />
    <line x1="101" y1="116.31535329954592" x2="112" y2="135.36791218280357" />
    <line x1="112" y1="173.47302994931889" x2="101" y2="192.52558883257652" />
    <line x1="101" y1="230.63070659909184" x2="112" y2="249.68326548234947" />
    <line x1="101" y1="306.84094213212239" x2="112" y2="325.89350101538008" />
    <line x1="112" y1="325.89350101538" x2="101" y2="344.94605989863771" />
    <line x1="101" y1="459.26141319818362" x2="112" y2="478.31397208144131" />
    <line x1="101" y1="497.36653096469888" x2="112" y2="516.41908984795657" />
    <polyline points="112,21.052558883257667 123,40.10511776651532 112,59.157676649772966" />
    <line x1="123" y1="116.31535329954592" x2="112" y2="135.36791218280357" />
    <line x1="123" y1="154.42047106606123" x2="112" y2="173.47302994931886" />
    <line x1="123" y1="192.52558883257652" x2="112" y2="211.57814771583415" />
    <line x1="112" y1="211.57814771583418" x2="123" y2="230.63070659909181" />
    <line x1="123" y1="306.84094213212239" x2="112" y2="325.89350101538008" />
    <line x1="123" y1="344.94605989863771" x2="112" y2="363.9986187818954" />
    <line x1="112" y1="363.99861878189535" x2="123" y2="383.05117766515303" />
    <line x1="123" y1="78.210235533030612" x2="134" y2="97.262794416288273" />
    <line x1="134" y1="97.262794416288258" x2="123" y2="116.31535329954592" />
    <line x1="134" y1="135.36791218280357" x2="123" y2="154.4204710660612" />
    <line x1="134" y1="173.47302994931889" x2="123" y2="192.52558883257652" />
    <line x1="123" y1="230.63070659909184" x2="134" y2="249.68326548234947" />
    <line x1="123" y1="268.73582436560707" x2="134" y2="287.78838324886476" />
    <line x1="134" y1="402.10373654841067" x2="123" y2="421.15629543166835" />
    <line x1="123" y1="421.1562954316683" x2="134" y2="440.208854314926" />
    <polyline points="134,440.20885431492593 123,459.26141319818362 134,478.31397208144131" />
    <line x1="134" y1="478.31397208144125" x2="123" y2="497.36653096469894" />
    <polyline points="134,21.052558883257667 145,40.10511776651532 134,59.157676649772966" />
    <line x1="134" y1="59.157676649772974" x2="145" y2="78.210235533030627" />
    <line x1="134" y1="135.36791218280357" x2="145" y2="154.4204710660612" />
    <line x1="145" y1="154.42047106606123" x2="134" y2="173.47302994931886" />
    <polyline points="134,173.47302994931889 145,192.52558883257652 134,211.57814771583415" />
    <line x1="134" y1="249.68326548234947" x2="145" y2="268.73582436560713" />
    <line x1="134" y1="287.78838324886476" x2="145" y2="306.84094213212245" />
    <line x1="145" y1="306.84094213212239" x2="134" y2="325.89350101538008" />
    <line x1="134" y1="325.89350101538" x2="145" y2="344.94605989863771" />
    <line x1="134" y1="363.99861878189535" x2="145" y2="383.05117766515303" />
    <line x1="145" y1="383.051177665153" x2="134" y2="402.10373654841067" />
    <line x1="145" y1="421.1562954316683" x2="134" y2="440.208854314926" />
    <line x1="145" y1="497.36653096469888" x2="134" y2="516.41908984795657" />
    <line x1="145" y1="2.0000000000000195" x2="156" y2="21.052558883257667" />
    <line x1="145" y1="40.10511776651532" x2="156" y2="59.157676649772966" />
    <line x1="145" y1="78.210235533030612" x2="156" y2="97.262794416288273" />
    <polyline points="156,97.262794416288258 145,116.31535329954592 156,135.36791218280357" />
    <line x1="145" y1="154.42047106606123" x2="156" y2="173.47302994931886" />
    <line x1="156" y1="287.78838324886476" x2="145" y2="306.84094213212245" />
    <line x1="145" y1="306.84094213212239" x2="156" y2="325.89350101538008" />
    <line x1="156" y1="402.10373654841067" x2="145" y2="421.15629543166835" />
    <polyline points="156,440.20885431492593 145,459.26141319818362 156,478.31397208144131" />
    <line x1="156" y1="478.31397208144125" x2="145" y2="497.36653096469894" />
    <polyline points="156,173.47302994931889 167,192.52558883257652 156,211.57814771583415" />
    <line x1="156" y1="211.57814771583418" x2="167" y2="230.63070659909181" />
    <line x1="156" y1="249.68326548234947" x2="167" y2="268.73582436560713" />
    <line x1="167" y1="268.73582436560707" x2="156" y2="287.78838324886476" />
    <line x1="167" y1="344.94605989863771" x2="156" y2="363.9986187818954" />
    <line x1="167" y1="383.051177665153" x2="156" y2="402.10373654841067" />
    <line x1="167" y1="421.1562954316683" x2="156" y2="440.208854314926" />
    <polyline points="178,21.052558883257667 167,40.10511776651532 178,59.157676649772966" />
    <line x1="178" y1="59.157676649772974" x2="167" y2="78.210235533030627" />
    <line x1="167" y1="78.210235533030612" x2="178" y2="97.262794416288273" />
    <line x1="178" y1="97.262794416288258" x2="167" y2="116.31535329954592" />
    <line x1="167" y1="154.42047106606123" x2="178" y2="173.47302994931886" />
    <line x1="178" y1="287.78838324886476" x2="167" y2="306.84094213212245" />
    <line x1="178" y1="363.99861878189535" x2="167" y2="383.05117766515303" />
    <polyline points="178,440.20885431492593 167,459.26141319818362 178,478.31397208144131" />
    <line x1="178" y1="478.31397208144125" x2="167" y2="497.36653096469894" />
    <line x1="167" y1="497.36653096469888" x2="178" y2="516.41908984795657" />
    <line x1="189" y1="2.0000000000000195" x2="178" y2="21.052558883257667" />
    <line x1="189" y1="116.31535329954592" x2="178" y2="135.36791218280357" />
    <line x1="178" y1="211.57814771583418" x2="189" y2="230.63070659909181" />
    <line x1="189" y1="230.63070659909184" x2="178" y2="249.68326548234947" />
    <line x1="189" y1="268.73582436560707" x2="178" y2="287.78838324886476" />
    <line x1="178" y1="440.20885431492593" x2="189" y2="459.26141319818362" />
    <polyline points="200,21.052558883257667 189,40.10511776651532 200,59.157676649772966" />
    <line x1="200" y1="59.157676649772974" x2="189" y2="78.210235533030627" />
    <line x1="200" y1="135.36791218280357" x2="189" y2="154.4204710660612" />
    <line x1="200" y1="249.68326548234947" x2="189" y2="268.73582436560713" />
    <line x1="200" y1="287.78838324886476" x2="189" y2="306.84094213212245" />
    <polyline points="200,325.89350101538 189,344.94605989863771 200,363.9986187818954" />
    <line x1="189" y1="421.1562954316683" x2="200" y2="440.208854314926" />
    <line x1="189" y1="497.36653096469888" x2="200" y2="516.41908984795657" />
    <line x1="211" y1="78.210235533030612" x2="200" y2="97.262794416288273" />
    <line x1="200" y1="97.262794416288258" x2="211" y2="116.31535329954592" />
    <line x1="211" y1="154.42047106606123" x2="200" y2="173.47302994931886" />
    <line x1="200" y1="173.47302994931889" x2="211" y2="192.52558883257652" />
    <line x1="211" y1="268.73582436560707" x2="200" y2="287.78838324886476" />
    <line x1="211" y1="306.84094213212239" x2="200" y2="325.89350101538008" />
    <line x1="200" y1="402.10373654841067" x2="211" y2="421.15629543166835" />
    <line x1="211" y1="421.1562954316683" x2="200" y2="440.208854314926" />
    <polyline points="211,2.0000000000000195 222,21.052558883257667 211,40.10511776651532" />
    <line x1="222" y1="135.36791218280357" x2="211" y2="154.4204710660612" />
    <line x1="211" y1="154.42047106606123" x2="222" y2="173.47302994931886" />
    <line x1="211" y1="192.52558883257652" x2="222" y2="211.57814771583415" />
    <line x1="222" y1="211.57814771583418" x2="211" y2="230.63070659909181" />
    <line x1="222" y1="325.89350101538" x2="211" y2="344.94605989863771" />
    <line x1="222" y1="402.10373654841067" x2="211" y2="421.15629543166835" />
    <line x1="222" y1="440.20885431492593" x2="211" y2="459.26141319818362" />
    <line x1="233" y1="40.10511776651532" x2="222" y2="59.157676649772966" />
    <line x1="222" y1="59.157676649772974" x2="233" y2="78.210235533030627" />
    <line x1="233" y1="78.210235533030612" x2="222" y2="97.262794416288273" />
    <line x1="233" y1="230.63070659909184" x2="222" y2="249.68326548234947" />
    <line x1="222" y1="287.78838324886476" x2="233" y2="306.84094213212245" />
    <line x1="233" y1="306.84094213212239" x2="222" y2="325.89350101538008" />
    <line x1="222" y1="363.99861878189535" x2="233" y2="383.05117766515303" />
    <line x1="233" y1="421.1562954316683" x2="222" y2="440.208854314926" />
    <line x1="233" y1="154.42047106606123" x2="244" y2="173.47302994931886" />
    <line x1="233" y1="192.52558883257652" x2="244" y2="211.57814771583415" />
    <line x1="244" y1="211.57814771583418" x2="233" y2="230.63070659909181" />
    <line x1="244" y1="249.68326548234947" x2="233" y2="268.73582436560713" />
    <line x1="233" y1="344.94605989863771" x2="244" y2="363.9986187818954" />
    <line x1="233" y1="383.051177665153" x2="244" y2="402.10373654841067" />
    <line x1="244" y1="440.20885431492593" x2="233" y2="459.26141319818362" />
    <line x1="233" y1="497.36653096469888" x2="244" y2="516.41908984795657" />
    <line x1="244" y1="59.157676649772974" x2="255" y2="78.210235533030627" />
    <line x1="244" y1="97.262794416288258" x2="255" y2="116.31535329954592" />
    <line x1="244" y1="135.36791218280357" x2="255" y2="154.4204710660612" />
    <line x1="244" y1="173.47302994931889" x2="255" y2="192.52558883257652" />
    <line x1="255" y1="230.63070659909184" x2="244" y2="249.68326548234947" />
    <line x1="244" y1="287.78838324886476" x2="255" y2="306.84094213212245" />
    <line x1="255" y1="459.26141319818362" x2="244" y2="478.31397208144131" />
    <line x1="244" y1="478.31397208144125" x2="255" y2="497.36653096469894" />
    <polyline points="255,2.0000000000000195 266,21.052558883257667 255,40.10511776651532" />
    <line x1="255" y1="154.42047106606123" x2="266" y2="173.47302994931886" />
    <line x1="266" y1="211.57814771583418" x2="255" y2="230.63070659909181" />
    <line x1="266" y1="249.68326548234947" x2="255" y2="268.73582436560713" />
    <line x1="255" y1="344.94605989863771" x2="266" y2="363.9986187818954" />
    <line x1="255" y1="421.1562954316683" x2="266" y2="440.208854314926" />
    <line x1="277" y1="40.10511776651532" x2="266" y2="59.157676649772966" />
    <line x1="277" y1="78.210235533030612" x2="266" y2="97.262794416288273" />
    <polyline points="277,116.31535329954592 266,135.36791218280357 277,154.4204710660612" />
    <polyline points="266,173.47302994931889 277,192.52558883257652 266,211.57814771583415" />
    <line x1="277" y1="306.84094213212239" x2="266" y2="325.89350101538008" />
    <line x1="266" y1="363.99861878189535" x2="277" y2="383.05117766515303" />
    <line x1="266" y1="402.10373654841067" x2="277" y2="421.15629543166835" />
    <line x1="266" y1="478.31397208144125" x2="277" y2="497.36653096469894" />
    <polyline points="288,97.262794416288258 277,116.31535329954592 288,135.36791218280357" />
    <polyline points="277,268.73582436560707 288,287.78838324886476 277,306.84094213212245" />
    <line x1="288" y1="325.89350101538" x2="277" y2="344.94605989863771" />
    <line x1="288" y1="402.10373654841067" x2="277" y2="421.15629543166835" />
    <line x1="277" y1="497.36653096469888" x2="288" y2="516.41908984795657" />
    <line x1="299" y1="192.52558883257652" x2="288" y2="211.57814771583415" />
    <line x1="299" y1="344.94605989863771" x2="288" y2="363.9986187818954" />
    <line x1="299" y1="421.1562954316683" x2="288" y2="440.208854314926" />
    <line x1="288" y1="478.31397208144125" x2="299" y2="497.36653096469894" />
    <polyline points="299,2.0000000000000195 310,21.052558883257667 299,40.10511776651532 310,59.157676649772966" />
    <line x1="310" y1="59.157676649772974" x2="299" y2="78.210235533030627" />
    <line x1="299" y1="78.210235533030612" x2="310" y2="97.262794416288273" />
    <polyline points="310,97.262794416288258 299,116.31535329954592 310,135.36791218280357 299,154.4204710660612" />
    <line x1="299" y1="154.42047106606123" x2="310" y2="173.47302994931886" />
    <polyline points="310,173.47302994931889 299,192.52558883257652 310,211.57814771583415" />
    <line x1="310" y1="211.57814771583418" x2="299" y2="230.63070659909181" />
    <polyline points="299,230.63070659909184 310,249.68326548234947 299,268.73582436560713" />
    <polyline points="299,268.73582436560707 310,287.78838324886476 299,306.84094213212245" />
    <line x1="299" y1="306.84094213212239" x2="310" y2="325.89350101538008" />
    <polyline points="310,325.89350101538 299,344.94605989863771 310,363.9986187818954" />
    <line x1="310" y1="363.99861878189535" x2="299" y2="383.05117766515303" />
    <polyline points="299,383.051177665153 310,402.10373654841067 299,421.15629543166835" />
    <line x1="299" y1="421.1562954316683" x2="310" y2="440.208854314926" />
    <polyline points="310,440.20885431492593 299,459.26141319818362 310,478.31397208144131" />
    <line x1="310" y1="478.31397208144125" x2="299" y2="497.36653096469894" />
    <line x1="299" y1="497.36653096469888" x2="310" y2="516.41908984795657" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="156,2.0000000000000195 167,21.052558883257667 161.5,30.578838324886494 150.5,30.578838324886494 139.5,11.526279441628844 84.5,11.526279441628844 79,21.052558883257667 84.5,30.578838324886494 106.5,30.578838324886494 112,40.10511776651532 90,78.210235533030612 95.5,87.736514974659443 117.5,87.736514974659443 123,97.262794416288273 117.5,106.78907385791709 73.5,106.78907385791709 68,116.31535329954592 73.5,125.84163274117475 95.5,125.84163274117475 106.5,144.89419162443238 117.5,144.89419162443238 128.5,125.84163274117475 139.5,125.84163274117475 172.5,182.9993093909477 194.5,182.9993093909477 200,192.52558883257652 194.5,202.05186827420533 172.5,202.05186827420533 167,211.57814771583418 178,230.63070659909181 167,249.68326548234947 178,268.73582436560713 156,306.84094213212239 161.5,316.36722157375124 194.5,316.36722157375124 205.5,297.31466269049361 216.5,297.31466269049361 222,306.84094213212239 200,344.94605989863771 205.5,354.47233934026656 227.5,354.47233934026656 249.5,392.57745710678182 293.5,392.57745710678182 299,402.10373654841067 282.5,430.68257487329714 271.5,430.68257487329714 260.5,411.63001599003951 227.5,411.63001599003951 205.5,449.73513375655477 194.5,449.73513375655477 183.5,430.68257487329714 172.5,430.68257487329714 156,459.26141319818362 167,478.31397208144125 145,516.41908984795657" />
</svg>
