<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="400" height="346.94605989863771" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>Triangular delta maze with 18 cells side</title>
  <desc>Triangular delta maze with 18 cells side generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
    <line x1="255" y1="287.78838324886476" x2="277" y2="287.78838324886476" />
    <line x1="299" y1="287.78838324886476" x2="321" y2="287.78838324886476" />
    <line x1="343" y1="287.78838324886476" x2="365" y2="287.78838324886476" />
    <line x1="46" y1="306.84094213212239" x2="90" y2="306.84094213212239" />
    <line x1="178" y1="306.84094213212239" x2="222" y2="306.84094213212239" />
    <line x1="244" y1="306.84094213212239" x2="266" y2="306.84094213212239" />
    <line x1="310" y1="306.84094213212239" x2="332" y2="306.84094213212239" />
    <line x1="145" y1="325.89350101538008" x2="167" y2="325.89350101538008" />
    <polyline points="398,344.94605989863771 2,344.94605989863771 13,325.89350101538" />
    <line x1="24" y1="306.84094213212239" x2="13" y2="325.89350101538008" />
    <polyline points="24,306.84094213212245 35,287.78838324886476 46,268.73582436560707" />
    <line x1="46" y1="306.84094213212239" x2="35" y2="325.89350101538008" />
    <polyline points="46,268.73582436560713 57,249.68326548234947 68,230.63070659909184" />
    <line x1="68" y1="268.73582436560707" x2="57" y2="287.78838324886476" />
    <line x1="68" y1="306.84094213212239" x2="57" y2="325.89350101538008" />
    <line x1="79" y1="211.57814771583418" x2="68" y2="230.63070659909181" />
    <line x1="90" y1="192.52558883257652" x2="79" y2="211.57814771583415" />
    <line x1="90" y1="306.84094213212239" x2="79" y2="325.89350101538008" />
    <line x1="79" y1="325.89350101538" x2="90" y2="344.94605989863771" />
    <line x1="101" y1="211.57814771583418" x2="90" y2="230.63070659909181" />
    <line x1="112" y1="154.42047106606123" x2="101" y2="173.47302994931886" />
    <line x1="101" y1="287.78838324886476" x2="112" y2="306.84094213212245" />
    <line x1="112" y1="306.84094213212239" x2="101" y2="325.89350101538008" />
    <line x1="123" y1="135.36791218280357" x2="112" y2="154.4204710660612" />
    <line x1="123" y1="173.47302994931889" x2="112" y2="192.52558883257652" />
    <line x1="123" y1="211.57814771583418" x2="112" y2="230.63070659909181" />
    <line x1="112" y1="230.63070659909184" x2="123" y2="249.68326548234947" />
    <line x1="123" y1="287.78838324886476" x2="112" y2="306.84094213212245" />
    <line x1="112" y1="306.84094213212239" x2="123" y2="325.89350101538008" />
    <line x1="123" y1="325.89350101538" x2="112" y2="344.94605989863771" />
    <line x1="134" y1="116.31535329954592" x2="123" y2="135.36791218280357" />
    <line x1="123" y1="249.68326548234947" x2="134" y2="268.73582436560713" />
    <line x1="134" y1="268.73582436560707" x2="123" y2="287.78838324886476" />
    <line x1="145" y1="97.262794416288258" x2="134" y2="116.31535329954592" />
    <line x1="145" y1="135.36791218280357" x2="134" y2="154.4204710660612" />
    <line x1="145" y1="211.57814771583418" x2="134" y2="230.63070659909181" />
    <line x1="134" y1="230.63070659909184" x2="145" y2="249.68326548234947" />
    <line x1="145" y1="287.78838324886476" x2="134" y2="306.84094213212245" />
    <line x1="134" y1="306.84094213212239" x2="145" y2="325.89350101538008" />
    <line x1="156" y1="78.210235533030612" x2="145" y2="97.262794416288273" />
    <line x1="156" y1="116.31535329954592" x2="145" y2="135.36791218280357" />
    <line x1="156" y1="154.42047106606123" x2="145" y2="173.47302994931886" />
    <line x1="156" y1="192.52558883257652" x2="145" y2="211.57814771583415" />
    <polyline points="156,230.63070659909184 145,249.68326548234947 156,268.73582436560713" />
    <line x1="156" y1="268.73582436560707" x2="145" y2="287.78838324886476" />
    <line x1="167" y1="59.157676649772974" x2="156" y2="78.210235533030627" />
    <line x1="156" y1="154.42047106606123" x2="167" y2="173.47302994931886" />
    <line x1="167" y1="173.47302994931889" x2="156" y2="192.52558883257652" />
    <line x1="156" y1="306.84094213212239" x2="167" y2="325.89350101538008" />
    <line x1="178" y1="40.10511776651532" x2="167" y2="59.157676649772966" />
    <line x1="167" y1="135.36791218280357" x2="178" y2="154.4204710660612" />
    <line x1="178" y1="230.63070659909184" x2="167" y2="249.68326548234947" />
    <polyline points="178,268.73582436560707 167,287.78838324886476 178,306.84094213212245" />
    <line x1="189" y1="21.052558883257667" x2="178" y2="40.10511776651532" />
    <line x1="189" y1="59.157676649772974" x2="178" y2="78.210235533030627" />
    <line x1="189" y1="173.47302994931889" x2="178" y2="192.52558883257652" />
    <line x1="189" y1="211.57814771583418" x2="178" y2="230.63070659909181" />
    <line x1="189" y1="249.68326548234947" x2="178" y2="268.73582436560713" />
    <line x1="178" y1="306.84094213212239" x2="189" y2="325.89350101538008" />
    <line x1="200" y1="2.0000000000000195" x2="189" y2="21.052558883257667" />
    <line x1="200" y1="40.10511776651532" x2="189" y2="59.157676649772966" />
    <line x1="200" y1="78.210235533030612" x2="189" y2="97.262794416288273" />
    <line x1="189" y1="97.262794416288258" x2="200" y2="116.31535329954592" />
    <line x1="189" y1="135.36791218280357" x2="200" y2="154.4204710660612" />
    <line x1="200" y1="192.52558883257652" x2="189" y2="211.57814771583415" />
    <line x1="200" y1="268.73582436560707" x2="189" y2="287.78838324886476" />
    <polyline points="200,2.0000000000000195 211,21.052558883257667 200,40.10511776651532" />
    <polyline points="211,173.47302994931889 200,192.52558883257652 211,211.57814771583415" />
    <line x1="211" y1="21.052558883257667" x2="222" y2="40.10511776651532" />
    <line x1="211" y1="59.157676649772974" x2="222" y2="78.210235533030627" />
    <line x1="222" y1="78.210235533030612" x2="211" y2="97.262794416288273" />
    <line x1="211" y1="211.57814771583418" x2="222" y2="230.63070659909181" />
    <line x1="222" y1="306.84094213212239" x2="211" y2="325.89350101538008" />
    <line x1="211" y1="325.89350101538" x2="222" y2="344.94605989863771" />
    <line x1="222" y1="40.10511776651532" x2="233" y2="59.157676649772966" />
    <line x1="233" y1="97.262794416288258" x2="222" y2="116.31535329954592" />
    <line x1="222" y1="154.42047106606123" x2="233" y2="173.47302994931886" />
    <line x1="222" y1="192.52558883257652" x2="233" y2="211.57814771583415" />
    <polyline points="222,230.63070659909184 233,249.68326548234947 222,268.73582436560713" />
    <line x1="233" y1="287.78838324886476" x2="222" y2="306.84094213212245" />
    <line x1="233" y1="59.157676649772974" x2="244" y2="78.210235533030627" />
    <polyline points="244,116.31535329954592 233,135.36791218280357 244,154.4204710660612" />
    <line x1="233" y1="173.47302994931889" x2="244" y2="192.52558883257652" />
    <line x1="233" y1="211.57814771583418" x2="244" y2="230.63070659909181" />
    <line x1="244" y1="306.84094213212239" x2="233" y2="325.89350101538008" />
    <line x1="244" y1="78.210235533030612" x2="255" y2="97.262794416288273" />
    <line x1="255" y1="135.36791218280357" x2="244" y2="154.4204710660612" />
    <line x1="244" y1="154.42047106606123" x2="255" y2="173.47302994931886" />
    <line x1="244" y1="230.63070659909184" x2="255" y2="249.68326548234947" />
    <polyline points="244,268.73582436560707 255,287.78838324886476 244,306.84094213212245" />
    <line x1="255" y1="325.89350101538" x2="244" y2="344.94605989863771" />
    <line x1="255" y1="97.262794416288258" x2="266" y2="116.31535329954592" />
    <line x1="266" y1="154.42047106606123" x2="255" y2="173.47302994931886" />
    <line x1="266" y1="116.31535329954592" x2="277" y2="135.36791218280357" />
    <line x1="277" y1="211.57814771583418" x2="266" y2="230.63070659909181" />
    <polyline points="266,230.63070659909184 277,249.68326548234947 266,268.73582436560713" />
    <line x1="266" y1="268.73582436560707" x2="277" y2="287.78838324886476" />
    <line x1="266" y1="306.84094213212239" x2="277" y2="325.89350101538008" />
    <line x1="277" y1="135.36791218280357" x2="288" y2="154.4204710660612" />
    <line x1="288" y1="192.52558883257652" x2="277" y2="211.57814771583415" />
    <line x1="277" y1="287.78838324886476" x2="288" y2="306.84094213212245" />
    <line x1="288" y1="154.42047106606123" x2="299" y2="173.47302994931886" />
    <line x1="299" y1="211.57814771583418" x2="288" y2="230.63070659909181" />
    <line x1="288" y1="268.73582436560707" x2="299" y2="287.78838324886476" />
    <line x1="288" y1="306.84094213212239" x2="299" y2="325.89350101538008" />
    <line x1="299" y1="173.47302994931889" x2="310" y2="192.52558883257652" />
    <polyline points="310,230.63070659909184 299,249.68326548234947 310,268.73582436560713" />
    <line x1="299" y1="287.78838324886476" x2="310" y2="306.84094213212245" />
    <line x1="310" y1="192.52558883257652" x2="321" y2="211.57814771583415" />
    <line x1="321" y1="325.89350101538" x2="310" y2="344.94605989863771" />
    <line x1="321" y1="211.57814771583418" x2="332" y2="230.63070659909181" />
    <line x1="321" y1="249.68326548234947" x2="332" y2="268.73582436560713" />
    <line x1="332" y1="268.73582436560707" x2="321" y2="287.78838324886476" />
    <line x1="332" y1="230.63070659909184" x2="343" y2="249.68326548234947" />
    <line x1="343" y1="287.78838324886476" x2="332" y2="306.84094213212245" />
    <line x1="343" y1="249.68326548234947" x2="354" y2="268.73582436560713" />
    <line x1="354" y1="306.84094213212239" x2="343" y2="325.89350101538008" />
    <line x1="343" y1="325.89350101538" x2="354" y2="344.94605989863771" />
    <polyline points="354,268.73582436560707 365,287.78838324886476 376,306.84094213212245" />
    <line x1="365" y1="325.89350101538" x2="376" y2="344.94605989863771" />
    <line x1="376" y1="306.84094213212239" x2="387" y2="325.89350101538008" />
    <line x1="387" y1="325.89350101538" x2="398" y2="344.94605989863771" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="95.5,182.9993093909477 106.5,182.9993093909477 117.5,163.94675050769004 139.5,163.94675050769004 150.5,144.89419162443238 161.5,144.89419162443238 172.5,163.94675050769004 216.5,163.94675050769004 238.5,202.05186827420533 271.5,202.05186827420533 282.5,182.9993093909477 293.5,182.9993093909477 299,192.52558883257652 277,230.63070659909181 282.5,240.15698604072065 293.5,240.15698604072065 304.5,221.104427157463 315.5,221.104427157463 321,230.63070659909181 310,249.68326548234947 321,268.73582436560713 315.5,278.26210380723592 304.5,278.26210380723592 293.5,259.20954492397829 282.5,259.20954492397829 277,268.73582436560713 310,325.89350101538008 304.5,335.41978045700887 271.5,335.41978045700887 260.5,316.36722157375124 249.5,316.36722157375124 238.5,335.41978045700887 227.5,335.41978045700887 222,325.89350101538008 244,287.78838324886476 238.5,278.26210380723592 227.5,278.26210380723592 216.5,297.31466269049361 183.5,297.31466269049361 178,287.78838324886476 194.5,259.20954492397829 216.5,259.20954492397829 222,249.68326548234947" />
</svg>
