<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="411" height="689.89211979727543" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>36 by 36 delta maze</title>
  <desc>36 by 36 delta maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
    <line x1="35" y1="154.42047106606123" x2="79" y2="154.42047106606123" />
    <line x1="123" y1="154.42047106606123" x2="145" y2="154.42047106606123" />
    <line x1="211" y1="154.42047106606123" x2="255" y2="154.42047106606123" />
    <line x1="277" y1="154.42047106606123" x2="321" y2="154.42047106606123" />
    <line x1="343" y1="154.42047106606123" x2="365" y2="154.42047106606123" />
    <line x1="90" y1="173.47302994931886" x2="134" y2="173.47302994931886" />
    <line x1="200" y1="173.47302994931886" x2="244" y2="173.47302994931886" />
    <line x1="266" y1="173.47302994931886" x2="288" y2="173.47302994931886" />
    <line x1="332" y1="173.47302994931886" x2="354" y2="173.47302994931886" />
    <line x1="79" y1="192.52558883257652" x2="123" y2="192.52558883257652" />
    <line x1="211" y1="192.52558883257652" x2="255" y2="192.52558883257652" />
    <line x1="321" y1="192.52558883257652" x2="343" y2="192.52558883257652" />
    <line x1="90" y1="211.57814771583418" x2="112" y2="211.57814771583418" />
    <line x1="156" y1="211.57814771583418" x2="200" y2="211.57814771583418" />
    <line x1="222" y1="211.57814771583418" x2="244" y2="211.57814771583418" />
    <line x1="266" y1="211.57814771583418" x2="332" y2="211.57814771583418" />
    <line x1="376" y1="211.57814771583418" x2="398" y2="211.57814771583418" />
    <line x1="35" y1="230.63070659909181" x2="57" y2="230.63070659909181" />
    <line x1="101" y1="230.63070659909181" x2="167" y2="230.63070659909181" />
    <line x1="255" y1="230.63070659909181" x2="299" y2="230.63070659909181" />
    <line x1="321" y1="230.63070659909181" x2="343" y2="230.63070659909181" />
    <line x1="68" y1="249.68326548234947" x2="178" y2="249.68326548234947" />
    <line x1="200" y1="249.68326548234947" x2="310" y2="249.68326548234947" />
    <line x1="332" y1="249.68326548234947" x2="354" y2="249.68326548234947" />
    <line x1="35" y1="268.73582436560713" x2="57" y2="268.73582436560713" />
    <line x1="79" y1="268.73582436560713" x2="123" y2="268.73582436560713" />
    <line x1="211" y1="268.73582436560713" x2="255" y2="268.73582436560713" />
    <line x1="343" y1="268.73582436560713" x2="365" y2="268.73582436560713" />
    <line x1="46" y1="287.78838324886476" x2="68" y2="287.78838324886476" />
    <line x1="112" y1="287.78838324886476" x2="134" y2="287.78838324886476" />
    <line x1="244" y1="287.78838324886476" x2="266" y2="287.78838324886476" />
    <line x1="288" y1="287.78838324886476" x2="332" y2="287.78838324886476" />
    <line x1="123" y1="306.84094213212239" x2="145" y2="306.84094213212239" />
    <line x1="189" y1="306.84094213212239" x2="211" y2="306.84094213212239" />
    <line x1="233" y1="306.84094213212239" x2="255" y2="306.84094213212239" />
    <line x1="299" y1="306.84094213212239" x2="343" y2="306.84094213212239" />
    <line x1="24" y1="325.89350101538008" x2="68" y2="325.89350101538008" />
    <line x1="112" y1="325.89350101538008" x2="178" y2="325.89350101538008" />
    <line x1="200" y1="325.89350101538008" x2="222" y2="325.89350101538008" />
    <line x1="332" y1="325.89350101538008" x2="376" y2="325.89350101538008" />
    <line x1="35" y1="344.94605989863771" x2="79" y2="344.94605989863771" />
    <line x1="101" y1="344.94605989863771" x2="123" y2="344.94605989863771" />
    <line x1="145" y1="344.94605989863771" x2="189" y2="344.94605989863771" />
    <line x1="233" y1="344.94605989863771" x2="277" y2="344.94605989863771" />
    <line x1="299" y1="344.94605989863771" x2="365" y2="344.94605989863771" />
    <line x1="24" y1="363.99861878189535" x2="46" y2="363.99861878189535" />
    <line x1="68" y1="363.99861878189535" x2="112" y2="363.99861878189535" />
    <line x1="178" y1="363.99861878189535" x2="200" y2="363.99861878189535" />
    <line x1="244" y1="363.99861878189535" x2="266" y2="363.99861878189535" />
    <line x1="310" y1="363.99861878189535" x2="332" y2="363.99861878189535" />
    <line x1="354" y1="363.99861878189535" x2="376" y2="363.99861878189535" />
    <line x1="13" y1="383.05117766515303" x2="35" y2="383.05117766515303" />
    <line x1="101" y1="383.05117766515303" x2="123" y2="383.05117766515303" />
    <line x1="24" y1="402.10373654841067" x2="68" y2="402.10373654841067" />
    <line x1="134" y1="402.10373654841067" x2="156" y2="402.10373654841067" />
    <line x1="178" y1="402.10373654841067" x2="200" y2="402.10373654841067" />
    <line x1="35" y1="421.1562954316683" x2="57" y2="421.1562954316683" />
    <line x1="101" y1="421.1562954316683" x2="145" y2="421.1562954316683" />
    <line x1="189" y1="421.1562954316683" x2="211" y2="421.1562954316683" />
    <line x1="321" y1="421.1562954316683" x2="343" y2="421.1562954316683" />
    <line x1="68" y1="440.208854314926" x2="90" y2="440.208854314926" />
    <line x1="134" y1="440.208854314926" x2="156" y2="440.208854314926" />
    <line x1="178" y1="440.208854314926" x2="222" y2="440.208854314926" />
    <line x1="244" y1="440.208854314926" x2="266" y2="440.208854314926" />
    <line x1="288" y1="440.208854314926" x2="332" y2="440.208854314926" />
    <line x1="354" y1="440.208854314926" x2="376" y2="440.208854314926" />
    <line x1="13" y1="459.26141319818362" x2="35" y2="459.26141319818362" />
    <line x1="57" y1="459.26141319818362" x2="79" y2="459.26141319818362" />
    <line x1="145" y1="459.26141319818362" x2="167" y2="459.26141319818362" />
    <line x1="211" y1="459.26141319818362" x2="233" y2="459.26141319818362" />
    <line x1="321" y1="459.26141319818362" x2="343" y2="459.26141319818362" />
    <line x1="24" y1="478.31397208144125" x2="68" y2="478.31397208144125" />
    <line x1="112" y1="478.31397208144125" x2="134" y2="478.31397208144125" />
    <line x1="156" y1="478.31397208144125" x2="178" y2="478.31397208144125" />
    <line x1="200" y1="478.31397208144125" x2="222" y2="478.31397208144125" />
    <line x1="35" y1="497.36653096469888" x2="57" y2="497.36653096469888" />
    <line x1="101" y1="497.36653096469888" x2="145" y2="497.36653096469888" />
    <line x1="299" y1="497.36653096469888" x2="321" y2="497.36653096469888" />
    <line x1="68" y1="516.41908984795657" x2="156" y2="516.41908984795657" />
    <line x1="310" y1="516.41908984795657" x2="398" y2="516.41908984795657" />
    <line x1="13" y1="535.47164873121426" x2="35" y2="535.47164873121426" />
    <line x1="101" y1="535.47164873121426" x2="167" y2="535.47164873121426" />
    <line x1="255" y1="535.47164873121426" x2="277" y2="535.47164873121426" />
    <line x1="299" y1="535.47164873121426" x2="321" y2="535.47164873121426" />
    <line x1="343" y1="535.47164873121426" x2="387" y2="535.47164873121426" />
    <line x1="24" y1="554.52420761447183" x2="46" y2="554.52420761447183" />
    <line x1="90" y1="554.52420761447183" x2="112" y2="554.52420761447183" />
    <line x1="134" y1="554.52420761447183" x2="156" y2="554.52420761447183" />
    <line x1="266" y1="554.52420761447183" x2="310" y2="554.52420761447183" />
    <line x1="332" y1="554.52420761447183" x2="354" y2="554.52420761447183" />
    <line x1="79" y1="573.57676649772952" x2="123" y2="573.57676649772952" />
    <line x1="145" y1="573.57676649772952" x2="211" y2="573.57676649772952" />
    <line x1="277" y1="573.57676649772952" x2="365" y2="573.57676649772952" />
    <line x1="68" y1="592.62932538098721" x2="112" y2="592.62932538098721" />
    <line x1="134" y1="592.62932538098721" x2="156" y2="592.62932538098721" />
    <line x1="178" y1="592.62932538098721" x2="200" y2="592.62932538098721" />
    <line x1="266" y1="592.62932538098721" x2="288" y2="592.62932538098721" />
    <line x1="310" y1="592.62932538098721" x2="354" y2="592.62932538098721" />
    <line x1="57" y1="611.68188426424479" x2="79" y2="611.68188426424479" />
    <line x1="101" y1="611.68188426424479" x2="145" y2="611.68188426424479" />
    <line x1="167" y1="611.68188426424479" x2="189" y2="611.68188426424479" />
    <line x1="321" y1="611.68188426424479" x2="343" y2="611.68188426424479" />
    <line x1="365" y1="611.68188426424479" x2="387" y2="611.68188426424479" />
    <line x1="156" y1="630.73444314750247" x2="200" y2="630.73444314750247" />
    <line x1="266" y1="630.73444314750247" x2="288" y2="630.73444314750247" />
    <line x1="376" y1="630.73444314750247" x2="398" y2="630.73444314750247" />
    <line x1="13" y1="649.78700203076" x2="57" y2="649.78700203076" />
    <line x1="167" y1="649.78700203076" x2="189" y2="649.78700203076" />
    <line x1="321" y1="649.78700203076" x2="343" y2="649.78700203076" />
    <line x1="365" y1="649.78700203076" x2="387" y2="649.78700203076" />
    <line x1="24" y1="668.83956091401774" x2="68" y2="668.83956091401774" />
    <line x1="134" y1="668.83956091401774" x2="156" y2="668.83956091401774" />
    <line x1="222" y1="668.83956091401774" x2="244" y2="668.83956091401774" />
    <line x1="266" y1="668.83956091401774" x2="288" y2="668.83956091401774" />
    <line x1="13" y1="687.89211979727543" x2="189" y2="687.89211979727543" />
    <line x1="211" y1="687.89211979727543" x2="409" y2="687.89211979727543" />
    <polyline points="13,2.0000000000000195 2,21.052558883257667 13,40.10511776651532 2,59.157676649772966" />
    <line x1="2" y1="59.157676649772974" x2="13" y2="78.210235533030627" />
    <line x1="13" y1="78.210235533030612" x2="2" y2="97.262794416288273" />
    <polyline points="2,97.262794416288258 13,116.31535329954592 2,135.36791218280357 13,154.4204710660612" />
    <line x1="13" y1="154.42047106606123" x2="2" y2="173.47302994931886" />
    <polyline points="2,173.47302994931889 13,192.52558883257652 2,211.57814771583415" />
    <line x1="2" y1="211.57814771583418" x2="13" y2="230.63070659909181" />
    <polyline points="13,230.63070659909184 2,249.68326548234947 13,268.73582436560713" />
    <polyline points="13,268.73582436560707 2,287.78838324886476 13,306.84094213212245" />
    <line x1="13" y1="306.84094213212239" x2="2" y2="325.89350101538008" />
    <polyline points="2,325.89350101538 13,344.94605989863771 2,363.9986187818954" />
    <line x1="2" y1="363.99861878189535" x2="13" y2="383.05117766515303" />
    <polyline points="13,383.051177665153 2,402.10373654841067 13,421.15629543166835" />
    <line x1="13" y1="421.1562954316683" x2="2" y2="440.208854314926" />
    <polyline points="2,440.20885431492593 13,459.26141319818362 2,478.31397208144131" />
    <line x1="2" y1="478.31397208144125" x2="13" y2="497.36653096469894" />
    <polyline points="13,497.36653096469888 2,516.41908984795657 13,535.47164873121426" />
    <polyline points="13,535.47164873121415 2,554.52420761447183 13,573.57676649772952 2,592.62932538098721" />
    <polyline points="2,592.6293253809871 13,611.68188426424479 2,630.73444314750247 13,649.78700203076016" />
    <polyline points="13,649.78700203076 2,668.83956091401774 13,687.89211979727543" />
    <line x1="13" y1="78.210235533030612" x2="24" y2="97.262794416288273" />
    <line x1="24" y1="211.57814771583418" x2="13" y2="230.63070659909181" />
    <line x1="24" y1="287.78838324886476" x2="13" y2="306.84094213212245" />
    <line x1="13" y1="306.84094213212239" x2="24" y2="325.89350101538008" />
    <line x1="24" y1="592.6293253809871" x2="13" y2="611.68188426424479" />
    <polyline points="24,21.052558883257667 35,40.10511776651532 24,59.157676649772966" />
    <line x1="24" y1="59.157676649772974" x2="35" y2="78.210235533030627" />
    <line x1="24" y1="135.36791218280357" x2="35" y2="154.4204710660612" />
    <line x1="35" y1="154.42047106606123" x2="24" y2="173.47302994931886" />
    <line x1="24" y1="173.47302994931889" x2="35" y2="192.52558883257652" />
    <line x1="35" y1="230.63070659909184" x2="24" y2="249.68326548234947" />
    <line x1="35" y1="268.73582436560707" x2="24" y2="287.78838324886476" />
    <line x1="35" y1="344.94605989863771" x2="24" y2="363.9986187818954" />
    <line x1="24" y1="402.10373654841067" x2="35" y2="421.15629543166835" />
    <line x1="35" y1="421.1562954316683" x2="24" y2="440.208854314926" />
    <line x1="24" y1="478.31397208144125" x2="35" y2="497.36653096469894" />
    <line x1="35" y1="497.36653096469888" x2="24" y2="516.41908984795657" />
    <line x1="35" y1="573.57676649772952" x2="24" y2="592.62932538098721" />
    <line x1="35" y1="611.68188426424479" x2="24" y2="630.73444314750247" />
    <line x1="35" y1="2.0000000000000195" x2="46" y2="21.052558883257667" />
    <line x1="35" y1="78.210235533030612" x2="46" y2="97.262794416288273" />
    <polyline points="46,97.262794416288258 35,116.31535329954592 46,135.36791218280357" />
    <line x1="46" y1="211.57814771583418" x2="35" y2="230.63070659909181" />
    <line x1="46" y1="249.68326548234947" x2="35" y2="268.73582436560713" />
    <line x1="46" y1="287.78838324886476" x2="35" y2="306.84094213212245" />
    <line x1="46" y1="440.20885431492593" x2="35" y2="459.26141319818362" />
    <line x1="46" y1="516.41908984795657" x2="35" y2="535.47164873121426" />
    <line x1="46" y1="592.6293253809871" x2="35" y2="611.68188426424479" />
    <line x1="46" y1="59.157676649772974" x2="57" y2="78.210235533030627" />
    <polyline points="46,173.47302994931889 57,192.52558883257652 46,211.57814771583415" />
    <line x1="46" y1="363.99861878189535" x2="57" y2="383.05117766515303" />
    <line x1="57" y1="383.051177665153" x2="46" y2="402.10373654841067" />
    <polyline points="46,554.52420761447183 57,573.57676649772952 46,592.62932538098721" />
    <line x1="57" y1="611.68188426424479" x2="46" y2="630.73444314750247" />
    <polyline points="68,21.052558883257667 57,40.10511776651532 68,59.157676649772966" />
    <line x1="68" y1="97.262794416288258" x2="57" y2="116.31535329954592" />
    <line x1="68" y1="211.57814771583418" x2="57" y2="230.63070659909181" />
    <line x1="68" y1="249.68326548234947" x2="57" y2="268.73582436560713" />
    <line x1="68" y1="287.78838324886476" x2="57" y2="306.84094213212245" />
    <line x1="57" y1="306.84094213212239" x2="68" y2="325.89350101538008" />
    <line x1="68" y1="363.99861878189535" x2="57" y2="383.05117766515303" />
    <polyline points="57,497.36653096469888 68,516.41908984795657 57,535.47164873121426" />
    <line x1="57" y1="535.47164873121415" x2="68" y2="554.52420761447183" />
    <line x1="57" y1="573.57676649772952" x2="68" y2="592.62932538098721" />
    <line x1="68" y1="630.73444314750247" x2="57" y2="649.78700203076016" />
    <line x1="57" y1="649.78700203076" x2="68" y2="668.83956091401774" />
    <line x1="79" y1="40.10511776651532" x2="68" y2="59.157676649772966" />
    <line x1="79" y1="116.31535329954592" x2="68" y2="135.36791218280357" />
    <line x1="79" y1="154.42047106606123" x2="68" y2="173.47302994931886" />
    <polyline points="68,173.47302994931889 79,192.52558883257652 68,211.57814771583415" />
    <line x1="68" y1="211.57814771583418" x2="79" y2="230.63070659909181" />
    <line x1="79" y1="268.73582436560707" x2="68" y2="287.78838324886476" />
    <polyline points="79,383.051177665153 68,402.10373654841067 79,421.15629543166835" />
    <line x1="68" y1="478.31397208144125" x2="79" y2="497.36653096469894" />
    <line x1="68" y1="554.52420761447183" x2="79" y2="573.57676649772952" />
    <line x1="90" y1="59.157676649772974" x2="79" y2="78.210235533030627" />
    <line x1="79" y1="230.63070659909184" x2="90" y2="249.68326548234947" />
    <line x1="90" y1="287.78838324886476" x2="79" y2="306.84094213212245" />
    <line x1="79" y1="306.84094213212239" x2="90" y2="325.89350101538008" />
    <line x1="90" y1="325.89350101538" x2="79" y2="344.94605989863771" />
    <line x1="79" y1="459.26141319818362" x2="90" y2="478.31397208144131" />
    <line x1="79" y1="535.47164873121415" x2="90" y2="554.52420761447183" />
    <polyline points="90,592.6293253809871 79,611.68188426424479 90,630.73444314750247 79,649.78700203076016" />
    <line x1="90" y1="668.83956091401774" x2="79" y2="687.89211979727543" />
    <line x1="101" y1="2.0000000000000195" x2="90" y2="21.052558883257667" />
    <polyline points="101,116.31535329954592 90,135.36791218280357 101,154.4204710660612" />
    <line x1="101" y1="154.42047106606123" x2="90" y2="173.47302994931886" />
    <line x1="90" y1="211.57814771583418" x2="101" y2="230.63070659909181" />
    <line x1="90" y1="325.89350101538" x2="101" y2="344.94605989863771" />
    <polyline points="101,383.051177665153 90,402.10373654841067 101,421.15629543166835" />
    <line x1="101" y1="421.1562954316683" x2="90" y2="440.208854314926" />
    <line x1="90" y1="440.20885431492593" x2="101" y2="459.26141319818362" />
    <line x1="90" y1="478.31397208144125" x2="101" y2="497.36653096469894" />
    <line x1="101" y1="497.36653096469888" x2="90" y2="516.41908984795657" />
    <line x1="90" y1="630.73444314750247" x2="101" y2="649.78700203076016" />
    <line x1="112" y1="21.052558883257667" x2="101" y2="40.10511776651532" />
    <line x1="112" y1="59.157676649772974" x2="101" y2="78.210235533030627" />
    <line x1="101" y1="78.210235533030612" x2="112" y2="97.262794416288273" />
    <line x1="112" y1="135.36791218280357" x2="101" y2="154.4204710660612" />
    <line x1="112" y1="287.78838324886476" x2="101" y2="306.84094213212245" />
    <line x1="101" y1="306.84094213212239" x2="112" y2="325.89350101538008" />
    <line x1="101" y1="459.26141319818362" x2="112" y2="478.31397208144131" />
    <line x1="101" y1="611.68188426424479" x2="112" y2="630.73444314750247" />
    <polyline points="101,649.78700203076 112,668.83956091401774 101,687.89211979727543" />
    <line x1="123" y1="40.10511776651532" x2="112" y2="59.157676649772966" />
    <line x1="112" y1="97.262794416288258" x2="123" y2="116.31535329954592" />
    <line x1="112" y1="402.10373654841067" x2="123" y2="421.15629543166835" />
    <line x1="112" y1="440.20885431492593" x2="123" y2="459.26141319818362" />
    <line x1="123" y1="535.47164873121415" x2="112" y2="554.52420761447183" />
    <line x1="112" y1="630.73444314750247" x2="123" y2="649.78700203076016" />
    <line x1="123" y1="2.0000000000000195" x2="134" y2="21.052558883257667" />
    <line x1="123" y1="78.210235533030612" x2="134" y2="97.262794416288273" />
    <polyline points="123,116.31535329954592 134,135.36791218280357 123,154.4204710660612" />
    <line x1="123" y1="344.94605989863771" x2="134" y2="363.9986187818954" />
    <line x1="123" y1="383.051177665153" x2="134" y2="402.10373654841067" />
    <line x1="123" y1="421.1562954316683" x2="134" y2="440.208854314926" />
    <line x1="134" y1="440.20885431492593" x2="123" y2="459.26141319818362" />
    <polyline points="134,554.52420761447183 123,573.57676649772952 134,592.62932538098721" />
    <line x1="123" y1="649.78700203076" x2="134" y2="668.83956091401774" />
    <line x1="134" y1="97.262794416288258" x2="145" y2="116.31535329954592" />
    <polyline points="134,173.47302994931889 145,192.52558883257652 134,211.57814771583415" />
    <line x1="134" y1="249.68326548234947" x2="145" y2="268.73582436560713" />
    <line x1="145" y1="268.73582436560707" x2="134" y2="287.78838324886476" />
    <line x1="145" y1="344.94605989863771" x2="134" y2="363.9986187818954" />
    <line x1="134" y1="363.99861878189535" x2="145" y2="383.05117766515303" />
    <line x1="145" y1="459.26141319818362" x2="134" y2="478.31397208144131" />
    <line x1="134" y1="630.73444314750247" x2="145" y2="649.78700203076016" />
    <polyline points="156,97.262794416288258 145,116.31535329954592 156,135.36791218280357" />
    <line x1="145" y1="154.42047106606123" x2="156" y2="173.47302994931886" />
    <line x1="156" y1="211.57814771583418" x2="145" y2="230.63070659909181" />
    <line x1="156" y1="287.78838324886476" x2="145" y2="306.84094213212245" />
    <line x1="145" y1="306.84094213212239" x2="156" y2="325.89350101538008" />
    <line x1="156" y1="363.99861878189535" x2="145" y2="383.05117766515303" />
    <line x1="156" y1="478.31397208144125" x2="145" y2="497.36653096469894" />
    <polyline points="145,611.68188426424479 156,630.73444314750247 145,649.78700203076016" />
    <line x1="156" y1="59.157676649772974" x2="167" y2="78.210235533030627" />
    <line x1="156" y1="135.36791218280357" x2="167" y2="154.4204710660612" />
    <polyline points="156,173.47302994931889 167,192.52558883257652 156,211.57814771583415" />
    <line x1="167" y1="268.73582436560707" x2="156" y2="287.78838324886476" />
    <polyline points="167,383.051177665153 156,402.10373654841067 167,421.15629543166835" />
    <line x1="167" y1="497.36653096469888" x2="156" y2="516.41908984795657" />
    <line x1="167" y1="573.57676649772952" x2="156" y2="592.62932538098721" />
    <line x1="156" y1="592.6293253809871" x2="167" y2="611.68188426424479" />
    <line x1="167" y1="649.78700203076" x2="156" y2="668.83956091401774" />
    <line x1="167" y1="40.10511776651532" x2="178" y2="59.157676649772966" />
    <line x1="167" y1="154.42047106606123" x2="178" y2="173.47302994931886" />
    <line x1="178" y1="287.78838324886476" x2="167" y2="306.84094213212245" />
    <line x1="178" y1="363.99861878189535" x2="167" y2="383.05117766515303" />
    <line x1="167" y1="421.1562954316683" x2="178" y2="440.208854314926" />
    <line x1="178" y1="516.41908984795657" x2="167" y2="535.47164873121426" />
    <line x1="167" y1="535.47164873121415" x2="178" y2="554.52420761447183" />
    <line x1="178" y1="21.052558883257667" x2="189" y2="40.10511776651532" />
    <line x1="189" y1="230.63070659909184" x2="178" y2="249.68326548234947" />
    <line x1="189" y1="268.73582436560707" x2="178" y2="287.78838324886476" />
    <line x1="189" y1="306.84094213212239" x2="178" y2="325.89350101538008" />
    <line x1="189" y1="383.051177665153" x2="178" y2="402.10373654841067" />
    <line x1="178" y1="440.20885431492593" x2="189" y2="459.26141319818362" />
    <line x1="178" y1="478.31397208144125" x2="189" y2="497.36653096469894" />
    <line x1="189" y1="497.36653096469888" x2="178" y2="516.41908984795657" />
    <line x1="178" y1="668.83956091401774" x2="189" y2="687.89211979727543" />
    <line x1="189" y1="78.210235533030612" x2="200" y2="97.262794416288273" />
    <polyline points="200,97.262794416288258 189,116.31535329954592 200,135.36791218280357 189,154.4204710660612" />
    <line x1="189" y1="154.42047106606123" x2="200" y2="173.47302994931886" />
    <polyline points="200,173.47302994931889 189,192.52558883257652 200,211.57814771583415" />
    <line x1="200" y1="249.68326548234947" x2="189" y2="268.73582436560713" />
    <line x1="189" y1="268.73582436560707" x2="200" y2="287.78838324886476" />
    <line x1="200" y1="325.89350101538" x2="189" y2="344.94605989863771" />
    <line x1="189" y1="459.26141319818362" x2="200" y2="478.31397208144131" />
    <line x1="200" y1="516.41908984795657" x2="189" y2="535.47164873121426" />
    <polyline points="189,535.47164873121415 200,554.52420761447183 189,573.57676649772952" />
    <line x1="200" y1="592.6293253809871" x2="189" y2="611.68188426424479" />
    <line x1="189" y1="649.78700203076" x2="200" y2="668.83956091401774" />
    <polyline points="211,2.0000000000000195 200,21.052558883257667 211,40.10511776651532 200,59.157676649772966" />
    <line x1="211" y1="344.94605989863771" x2="200" y2="363.9986187818954" />
    <line x1="200" y1="363.99861878189535" x2="211" y2="383.05117766515303" />
    <polyline points="211,383.051177665153 200,402.10373654841067 211,421.15629543166835" />
    <line x1="200" y1="478.31397208144125" x2="211" y2="497.36653096469894" />
    <line x1="211" y1="497.36653096469888" x2="200" y2="516.41908984795657" />
    <line x1="211" y1="611.68188426424479" x2="200" y2="630.73444314750247" />
    <line x1="200" y1="668.83956091401774" x2="211" y2="687.89211979727543" />
    <line x1="211" y1="78.210235533030612" x2="222" y2="97.262794416288273" />
    <polyline points="211,116.31535329954592 222,135.36791218280357 211,154.4204710660612" />
    <line x1="211" y1="192.52558883257652" x2="222" y2="211.57814771583415" />
    <line x1="222" y1="211.57814771583418" x2="211" y2="230.63070659909181" />
    <polyline points="211,268.73582436560707 222,287.78838324886476 211,306.84094213212245" />
    <polyline points="211,497.36653096469888 222,516.41908984795657 211,535.47164873121426" />
    <line x1="211" y1="573.57676649772952" x2="222" y2="592.62932538098721" />
    <line x1="222" y1="592.6293253809871" x2="211" y2="611.68188426424479" />
    <line x1="222" y1="630.73444314750247" x2="211" y2="649.78700203076016" />
    <line x1="211" y1="649.78700203076" x2="222" y2="668.83956091401774" />
    <line x1="222" y1="21.052558883257667" x2="233" y2="40.10511776651532" />
    <line x1="222" y1="59.157676649772974" x2="233" y2="78.210235533030627" />
    <line x1="233" y1="230.63070659909184" x2="222" y2="249.68326548234947" />
    <line x1="233" y1="306.84094213212239" x2="222" y2="325.89350101538008" />
    <polyline points="222,325.89350101538 233,344.94605989863771 222,363.9986187818954" />
    <line x1="222" y1="363.99861878189535" x2="233" y2="383.05117766515303" />
    <line x1="222" y1="402.10373654841067" x2="233" y2="421.15629543166835" />
    <line x1="233" y1="421.1562954316683" x2="222" y2="440.208854314926" />
    <line x1="233" y1="459.26141319818362" x2="222" y2="478.31397208144131" />
    <polyline points="233,535.47164873121415 222,554.52420761447183 233,573.57676649772952" />
    <line x1="233" y1="611.68188426424479" x2="222" y2="630.73444314750247" />
    <line x1="233" y1="2.0000000000000195" x2="244" y2="21.052558883257667" />
    <line x1="244" y1="59.157676649772974" x2="233" y2="78.210235533030627" />
    <line x1="233" y1="116.31535329954592" x2="244" y2="135.36791218280357" />
    <line x1="233" y1="383.051177665153" x2="244" y2="402.10373654841067" />
    <line x1="244" y1="440.20885431492593" x2="233" y2="459.26141319818362" />
    <line x1="244" y1="478.31397208144125" x2="233" y2="497.36653096469894" />
    <polyline points="233,497.36653096469888 244,516.41908984795657 233,535.47164873121426" />
    <polyline points="244,592.6293253809871 233,611.68188426424479 244,630.73444314750247 233,649.78700203076016" />
    <polyline points="244,21.052558883257667 255,40.10511776651532 244,59.157676649772966" />
    <line x1="244" y1="211.57814771583418" x2="255" y2="230.63070659909181" />
    <line x1="255" y1="306.84094213212239" x2="244" y2="325.89350101538008" />
    <line x1="244" y1="402.10373654841067" x2="255" y2="421.15629543166835" />
    <line x1="255" y1="459.26141319818362" x2="244" y2="478.31397208144131" />
