<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="378" height="327.89350101538" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>Triangular delta maze with 17 cells side</title>
  <desc>Triangular delta maze with 17 cells side generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
    <line x1="145" y1="78.210235533030584" x2="134" y2="97.262794416288244" />
    <polyline points="145,116.31535329954589 134,135.36791218280354 145,154.42047106606117" />
    <line x1="145" y1="154.4204710660612" x2="134" y2="173.47302994931883" />
    <line x1="145" y1="230.63070659909181" x2="134" y2="249.68326548234944" />
    <line x1="145" y1="306.84094213212234" x2="134" y2="325.89350101538" />
    <line x1="156" y1="59.157676649772945" x2="145" y2="78.2102355330306" />
    <line x1="145" y1="154.4204710660612" x2="156" y2="173.47302994931883" />
    <line x1="156" y1="173.47302994931886" x2="145" y2="192.52558883257649" />
    <line x1="156" y1="211.57814771583415" x2="145" y2="230.63070659909178" />
    <line x1="145" y1="268.73582436560707" x2="156" y2="287.78838324886476" />
    <line x1="167" y1="40.105117766515292" x2="156" y2="59.157676649772938" />
    <line x1="156" y1="59.157676649772945" x2="167" y2="78.2102355330306" />
    <polyline points="156,97.26279441628823 167,116.31535329954589 156,135.36791218280354 167,154.42047106606117" />
    <line x1="167" y1="192.52558883257649" x2="156" y2="211.57814771583412" />
    <line x1="178" y1="21.052558883257639" x2="167" y2="40.105117766515292" />
    <line x1="178" y1="135.36791218280354" x2="167" y2="154.42047106606117" />
    <line x1="178" y1="173.47302994931886" x2="167" y2="192.52558883257649" />
    <line x1="189" y1="1.9999999999999911" x2="178" y2="21.052558883257639" />
    <line x1="178" y1="59.157676649772945" x2="189" y2="78.2102355330306" />
    <polyline points="178,97.26279441628823 189,116.31535329954589 178,135.36791218280354" />
    <line x1="189" y1="154.4204710660612" x2="178" y2="173.47302994931883" />
    <polyline points="178,249.68326548234941 189,268.73582436560707 178,287.78838324886476" />
    <line x1="189" y1="1.9999999999999911" x2="200" y2="21.052558883257639" />
    <line x1="189" y1="40.105117766515292" x2="200" y2="59.157676649772938" />
    <line x1="200" y1="135.36791218280354" x2="189" y2="154.42047106606117" />
    <line x1="189" y1="154.4204710660612" x2="200" y2="173.47302994931883" />
    <line x1="200" y1="21.052558883257639" x2="211" y2="40.105117766515292" />
    <line x1="200" y1="97.26279441628823" x2="211" y2="116.31535329954589" />
    <line x1="200" y1="173.47302994931886" x2="211" y2="192.52558883257649" />
    <line x1="211" y1="268.73582436560707" x2="200" y2="287.78838324886476" />
    <line x1="211" y1="40.105117766515292" x2="222" y2="59.157676649772938" />
    <line x1="211" y1="78.210235533030584" x2="222" y2="97.262794416288244" />
    <line x1="211" y1="116.31535329954589" x2="222" y2="135.36791218280354" />
    <line x1="211" y1="154.4204710660612" x2="222" y2="173.47302994931883" />
    <line x1="211" y1="192.52558883257649" x2="222" y2="211.57814771583412" />
    <polyline points="222,249.68326548234941 211,268.73582436560707 222,287.78838324886476 211,306.84094213212245" />
    <line x1="211" y1="306.84094213212234" x2="222" y2="325.89350101538" />
    <line x1="222" y1="59.157676649772945" x2="233" y2="78.2102355330306" />
    <line x1="222" y1="97.26279441628823" x2="233" y2="116.31535329954589" />
    <line x1="222" y1="135.36791218280354" x2="233" y2="154.42047106606117" />
    <line x1="222" y1="173.47302994931886" x2="233" y2="192.52558883257649" />
    <line x1="222" y1="211.57814771583415" x2="233" y2="230.63070659909178" />
    <line x1="233" y1="78.210235533030584" x2="244" y2="97.262794416288244" />
    <line x1="233" y1="116.31535329954589" x2="244" y2="135.36791218280354" />
    <line x1="233" y1="154.4204710660612" x2="244" y2="173.47302994931883" />
    <line x1="233" y1="192.52558883257649" x2="244" y2="211.57814771583412" />
    <line x1="233" y1="230.63070659909181" x2="244" y2="249.68326548234944" />
    <polyline points="244,249.68326548234941 233,268.73582436560707 244,287.78838324886476 233,306.84094213212245" />
    <line x1="244" y1="97.26279441628823" x2="255" y2="116.31535329954589" />
    <line x1="244" y1="135.36791218280354" x2="255" y2="154.42047106606117" />
    <line x1="255" y1="268.73582436560707" x2="244" y2="287.78838324886476" />
    <line x1="255" y1="306.84094213212234" x2="244" y2="325.89350101538" />
    <line x1="255" y1="116.31535329954589" x2="266" y2="135.36791218280354" />
    <polyline points="266,173.47302994931886 255,192.52558883257649 266,211.57814771583412" />
    <line x1="266" y1="211.57814771583415" x2="255" y2="230.63070659909178" />
    <line x1="255" y1="230.63070659909181" x2="266" y2="249.68326548234944" />
    <line x1="266" y1="249.68326548234941" x2="255" y2="268.73582436560707" />
    <line x1="266" y1="287.78838324886476" x2="255" y2="306.84094213212245" />
    <line x1="266" y1="135.36791218280354" x2="277" y2="154.42047106606117" />
    <line x1="277" y1="154.4204710660612" x2="288" y2="173.47302994931883" />
    <line x1="277" y1="230.63070659909181" x2="288" y2="249.68326548234944" />
    <polyline points="288,249.68326548234941 277,268.73582436560707 288,287.78838324886476" />
    <line x1="288" y1="173.47302994931886" x2="299" y2="192.52558883257649" />
    <line x1="288" y1="249.68326548234941" x2="299" y2="268.73582436560707" />
    <line x1="299" y1="192.52558883257649" x2="310" y2="211.57814771583412" />
    <line x1="299" y1="230.63070659909181" x2="310" y2="249.68326548234944" />
    <polyline points="299,268.73582436560707 310,287.78838324886476 299,306.84094213212245" />
    <line x1="299" y1="306.84094213212234" x2="310" y2="325.89350101538" />
    <line x1="310" y1="211.57814771583415" x2="321" y2="230.63070659909178" />
    <line x1="310" y1="287.78838324886476" x2="321" y2="306.84094213212245" />
    <line x1="321" y1="230.63070659909181" x2="332" y2="249.68326548234944" />
    <polyline points="332,249.68326548234941 343,268.73582436560707 354,287.78838324886476 365,306.84094213212245" />
    <line x1="365" y1="306.84094213212234" x2="376" y2="325.89350101538" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="95.5,163.94675050769 106.5,163.94675050769 139.5,106.78907385791706 150.5,106.78907385791706 156,116.31535329954589 145,135.36791218280354 161.5,163.94675050769 172.5,163.94675050769 200,116.31535329954589 189,97.262794416288244 194.5,87.736514974659414 205.5,87.736514974659414 249.5,163.94675050769 271.5,163.94675050769 277,173.47302994931883 266,192.52558883257649 271.5,202.0518682742053 293.5,202.0518682742053 299,211.57814771583415 293.5,221.10442715746297 271.5,221.10442715746297 266,230.63070659909178 277,249.68326548234944 238.5,316.36722157375118 227.5,316.36722157375118 222,306.84094213212234 233,287.78838324886476 222,268.73582436560707 233,249.68326548234944" />
</svg>
