<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="642" height="556.52420761447183" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>Triangular delta maze with 29 cells side</title>
  <desc>Triangular delta maze with 29 cells side generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
    <line x1="321" y1="459.26141319818362" x2="343" y2="459.26141319818362" />
    <line x1="387" y1="459.26141319818362" x2="431" y2="459.26141319818362" />
    <line x1="68" y1="478.31397208144125" x2="90" y2="478.31397208144125" />
    <line x1="134" y1="478.31397208144125" x2="178" y2="478.31397208144125" />
    <line x1="200" y1="478.31397208144125" x2="244" y2="478.31397208144125" />
    <line x1="266" y1="478.31397208144125" x2="288" y2="478.31397208144125" />
    <line x1="310" y1="478.31397208144125" x2="376" y2="478.31397208144125" />
    <line x1="57" y1="497.36653096469888" x2="79" y2="497.36653096469888" />
    <line x1="211" y1="497.36653096469888" x2="233" y2="497.36653096469888" />
    <line x1="255" y1="497.36653096469888" x2="299" y2="497.36653096469888" />
    <line x1="321" y1="497.36653096469888" x2="365" y2="497.36653096469888" />
    <line x1="431" y1="497.36653096469888" x2="453" y2="497.36653096469888" />
    <line x1="497" y1="497.36653096469888" x2="519" y2="497.36653096469888" />
    <line x1="68" y1="516.41908984795657" x2="90" y2="516.41908984795657" />
    <line x1="266" y1="516.41908984795657" x2="310" y2="516.41908984795657" />
    <line x1="332" y1="516.41908984795657" x2="354" y2="516.41908984795657" />
    <line x1="420" y1="516.41908984795657" x2="464" y2="516.41908984795657" />
    <line x1="486" y1="516.41908984795657" x2="508" y2="516.41908984795657" />
    <line x1="574" y1="516.41908984795657" x2="596" y2="516.41908984795657" />
    <line x1="57" y1="535.47164873121426" x2="79" y2="535.47164873121426" />
    <line x1="101" y1="535.47164873121426" x2="145" y2="535.47164873121426" />
    <line x1="189" y1="535.47164873121426" x2="211" y2="535.47164873121426" />
    <line x1="233" y1="535.47164873121426" x2="365" y2="535.47164873121426" />
    <line x1="387" y1="535.47164873121426" x2="541" y2="535.47164873121426" />
    <line x1="585" y1="535.47164873121426" x2="607" y2="535.47164873121426" />
    <polyline points="640,554.52420761447183 2,554.52420761447183 13,535.47164873121415" />
    <polyline points="13,535.47164873121426 24,516.41908984795657 35,497.36653096469888" />
    <line x1="46" y1="478.31397208144125" x2="35" y2="497.36653096469894" />
    <polyline points="35,497.36653096469888 46,516.41908984795657 35,535.47164873121426" />
    <line x1="57" y1="459.26141319818362" x2="46" y2="478.31397208144131" />
    <line x1="46" y1="478.31397208144125" x2="57" y2="497.36653096469894" />
    <line x1="68" y1="440.20885431492593" x2="57" y2="459.26141319818362" />
    <line x1="79" y1="421.1562954316683" x2="68" y2="440.208854314926" />
    <line x1="79" y1="459.26141319818362" x2="68" y2="478.31397208144131" />
    <line x1="90" y1="402.10373654841067" x2="79" y2="421.15629543166835" />
    <line x1="90" y1="516.41908984795657" x2="79" y2="535.47164873121426" />
    <line x1="79" y1="535.47164873121415" x2="90" y2="554.52420761447183" />
    <line x1="101" y1="383.051177665153" x2="90" y2="402.10373654841067" />
    <line x1="101" y1="421.1562954316683" x2="90" y2="440.208854314926" />
    <line x1="90" y1="478.31397208144125" x2="101" y2="497.36653096469894" />
    <line x1="112" y1="363.99861878189535" x2="101" y2="383.05117766515303" />
    <polyline points="112,440.20885431492593 101,459.26141319818362 112,478.31397208144131" />
    <line x1="101" y1="497.36653096469888" x2="112" y2="516.41908984795657" />
    <line x1="123" y1="344.94605989863771" x2="112" y2="363.9986187818954" />
    <line x1="123" y1="383.051177665153" x2="112" y2="402.10373654841067" />
    <line x1="112" y1="478.31397208144125" x2="123" y2="497.36653096469894" />
    <line x1="134" y1="325.89350101538" x2="123" y2="344.94605989863771" />
    <line x1="134" y1="363.99861878189535" x2="123" y2="383.05117766515303" />
    <polyline points="134,440.20885431492593 123,459.26141319818362 134,478.31397208144131" />
    <polyline points="123,497.36653096469888 134,516.41908984795657 123,535.47164873121426" />
    <line x1="145" y1="306.84094213212239" x2="134" y2="325.89350101538008" />
    <polyline points="134,325.89350101538 145,344.94605989863771 134,363.9986187818954" />
    <line x1="156" y1="287.78838324886476" x2="145" y2="306.84094213212245" />
    <line x1="156" y1="363.99861878189535" x2="145" y2="383.05117766515303" />
    <polyline points="145,383.051177665153 156,402.10373654841067 145,421.15629543166835" />
    <polyline points="145,497.36653096469888 156,516.41908984795657 145,535.47164873121426" />
    <line x1="167" y1="497.36653096469888" x2="156" y2="516.41908984795657" />
    <line x1="178" y1="249.68326548234947" x2="167" y2="268.73582436560713" />
    <polyline points="167,268.73582436560707 178,287.78838324886476 167,306.84094213212245" />
    <line x1="167" y1="306.84094213212239" x2="178" y2="325.89350101538008" />
    <line x1="167" y1="383.051177665153" x2="178" y2="402.10373654841067" />
    <line x1="167" y1="535.47164873121415" x2="178" y2="554.52420761447183" />
    <line x1="189" y1="230.63070659909184" x2="178" y2="249.68326548234947" />
    <line x1="178" y1="325.89350101538" x2="189" y2="344.94605989863771" />
    <line x1="178" y1="363.99861878189535" x2="189" y2="383.05117766515303" />
    <line x1="178" y1="478.31397208144125" x2="189" y2="497.36653096469894" />
    <line x1="178" y1="516.41908984795657" x2="189" y2="535.47164873121426" />
    <line x1="200" y1="211.57814771583418" x2="189" y2="230.63070659909181" />
    <line x1="200" y1="249.68326548234947" x2="189" y2="268.73582436560713" />
    <polyline points="189,268.73582436560707 200,287.78838324886476 189,306.84094213212245" />
    <line x1="189" y1="306.84094213212239" x2="200" y2="325.89350101538008" />
    <line x1="189" y1="421.1562954316683" x2="200" y2="440.208854314926" />
    <polyline points="200,440.20885431492593 189,459.26141319818362 200,478.31397208144131" />
    <line x1="189" y1="497.36653096469888" x2="200" y2="516.41908984795657" />
    <line x1="211" y1="192.52558883257652" x2="200" y2="211.57814771583415" />
    <line x1="211" y1="230.63070659909184" x2="200" y2="249.68326548234947" />
    <line x1="200" y1="325.89350101538" x2="211" y2="344.94605989863771" />
    <line x1="200" y1="402.10373654841067" x2="211" y2="421.15629543166835" />
    <line x1="211" y1="421.1562954316683" x2="200" y2="440.208854314926" />
    <polyline points="211,497.36653096469888 200,516.41908984795657 211,535.47164873121426" />
    <line x1="222" y1="173.47302994931889" x2="211" y2="192.52558883257652" />
    <line x1="222" y1="211.57814771583418" x2="211" y2="230.63070659909181" />
    <line x1="222" y1="249.68326548234947" x2="211" y2="268.73582436560713" />
    <line x1="211" y1="268.73582436560707" x2="222" y2="287.78838324886476" />
    <line x1="211" y1="306.84094213212239" x2="222" y2="325.89350101538008" />
    <line x1="211" y1="383.051177665153" x2="222" y2="402.10373654841067" />
    <line x1="222" y1="440.20885431492593" x2="211" y2="459.26141319818362" />
    <line x1="233" y1="154.42047106606123" x2="222" y2="173.47302994931886" />
    <line x1="233" y1="192.52558883257652" x2="222" y2="211.57814771583415" />
    <polyline points="233,230.63070659909184 222,249.68326548234947 233,268.73582436560713" />
    <line x1="222" y1="516.41908984795657" x2="233" y2="535.47164873121426" />
    <line x1="244" y1="135.36791218280357" x2="233" y2="154.4204710660612" />
    <line x1="244" y1="173.47302994931889" x2="233" y2="192.52558883257652" />
    <line x1="244" y1="211.57814771583418" x2="233" y2="230.63070659909181" />
    <line x1="233" y1="230.63070659909184" x2="244" y2="249.68326548234947" />
    <line x1="244" y1="325.89350101538" x2="233" y2="344.94605989863771" />
    <line x1="244" y1="363.99861878189535" x2="233" y2="383.05117766515303" />
    <line x1="244" y1="402.10373654841067" x2="233" y2="421.15629543166835" />
    <line x1="233" y1="421.1562954316683" x2="244" y2="440.208854314926" />
    <line x1="233" y1="497.36653096469888" x2="244" y2="516.41908984795657" />
    <line x1="255" y1="116.31535329954592" x2="244" y2="135.36791218280357" />
    <line x1="255" y1="268.73582436560707" x2="244" y2="287.78838324886476" />
    <polyline points="244,325.89350101538 255,344.94605989863771 244,363.9986187818954" />
    <line x1="244" y1="478.31397208144125" x2="255" y2="497.36653096469894" />
    <line x1="255" y1="497.36653096469888" x2="244" y2="516.41908984795657" />
    <line x1="266" y1="97.262794416288258" x2="255" y2="116.31535329954592" />
    <line x1="266" y1="135.36791218280357" x2="255" y2="154.4204710660612" />
    <polyline points="255,230.63070659909184 266,249.68326548234947 255,268.73582436560713" />
    <line x1="255" y1="306.84094213212239" x2="266" y2="325.89350101538008" />
    <line x1="255" y1="421.1562954316683" x2="266" y2="440.208854314926" />
    <polyline points="266,440.20885431492593 255,459.26141319818362 266,478.31397208144131" />
    <line x1="277" y1="78.210235533030612" x2="266" y2="97.262794416288273" />
    <line x1="277" y1="116.31535329954592" x2="266" y2="135.36791218280357" />
    <line x1="277" y1="154.42047106606123" x2="266" y2="173.47302994931886" />
    <line x1="266" y1="211.57814771583418" x2="277" y2="230.63070659909181" />
    <polyline points="277,268.73582436560707 266,287.78838324886476 277,306.84094213212245" />
    <polyline points="266,325.89350101538 277,344.94605989863771 266,363.9986187818954" />
    <line x1="277" y1="383.051177665153" x2="266" y2="402.10373654841067" />
    <line x1="277" y1="421.1562954316683" x2="266" y2="440.208854314926" />
    <line x1="288" y1="59.157676649772974" x2="277" y2="78.210235533030627" />
    <polyline points="288,97.262794416288258 277,116.31535329954592 288,135.36791218280357 277,154.4204710660612" />
    <line x1="277" y1="154.42047106606123" x2="288" y2="173.47302994931886" />
    <polyline points="288,173.47302994931889 277,192.52558883257652 288,211.57814771583415" />
    <line x1="277" y1="306.84094213212239" x2="288" y2="325.89350101538008" />
    <line x1="288" y1="325.89350101538" x2="277" y2="344.94605989863771" />
    <line x1="288" y1="363.99861878189535" x2="277" y2="383.05117766515303" />
    <line x1="299" y1="40.10511776651532" x2="288" y2="59.157676649772966" />
    <line x1="288" y1="135.36791218280357" x2="299" y2="154.4204710660612" />
    <line x1="299" y1="230.63070659909184" x2="288" y2="249.68326548234947" />
    <line x1="288" y1="287.78838324886476" x2="299" y2="306.84094213212245" />
    <line x1="299" y1="344.94605989863771" x2="288" y2="363.9986187818954" />
    <line x1="299" y1="421.1562954316683" x2="288" y2="440.208854314926" />
    <line x1="288" y1="440.20885431492593" x2="299" y2="459.26141319818362" />
    <line x1="288" y1="478.31397208144125" x2="299" y2="497.36653096469894" />
    <line x1="310" y1="21.052558883257667" x2="299" y2="40.10511776651532" />
    <line x1="310" y1="59.157676649772974" x2="299" y2="78.210235533030627" />
    <line x1="299" y1="78.210235533030612" x2="310" y2="97.262794416288273" />
    <line x1="310" y1="97.262794416288258" x2="299" y2="116.31535329954592" />
    <line x1="299" y1="154.42047106606123" x2="310" y2="173.47302994931886" />
    <line x1="310" y1="173.47302994931889" x2="299" y2="192.52558883257652" />
    <line x1="310" y1="249.68326548234947" x2="299" y2="268.73582436560713" />
    <line x1="299" y1="268.73582436560707" x2="310" y2="287.78838324886476" />
    <line x1="299" y1="306.84094213212239" x2="310" y2="325.89350101538008" />
    <line x1="310" y1="325.89350101538" x2="299" y2="344.94605989863771" />
    <line x1="299" y1="459.26141319818362" x2="310" y2="478.31397208144131" />
    <line x1="299" y1="497.36653096469888" x2="310" y2="516.41908984795657" />
    <polyline points="321,2.0000000000000195 310,21.052558883257667 321,40.10511776651532" />
    <line x1="310" y1="97.262794416288258" x2="321" y2="116.31535329954592" />
    <line x1="321" y1="306.84094213212239" x2="310" y2="325.89350101538008" />
    <line x1="310" y1="402.10373654841067" x2="321" y2="421.15629543166835" />
    <line x1="321" y1="421.1562954316683" x2="310" y2="440.208854314926" />
    <line x1="310" y1="440.20885431492593" x2="321" y2="459.26141319818362" />
    <line x1="321" y1="2.0000000000000195" x2="332" y2="21.052558883257667" />
    <line x1="321" y1="78.210235533030612" x2="332" y2="97.262794416288273" />
    <polyline points="332,173.47302994931889 321,192.52558883257652 332,211.57814771583415" />
    <line x1="332" y1="211.57814771583418" x2="321" y2="230.63070659909181" />
    <line x1="321" y1="306.84094213212239" x2="332" y2="325.89350101538008" />
    <polyline points="321,497.36653096469888 332,516.41908984795657 321,535.47164873121426" />
    <line x1="332" y1="21.052558883257667" x2="343" y2="40.10511776651532" />
    <line x1="332" y1="59.157676649772974" x2="343" y2="78.210235533030627" />
    <line x1="343" y1="78.210235533030612" x2="332" y2="97.262794416288273" />
    <polyline points="332,97.262794416288258 343,116.31535329954592 332,135.36791218280357 343,154.4204710660612" />
    <line x1="332" y1="325.89350101538" x2="343" y2="344.94605989863771" />
    <line x1="332" y1="402.10373654841067" x2="343" y2="421.15629543166835" />
    <line x1="343" y1="421.1562954316683" x2="332" y2="440.208854314926" />
    <line x1="343" y1="40.10511776651532" x2="354" y2="59.157676649772966" />
    <line x1="354" y1="173.47302994931889" x2="343" y2="192.52558883257652" />
    <line x1="354" y1="249.68326548234947" x2="343" y2="268.73582436560713" />
    <line x1="343" y1="344.94605989863771" x2="354" y2="363.9986187818954" />
    <line x1="354" y1="59.157676649772974" x2="365" y2="78.210235533030627" />
    <line x1="365" y1="78.210235533030612" x2="354" y2="97.262794416288273" />
    <line x1="365" y1="116.31535329954592" x2="354" y2="135.36791218280357" />
    <polyline points="365,268.73582436560707 354,287.78838324886476 365,306.84094213212245" />
    <line x1="365" y1="306.84094213212239" x2="354" y2="325.89350101538008" />
    <line x1="354" y1="325.89350101538" x2="365" y2="344.94605989863771" />
    <line x1="354" y1="363.99861878189535" x2="365" y2="383.05117766515303" />
    <line x1="354" y1="402.10373654841067" x2="365" y2="421.15629543166835" />
    <polyline points="354,440.20885431492593 365,459.26141319818362 354,478.31397208144131" />
    <line x1="365" y1="78.210235533030612" x2="376" y2="97.262794416288273" />
    <line x1="376" y1="97.262794416288258" x2="365" y2="116.31535329954592" />
    <line x1="365" y1="154.42047106606123" x2="376" y2="173.47302994931886" />
    <line x1="365" y1="192.52558883257652" x2="376" y2="211.57814771583415" />
    <line x1="365" y1="344.94605989863771" x2="376" y2="363.9986187818954" />
    <line x1="365" y1="383.051177665153" x2="376" y2="402.10373654841067" />
    <line x1="365" y1="421.1562954316683" x2="376" y2="440.208854314926" />
    <line x1="365" y1="497.36653096469888" x2="376" y2="516.41908984795657" />
    <line x1="376" y1="97.262794416288258" x2="387" y2="116.31535329954592" />
    <line x1="376" y1="135.36791218280357" x2="387" y2="154.4204710660612" />
    <line x1="387" y1="154.42047106606123" x2="376" y2="173.47302994931886" />
    <line x1="387" y1="192.52558883257652" x2="376" y2="211.57814771583415" />
    <line x1="376" y1="287.78838324886476" x2="387" y2="306.84094213212245" />
    <line x1="376" y1="325.89350101538" x2="387" y2="344.94605989863771" />
    <line x1="376" y1="402.10373654841067" x2="387" y2="421.15629543166835" />
    <polyline points="376,440.20885431492593 387,459.26141319818362 376,478.31397208144131" />
    <line x1="376" y1="478.31397208144125" x2="387" y2="497.36653096469894" />
    <line x1="376" y1="516.41908984795657" x2="387" y2="535.47164873121426" />
    <line x1="387" y1="116.31535329954592" x2="398" y2="135.36791218280357" />
    <line x1="398" y1="173.47302994931889" x2="387" y2="192.52558883257652" />
    <line x1="398" y1="211.57814771583418" x2="387" y2="230.63070659909181" />
    <line x1="398" y1="287.78838324886476" x2="387" y2="306.84094213212245" />
    <line x1="387" y1="306.84094213212239" x2="398" y2="325.89350101538008" />
    <line x1="387" y1="421.1562954316683" x2="398" y2="440.208854314926" />
    <line x1="387" y1="497.36653096469888" x2="398" y2="516.41908984795657" />
    <line x1="398" y1="135.36791218280357" x2="409" y2="154.4204710660612" />
    <line x1="409" y1="154.42047106606123" x2="398" y2="173.47302994931886" />
    <polyline points="409,230.63070659909184 398,249.68326548234947 409,268.73582436560713" />
    <line x1="409" y1="268.73582436560707" x2="398" y2="287.78838324886476" />
    <line x1="398" y1="363.99861878189535" x2="409" y2="383.05117766515303" />
    <polyline points="409,383.051177665153 398,402.10373654841067 409,421.15629543166835" />
    <line x1="409" y1="459.26141319818362" x2="398" y2="478.31397208144131" />
    <line x1="398" y1="478.31397208144125" x2="409" y2="497.36653096469894" />
    <line x1="409" y1="154.42047106606123" x2="420" y2="173.47302994931886" />
    <polyline points="409,268.73582436560707 420,287.78838324886476 409,306.84094213212245" />
    <line x1="409" y1="344.94605989863771" x2="420" y2="363.9986187818954" />
    <line x1="420" y1="516.41908984795657" x2="409" y2="535.47164873121426" />
    <line x1="420" y1="173.47302994931889" x2="431" y2="192.52558883257652" />
    <line x1="420" y1="211.57814771583418" x2="431" y2="230.63070659909181" />
    <line x1="431" y1="230.63070659909184" x2="420" y2="249.68326548234947" />
    <line x1="431" y1="306.84094213212239" x2="420" y2="325.89350101538008" />
    <line x1="420" y1="402.10373654841067" x2="431" y2="421.15629543166835" />
    <line x1="420" y1="478.31397208144125" x2="431" y2="497.36653096469894" />
    <line x1="431" y1="497.36653096469888" x2="420" y2="516.41908984795657" />
    <line x1="431" y1="192.52558883257652" x2="442" y2="211.57814771583415" />
    <line x1="431" y1="459.26141319818362" x2="442" y2="478.31397208144131" />
    <line x1="442" y1="211.57814771583418" x2="453" y2="230.63070659909181" />
    <line x1="453" y1="230.63070659909184" x2="442" y2="249.68326548234947" />
    <line x1="442" y1="363.99861878189535" x2="453" y2="383.05117766515303" />
    <line x1="442" y1="440.20885431492593" x2="453" y2="459.26141319818362" />
    <polyline points="453,230.63070659909184 464,249.68326548234947 453,268.73582436560713" />
    <polyline points="453,268.73582436560707 464,287.78838324886476 453,306.84094213212245" />
    <line x1="464" y1="325.89350101538" x2="453" y2="344.94605989863771" />
    <line x1="453" y1="383.051177665153" x2="464" y2="402.10373654841067" />
    <line x1="453" y1="459.26141319818362" x2="464" y2="478.31397208144131" />
    <line x1="464" y1="478.31397208144125" x2="453" y2="497.36653096469894" />
    <line x1="464" y1="249.68326548234947" x2="475" y2="268.73582436560713" />
    <line x1="475" y1="306.84094213212239" x2="464" y2="325.89350101538008" />
    <line x1="475" y1="344.94605989863771" x2="464" y2="363.9986187818954" />
    <line x1="464" y1="363.99861878189535" x2="475" y2="383.05117766515303" />
    <line x1="464" y1="440.20885431492593" x2="475" y2="459.26141319818362" />
    <line x1="475" y1="268.73582436560707" x2="486" y2="287.78838324886476" />
    <line x1="486" y1="325.89350101538" x2="475" y2="344.94605989863771" />
    <polyline points="475,383.051177665153 486,402.10373654841067 475,421.15629543166835" />
    <polyline points="486,440.20885431492593 475,459.26141319818362 486,478.31397208144131" />
    <line x1="486" y1="478.31397208144125" x2="475" y2="497.36653096469894" />
    <line x1="475" y1="497.36653096469888" x2="486" y2="516.41908984795657" />
    <line x1="486" y1="287.78838324886476" x2="497" y2="306.84094213212245" />
    <line x1="486" y1="363.99861878189535" x2="497" y2="383.05117766515303" />
    <line x1="497" y1="383.051177665153" x2="486" y2="402.10373654841067" />
    <line x1="497" y1="306.84094213212239" x2="508" y2="325.89350101538008" />
    <line x1="497" y1="344.94605989863771" x2="508" y2="363.9986187818954" />
    <line x1="508" y1="363.99861878189535" x2="497" y2="383.05117766515303" />
    <line x1="508" y1="402.10373654841067" x2="497" y2="421.15629543166835" />
    <polyline points="508,440.20885431492593 497,459.26141319818362 508,478.31397208144131" />
    <line x1="508" y1="325.89350101538" x2="519" y2="344.94605989863771" />
    <line x1="519" y1="383.051177665153" x2="508" y2="402.10373654841067" />
    <line x1="519" y1="421.1562954316683" x2="508" y2="440.208854314926" />
    <line x1="508" y1="478.31397208144125" x2="519" y2="497.36653096469894" />
    <line x1="508" y1="516.41908984795657" x2="519" y2="535.47164873121426" />
    <line x1="519" y1="344.94605989863771" x2="530" y2="363.9986187818954" />
    <line x1="530" y1="363.99861878189535" x2="519" y2="383.05117766515303" />
    <line x1="530" y1="402.10373654841067" x2="519" y2="421.15629543166835" />
    <line x1="519" y1="421.1562954316683" x2="530" y2="440.208854314926" />
    <polyline points="530,440.20885431492593 519,459.26141319818362 530,478.31397208144131" />
    <line x1="519" y1="497.36653096469888" x2="530" y2="516.41908984795657" />
    <line x1="530" y1="363.99861878189535" x2="541" y2="383.05117766515303" />
    <line x1="530" y1="478.31397208144125" x2="541" y2="497.36653096469894" />
    <polyline points="541,383.051177665153 552,402.10373654841067 541,421.15629543166835" />
    <line x1="541" y1="459.26141319818362" x2="552" y2="478.31397208144131" />
    <line x1="552" y1="516.41908984795657" x2="541" y2="535.47164873121426" />
    <line x1="552" y1="402.10373654841067" x2="563" y2="421.15629543166835" />
    <line x1="552" y1="440.20885431492593" x2="563" y2="459.26141319818362" />
    <line x1="552" y1="478.31397208144125" x2="563" y2="497.36653096469894" />
    <polyline points="563,497.36653096469888 552,516.41908984795657 563,535.47164873121426" />
    <line x1="563" y1="421.1562954316683" x2="574" y2="440.208854314926" />
    <line x1="563" y1="459.26141319818362" x2="574" y2="478.31397208144131" />
    <line x1="574" y1="478.31397208144125" x2="563" y2="497.36653096469894" />
    <line x1="574" y1="440.20885431492593" x2="585" y2="459.26141319818362" />
    <line x1="574" y1="516.41908984795657" x2="585" y2="535.47164873121426" />
    <line x1="585" y1="459.26141319818362" x2="596" y2="478.31397208144131" />
    <polyline points="585,497.36653096469894 596,478.31397208144125 607,497.36653096469894" />
    <polyline points="607,497.36653096469888 618,516.41908984795657 607,535.47164873121426" />
    <line x1="618" y1="516.41908984795657" x2="629" y2="535.47164873121426" />
    <line x1="629" y1="535.47164873121415" x2="640" y2="554.52420761447183" />
  </g>
