<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="686" height="594.6293253809871" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>Triangular delta maze with 31 cells side</title>
  <desc>Triangular delta maze with 31 cells side generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
    <line x1="211" y1="383.051177665153" x2="233" y2="383.051177665153" />
    <line x1="453" y1="383.051177665153" x2="475" y2="383.051177665153" />
    <line x1="398" y1="402.10373654841061" x2="420" y2="402.10373654841061" />
    <line x1="464" y1="402.10373654841061" x2="486" y2="402.10373654841061" />
    <line x1="508" y1="402.10373654841061" x2="530" y2="402.10373654841061" />
    <line x1="167" y1="421.15629543166824" x2="211" y2="421.15629543166824" />
    <line x1="277" y1="421.15629543166824" x2="365" y2="421.15629543166824" />
    <line x1="387" y1="421.15629543166824" x2="409" y2="421.15629543166824" />
    <line x1="431" y1="421.15629543166824" x2="453" y2="421.15629543166824" />
    <line x1="519" y1="421.15629543166824" x2="585" y2="421.15629543166824" />
    <line x1="156" y1="440.20885431492593" x2="222" y2="440.20885431492593" />
    <line x1="332" y1="440.20885431492593" x2="354" y2="440.20885431492593" />
    <line x1="376" y1="440.20885431492593" x2="398" y2="440.20885431492593" />
    <line x1="442" y1="440.20885431492593" x2="464" y2="440.20885431492593" />
    <line x1="508" y1="440.20885431492593" x2="530" y2="440.20885431492593" />
    <line x1="101" y1="459.26141319818356" x2="145" y2="459.26141319818356" />
    <line x1="167" y1="459.26141319818356" x2="189" y2="459.26141319818356" />
    <line x1="211" y1="459.26141319818356" x2="255" y2="459.26141319818356" />
    <line x1="277" y1="459.26141319818356" x2="299" y2="459.26141319818356" />
    <line x1="321" y1="459.26141319818356" x2="387" y2="459.26141319818356" />
    <line x1="453" y1="459.26141319818356" x2="475" y2="459.26141319818356" />
    <line x1="519" y1="459.26141319818356" x2="541" y2="459.26141319818356" />
    <line x1="563" y1="459.26141319818356" x2="585" y2="459.26141319818356" />
    <line x1="90" y1="478.31397208144119" x2="112" y2="478.31397208144119" />
    <line x1="244" y1="478.31397208144119" x2="266" y2="478.31397208144119" />
    <line x1="310" y1="478.31397208144119" x2="332" y2="478.31397208144119" />
    <line x1="354" y1="478.31397208144119" x2="398" y2="478.31397208144119" />
    <line x1="486" y1="478.31397208144119" x2="508" y2="478.31397208144119" />
    <line x1="530" y1="478.31397208144119" x2="552" y2="478.31397208144119" />
    <line x1="79" y1="497.36653096469882" x2="101" y2="497.36653096469882" />
    <line x1="123" y1="497.36653096469882" x2="167" y2="497.36653096469882" />
    <line x1="189" y1="497.36653096469882" x2="277" y2="497.36653096469882" />
    <line x1="343" y1="497.36653096469882" x2="387" y2="497.36653096469882" />
    <line x1="409" y1="497.36653096469882" x2="431" y2="497.36653096469882" />
    <line x1="497" y1="497.36653096469882" x2="519" y2="497.36653096469882" />
    <line x1="607" y1="497.36653096469882" x2="629" y2="497.36653096469882" />
    <line x1="112" y1="516.41908984795646" x2="134" y2="516.41908984795646" />
    <line x1="200" y1="516.41908984795646" x2="222" y2="516.41908984795646" />
    <line x1="398" y1="516.41908984795646" x2="420" y2="516.41908984795646" />
    <line x1="574" y1="516.41908984795646" x2="596" y2="516.41908984795646" />
    <line x1="57" y1="535.47164873121415" x2="79" y2="535.47164873121415" />
    <line x1="123" y1="535.47164873121415" x2="145" y2="535.47164873121415" />
    <line x1="167" y1="535.47164873121415" x2="189" y2="535.47164873121415" />
    <line x1="211" y1="535.47164873121415" x2="255" y2="535.47164873121415" />
    <line x1="343" y1="535.47164873121415" x2="365" y2="535.47164873121415" />
    <line x1="387" y1="535.47164873121415" x2="431" y2="535.47164873121415" />
    <line x1="497" y1="535.47164873121415" x2="519" y2="535.47164873121415" />
    <line x1="585" y1="535.47164873121415" x2="607" y2="535.47164873121415" />
    <line x1="24" y1="554.52420761447183" x2="46" y2="554.52420761447183" />
    <line x1="68" y1="554.52420761447183" x2="90" y2="554.52420761447183" />
    <line x1="178" y1="554.52420761447183" x2="222" y2="554.52420761447183" />
    <line x1="376" y1="554.52420761447183" x2="398" y2="554.52420761447183" />
    <line x1="420" y1="554.52420761447183" x2="442" y2="554.52420761447183" />
    <line x1="464" y1="554.52420761447183" x2="486" y2="554.52420761447183" />
    <line x1="35" y1="573.57676649772952" x2="57" y2="573.57676649772952" />
    <line x1="145" y1="573.57676649772952" x2="167" y2="573.57676649772952" />
    <line x1="189" y1="573.57676649772952" x2="255" y2="573.57676649772952" />
    <line x1="277" y1="573.57676649772952" x2="321" y2="573.57676649772952" />
    <line x1="409" y1="573.57676649772952" x2="431" y2="573.57676649772952" />
    <line x1="475" y1="573.57676649772952" x2="497" y2="573.57676649772952" />
    <line x1="563" y1="573.57676649772952" x2="585" y2="573.57676649772952" />
    <line x1="651" y1="573.57676649772952" x2="673" y2="573.57676649772952" />
    <line x1="2" y1="592.62932538098721" x2="684" y2="592.62932538098721" />
    <polyline points="2,592.6293253809871 13,573.57676649772941 24,554.52420761447172 35,535.471648731214" />
    <line x1="46" y1="516.41908984795657" x2="35" y2="535.47164873121426" />
    <line x1="57" y1="497.36653096469882" x2="46" y2="516.41908984795646" />
    <line x1="46" y1="516.41908984795657" x2="57" y2="535.47164873121426" />
    <line x1="68" y1="478.31397208144119" x2="57" y2="497.36653096469888" />
    <polyline points="57,535.471648731214 68,554.52420761447172 57,573.57676649772941" />
    <line x1="79" y1="459.26141319818356" x2="68" y2="478.31397208144125" />
    <line x1="79" y1="497.36653096469882" x2="68" y2="516.41908984795646" />
    <polyline points="90,440.20885431492587 79,459.26141319818356 90,478.31397208144125" />
    <line x1="79" y1="573.57676649772941" x2="90" y2="592.6293253809871" />
    <line x1="101" y1="421.15629543166824" x2="90" y2="440.20885431492593" />
    <line x1="90" y1="516.41908984795657" x2="101" y2="535.47164873121426" />
    <polyline points="101,535.471648731214 90,554.52420761447172 101,573.57676649772941" />
    <line x1="112" y1="402.10373654841061" x2="101" y2="421.1562954316683" />
    <line x1="101" y1="421.15629543166824" x2="112" y2="440.20885431492593" />
    <line x1="101" y1="497.36653096469882" x2="112" y2="516.41908984795646" />
    <line x1="123" y1="383.05117766515292" x2="112" y2="402.10373654841061" />
    <line x1="112" y1="478.31397208144119" x2="123" y2="497.36653096469888" />
    <line x1="112" y1="516.41908984795657" x2="123" y2="535.47164873121426" />
    <polyline points="123,535.471648731214 112,554.52420761447172 123,573.57676649772941 112,592.6293253809871" />
    <line x1="134" y1="363.99861878189529" x2="123" y2="383.051177665153" />
    <line x1="134" y1="402.10373654841061" x2="123" y2="421.1562954316683" />
    <line x1="123" y1="421.15629543166824" x2="134" y2="440.20885431492593" />
    <line x1="123" y1="459.26141319818356" x2="134" y2="478.31397208144125" />
    <line x1="145" y1="344.94605989863766" x2="134" y2="363.99861878189535" />
    <line x1="145" y1="383.05117766515292" x2="134" y2="402.10373654841061" />
    <line x1="134" y1="554.52420761447172" x2="145" y2="573.57676649772941" />
    <polyline points="156,325.89350101537997 145,344.94605989863766 156,363.99861878189535" />
    <line x1="156" y1="363.99861878189529" x2="145" y2="383.051177665153" />
    <line x1="156" y1="402.10373654841061" x2="145" y2="421.1562954316683" />
    <line x1="145" y1="421.15629543166824" x2="156" y2="440.20885431492593" />
    <line x1="156" y1="440.20885431492587" x2="145" y2="459.26141319818356" />
    <line x1="156" y1="516.41908984795657" x2="145" y2="535.47164873121426" />
    <line x1="145" y1="535.471648731214" x2="156" y2="554.52420761447172" />
    <line x1="167" y1="306.84094213212234" x2="156" y2="325.89350101538" />
    <line x1="156" y1="325.89350101537997" x2="167" y2="344.94605989863766" />
    <line x1="167" y1="383.05117766515292" x2="156" y2="402.10373654841061" />
    <line x1="167" y1="459.26141319818356" x2="156" y2="478.31397208144125" />
    <line x1="156" y1="516.41908984795657" x2="167" y2="535.47164873121426" />
    <line x1="178" y1="363.99861878189529" x2="167" y2="383.051177665153" />
    <polyline points="167,383.05117766515292 178,402.10373654841061 167,421.1562954316683" />
    <line x1="178" y1="478.31397208144119" x2="167" y2="497.36653096469888" />
    <line x1="178" y1="554.52420761447172" x2="167" y2="573.57676649772941" />
    <line x1="189" y1="268.735824365607" x2="178" y2="287.7883832488647" />
    <line x1="189" y1="306.84094213212234" x2="178" y2="325.89350101538" />
    <line x1="178" y1="478.31397208144119" x2="189" y2="497.36653096469888" />
    <line x1="189" y1="497.36653096469882" x2="178" y2="516.41908984795646" />
    <line x1="189" y1="573.57676649772941" x2="178" y2="592.6293253809871" />
    <line x1="200" y1="249.68326548234941" x2="189" y2="268.73582436560707" />
    <line x1="200" y1="287.7883832488647" x2="189" y2="306.84094213212239" />
    <line x1="200" y1="325.89350101537997" x2="189" y2="344.94605989863766" />
    <line x1="189" y1="383.05117766515292" x2="200" y2="402.10373654841061" />
    <polyline points="200,440.20885431492587 189,459.26141319818356 200,478.31397208144125" />
    <line x1="200" y1="516.41908984795657" x2="189" y2="535.47164873121426" />
    <line x1="211" y1="230.63070659909178" x2="200" y2="249.68326548234941" />
    <line x1="211" y1="344.94605989863766" x2="200" y2="363.99861878189535" />
    <line x1="211" y1="383.05117766515292" x2="200" y2="402.10373654841061" />
    <line x1="211" y1="535.471648731214" x2="200" y2="554.52420761447172" />
    <line x1="222" y1="211.57814771583412" x2="211" y2="230.63070659909175" />
    <line x1="211" y1="306.84094213212234" x2="222" y2="325.89350101538" />
    <line x1="222" y1="325.89350101537997" x2="211" y2="344.94605989863766" />
    <line x1="211" y1="459.26141319818356" x2="222" y2="478.31397208144125" />
    <line x1="233" y1="192.52558883257646" x2="222" y2="211.57814771583409" />
    <line x1="222" y1="287.7883832488647" x2="233" y2="306.84094213212239" />
    <line x1="233" y1="344.94605989863766" x2="222" y2="363.99861878189535" />
    <line x1="222" y1="402.10373654841061" x2="233" y2="421.1562954316683" />
    <line x1="222" y1="478.31397208144119" x2="233" y2="497.36653096469888" />
    <polyline points="244,173.47302994931883 233,192.52558883257646 244,211.57814771583409" />
    <line x1="244" y1="211.57814771583412" x2="233" y2="230.63070659909175" />
    <line x1="244" y1="363.99861878189529" x2="233" y2="383.051177665153" />
    <line x1="233" y1="383.05117766515292" x2="244" y2="402.10373654841061" />
    <line x1="233" y1="421.15629543166824" x2="244" y2="440.20885431492593" />
    <line x1="233" y1="497.36653096469882" x2="244" y2="516.41908984795646" />
    <line x1="244" y1="554.52420761447172" x2="233" y2="573.57676649772941" />
    <line x1="255" y1="154.42047106606117" x2="244" y2="173.4730299493188" />
    <line x1="255" y1="230.63070659909178" x2="244" y2="249.68326548234941" />
    <line x1="255" y1="268.735824365607" x2="244" y2="287.7883832488647" />
    <polyline points="244,325.89350101537997 255,344.94605989863766 244,363.99861878189535" />
    <line x1="255" y1="421.15629543166824" x2="244" y2="440.20885431492593" />
    <line x1="266" y1="135.36791218280351" x2="255" y2="154.42047106606114" />
    <line x1="266" y1="173.47302994931883" x2="255" y2="192.52558883257646" />
    <line x1="255" y1="230.63070659909178" x2="266" y2="249.68326548234941" />
    <line x1="255" y1="306.84094213212234" x2="266" y2="325.89350101538" />
    <line x1="266" y1="363.99861878189529" x2="255" y2="383.051177665153" />
    <polyline points="255,383.05117766515292 266,402.10373654841061 255,421.1562954316683" />
    <line x1="266" y1="440.20885431492587" x2="255" y2="459.26141319818356" />
    <line x1="266" y1="516.41908984795657" x2="255" y2="535.47164873121426" />
    <line x1="255" y1="535.471648731214" x2="266" y2="554.52420761447172" />
    <line x1="277" y1="116.31535329954586" x2="266" y2="135.36791218280351" />
    <line x1="277" y1="154.42047106606117" x2="266" y2="173.4730299493188" />
    <line x1="277" y1="192.52558883257646" x2="266" y2="211.57814771583409" />
    <line x1="266" y1="211.57814771583412" x2="277" y2="230.63070659909175" />
    <line x1="277" y1="268.735824365607" x2="266" y2="287.7883832488647" />
    <line x1="277" y1="306.84094213212234" x2="266" y2="325.89350101538" />
    <polyline points="277,383.05117766515292 266,402.10373654841061 277,421.1562954316683" />
    <line x1="277" y1="459.26141319818356" x2="266" y2="478.31397208144125" />
    <line x1="277" y1="497.36653096469882" x2="266" y2="516.41908984795646" />
    <line x1="266" y1="554.52420761447172" x2="277" y2="573.57676649772941" />
    <line x1="288" y1="97.2627944162882" x2="277" y2="116.31535329954586" />
    <line x1="288" y1="173.47302994931883" x2="277" y2="192.52558883257646" />
    <line x1="277" y1="268.735824365607" x2="288" y2="287.7883832488647" />
    <line x1="288" y1="325.89350101537997" x2="277" y2="344.94605989863766" />
    <line x1="288" y1="440.20885431492587" x2="277" y2="459.26141319818356" />
    <line x1="288" y1="478.31397208144119" x2="277" y2="497.36653096469888" />
    <line x1="288" y1="516.41908984795657" x2="277" y2="535.47164873121426" />
    <line x1="277" y1="535.471648731214" x2="288" y2="554.52420761447172" />
    <line x1="299" y1="78.210235533030556" x2="288" y2="97.262794416288216" />
    <line x1="299" y1="154.42047106606117" x2="288" y2="173.4730299493188" />
    <line x1="288" y1="211.57814771583412" x2="299" y2="230.63070659909175" />
    <line x1="288" y1="287.7883832488647" x2="299" y2="306.84094213212239" />
    <line x1="299" y1="344.94605989863766" x2="288" y2="363.99861878189535" />
    <line x1="288" y1="363.99861878189529" x2="299" y2="383.051177665153" />
    <line x1="299" y1="383.05117766515292" x2="288" y2="402.10373654841061" />
    <line x1="299" y1="421.15629543166824" x2="288" y2="440.20885431492593" />
    <line x1="299" y1="497.36653096469882" x2="288" y2="516.41908984795646" />
    <line x1="288" y1="516.41908984795657" x2="299" y2="535.47164873121426" />
    <line x1="310" y1="59.157676649772917" x2="299" y2="78.21023553303057" />
    <polyline points="299,116.31535329954586 310,135.36791218280351 299,154.42047106606114" />
    <polyline points="310,173.47302994931883 299,192.52558883257646 310,211.57814771583409" />
    <line x1="310" y1="211.57814771583412" x2="299" y2="230.63070659909175" />
    <line x1="299" y1="230.63070659909178" x2="310" y2="249.68326548234941" />
    <line x1="299" y1="268.735824365607" x2="310" y2="287.7883832488647" />
    <line x1="310" y1="363.99861878189529" x2="299" y2="383.051177665153" />
    <line x1="310" y1="402.10373654841061" x2="299" y2="421.1562954316683" />
    <line x1="299" y1="535.471648731214" x2="310" y2="554.52420761447172" />
    <line x1="321" y1="40.105117766515264" x2="310" y2="59.15767664977291" />
    <line x1="321" y1="78.210235533030556" x2="310" y2="97.262794416288216" />
    <line x1="310" y1="97.2627944162882" x2="321" y2="116.31535329954586" />
    <line x1="310" y1="173.47302994931883" x2="321" y2="192.52558883257646" />
    <line x1="310" y1="249.68326548234941" x2="321" y2="268.73582436560707" />
    <line x1="310" y1="287.7883832488647" x2="321" y2="306.84094213212239" />
    <line x1="321" y1="306.84094213212234" x2="310" y2="325.89350101538" />
    <line x1="310" y1="325.89350101537997" x2="321" y2="344.94605989863766" />
    <line x1="321" y1="383.05117766515292" x2="310" y2="402.10373654841061" />
    <line x1="310" y1="440.20885431492587" x2="321" y2="459.26141319818356" />
    <line x1="310" y1="478.31397208144119" x2="321" y2="497.36653096469888" />
    <line x1="321" y1="497.36653096469882" x2="310" y2="516.41908984795646" />
    <line x1="310" y1="516.41908984795657" x2="321" y2="535.47164873121426" />
    <line x1="310" y1="554.52420761447172" x2="321" y2="573.57676649772941" />
    <line x1="332" y1="21.05255888325761" x2="321" y2="40.105117766515264" />
    <line x1="332" y1="59.157676649772917" x2="321" y2="78.21023553303057" />
    <polyline points="321,116.31535329954586 332,135.36791218280351 321,154.42047106606114" />
    <line x1="321" y1="154.42047106606117" x2="332" y2="173.4730299493188" />
    <line x1="321" y1="230.63070659909178" x2="332" y2="249.68326548234941" />
    <line x1="321" y1="268.735824365607" x2="332" y2="287.7883832488647" />
    <line x1="321" y1="344.94605989863766" x2="332" y2="363.99861878189535" />
    <line x1="332" y1="363.99861878189529" x2="321" y2="383.051177665153" />
    <line x1="321" y1="421.15629543166824" x2="332" y2="440.20885431492593" />
    <line x1="321" y1="535.471648731214" x2="332" y2="554.52420761447172" />
    <polyline points="343,1.9999999999999627 332,21.05255888325761 343,40.105117766515264" />
    <line x1="343" y1="78.210235533030556" x2="332" y2="97.262794416288216" />
    <polyline points="332,173.47302994931883 343,192.52558883257646 332,211.57814771583409" />
    <line x1="332" y1="211.57814771583412" x2="343" y2="230.63070659909175" />
    <line x1="332" y1="249.68326548234941" x2="343" y2="268.73582436560707" />
    <line x1="343" y1="344.94605989863766" x2="332" y2="363.99861878189535" />
    <line x1="343" y1="459.26141319818356" x2="332" y2="478.31397208144125" />
    <line x1="332" y1="478.31397208144119" x2="343" y2="497.36653096469888" />
    <line x1="332" y1="516.41908984795657" x2="343" y2="535.47164873121426" />
    <line x1="332" y1="554.52420761447172" x2="343" y2="573.57676649772941" />
    <line x1="343" y1="1.9999999999999627" x2="354" y2="21.05255888325761" />
    <line x1="343" y1="40.105117766515264" x2="354" y2="59.15767664977291" />
    <line x1="354" y1="97.2627944162882" x2="343" y2="116.31535329954586" />
    <line x1="354" y1="135.36791218280351" x2="343" y2="154.42047106606114" />
    <line x1="343" y1="154.42047106606117" x2="354" y2="173.4730299493188" />
    <line x1="343" y1="230.63070659909178" x2="354" y2="249.68326548234941" />
    <polyline points="343,268.735824365607 354,287.7883832488647 343,306.84094213212239" />
    <line x1="343" y1="306.84094213212234" x2="354" y2="325.89350101538" />
    <line x1="343" y1="344.94605989863766" x2="354" y2="363.99861878189535" />
    <line x1="354" y1="21.05255888325761" x2="365" y2="40.105117766515264" />
    <line x1="365" y1="78.210235533030556" x2="354" y2="97.262794416288216" />
    <line x1="365" y1="116.31535329954586" x2="354" y2="135.36791218280351" />
    <polyline points="354,173.47302994931883 365,192.52558883257646 354,211.57814771583409" />
    <line x1="354" y1="211.57814771583412" x2="365" y2="230.63070659909175" />
    <line x1="354" y1="249.68326548234941" x2="365" y2="268.73582436560707" />
    <line x1="365" y1="344.94605989863766" x2="354" y2="363.99861878189535" />
    <line x1="354" y1="363.99861878189529" x2="365" y2="383.051177665153" />
    <line x1="365" y1="497.36653096469882" x2="354" y2="516.41908984795646" />
    <line x1="354" y1="516.41908984795657" x2="365" y2="535.47164873121426" />
    <line x1="354" y1="554.52420761447172" x2="365" y2="573.57676649772941" />
    <line x1="365" y1="40.105117766515264" x2="376" y2="59.15767664977291" />
    <line x1="376" y1="59.157676649772917" x2="365" y2="78.21023553303057" />
    <line x1="376" y1="97.2627944162882" x2="365" y2="116.31535329954586" />
    <line x1="365" y1="230.63070659909178" x2="376" y2="249.68326548234941" />
    <polyline points="365,268.735824365607 376,287.7883832488647 365,306.84094213212239" />
    <line x1="365" y1="383.05117766515292" x2="376" y2="402.10373654841061" />
    <line x1="365" y1="421.15629543166824" x2="376" y2="440.20885431492593" />
    <line x1="365" y1="535.471648731214" x2="376" y2="554.52420761447172" />
    <line x1="365" y1="573.57676649772941" x2="376" y2="592.6293253809871" />
    <line x1="376" y1="59.157676649772917" x2="387" y2="78.21023553303057" />
    <line x1="387" y1="230.63070659909178" x2="376" y2="249.68326548234941" />
    <line x1="387" y1="268.735824365607" x2="376" y2="287.7883832488647" />
    <line x1="387" y1="306.84094213212234" x2="376" y2="325.89350101538" />
    <line x1="387" y1="344.94605989863766" x2="376" y2="363.99861878189535" />
    <line x1="376" y1="402.10373654841061" x2="387" y2="421.1562954316683" />
    <line x1="376" y1="516.41908984795657" x2="387" y2="535.47164873121426" />
    <line x1="387" y1="78.210235533030556" x2="398" y2="97.262794416288216" />
    <polyline points="398,97.2627944162882 387,116.31535329954586 398,135.36791218280351 387,154.42047106606114" />
    <line x1="387" y1="154.42047106606117" x2="398" y2="173.4730299493188" />
    <line x1="398" y1="173.47302994931883" x2="387" y2="192.52558883257646" />
    <line x1="398" y1="249.68326548234941" x2="387" y2="268.73582436560707" />
    <line x1="398" y1="287.7883832488647" x2="387" y2="306.84094213212239" />
    <line x1="398" y1="325.89350101537997" x2="387" y2="344.94605989863766" />
    <line x1="387" y1="383.05117766515292" x2="398" y2="402.10373654841061" />
    <line x1="398" y1="440.20885431492587" x2="387" y2="459.26141319818356" />
    <line x1="387" y1="497.36653096469882" x2="398" y2="516.41908984795646" />
    <line x1="387" y1="573.57676649772941" x2="398" y2="592.6293253809871" />
    <line x1="398" y1="97.2627944162882" x2="409" y2="116.31535329954586" />
    <line x1="409" y1="306.84094213212234" x2="398" y2="325.89350101538" />
    <line x1="398" y1="363.99861878189529" x2="409" y2="383.051177665153" />
    <line x1="409" y1="459.26141319818356" x2="398" y2="478.31397208144125" />
    <line x1="398" y1="478.31397208144119" x2="409" y2="497.36653096469888" />
    <line x1="398" y1="554.52420761447172" x2="409" y2="573.57676649772941" />
    <line x1="409" y1="116.31535329954586" x2="420" y2="135.36791218280351" />
    <line x1="409" y1="154.42047106606117" x2="420" y2="173.4730299493188" />
    <line x1="409" y1="230.63070659909178" x2="420" y2="249.68326548234941" />
    <polyline points="409,268.735824365607 420,287.7883832488647 409,306.84094213212239" />
    <polyline points="420,325.89350101537997 409,344.94605989863766 420,363.99861878189535" />
    <line x1="409" y1="421.15629543166824" x2="420" y2="440.20885431492593" />
    <line x1="420" y1="440.20885431492587" x2="409" y2="459.26141319818356" />
    <line x1="409" y1="535.471648731214" x2="420" y2="554.52420761447172" />
    <line x1="420" y1="135.36791218280351" x2="431" y2="154.42047106606114" />
    <line x1="420" y1="173.47302994931883" x2="431" y2="192.52558883257646" />
    <line x1="420" y1="211.57814771583412" x2="431" y2="230.63070659909175" />
    <line x1="431" y1="268.735824365607" x2="420" y2="287.7883832488647" />
    <line x1="431" y1="306.84094213212234" x2="420" y2="325.89350101538" />
    <line x1="420" y1="363.99861878189529" x2="431" y2="383.051177665153" />
    <polyline points="431,383.05117766515292 420,402.10373654841061 431,421.1562954316683" />
    <polyline points="420,440.20885431492587 431,459.26141319818356 420,478.31397208144125" />
    <line x1="431" y1="154.42047106606117" x2="442" y2="173.4730299493188" />
    <line x1="442" y1="287.7883832488647" x2="431" y2="306.84094213212239" />
    <line x1="431" y1="306.84094213212234" x2="442" y2="325.89350101538" />
    <polyline points="442,325.89350101537997 431,344.94605989863766 442,363.99861878189535" />
    <line x1="431" y1="383.05117766515292" x2="442" y2="402.10373654841061" />
    <line x1="442" y1="478.31397208144119" x2="431" y2="497.36653096469888" />
    <line x1="431" y1="497.36653096469882" x2="442" y2="516.41908984795646" />
    <line x1="442" y1="516.41908984795657" x2="431" y2="535.47164873121426" />
    <line x1="431" y1="573.57676649772941" x2="442" y2="592.6293253809871" />
    <line x1="442" y1="173.47302994931883" x2="453" y2="192.52558883257646" />
    <polyline points="453,535.471648731214 442,554.52420761447172 453,573.57676649772941" />
    <line x1="453" y1="192.52558883257646" x2="464" y2="211.57814771583409" />
    <line x1="453" y1="230.63070659909178" x2="464" y2="249.68326548234941" />
    <polyline points="453,268.735824365607 464,287.7883832488647 453,306.84094213212239" />
    <line x1="464" y1="325.89350101537997" x2="453" y2="344.94605989863766" />
    <polyline points="453,383.05117766515292 464,402.10373654841061 453,421.1562954316683" />
    <line x1="453" y1="497.36653096469882" x2="464" y2="516.41908984795646" />
    <line x1="464" y1="516.41908984795657" x2="453" y2="535.47164873121426" />
    <line x1="464" y1="211.57814771583412" x2="475" y2="230.63070659909175" />
    <line x1="464" y1="249.68326548234941" x2="475" y2="268.73582436560707" />
    <line x1="475" y1="421.15629543166824" x2="464" y2="440.20885431492593" />
    <line x1="464" y1="478.31397208144119" x2="475" y2="497.36653096469888" />
    <line x1="475" y1="497.36653096469882" x2="464" y2="516.41908984795646" />
    <line x1="475" y1="573.57676649772941" x2="464" y2="592.6293253809871" />
    <line x1="475" y1="230.63070659909178" x2="486" y2="249.68326548234941" />
    <polyline points="475,268.735824365607 486,287.7883832488647 475,306.84094213212239" />
    <line x1="475" y1="344.94605989863766" x2="486" y2="363.99861878189535" />
    <line x1="475" y1="421.15629543166824" x2="486" y2="440.20885431492593" />
    <polyline points="486,440.20885431492587 475,459.26141319818356 486,478.31397208144125" />
    <line x1="486" y1="516.41908984795657" x2="475" y2="535.47164873121426" />
    <line x1="486" y1="249.68326548234941" x2="497" y2="268.73582436560707" />
    <line x1="497" y1="306.84094213212234" x2="486" y2="325.89350101538" />
    <polyline points="497,383.05117766515292 486,402.10373654841061 497,421.1562954316683" />
    <line x1="486" y1="478.31397208144119" x2="497" y2="497.36653096469888" />
