<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="290" height="480.31397208144125" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>25 by 25 delta maze</title>
  <desc>25 by 25 delta maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
    <line x1="24" y1="287.78838324886476" x2="68" y2="287.78838324886476" />
    <line x1="112" y1="287.78838324886476" x2="156" y2="287.78838324886476" />
    <line x1="244" y1="287.78838324886476" x2="266" y2="287.78838324886476" />
    <line x1="35" y1="306.84094213212234" x2="57" y2="306.84094213212234" />
    <line x1="79" y1="306.84094213212234" x2="101" y2="306.84094213212234" />
    <line x1="145" y1="306.84094213212234" x2="189" y2="306.84094213212234" />
    <line x1="24" y1="325.89350101538" x2="46" y2="325.89350101538" />
    <line x1="68" y1="325.89350101538" x2="112" y2="325.89350101538" />
    <line x1="156" y1="325.89350101538" x2="178" y2="325.89350101538" />
    <line x1="13" y1="344.94605989863771" x2="35" y2="344.94605989863771" />
    <line x1="57" y1="344.94605989863771" x2="101" y2="344.94605989863771" />
    <line x1="145" y1="344.94605989863771" x2="189" y2="344.94605989863771" />
    <line x1="255" y1="344.94605989863771" x2="277" y2="344.94605989863771" />
    <line x1="24" y1="363.99861878189529" x2="68" y2="363.99861878189529" />
    <line x1="156" y1="363.99861878189529" x2="178" y2="363.99861878189529" />
    <line x1="244" y1="363.99861878189529" x2="266" y2="363.99861878189529" />
    <line x1="13" y1="383.051177665153" x2="79" y2="383.051177665153" />
    <line x1="123" y1="383.051177665153" x2="189" y2="383.051177665153" />
    <line x1="255" y1="383.051177665153" x2="277" y2="383.051177665153" />
    <line x1="68" y1="402.10373654841067" x2="90" y2="402.10373654841067" />
    <line x1="134" y1="402.10373654841067" x2="156" y2="402.10373654841067" />
    <line x1="178" y1="402.10373654841067" x2="200" y2="402.10373654841067" />
    <line x1="123" y1="421.15629543166824" x2="145" y2="421.15629543166824" />
    <line x1="167" y1="421.15629543166824" x2="189" y2="421.15629543166824" />
    <line x1="46" y1="440.20885431492593" x2="68" y2="440.20885431492593" />
    <line x1="112" y1="440.20885431492593" x2="134" y2="440.20885431492593" />
    <line x1="13" y1="459.26141319818362" x2="57" y2="459.26141319818362" />
    <line x1="101" y1="459.26141319818362" x2="123" y2="459.26141319818362" />
    <line x1="189" y1="459.26141319818362" x2="255" y2="459.26141319818362" />
    <line x1="2" y1="478.31397208144119" x2="134" y2="478.31397208144119" />
    <line x1="156" y1="478.31397208144119" x2="288" y2="478.31397208144119" />
    <polyline points="13,1.9999999999999911 2,21.052558883257639 13,40.105117766515292 2,59.157676649772938" />
    <line x1="2" y1="59.157676649772945" x2="13" y2="78.2102355330306" />
    <line x1="13" y1="78.210235533030584" x2="2" y2="97.262794416288244" />
    <polyline points="2,97.26279441628823 13,116.31535329954589 2,135.36791218280354 13,154.42047106606117" />
    <line x1="13" y1="154.4204710660612" x2="2" y2="173.47302994931883" />
    <polyline points="2,173.47302994931886 13,192.52558883257649 2,211.57814771583412" />
    <line x1="2" y1="211.57814771583415" x2="13" y2="230.63070659909178" />
    <line x1="13" y1="230.63070659909181" x2="2" y2="249.68326548234944" />
    <polyline points="2,249.68326548234941 13,268.73582436560707 2,287.78838324886476 13,306.84094213212245" />
    <polyline points="13,306.84094213212234 2,325.89350101538 13,344.94605989863771 2,363.9986187818954" />
    <polyline points="2,363.99861878189529 13,383.051177665153 2,402.10373654841067 13,421.15629543166835" />
    <polyline points="13,421.15629543166824 2,440.20885431492593 13,459.26141319818362 2,478.31397208144131" />
    <line x1="13" y1="230.63070659909181" x2="24" y2="249.68326548234944" />
    <line x1="24" y1="287.78838324886476" x2="13" y2="306.84094213212245" />
    <line x1="13" y1="421.15629543166824" x2="24" y2="440.20885431492593" />
    <line x1="35" y1="1.9999999999999911" x2="24" y2="21.052558883257639" />
    <line x1="35" y1="40.105117766515292" x2="24" y2="59.157676649772938" />
    <line x1="35" y1="116.31535329954589" x2="24" y2="135.36791218280354" />
    <line x1="24" y1="173.47302994931886" x2="35" y2="192.52558883257649" />
    <line x1="24" y1="402.10373654841067" x2="35" y2="421.15629543166835" />
    <line x1="46" y1="21.052558883257639" x2="35" y2="40.105117766515292" />
    <line x1="46" y1="135.36791218280354" x2="35" y2="154.42047106606117" />
    <line x1="35" y1="154.4204710660612" x2="46" y2="173.47302994931883" />
    <line x1="35" y1="230.63070659909181" x2="46" y2="249.68326548234944" />
    <line x1="35" y1="421.15629543166824" x2="46" y2="440.20885431492593" />
    <line x1="57" y1="40.105117766515292" x2="46" y2="59.157676649772938" />
    <line x1="46" y1="59.157676649772945" x2="57" y2="78.2102355330306" />
    <line x1="57" y1="116.31535329954589" x2="46" y2="135.36791218280354" />
    <line x1="57" y1="154.4204710660612" x2="46" y2="173.47302994931883" />
    <line x1="46" y1="211.57814771583415" x2="57" y2="230.63070659909178" />
    <polyline points="46,249.68326548234941 57,268.73582436560707 46,287.78838324886476" />
    <polyline points="46,325.89350101538 57,344.94605989863771 46,363.9986187818954" />
    <line x1="46" y1="402.10373654841067" x2="57" y2="421.15629543166835" />
    <line x1="68" y1="97.26279441628823" x2="57" y2="116.31535329954589" />
    <line x1="68" y1="135.36791218280354" x2="57" y2="154.42047106606117" />
    <line x1="68" y1="173.47302994931886" x2="57" y2="192.52558883257649" />
    <line x1="57" y1="230.63070659909181" x2="68" y2="249.68326548234944" />
    <line x1="57" y1="306.84094213212234" x2="68" y2="325.89350101538" />
    <line x1="68" y1="402.10373654841067" x2="57" y2="421.15629543166835" />
    <line x1="68" y1="440.20885431492593" x2="57" y2="459.26141319818362" />
    <line x1="68" y1="59.157676649772945" x2="79" y2="78.2102355330306" />
    <line x1="79" y1="78.210235533030584" x2="68" y2="97.262794416288244" />
    <line x1="79" y1="116.31535329954589" x2="68" y2="135.36791218280354" />
    <line x1="79" y1="154.4204710660612" x2="68" y2="173.47302994931883" />
    <line x1="79" y1="192.52558883257649" x2="68" y2="211.57814771583412" />
    <line x1="68" y1="287.78838324886476" x2="79" y2="306.84094213212245" />
    <line x1="79" y1="421.15629543166824" x2="68" y2="440.20885431492593" />
    <polyline points="90,21.052558883257639 79,40.105117766515292 90,59.157676649772938" />
    <line x1="90" y1="97.26279441628823" x2="79" y2="116.31535329954589" />
    <line x1="90" y1="173.47302994931886" x2="79" y2="192.52558883257649" />
    <line x1="90" y1="211.57814771583415" x2="79" y2="230.63070659909178" />
    <line x1="79" y1="268.73582436560707" x2="90" y2="287.78838324886476" />
    <polyline points="90,363.99861878189529 79,383.051177665153 90,402.10373654841067" />
    <line x1="79" y1="459.26141319818362" x2="90" y2="478.31397208144131" />
    <line x1="101" y1="116.31535329954589" x2="90" y2="135.36791218280354" />
    <line x1="101" y1="192.52558883257649" x2="90" y2="211.57814771583412" />
    <line x1="101" y1="268.73582436560707" x2="90" y2="287.78838324886476" />
    <line x1="101" y1="344.94605989863771" x2="90" y2="363.9986187818954" />
    <line x1="90" y1="402.10373654841067" x2="101" y2="421.15629543166835" />
    <polyline points="101,421.15629543166824 90,440.20885431492593 101,459.26141319818362" />
    <line x1="112" y1="211.57814771583415" x2="101" y2="230.63070659909178" />
    <line x1="101" y1="383.051177665153" x2="112" y2="402.10373654841067" />
    <polyline points="112,173.47302994931886 123,192.52558883257649 112,211.57814771583412" />
    <line x1="123" y1="230.63070659909181" x2="112" y2="249.68326548234944" />
    <line x1="112" y1="249.68326548234941" x2="123" y2="268.73582436560707" />
    <polyline points="123,306.84094213212234 112,325.89350101538 123,344.94605989863771 112,363.9986187818954" />
    <polyline points="112,363.99861878189529 123,383.051177665153 112,402.10373654841067 123,421.15629543166835" />
    <line x1="134" y1="59.157676649772945" x2="123" y2="78.2102355330306" />
    <polyline points="134,97.26279441628823 123,116.31535329954589 134,135.36791218280354" />
    <line x1="145" y1="1.9999999999999911" x2="134" y2="21.052558883257639" />
    <line x1="134" y1="135.36791218280354" x2="145" y2="154.42047106606117" />
    <line x1="134" y1="211.57814771583415" x2="145" y2="230.63070659909178" />
    <polyline points="134,249.68326548234941 145,268.73582436560707 134,287.78838324886476" />
    <polyline points="134,325.89350101538 145,344.94605989863771 134,363.9986187818954" />
    <polyline points="145,421.15629543166824 134,440.20885431492593 145,459.26141319818362 134,478.31397208144131" />
    <polyline points="156,21.052558883257639 145,40.105117766515292 156,59.157676649772938" />
    <line x1="145" y1="116.31535329954589" x2="156" y2="135.36791218280354" />
    <line x1="145" y1="154.4204710660612" x2="156" y2="173.47302994931883" />
    <line x1="145" y1="230.63070659909181" x2="156" y2="249.68326548234944" />
    <line x1="145" y1="306.84094213212234" x2="156" y2="325.89350101538" />
    <line x1="156" y1="402.10373654841067" x2="145" y2="421.15629543166835" />
    <line x1="156" y1="97.26279441628823" x2="167" y2="116.31535329954589" />
    <line x1="156" y1="135.36791218280354" x2="167" y2="154.42047106606117" />
    <line x1="167" y1="192.52558883257649" x2="156" y2="211.57814771583412" />
    <line x1="156" y1="211.57814771583415" x2="167" y2="230.63070659909178" />
    <polyline points="156,249.68326548234941 167,268.73582436560707 156,287.78838324886476" />
    <polyline points="167,421.15629543166824 156,440.20885431492593 167,459.26141319818362 156,478.31397208144131" />
    <line x1="178" y1="21.052558883257639" x2="167" y2="40.105117766515292" />
    <line x1="167" y1="78.210235533030584" x2="178" y2="97.262794416288244" />
    <line x1="167" y1="154.4204710660612" x2="178" y2="173.47302994931883" />
    <line x1="178" y1="173.47302994931886" x2="167" y2="192.52558883257649" />
    <line x1="167" y1="230.63070659909181" x2="178" y2="249.68326548234944" />
    <line x1="178" y1="402.10373654841067" x2="167" y2="421.15629543166835" />
    <line x1="178" y1="440.20885431492593" x2="167" y2="459.26141319818362" />
    <line x1="189" y1="40.105117766515292" x2="178" y2="59.157676649772938" />
    <line x1="178" y1="211.57814771583415" x2="189" y2="230.63070659909178" />
    <polyline points="178,249.68326548234941 189,268.73582436560707 178,287.78838324886476" />
    <line x1="189" y1="344.94605989863771" x2="178" y2="363.9986187818954" />
    <line x1="178" y1="363.99861878189529" x2="189" y2="383.051177665153" />
    <line x1="200" y1="59.157676649772945" x2="189" y2="78.2102355330306" />
    <line x1="189" y1="116.31535329954589" x2="200" y2="135.36791218280354" />
    <polyline points="200,173.47302994931886 189,192.52558883257649 200,211.57814771583412" />
    <line x1="189" y1="230.63070659909181" x2="200" y2="249.68326548234944" />
    <polyline points="189,268.73582436560707 200,287.78838324886476 189,306.84094213212245" />
    <polyline points="189,306.84094213212234 200,325.89350101538 189,344.94605989863771" />
    <line x1="200" y1="440.20885431492593" x2="189" y2="459.26141319818362" />
    <polyline points="211,1.9999999999999911 200,21.052558883257639 211,40.105117766515292" />
    <line x1="200" y1="97.26279441628823" x2="211" y2="116.31535329954589" />
    <line x1="211" y1="192.52558883257649" x2="200" y2="211.57814771583412" />
    <line x1="200" y1="249.68326548234941" x2="211" y2="268.73582436560707" />
    <line x1="211" y1="344.94605989863771" x2="200" y2="363.9986187818954" />
    <polyline points="200,363.99861878189529 211,383.051177665153 200,402.10373654841067" />
    <line x1="211" y1="421.15629543166824" x2="200" y2="440.20885431492593" />
    <line x1="222" y1="97.26279441628823" x2="211" y2="116.31535329954589" />
    <line x1="211" y1="154.4204710660612" x2="222" y2="173.47302994931883" />
    <line x1="222" y1="211.57814771583415" x2="211" y2="230.63070659909178" />
    <line x1="211" y1="230.63070659909181" x2="222" y2="249.68326548234944" />
    <polyline points="211,268.73582436560707 222,287.78838324886476 211,306.84094213212245" />
    <polyline points="211,306.84094213212234 222,325.89350101538 211,344.94605989863771" />
    <line x1="233" y1="230.63070659909181" x2="222" y2="249.68326548234944" />
    <polyline points="233,268.73582436560707 222,287.78838324886476 233,306.84094213212245" />
    <line x1="222" y1="325.89350101538" x2="233" y2="344.94605989863771" />
    <polyline points="222,363.99861878189529 233,383.051177665153 222,402.10373654841067 233,421.15629543166835" />
    <line x1="233" y1="421.15629543166824" x2="222" y2="440.20885431492593" />
    <polyline points="244,21.052558883257639 233,40.105117766515292 244,59.157676649772938" />
    <line x1="233" y1="116.31535329954589" x2="244" y2="135.36791218280354" />
    <line x1="233" y1="154.4204710660612" x2="244" y2="173.47302994931883" />
    <line x1="244" y1="173.47302994931886" x2="233" y2="192.52558883257649" />
    <line x1="244" y1="249.68326548234941" x2="233" y2="268.73582436560707" />
    <line x1="233" y1="344.94605989863771" x2="244" y2="363.9986187818954" />
    <line x1="244" y1="363.99861878189529" x2="233" y2="383.051177665153" />
    <line x1="244" y1="287.78838324886476" x2="255" y2="306.84094213212245" />
    <line x1="255" y1="306.84094213212234" x2="244" y2="325.89350101538" />
    <polyline points="255,383.051177665153 244,402.10373654841067 255,421.15629543166835" />
    <line x1="255" y1="421.15629543166824" x2="244" y2="440.20885431492593" />
    <polyline points="255,1.9999999999999911 266,21.052558883257639 255,40.105117766515292" />
    <line x1="266" y1="59.157676649772945" x2="255" y2="78.2102355330306" />
    <line x1="255" y1="78.210235533030584" x2="266" y2="97.262794416288244" />
    <line x1="266" y1="135.36791218280354" x2="255" y2="154.42047106606117" />
    <line x1="255" y1="154.4204710660612" x2="266" y2="173.47302994931883" />
    <line x1="255" y1="306.84094213212234" x2="266" y2="325.89350101538" />
    <line x1="266" y1="402.10373654841067" x2="255" y2="421.15629543166835" />
    <polyline points="255,421.15629543166824 266,440.20885431492593 255,459.26141319818362" />
    <line x1="277" y1="40.105117766515292" x2="266" y2="59.157676649772938" />
    <line x1="277" y1="268.73582436560707" x2="266" y2="287.78838324886476" />
    <polyline points="277,1.9999999999999911 288,21.052558883257639 277,40.105117766515292 288,59.157676649772938" />
    <line x1="288" y1="59.157676649772945" x2="277" y2="78.2102355330306" />
    <line x1="277" y1="78.210235533030584" x2="288" y2="97.262794416288244" />
    <polyline points="288,97.26279441628823 277,116.31535329954589 288,135.36791218280354 277,154.42047106606117" />
    <line x1="277" y1="154.4204710660612" x2="288" y2="173.47302994931883" />
    <polyline points="288,173.47302994931886 277,192.52558883257649 288,211.57814771583412" />
    <line x1="288" y1="211.57814771583415" x2="277" y2="230.63070659909178" />
    <line x1="277" y1="230.63070659909181" x2="288" y2="249.68326548234944" />
    <polyline points="288,249.68326548234941 277,268.73582436560707 288,287.78838324886476 277,306.84094213212245" />
    <polyline points="277,306.84094213212234 288,325.89350101538 277,344.94605989863771 288,363.9986187818954" />
    <polyline points="288,363.99861878189529 277,383.051177665153 288,402.10373654841067 277,421.15629543166835" />
    <polyline points="277,421.15629543166824 288,440.20885431492593 277,459.26141319818362 288,478.31397208144131" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="156,1.9999999999999911 139.5,30.578838324886465 95.5,30.578838324886465 90,40.105117766515292 95.5,49.631397208144115 139.5,49.631397208144115 150.5,68.683956091401768 172.5,68.683956091401768 183.5,87.736514974659414 249.5,87.736514974659414 255,97.262794416288244 244,116.31535329954589 249.5,125.84163274117472 271.5,125.84163274117472 277,135.36791218280354 266,154.4204710660612 277,173.47302994931883 271.5,182.99930939094767 249.5,182.99930939094767 238.5,202.0518682742053 216.5,202.0518682742053 205.5,221.10442715746297 194.5,221.10442715746297 183.5,202.0518682742053 172.5,202.0518682742053 167,211.57814771583415 211,287.78838324886476 200,306.84094213212234 211,325.89350101538 189,363.99861878189529 200,383.051177665153 194.5,392.57745710678182 172.5,392.57745710678182 145,440.20885431492593 156,459.26141319818362 145,478.31397208144119" />
</svg>
