<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="356" height="594.6293253809871" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>31 by 31 delta maze</title>
  <desc>31 by 31 delta maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
    <line x1="134" y1="135.36791218280351" x2="156" y2="135.36791218280351" />
    <line x1="200" y1="135.36791218280351" x2="222" y2="135.36791218280351" />
    <line x1="13" y1="154.42047106606117" x2="35" y2="154.42047106606117" />
    <line x1="145" y1="154.42047106606117" x2="167" y2="154.42047106606117" />
    <line x1="189" y1="154.42047106606117" x2="211" y2="154.42047106606117" />
    <line x1="90" y1="173.4730299493188" x2="112" y2="173.4730299493188" />
    <line x1="200" y1="173.4730299493188" x2="222" y2="173.4730299493188" />
    <line x1="244" y1="173.4730299493188" x2="288" y2="173.4730299493188" />
    <line x1="57" y1="192.52558883257646" x2="101" y2="192.52558883257646" />
    <line x1="123" y1="192.52558883257646" x2="145" y2="192.52558883257646" />
    <line x1="211" y1="192.52558883257646" x2="233" y2="192.52558883257646" />
    <line x1="299" y1="192.52558883257646" x2="321" y2="192.52558883257646" />
    <line x1="46" y1="211.57814771583412" x2="68" y2="211.57814771583412" />
    <line x1="90" y1="211.57814771583412" x2="156" y2="211.57814771583412" />
    <line x1="222" y1="211.57814771583412" x2="244" y2="211.57814771583412" />
    <line x1="310" y1="211.57814771583412" x2="332" y2="211.57814771583412" />
    <line x1="13" y1="230.63070659909175" x2="57" y2="230.63070659909175" />
    <line x1="79" y1="230.63070659909175" x2="101" y2="230.63070659909175" />
    <line x1="145" y1="230.63070659909175" x2="167" y2="230.63070659909175" />
    <line x1="24" y1="249.68326548234941" x2="46" y2="249.68326548234941" />
    <line x1="200" y1="249.68326548234941" x2="222" y2="249.68326548234941" />
    <line x1="244" y1="249.68326548234941" x2="288" y2="249.68326548234941" />
    <line x1="35" y1="268.73582436560707" x2="57" y2="268.73582436560707" />
    <line x1="211" y1="268.73582436560707" x2="255" y2="268.73582436560707" />
    <line x1="46" y1="287.7883832488647" x2="68" y2="287.7883832488647" />
    <line x1="178" y1="287.7883832488647" x2="200" y2="287.7883832488647" />
    <line x1="288" y1="287.7883832488647" x2="310" y2="287.7883832488647" />
    <line x1="101" y1="306.84094213212234" x2="123" y2="306.84094213212234" />
    <line x1="167" y1="306.84094213212234" x2="211" y2="306.84094213212234" />
    <line x1="255" y1="306.84094213212234" x2="277" y2="306.84094213212234" />
    <line x1="299" y1="306.84094213212234" x2="321" y2="306.84094213212234" />
    <line x1="24" y1="325.89350101538" x2="46" y2="325.89350101538" />
    <line x1="156" y1="325.89350101538" x2="178" y2="325.89350101538" />
    <line x1="222" y1="325.89350101538" x2="244" y2="325.89350101538" />
    <line x1="310" y1="325.89350101538" x2="332" y2="325.89350101538" />
    <line x1="35" y1="344.94605989863766" x2="57" y2="344.94605989863766" />
    <line x1="167" y1="344.94605989863766" x2="189" y2="344.94605989863766" />
    <line x1="321" y1="344.94605989863766" x2="343" y2="344.94605989863766" />
    <line x1="156" y1="363.99861878189529" x2="178" y2="363.99861878189529" />
    <line x1="222" y1="363.99861878189529" x2="266" y2="363.99861878189529" />
    <line x1="35" y1="383.051177665153" x2="57" y2="383.051177665153" />
    <line x1="79" y1="383.051177665153" x2="101" y2="383.051177665153" />
    <line x1="123" y1="383.051177665153" x2="167" y2="383.051177665153" />
    <line x1="211" y1="383.051177665153" x2="255" y2="383.051177665153" />
    <line x1="112" y1="402.10373654841061" x2="156" y2="402.10373654841061" />
    <line x1="244" y1="402.10373654841061" x2="266" y2="402.10373654841061" />
    <line x1="288" y1="402.10373654841061" x2="310" y2="402.10373654841061" />
    <line x1="35" y1="421.15629543166824" x2="79" y2="421.15629543166824" />
    <line x1="123" y1="421.15629543166824" x2="167" y2="421.15629543166824" />
    <line x1="233" y1="421.15629543166824" x2="277" y2="421.15629543166824" />
    <line x1="46" y1="440.20885431492593" x2="68" y2="440.20885431492593" />
    <line x1="90" y1="440.20885431492593" x2="134" y2="440.20885431492593" />
    <line x1="200" y1="440.20885431492593" x2="222" y2="440.20885431492593" />
    <line x1="244" y1="440.20885431492593" x2="266" y2="440.20885431492593" />
    <line x1="101" y1="459.26141319818356" x2="167" y2="459.26141319818356" />
    <line x1="189" y1="459.26141319818356" x2="255" y2="459.26141319818356" />
    <line x1="277" y1="459.26141319818356" x2="299" y2="459.26141319818356" />
    <line x1="321" y1="459.26141319818356" x2="343" y2="459.26141319818356" />
    <line x1="112" y1="478.31397208144119" x2="156" y2="478.31397208144119" />
    <line x1="178" y1="478.31397208144119" x2="200" y2="478.31397208144119" />
    <line x1="288" y1="478.31397208144119" x2="310" y2="478.31397208144119" />
    <line x1="35" y1="497.36653096469882" x2="57" y2="497.36653096469882" />
    <line x1="101" y1="497.36653096469882" x2="123" y2="497.36653096469882" />
    <line x1="167" y1="497.36653096469882" x2="189" y2="497.36653096469882" />
    <line x1="255" y1="497.36653096469882" x2="277" y2="497.36653096469882" />
    <line x1="90" y1="516.41908984795646" x2="112" y2="516.41908984795646" />
    <line x1="156" y1="516.41908984795646" x2="200" y2="516.41908984795646" />
    <line x1="244" y1="516.41908984795646" x2="266" y2="516.41908984795646" />
    <line x1="13" y1="535.47164873121415" x2="35" y2="535.47164873121415" />
    <line x1="57" y1="535.47164873121415" x2="79" y2="535.47164873121415" />
    <line x1="46" y1="554.52420761447183" x2="90" y2="554.52420761447183" />
    <line x1="156" y1="554.52420761447183" x2="244" y2="554.52420761447183" />
    <line x1="266" y1="554.52420761447183" x2="288" y2="554.52420761447183" />
    <line x1="310" y1="554.52420761447183" x2="332" y2="554.52420761447183" />
    <line x1="35" y1="573.57676649772952" x2="57" y2="573.57676649772952" />
    <line x1="101" y1="573.57676649772952" x2="123" y2="573.57676649772952" />
    <line x1="167" y1="573.57676649772952" x2="211" y2="573.57676649772952" />
    <line x1="277" y1="573.57676649772952" x2="299" y2="573.57676649772952" />
    <line x1="321" y1="573.57676649772952" x2="343" y2="573.57676649772952" />
    <line x1="2" y1="592.62932538098721" x2="156" y2="592.62932538098721" />
    <line x1="178" y1="592.62932538098721" x2="354" y2="592.62932538098721" />
    <polyline points="13,1.9999999999999627 2,21.05255888325761 13,40.105117766515264 2,59.15767664977291" />
    <line x1="2" y1="59.157676649772917" x2="13" y2="78.21023553303057" />
    <line x1="13" y1="78.210235533030556" x2="2" y2="97.262794416288216" />
    <polyline points="2,97.2627944162882 13,116.31535329954586 2,135.36791218280351 13,154.42047106606114" />
    <line x1="13" y1="154.42047106606117" x2="2" y2="173.4730299493188" />
    <polyline points="2,173.47302994931883 13,192.52558883257646 2,211.57814771583409" />
    <line x1="2" y1="211.57814771583412" x2="13" y2="230.63070659909175" />
    <polyline points="13,230.63070659909178 2,249.68326548234941 13,268.73582436560707" />
    <polyline points="13,268.735824365607 2,287.7883832488647 13,306.84094213212239" />
    <line x1="13" y1="306.84094213212234" x2="2" y2="325.89350101538" />
    <polyline points="2,325.89350101537997 13,344.94605989863766 2,363.99861878189535" />
    <line x1="2" y1="363.99861878189529" x2="13" y2="383.051177665153" />
    <polyline points="13,383.05117766515292 2,402.10373654841061 13,421.1562954316683" />
    <line x1="13" y1="421.15629543166824" x2="2" y2="440.20885431492593" />
    <polyline points="2,440.20885431492587 13,459.26141319818356 2,478.31397208144125" />
    <line x1="2" y1="478.31397208144119" x2="13" y2="497.36653096469888" />
    <line x1="13" y1="497.36653096469882" x2="2" y2="516.41908984795646" />
    <line x1="2" y1="516.41908984795657" x2="13" y2="535.47164873121426" />
    <polyline points="13,535.471648731214 2,554.52420761447172 13,573.57676649772941 2,592.6293253809871" />
    <line x1="13" y1="40.105117766515264" x2="24" y2="59.15767664977291" />
    <line x1="24" y1="97.2627944162882" x2="13" y2="116.31535329954586" />
    <line x1="24" y1="249.68326548234941" x2="13" y2="268.73582436560707" />
    <line x1="13" y1="306.84094213212234" x2="24" y2="325.89350101538" />
    <line x1="24" y1="402.10373654841061" x2="13" y2="421.1562954316683" />
    <polyline points="35,1.9999999999999627 24,21.05255888325761 35,40.105117766515264" />
    <line x1="24" y1="59.157676649772917" x2="35" y2="78.21023553303057" />
    <line x1="24" y1="173.47302994931883" x2="35" y2="192.52558883257646" />
    <line x1="24" y1="211.57814771583412" x2="35" y2="230.63070659909175" />
    <line x1="35" y1="268.735824365607" x2="24" y2="287.7883832488647" />
    <line x1="24" y1="325.89350101537997" x2="35" y2="344.94605989863766" />
    <line x1="24" y1="363.99861878189529" x2="35" y2="383.051177665153" />
    <line x1="35" y1="383.05117766515292" x2="24" y2="402.10373654841061" />
    <line x1="35" y1="421.15629543166824" x2="24" y2="440.20885431492593" />
    <line x1="24" y1="478.31397208144119" x2="35" y2="497.36653096469888" />
    <line x1="35" y1="497.36653096469882" x2="24" y2="516.41908984795646" />
    <line x1="24" y1="554.52420761447172" x2="35" y2="573.57676649772941" />
    <line x1="46" y1="59.157676649772917" x2="35" y2="78.21023553303057" />
    <line x1="46" y1="97.2627944162882" x2="35" y2="116.31535329954586" />
    <line x1="46" y1="135.36791218280351" x2="35" y2="154.42047106606114" />
    <line x1="35" y1="154.42047106606117" x2="46" y2="173.4730299493188" />
    <polyline points="46,173.47302994931883 35,192.52558883257646 46,211.57814771583409" />
    <line x1="46" y1="287.7883832488647" x2="35" y2="306.84094213212239" />
    <line x1="35" y1="344.94605989863766" x2="46" y2="363.99861878189535" />
    <line x1="46" y1="402.10373654841061" x2="35" y2="421.1562954316683" />
    <polyline points="46,440.20885431492587 35,459.26141319818356 46,478.31397208144125" />
    <line x1="46" y1="516.41908984795657" x2="35" y2="535.47164873121426" />
    <line x1="35" y1="535.471648731214" x2="46" y2="554.52420761447172" />
    <line x1="57" y1="40.105117766515264" x2="46" y2="59.15767664977291" />
    <line x1="57" y1="78.210235533030556" x2="46" y2="97.262794416288216" />
    <line x1="57" y1="306.84094213212234" x2="46" y2="325.89350101538" />
    <line x1="57" y1="459.26141319818356" x2="46" y2="478.31397208144125" />
    <line x1="68" y1="21.05255888325761" x2="57" y2="40.105117766515264" />
    <line x1="57" y1="78.210235533030556" x2="68" y2="97.262794416288216" />
    <line x1="68" y1="135.36791218280351" x2="57" y2="154.42047106606114" />
    <line x1="57" y1="154.42047106606117" x2="68" y2="173.4730299493188" />
    <line x1="68" y1="249.68326548234941" x2="57" y2="268.73582436560707" />
    <line x1="68" y1="325.89350101537997" x2="57" y2="344.94605989863766" />
    <line x1="57" y1="383.05117766515292" x2="68" y2="402.10373654841061" />
    <line x1="68" y1="478.31397208144119" x2="57" y2="497.36653096469888" />
    <line x1="57" y1="497.36653096469882" x2="68" y2="516.41908984795646" />
    <line x1="68" y1="516.41908984795657" x2="57" y2="535.47164873121426" />
    <line x1="68" y1="554.52420761447172" x2="57" y2="573.57676649772941" />
    <line x1="68" y1="59.157676649772917" x2="79" y2="78.21023553303057" />
    <line x1="79" y1="192.52558883257646" x2="68" y2="211.57814771583409" />
    <line x1="68" y1="211.57814771583412" x2="79" y2="230.63070659909175" />
    <line x1="79" y1="230.63070659909178" x2="68" y2="249.68326548234941" />
    <line x1="79" y1="268.735824365607" x2="68" y2="287.7883832488647" />
    <line x1="79" y1="344.94605989863766" x2="68" y2="363.99861878189535" />
    <line x1="68" y1="363.99861878189529" x2="79" y2="383.051177665153" />
    <line x1="79" y1="383.05117766515292" x2="68" y2="402.10373654841061" />
    <polyline points="68,440.20885431492587 79,459.26141319818356 68,478.31397208144125" />
    <line x1="79" y1="573.57676649772941" x2="68" y2="592.6293253809871" />
    <line x1="79" y1="40.105117766515264" x2="90" y2="59.15767664977291" />
    <line x1="90" y1="97.2627944162882" x2="79" y2="116.31535329954586" />
    <line x1="90" y1="135.36791218280351" x2="79" y2="154.42047106606114" />
    <line x1="79" y1="154.42047106606117" x2="90" y2="173.4730299493188" />
    <line x1="90" y1="249.68326548234941" x2="79" y2="268.73582436560707" />
    <line x1="90" y1="287.7883832488647" x2="79" y2="306.84094213212239" />
    <line x1="79" y1="306.84094213212234" x2="90" y2="325.89350101538" />
    <polyline points="90,325.89350101537997 79,344.94605989863766 90,363.99861878189535" />
    <line x1="90" y1="402.10373654841061" x2="79" y2="421.1562954316683" />
    <line x1="79" y1="421.15629543166824" x2="90" y2="440.20885431492593" />
    <line x1="79" y1="459.26141319818356" x2="90" y2="478.31397208144125" />
    <line x1="79" y1="497.36653096469882" x2="90" y2="516.41908984795646" />
    <line x1="90" y1="21.05255888325761" x2="101" y2="40.105117766515264" />
    <line x1="90" y1="59.157676649772917" x2="101" y2="78.21023553303057" />
    <line x1="101" y1="78.210235533030556" x2="90" y2="97.262794416288216" />
    <line x1="90" y1="97.2627944162882" x2="101" y2="116.31535329954586" />
    <line x1="90" y1="249.68326548234941" x2="101" y2="268.73582436560707" />
    <line x1="101" y1="268.735824365607" x2="90" y2="287.7883832488647" />
    <line x1="90" y1="402.10373654841061" x2="101" y2="421.1562954316683" />
    <line x1="90" y1="440.20885431492587" x2="101" y2="459.26141319818356" />
    <line x1="90" y1="478.31397208144119" x2="101" y2="497.36653096469888" />
    <line x1="101" y1="535.471648731214" x2="90" y2="554.52420761447172" />
    <polyline points="101,116.31535329954586 112,135.36791218280351 101,154.42047106606114" />
    <line x1="101" y1="230.63070659909178" x2="112" y2="249.68326548234941" />
    <line x1="101" y1="268.735824365607" x2="112" y2="287.7883832488647" />
    <polyline points="112,325.89350101537997 101,344.94605989863766 112,363.99861878189535" />
    <line x1="101" y1="383.05117766515292" x2="112" y2="402.10373654841061" />
    <line x1="112" y1="516.41908984795657" x2="101" y2="535.47164873121426" />
    <line x1="112" y1="59.157676649772917" x2="123" y2="78.21023553303057" />
    <line x1="123" y1="78.210235533030556" x2="112" y2="97.262794416288216" />
    <line x1="112" y1="97.2627944162882" x2="123" y2="116.31535329954586" />
    <line x1="123" y1="154.42047106606117" x2="112" y2="173.4730299493188" />
    <line x1="112" y1="173.47302994931883" x2="123" y2="192.52558883257646" />
    <line x1="123" y1="306.84094213212234" x2="112" y2="325.89350101538" />
    <line x1="112" y1="325.89350101537997" x2="123" y2="344.94605989863766" />
    <line x1="123" y1="421.15629543166824" x2="112" y2="440.20885431492593" />
    <line x1="123" y1="535.471648731214" x2="112" y2="554.52420761447172" />
    <polyline points="134,21.05255888325761 123,40.105117766515264 134,59.15767664977291" />
    <line x1="134" y1="135.36791218280351" x2="123" y2="154.42047106606114" />
    <polyline points="123,230.63070659909178 134,249.68326548234941 123,268.73582436560707" />
    <polyline points="123,268.735824365607 134,287.7883832488647 123,306.84094213212239" />
    <line x1="123" y1="344.94605989863766" x2="134" y2="363.99861878189535" />
    <line x1="134" y1="478.31397208144119" x2="123" y2="497.36653096469888" />
    <line x1="123" y1="497.36653096469882" x2="134" y2="516.41908984795646" />
    <line x1="134" y1="516.41908984795657" x2="123" y2="535.47164873121426" />
    <polyline points="134,554.52420761447172 123,573.57676649772941 134,592.6293253809871" />
    <line x1="145" y1="154.42047106606117" x2="134" y2="173.4730299493188" />
    <line x1="134" y1="211.57814771583412" x2="145" y2="230.63070659909175" />
    <line x1="145" y1="230.63070659909178" x2="134" y2="249.68326548234941" />
    <line x1="134" y1="325.89350101537997" x2="145" y2="344.94605989863766" />
    <line x1="134" y1="363.99861878189529" x2="145" y2="383.051177665153" />
    <line x1="134" y1="516.41908984795657" x2="145" y2="535.47164873121426" />
    <line x1="145" y1="535.471648731214" x2="134" y2="554.52420761447172" />
    <line x1="156" y1="59.157676649772917" x2="145" y2="78.21023553303057" />
    <polyline points="156,97.2627944162882 145,116.31535329954586 156,135.36791218280351" />
    <line x1="156" y1="173.47302994931883" x2="145" y2="192.52558883257646" />
    <line x1="156" y1="249.68326548234941" x2="145" y2="268.73582436560707" />
    <polyline points="145,268.735824365607 156,287.7883832488647 145,306.84094213212239" />
    <line x1="145" y1="306.84094213212234" x2="156" y2="325.89350101538" />
    <polyline points="156,325.89350101537997 145,344.94605989863766 156,363.99861878189535" />
    <line x1="145" y1="497.36653096469882" x2="156" y2="516.41908984795646" />
    <line x1="156" y1="554.52420761447172" x2="145" y2="573.57676649772941" />
    <line x1="167" y1="78.210235533030556" x2="156" y2="97.262794416288216" />
    <line x1="167" y1="154.42047106606117" x2="156" y2="173.4730299493188" />
    <polyline points="156,173.47302994931883 167,192.52558883257646 156,211.57814771583409" />
    <line x1="156" y1="249.68326548234941" x2="167" y2="268.73582436560707" />
    <line x1="167" y1="383.05117766515292" x2="156" y2="402.10373654841061" />
    <line x1="167" y1="421.15629543166824" x2="156" y2="440.20885431492593" />
    <line x1="156" y1="478.31397208144119" x2="167" y2="497.36653096469888" />
    <line x1="156" y1="516.41908984795657" x2="167" y2="535.47164873121426" />
    <line x1="167" y1="535.471648731214" x2="156" y2="554.52420761447172" />
    <line x1="167" y1="573.57676649772941" x2="156" y2="592.6293253809871" />
    <line x1="178" y1="59.157676649772917" x2="167" y2="78.21023553303057" />
    <polyline points="178,97.2627944162882 167,116.31535329954586 178,135.36791218280351" />
    <line x1="178" y1="211.57814771583412" x2="167" y2="230.63070659909175" />
    <line x1="167" y1="230.63070659909178" x2="178" y2="249.68326548234941" />
    <line x1="178" y1="402.10373654841061" x2="167" y2="421.1562954316683" />
    <line x1="167" y1="459.26141319818356" x2="178" y2="478.31397208144125" />
    <line x1="189" y1="1.9999999999999627" x2="178" y2="21.05255888325761" />
    <line x1="189" y1="40.105117766515264" x2="178" y2="59.15767664977291" />
    <line x1="189" y1="78.210235533030556" x2="178" y2="97.262794416288216" />
    <line x1="178" y1="135.36791218280351" x2="189" y2="154.42047106606114" />
    <line x1="189" y1="154.42047106606117" x2="178" y2="173.4730299493188" />
    <line x1="178" y1="249.68326548234941" x2="189" y2="268.73582436560707" />
    <line x1="189" y1="268.735824365607" x2="178" y2="287.7883832488647" />
    <line x1="189" y1="306.84094213212234" x2="178" y2="325.89350101538" />
    <line x1="189" y1="344.94605989863766" x2="178" y2="363.99861878189535" />
    <line x1="178" y1="363.99861878189529" x2="189" y2="383.051177665153" />
    <polyline points="189,383.05117766515292 178,402.10373654841061 189,421.1562954316683" />
    <line x1="189" y1="421.15629543166824" x2="178" y2="440.20885431492593" />
    <line x1="178" y1="440.20885431492587" x2="189" y2="459.26141319818356" />
    <line x1="200" y1="21.05255888325761" x2="189" y2="40.105117766515264" />
    <line x1="200" y1="59.157676649772917" x2="189" y2="78.21023553303057" />
    <polyline points="200,97.2627944162882 189,116.31535329954586 200,135.36791218280351" />
    <polyline points="200,173.47302994931883 189,192.52558883257646 200,211.57814771583409" />
    <line x1="200" y1="211.57814771583412" x2="189" y2="230.63070659909175" />
    <line x1="200" y1="516.41908984795657" x2="189" y2="535.47164873121426" />
    <line x1="211" y1="40.105117766515264" x2="200" y2="59.15767664977291" />
    <line x1="200" y1="97.2627944162882" x2="211" y2="116.31535329954586" />
    <line x1="200" y1="211.57814771583412" x2="211" y2="230.63070659909175" />
    <line x1="211" y1="268.735824365607" x2="200" y2="287.7883832488647" />
    <line x1="211" y1="306.84094213212234" x2="200" y2="325.89350101538" />
    <polyline points="200,325.89350101537997 211,344.94605989863766 200,363.99861878189535" />
    <line x1="200" y1="363.99861878189529" x2="211" y2="383.051177665153" />
    <line x1="200" y1="402.10373654841061" x2="211" y2="421.1562954316683" />
    <line x1="211" y1="421.15629543166824" x2="200" y2="440.20885431492593" />
    <line x1="200" y1="478.31397208144119" x2="211" y2="497.36653096469888" />
    <line x1="211" y1="497.36653096469882" x2="200" y2="516.41908984795646" />
    <line x1="222" y1="21.05255888325761" x2="211" y2="40.105117766515264" />
    <line x1="222" y1="59.157676649772917" x2="211" y2="78.21023553303057" />
    <line x1="211" y1="78.210235533030556" x2="222" y2="97.262794416288216" />
    <line x1="211" y1="192.52558883257646" x2="222" y2="211.57814771583409" />
    <line x1="211" y1="230.63070659909178" x2="222" y2="249.68326548234941" />
    <line x1="222" y1="287.7883832488647" x2="211" y2="306.84094213212239" />
    <line x1="211" y1="497.36653096469882" x2="222" y2="516.41908984795646" />
    <line x1="222" y1="516.41908984795657" x2="211" y2="535.47164873121426" />
    <line x1="233" y1="78.210235533030556" x2="222" y2="97.262794416288216" />
    <polyline points="222,97.2627944162882 233,116.31535329954586 222,135.36791218280351 233,154.42047106606114" />
    <line x1="233" y1="154.42047106606117" x2="222" y2="173.4730299493188" />
    <line x1="222" y1="287.7883832488647" x2="233" y2="306.84094213212239" />
    <polyline points="222,325.89350101537997 233,344.94605989863766 222,363.99861878189535" />
    <polyline points="233,383.05117766515292 222,402.10373654841061 233,421.1562954316683" />
    <line x1="222" y1="440.20885431492587" x2="233" y2="459.26141319818356" />
    <line x1="222" y1="478.31397208144119" x2="233" y2="497.36653096469888" />
    <line x1="222" y1="516.41908984795657" x2="233" y2="535.47164873121426" />
    <polyline points="222,554.52420761447172 233,573.57676649772941 222,592.6293253809871" />
    <line x1="233" y1="40.105117766515264" x2="244" y2="59.15767664977291" />
    <line x1="244" y1="59.157676649772917" x2="233" y2="78.21023553303057" />
    <line x1="244" y1="173.47302994931883" x2="233" y2="192.52558883257646" />
    <line x1="244" y1="211.57814771583412" x2="233" y2="230.63070659909175" />
    <line x1="233" y1="230.63070659909178" x2="244" y2="249.68326548234941" />
    <line x1="233" y1="268.735824365607" x2="244" y2="287.7883832488647" />
    <line x1="233" y1="459.26141319818356" x2="244" y2="478.31397208144125" />
    <line x1="233" y1="497.36653096469882" x2="244" y2="516.41908984795646" />
    <line x1="255" y1="78.210235533030556" x2="244" y2="97.262794416288216" />
    <line x1="244" y1="135.36791218280351" x2="255" y2="154.42047106606114" />
    <line x1="255" y1="154.42047106606117" x2="244" y2="173.4730299493188" />
    <line x1="255" y1="192.52558883257646" x2="244" y2="211.57814771583409" />
    <line x1="244" y1="287.7883832488647" x2="255" y2="306.84094213212239" />
    <line x1="255" y1="306.84094213212234" x2="244" y2="325.89350101538" />
    <line x1="244" y1="478.31397208144119" x2="255" y2="497.36653096469888" />
    <line x1="244" y1="516.41908984795657" x2="255" y2="535.47164873121426" />
    <line x1="244" y1="554.52420761447172" x2="255" y2="573.57676649772941" />
    <line x1="266" y1="21.05255888325761" x2="255" y2="40.105117766515264" />
    <line x1="255" y1="116.31535329954586" x2="266" y2="135.36791218280351" />
    <line x1="255" y1="192.52558883257646" x2="266" y2="211.57814771583409" />
    <line x1="266" y1="211.57814771583412" x2="255" y2="230.63070659909175" />
    <line x1="266" y1="325.89350101537997" x2="255" y2="344.94605989863766" />
    <line x1="266" y1="554.52420761447172" x2="255" y2="573.57676649772941" />
    <line x1="277" y1="1.9999999999999627" x2="266" y2="21.05255888325761" />
    <line x1="277" y1="40.105117766515264" x2="266" y2="59.15767664977291" />
    <line x1="266" y1="59.157676649772917" x2="277" y2="78.21023553303057" />
    <line x1="277" y1="78.210235533030556" x2="266" y2="97.262794416288216" />
    <line x1="266" y1="135.36791218280351" x2="277" y2="154.42047106606114" />
    <line x1="277" y1="230.63070659909178" x2="266" y2="249.68326548234941" />
    <line x1="277" y1="268.735824365607" x2="266" y2="287.7883832488647" />
    <polyline points="266,325.89350101537997 277,344.94605989863766 266,363.99861878189535" />
    <line x1="266" y1="363.99861878189529" x2="277" y2="383.051177665153" />
    <line x1="277" y1="383.05117766515292" x2="266" y2="402.10373654841061" />
    <polyline points="266,440.20885431492587 277,459.26141319818356 266,478.31397208144125" />
    <line x1="266" y1="516.41908984795657" x2="277" y2="535.47164873121426" />
    <line x1="288" y1="21.05255888325761" x2="277" y2="40.105117766515264" />
    <line x1="288" y1="59.157676649772917" x2="277" y2="78.21023553303057" />
    <line x1="288" y1="97.2627944162882" x2="277" y2="116.31535329954586" />
    <line x1="288" y1="173.47302994931883" x2="277" y2="192.52558883257646" />
    <line x1="288" y1="211.57814771583412" x2="277" y2="230.63070659909175" />
    <polyline points="277,268.735824365607 288,287.7883832488647 277,306.84094213212239" />
    <line x1="288" y1="402.10373654841061" x2="277" y2="421.1562954316683" />
    <line x1="277" y1="421.15629543166824" x2="288" y2="440.20885431492593" />
    <line x1="288" y1="478.31397208144119" x2="277" y2="497.36653096469888" />
    <line x1="277" y1="497.36653096469882" x2="288" y2="516.41908984795646" />
    <line x1="277" y1="535.471648731214" x2="288" y2="554.52420761447172" />
    <line x1="299" y1="78.210235533030556" x2="288" y2="97.262794416288216" />
    <polyline points="299,116.31535329954586 288,135.36791218280351 299,154.42047106606114" />
    <line x1="299" y1="154.42047106606117" x2="288" y2="173.4730299493188" />
    <line x1="299" y1="192.52558883257646" x2="288" y2="211.57814771583409" />
    <line x1="288" y1="211.57814771583412" x2="299" y2="230.63070659909175" />
    <line x1="299" y1="306.84094213212234" x2="288" y2="325.89350101538" />
    <polyline points="288,325.89350101537997 299,344.94605989863766 288,363.99861878189535" />
    <line x1="288" y1="363.99861878189529" x2="299" y2="383.051177665153" />
    <line x1="288" y1="440.20885431492587" x2="299" y2="459.26141319818356" />
    <line x1="288" y1="516.41908984795657" x2="299" y2="535.47164873121426" />
    <line x1="310" y1="59.157676649772917" x2="299" y2="78.21023553303057" />
    <polyline points="299,230.63070659909178 310,249.68326548234941 299,268.73582436560707" />
    <line x1="310" y1="363.99861878189529" x2="299" y2="383.051177665153" />
    <line x1="299" y1="421.15629543166824" x2="310" y2="440.20885431492593" />
    <line x1="299" y1="497.36653096469882" x2="310" y2="516.41908984795646" />
