<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="664" height="575.57676649772952" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>Triangular delta maze with 30 cells side</title>
  <desc>Triangular delta maze with 30 cells side generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
    <polyline points="145,440.20885431492593 156,459.26141319818362 145,478.31397208144131" />
    <line x1="145" y1="516.41908984795657" x2="156" y2="535.47164873121426" />
    <line x1="156" y1="535.47164873121415" x2="145" y2="554.52420761447183" />
    <polyline points="167,325.89350101538 156,344.94605989863771 167,363.9986187818954" />
    <line x1="156" y1="383.051177665153" x2="167" y2="402.10373654841067" />
    <line x1="156" y1="497.36653096469888" x2="167" y2="516.41908984795657" />
    <polyline points="178,268.73582436560707 167,287.78838324886476 178,306.84094213212245" />
    <line x1="167" y1="363.99861878189535" x2="178" y2="383.05117766515303" />
    <polyline points="167,440.20885431492593 178,459.26141319818362 167,478.31397208144131" />
    <line x1="167" y1="478.31397208144125" x2="178" y2="497.36653096469894" />
    <line x1="189" y1="249.68326548234947" x2="178" y2="268.73582436560713" />
    <line x1="178" y1="268.73582436560707" x2="189" y2="287.78838324886476" />
    <line x1="178" y1="306.84094213212239" x2="189" y2="325.89350101538008" />
    <polyline points="189,325.89350101538 178,344.94605989863771 189,363.9986187818954" />
    <line x1="189" y1="516.41908984795657" x2="178" y2="535.47164873121426" />
    <polyline points="178,535.47164873121415 189,554.52420761447183 178,573.57676649772952" />
    <polyline points="200,230.63070659909184 189,249.68326548234947 200,268.73582436560713" />
    <line x1="189" y1="363.99861878189535" x2="200" y2="383.05117766515303" />
    <line x1="200" y1="383.051177665153" x2="189" y2="402.10373654841067" />
    <line x1="189" y1="478.31397208144125" x2="200" y2="497.36653096469894" />
    <line x1="200" y1="497.36653096469888" x2="189" y2="516.41908984795657" />
    <line x1="211" y1="211.57814771583418" x2="200" y2="230.63070659909181" />
    <line x1="200" y1="306.84094213212239" x2="211" y2="325.89350101538008" />
    <line x1="211" y1="402.10373654841067" x2="200" y2="421.15629543166835" />
    <line x1="200" y1="421.1562954316683" x2="211" y2="440.208854314926" />
    <polyline points="211,440.20885431492593 200,459.26141319818362 211,478.31397208144131" />
    <line x1="211" y1="516.41908984795657" x2="200" y2="535.47164873121426" />
    <line x1="200" y1="535.47164873121415" x2="211" y2="554.52420761447183" />
    <line x1="222" y1="192.52558883257652" x2="211" y2="211.57814771583415" />
    <line x1="222" y1="230.63070659909184" x2="211" y2="249.68326548234947" />
    <line x1="211" y1="363.99861878189535" x2="222" y2="383.05117766515303" />
    <line x1="222" y1="459.26141319818362" x2="211" y2="478.31397208144131" />
    <line x1="211" y1="478.31397208144125" x2="222" y2="497.36653096469894" />
    <polyline points="222,497.36653096469888 211,516.41908984795657 222,535.47164873121426" />
    <line x1="233" y1="173.47302994931889" x2="222" y2="192.52558883257652" />
    <line x1="233" y1="211.57814771583418" x2="222" y2="230.63070659909181" />
    <line x1="233" y1="287.78838324886476" x2="222" y2="306.84094213212245" />
    <line x1="222" y1="306.84094213212239" x2="233" y2="325.89350101538008" />
    <line x1="233" y1="325.89350101538" x2="222" y2="344.94605989863771" />
    <line x1="233" y1="402.10373654841067" x2="222" y2="421.15629543166835" />
    <line x1="233" y1="440.20885431492593" x2="222" y2="459.26141319818362" />
    <line x1="244" y1="154.42047106606123" x2="233" y2="173.47302994931886" />
    <line x1="244" y1="192.52558883257652" x2="233" y2="211.57814771583415" />
    <line x1="233" y1="249.68326548234947" x2="244" y2="268.73582436560713" />
    <line x1="244" y1="268.73582436560707" x2="233" y2="287.78838324886476" />
    <line x1="244" y1="344.94605989863771" x2="233" y2="363.9986187818954" />
    <line x1="244" y1="383.051177665153" x2="233" y2="402.10373654841067" />
    <line x1="233" y1="516.41908984795657" x2="244" y2="535.47164873121426" />
    <line x1="244" y1="535.47164873121415" x2="233" y2="554.52420761447183" />
    <line x1="255" y1="135.36791218280357" x2="244" y2="154.4204710660612" />
    <line x1="255" y1="211.57814771583418" x2="244" y2="230.63070659909181" />
    <line x1="244" y1="230.63070659909184" x2="255" y2="249.68326548234947" />
    <line x1="255" y1="287.78838324886476" x2="244" y2="306.84094213212245" />
    <line x1="244" y1="306.84094213212239" x2="255" y2="325.89350101538008" />
    <line x1="244" y1="421.1562954316683" x2="255" y2="440.208854314926" />
    <polyline points="255,440.20885431492593 244,459.26141319818362 255,478.31397208144131" />
    <line x1="244" y1="497.36653096469888" x2="255" y2="516.41908984795657" />
    <line x1="266" y1="116.31535329954592" x2="255" y2="135.36791218280357" />
    <line x1="266" y1="154.42047106606123" x2="255" y2="173.47302994931886" />
    <polyline points="255,173.47302994931889 266,192.52558883257652 255,211.57814771583415" />
    <polyline points="266,230.63070659909184 255,249.68326548234947 266,268.73582436560713" />
    <line x1="255" y1="363.99861878189535" x2="266" y2="383.05117766515303" />
    <line x1="255" y1="402.10373654841067" x2="266" y2="421.15629543166835" />
    <polyline points="266,497.36653096469888 255,516.41908984795657 266,535.47164873121426" />
    <line x1="255" y1="554.52420761447183" x2="266" y2="573.57676649772952" />
    <line x1="277" y1="97.262794416288258" x2="266" y2="116.31535329954592" />
    <line x1="277" y1="211.57814771583418" x2="266" y2="230.63070659909181" />
    <polyline points="266,268.73582436560707 277,287.78838324886476 266,306.84094213212245" />
    <line x1="266" y1="344.94605989863771" x2="277" y2="363.9986187818954" />
    <line x1="266" y1="383.051177665153" x2="277" y2="402.10373654841067" />
    <line x1="266" y1="421.1562954316683" x2="277" y2="440.208854314926" />
    <line x1="277" y1="440.20885431492593" x2="266" y2="459.26141319818362" />
    <line x1="266" y1="535.47164873121415" x2="277" y2="554.52420761447183" />
    <line x1="288" y1="78.210235533030612" x2="277" y2="97.262794416288273" />
    <line x1="288" y1="154.42047106606123" x2="277" y2="173.47302994931886" />
    <polyline points="288,230.63070659909184 277,249.68326548234947 288,268.73582436560713" />
    <line x1="288" y1="306.84094213212239" x2="277" y2="325.89350101538008" />
    <line x1="277" y1="363.99861878189535" x2="288" y2="383.05117766515303" />
    <line x1="288" y1="459.26141319818362" x2="277" y2="478.31397208144131" />
    <line x1="277" y1="478.31397208144125" x2="288" y2="497.36653096469894" />
    <line x1="288" y1="535.47164873121415" x2="277" y2="554.52420761447183" />
    <line x1="299" y1="59.157676649772974" x2="288" y2="78.210235533030627" />
    <line x1="299" y1="173.47302994931889" x2="288" y2="192.52558883257652" />
    <line x1="299" y1="249.68326548234947" x2="288" y2="268.73582436560713" />
    <line x1="299" y1="287.78838324886476" x2="288" y2="306.84094213212245" />
    <line x1="288" y1="306.84094213212239" x2="299" y2="325.89350101538008" />
    <line x1="288" y1="421.1562954316683" x2="299" y2="440.208854314926" />
    <line x1="299" y1="440.20885431492593" x2="288" y2="459.26141319818362" />
    <line x1="299" y1="554.52420761447183" x2="288" y2="573.57676649772952" />
    <line x1="310" y1="40.10511776651532" x2="299" y2="59.157676649772966" />
    <polyline points="299,97.262794416288258 310,116.31535329954592 299,135.36791218280357" />
    <line x1="310" y1="154.42047106606123" x2="299" y2="173.47302994931886" />
    <line x1="310" y1="192.52558883257652" x2="299" y2="211.57814771583415" />
    <line x1="299" y1="363.99861878189535" x2="310" y2="383.05117766515303" />
    <line x1="310" y1="383.051177665153" x2="299" y2="402.10373654841067" />
    <line x1="299" y1="440.20885431492593" x2="310" y2="459.26141319818362" />
    <polyline points="321,21.052558883257667 310,40.10511776651532 321,59.157676649772966" />
    <polyline points="321,173.47302994931889 310,192.52558883257652 321,211.57814771583415" />
    <polyline points="310,268.73582436560707 321,287.78838324886476 310,306.84094213212245" />
    <line x1="310" y1="306.84094213212239" x2="321" y2="325.89350101538008" />
    <line x1="321" y1="363.99861878189535" x2="310" y2="383.05117766515303" />
    <line x1="332" y1="2.0000000000000195" x2="321" y2="21.052558883257667" />
    <line x1="321" y1="135.36791218280357" x2="332" y2="154.4204710660612" />
    <line x1="332" y1="344.94605989863771" x2="321" y2="363.9986187818954" />
    <line x1="321" y1="440.20885431492593" x2="332" y2="459.26141319818362" />
    <line x1="332" y1="497.36653096469888" x2="321" y2="516.41908984795657" />
    <line x1="332" y1="535.47164873121415" x2="321" y2="554.52420761447183" />
    <polyline points="332,2.0000000000000195 343,21.052558883257667 332,40.10511776651532" />
    <line x1="343" y1="59.157676649772974" x2="332" y2="78.210235533030627" />
    <line x1="332" y1="192.52558883257652" x2="343" y2="211.57814771583415" />
    <line x1="343" y1="211.57814771583418" x2="332" y2="230.63070659909181" />
    <polyline points="332,230.63070659909184 343,249.68326548234947 332,268.73582436560713" />
    <polyline points="332,268.73582436560707 343,287.78838324886476 332,306.84094213212245" />
    <polyline points="343,325.89350101538 332,344.94605989863771 343,363.9986187818954" />
    <line x1="332" y1="421.1562954316683" x2="343" y2="440.208854314926" />
    <line x1="343" y1="516.41908984795657" x2="332" y2="535.47164873121426" />
    <line x1="343" y1="21.052558883257667" x2="354" y2="40.10511776651532" />
    <polyline points="343,97.262794416288258 354,116.31535329954592 343,135.36791218280357" />
    <line x1="343" y1="173.47302994931889" x2="354" y2="192.52558883257652" />
    <line x1="343" y1="211.57814771583418" x2="354" y2="230.63070659909181" />
    <line x1="343" y1="287.78838324886476" x2="354" y2="306.84094213212245" />
    <line x1="354" y1="306.84094213212239" x2="343" y2="325.89350101538008" />
    <line x1="343" y1="363.99861878189535" x2="354" y2="383.05117766515303" />
    <line x1="343" y1="402.10373654841067" x2="354" y2="421.15629543166835" />
    <line x1="343" y1="478.31397208144125" x2="354" y2="497.36653096469894" />
    <line x1="354" y1="497.36653096469888" x2="343" y2="516.41908984795657" />
    <line x1="354" y1="40.10511776651532" x2="365" y2="59.157676649772966" />
    <line x1="365" y1="135.36791218280357" x2="354" y2="154.4204710660612" />
    <line x1="354" y1="154.42047106606123" x2="365" y2="173.47302994931886" />
    <line x1="354" y1="192.52558883257652" x2="365" y2="211.57814771583415" />
    <polyline points="365,325.89350101538 354,344.94605989863771 365,363.9986187818954" />
    <line x1="354" y1="383.051177665153" x2="365" y2="402.10373654841067" />
    <line x1="354" y1="459.26141319818362" x2="365" y2="478.31397208144131" />
    <line x1="354" y1="497.36653096469888" x2="365" y2="516.41908984795657" />
    <line x1="365" y1="59.157676649772974" x2="376" y2="78.210235533030627" />
    <line x1="376" y1="116.31535329954592" x2="365" y2="135.36791218280357" />
    <polyline points="376,230.63070659909184 365,249.68326548234947 376,268.73582436560713" />
    <line x1="365" y1="287.78838324886476" x2="376" y2="306.84094213212245" />
    <line x1="365" y1="363.99861878189535" x2="376" y2="383.05117766515303" />
    <line x1="376" y1="383.051177665153" x2="365" y2="402.10373654841067" />
    <line x1="376" y1="421.1562954316683" x2="365" y2="440.208854314926" />
    <polyline points="365,440.20885431492593 376,459.26141319818362 365,478.31397208144131" />
    <line x1="365" y1="478.31397208144125" x2="376" y2="497.36653096469894" />
    <line x1="376" y1="535.47164873121415" x2="365" y2="554.52420761447183" />
    <line x1="376" y1="78.210235533030612" x2="387" y2="97.262794416288273" />
    <line x1="387" y1="135.36791218280357" x2="376" y2="154.4204710660612" />
    <line x1="387" y1="173.47302994931889" x2="376" y2="192.52558883257652" />
    <line x1="376" y1="268.73582436560707" x2="387" y2="287.78838324886476" />
    <line x1="376" y1="306.84094213212239" x2="387" y2="325.89350101538008" />
    <line x1="387" y1="402.10373654841067" x2="376" y2="421.15629543166835" />
    <line x1="387" y1="97.262794416288258" x2="398" y2="116.31535329954592" />
    <line x1="398" y1="154.42047106606123" x2="387" y2="173.47302994931886" />
    <line x1="387" y1="211.57814771583418" x2="398" y2="230.63070659909181" />
    <line x1="387" y1="249.68326548234947" x2="398" y2="268.73582436560713" />
    <line x1="387" y1="287.78838324886476" x2="398" y2="306.84094213212245" />
    <line x1="398" y1="421.1562954316683" x2="387" y2="440.208854314926" />
    <line x1="398" y1="459.26141319818362" x2="387" y2="478.31397208144131" />
    <line x1="387" y1="516.41908984795657" x2="398" y2="535.47164873121426" />
    <line x1="398" y1="535.47164873121415" x2="387" y2="554.52420761447183" />
    <line x1="398" y1="116.31535329954592" x2="409" y2="135.36791218280357" />
    <line x1="398" y1="154.42047106606123" x2="409" y2="173.47302994931886" />
    <polyline points="409,173.47302994931889 398,192.52558883257652 409,211.57814771583415" />
    <line x1="398" y1="230.63070659909184" x2="409" y2="249.68326548234947" />
    <line x1="398" y1="268.73582436560707" x2="409" y2="287.78838324886476" />
    <line x1="409" y1="325.89350101538" x2="398" y2="344.94605989863771" />
    <line x1="409" y1="363.99861878189535" x2="398" y2="383.05117766515303" />
    <polyline points="398,383.051177665153 409,402.10373654841067 398,421.15629543166835" />
    <line x1="409" y1="478.31397208144125" x2="398" y2="497.36653096469894" />
    <line x1="398" y1="497.36653096469888" x2="409" y2="516.41908984795657" />
    <line x1="409" y1="135.36791218280357" x2="420" y2="154.4204710660612" />
    <line x1="409" y1="211.57814771583418" x2="420" y2="230.63070659909181" />
    <line x1="409" y1="249.68326548234947" x2="420" y2="268.73582436560713" />
    <line x1="420" y1="268.73582436560707" x2="409" y2="287.78838324886476" />
    <line x1="420" y1="383.051177665153" x2="409" y2="402.10373654841067" />
    <line x1="420" y1="421.1562954316683" x2="409" y2="440.208854314926" />
    <line x1="420" y1="154.42047106606123" x2="431" y2="173.47302994931886" />
    <polyline points="431,173.47302994931889 420,192.52558883257652 431,211.57814771583415" />
    <line x1="431" y1="287.78838324886476" x2="420" y2="306.84094213212245" />
    <line x1="420" y1="306.84094213212239" x2="431" y2="325.89350101538008" />
    <line x1="431" y1="325.89350101538" x2="420" y2="344.94605989863771" />
    <line x1="431" y1="440.20885431492593" x2="420" y2="459.26141319818362" />
    <line x1="431" y1="173.47302994931889" x2="442" y2="192.52558883257652" />
    <polyline points="442,230.63070659909184 431,249.68326548234947 442,268.73582436560713" />
    <line x1="442" y1="268.73582436560707" x2="431" y2="287.78838324886476" />
    <line x1="431" y1="402.10373654841067" x2="442" y2="421.15629543166835" />
    <line x1="442" y1="421.1562954316683" x2="431" y2="440.208854314926" />
    <polyline points="431,440.20885431492593 442,459.26141319818362 431,478.31397208144131" />
    <line x1="431" y1="478.31397208144125" x2="442" y2="497.36653096469894" />
    <line x1="431" y1="516.41908984795657" x2="442" y2="535.47164873121426" />
    <line x1="442" y1="535.47164873121415" x2="431" y2="554.52420761447183" />
    <line x1="442" y1="192.52558883257652" x2="453" y2="211.57814771583415" />
    <line x1="453" y1="287.78838324886476" x2="442" y2="306.84094213212245" />
    <line x1="442" y1="306.84094213212239" x2="453" y2="325.89350101538008" />
    <line x1="442" y1="383.051177665153" x2="453" y2="402.10373654841067" />
    <line x1="442" y1="421.1562954316683" x2="453" y2="440.208854314926" />
    <line x1="453" y1="516.41908984795657" x2="442" y2="535.47164873121426" />
    <line x1="453" y1="211.57814771583418" x2="464" y2="230.63070659909181" />
    <line x1="453" y1="249.68326548234947" x2="464" y2="268.73582436560713" />
    <line x1="464" y1="306.84094213212239" x2="453" y2="325.89350101538008" />
    <line x1="453" y1="325.89350101538" x2="464" y2="344.94605989863771" />
    <line x1="453" y1="402.10373654841067" x2="464" y2="421.15629543166835" />
    <line x1="453" y1="478.31397208144125" x2="464" y2="497.36653096469894" />
    <line x1="464" y1="497.36653096469888" x2="453" y2="516.41908984795657" />
    <line x1="464" y1="535.47164873121415" x2="453" y2="554.52420761447183" />
    <line x1="464" y1="230.63070659909184" x2="475" y2="249.68326548234947" />
    <line x1="464" y1="383.051177665153" x2="475" y2="402.10373654841067" />
    <polyline points="475,440.20885431492593 464,459.26141319818362 475,478.31397208144131" />
    <line x1="475" y1="249.68326548234947" x2="486" y2="268.73582436560713" />
    <polyline points="475,325.89350101538 486,344.94605989863771 475,363.9986187818954" />
    <line x1="475" y1="363.99861878189535" x2="486" y2="383.05117766515303" />
    <line x1="475" y1="478.31397208144125" x2="486" y2="497.36653096469894" />
    <polyline points="486,268.73582436560707 497,287.78838324886476 486,306.84094213212245" />
    <polyline points="486,383.051177665153 497,402.10373654841067 486,421.15629543166835" />
    <line x1="486" y1="535.47164873121415" x2="497" y2="554.52420761447183" />
    <line x1="497" y1="287.78838324886476" x2="508" y2="306.84094213212245" />
    <line x1="497" y1="325.89350101538" x2="508" y2="344.94605989863771" />
    <line x1="508" y1="421.1562954316683" x2="497" y2="440.208854314926" />
    <line x1="508" y1="459.26141319818362" x2="497" y2="478.31397208144131" />
    <line x1="508" y1="535.47164873121415" x2="497" y2="554.52420761447183" />
    <line x1="508" y1="306.84094213212239" x2="519" y2="325.89350101538008" />
    <line x1="519" y1="440.20885431492593" x2="508" y2="459.26141319818362" />
    <line x1="519" y1="478.31397208144125" x2="508" y2="497.36653096469894" />
    <line x1="508" y1="497.36653096469888" x2="519" y2="516.41908984795657" />
    <line x1="519" y1="554.52420761447183" x2="508" y2="573.57676649772952" />
    <line x1="519" y1="325.89350101538" x2="530" y2="344.94605989863771" />
    <line x1="519" y1="402.10373654841067" x2="530" y2="421.15629543166835" />
    <line x1="530" y1="421.1562954316683" x2="519" y2="440.208854314926" />
