<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="268" height="442.20885431492593" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>23 by 23 delta maze</title>
  <desc>23 by 23 delta maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
    <line x1="156" y1="173.47302994931883" x2="178" y2="173.47302994931883" />
    <line x1="123" y1="192.52558883257649" x2="145" y2="192.52558883257649" />
    <line x1="167" y1="192.52558883257649" x2="189" y2="192.52558883257649" />
    <line x1="233" y1="192.52558883257649" x2="255" y2="192.52558883257649" />
    <line x1="24" y1="211.57814771583415" x2="90" y2="211.57814771583415" />
    <line x1="112" y1="211.57814771583415" x2="134" y2="211.57814771583415" />
    <line x1="156" y1="211.57814771583415" x2="178" y2="211.57814771583415" />
    <line x1="222" y1="211.57814771583415" x2="244" y2="211.57814771583415" />
    <line x1="13" y1="230.63070659909178" x2="35" y2="230.63070659909178" />
    <line x1="79" y1="230.63070659909178" x2="101" y2="230.63070659909178" />
    <line x1="145" y1="230.63070659909178" x2="167" y2="230.63070659909178" />
    <line x1="189" y1="230.63070659909178" x2="211" y2="230.63070659909178" />
    <line x1="233" y1="230.63070659909178" x2="255" y2="230.63070659909178" />
    <line x1="90" y1="249.68326548234944" x2="112" y2="249.68326548234944" />
    <line x1="156" y1="249.68326548234944" x2="178" y2="249.68326548234944" />
    <line x1="79" y1="268.73582436560707" x2="101" y2="268.73582436560707" />
    <line x1="167" y1="268.73582436560707" x2="189" y2="268.73582436560707" />
    <line x1="68" y1="287.78838324886476" x2="90" y2="287.78838324886476" />
    <line x1="57" y1="306.84094213212234" x2="101" y2="306.84094213212234" />
    <line x1="145" y1="306.84094213212234" x2="167" y2="306.84094213212234" />
    <line x1="211" y1="306.84094213212234" x2="233" y2="306.84094213212234" />
    <line x1="68" y1="325.89350101538" x2="90" y2="325.89350101538" />
    <line x1="156" y1="325.89350101538" x2="200" y2="325.89350101538" />
    <line x1="57" y1="344.94605989863771" x2="79" y2="344.94605989863771" />
    <line x1="101" y1="344.94605989863771" x2="123" y2="344.94605989863771" />
    <line x1="167" y1="344.94605989863771" x2="189" y2="344.94605989863771" />
    <line x1="211" y1="344.94605989863771" x2="233" y2="344.94605989863771" />
    <line x1="112" y1="363.99861878189529" x2="134" y2="363.99861878189529" />
    <line x1="200" y1="363.99861878189529" x2="222" y2="363.99861878189529" />
    <line x1="13" y1="383.051177665153" x2="57" y2="383.051177665153" />
    <line x1="101" y1="383.051177665153" x2="123" y2="383.051177665153" />
    <line x1="189" y1="383.051177665153" x2="211" y2="383.051177665153" />
    <line x1="24" y1="402.10373654841067" x2="68" y2="402.10373654841067" />
    <line x1="156" y1="402.10373654841067" x2="200" y2="402.10373654841067" />
    <line x1="13" y1="421.15629543166824" x2="57" y2="421.15629543166824" />
    <line x1="123" y1="421.15629543166824" x2="167" y2="421.15629543166824" />
    <line x1="2" y1="440.20885431492593" x2="112" y2="440.20885431492593" />
    <line x1="134" y1="440.20885431492593" x2="266" y2="440.20885431492593" />
    <polyline points="13,1.9999999999999911 2,21.052558883257639 13,40.105117766515292 2,59.157676649772938" />
    <line x1="2" y1="59.157676649772945" x2="13" y2="78.2102355330306" />
    <line x1="13" y1="78.210235533030584" x2="2" y2="97.262794416288244" />
    <polyline points="2,97.26279441628823 13,116.31535329954589 2,135.36791218280354 13,154.42047106606117" />
    <line x1="13" y1="154.4204710660612" x2="2" y2="173.47302994931883" />
    <polyline points="2,173.47302994931886 13,192.52558883257649 2,211.57814771583412" />
    <line x1="2" y1="211.57814771583415" x2="13" y2="230.63070659909178" />
    <line x1="13" y1="230.63070659909181" x2="2" y2="249.68326548234944" />
    <polyline points="2,249.68326548234941 13,268.73582436560707 2,287.78838324886476 13,306.84094213212245" />
    <polyline points="13,306.84094213212234 2,325.89350101538 13,344.94605989863771 2,363.9986187818954" />
    <polyline points="2,363.99861878189529 13,383.051177665153 2,402.10373654841067 13,421.15629543166835" />
    <line x1="13" y1="421.15629543166824" x2="2" y2="440.20885431492593" />
    <polyline points="24,325.89350101538 13,344.94605989863771 24,363.9986187818954" />
    <line x1="24" y1="59.157676649772945" x2="35" y2="78.2102355330306" />
    <line x1="35" y1="78.210235533030584" x2="24" y2="97.262794416288244" />
    <line x1="24" y1="97.26279441628823" x2="35" y2="116.31535329954589" />
    <polyline points="24,173.47302994931886 35,192.52558883257649 24,211.57814771583412" />
    <line x1="24" y1="249.68326548234941" x2="35" y2="268.73582436560707" />
    <line x1="24" y1="287.78838324886476" x2="35" y2="306.84094213212245" />
    <line x1="35" y1="306.84094213212234" x2="24" y2="325.89350101538" />
    <line x1="35" y1="40.105117766515292" x2="46" y2="59.157676649772938" />
    <line x1="35" y1="230.63070659909181" x2="46" y2="249.68326548234944" />
    <line x1="46" y1="249.68326548234941" x2="35" y2="268.73582436560707" />
    <polyline points="46,325.89350101538 35,344.94605989863771 46,363.9986187818954" />
    <line x1="46" y1="21.052558883257639" x2="57" y2="40.105117766515292" />
    <line x1="46" y1="97.26279441628823" x2="57" y2="116.31535329954589" />
    <line x1="46" y1="173.47302994931886" x2="57" y2="192.52558883257649" />
    <polyline points="57,268.73582436560707 46,287.78838324886476 57,306.84094213212245" />
    <line x1="57" y1="306.84094213212234" x2="46" y2="325.89350101538" />
    <line x1="57" y1="344.94605989863771" x2="46" y2="363.9986187818954" />
    <line x1="68" y1="59.157676649772945" x2="57" y2="78.2102355330306" />
    <line x1="57" y1="78.210235533030584" x2="68" y2="97.262794416288244" />
    <line x1="57" y1="116.31535329954589" x2="68" y2="135.36791218280354" />
    <line x1="68" y1="173.47302994931886" x2="57" y2="192.52558883257649" />
    <line x1="57" y1="230.63070659909181" x2="68" y2="249.68326548234944" />
    <polyline points="68,249.68326548234941 57,268.73582436560707 68,287.78838324886476" />
    <line x1="79" y1="78.210235533030584" x2="68" y2="97.262794416288244" />
    <line x1="68" y1="97.26279441628823" x2="79" y2="116.31535329954589" />
    <line x1="79" y1="154.4204710660612" x2="68" y2="173.47302994931883" />
    <line x1="79" y1="192.52558883257649" x2="68" y2="211.57814771583412" />
    <polyline points="68,363.99861878189529 79,383.051177665153 68,402.10373654841067 79,421.15629543166835" />
    <line x1="79" y1="421.15629543166824" x2="68" y2="440.20885431492593" />
    <line x1="79" y1="40.105117766515292" x2="90" y2="59.157676649772938" />
    <line x1="79" y1="230.63070659909181" x2="90" y2="249.68326548234944" />
    <line x1="90" y1="249.68326548234941" x2="79" y2="268.73582436560707" />
    <line x1="101" y1="1.9999999999999911" x2="90" y2="21.052558883257639" />
    <line x1="90" y1="59.157676649772945" x2="101" y2="78.2102355330306" />
    <polyline points="90,97.26279441628823 101,116.31535329954589 90,135.36791218280354" />
    <line x1="101" y1="154.4204710660612" x2="90" y2="173.47302994931883" />
    <line x1="90" y1="173.47302994931886" x2="101" y2="192.52558883257649" />
    <polyline points="90,325.89350101538 101,344.94605989863771 90,363.9986187818954" />
    <line x1="90" y1="363.99861878189529" x2="101" y2="383.051177665153" />
    <line x1="90" y1="402.10373654841067" x2="101" y2="421.15629543166835" />
    <line x1="101" y1="421.15629543166824" x2="90" y2="440.20885431492593" />
    <line x1="112" y1="135.36791218280354" x2="101" y2="154.42047106606117" />
    <line x1="101" y1="192.52558883257649" x2="112" y2="211.57814771583412" />
    <line x1="112" y1="211.57814771583415" x2="101" y2="230.63070659909178" />
    <polyline points="101,268.73582436560707 112,287.78838324886476 101,306.84094213212245" />
    <line x1="101" y1="306.84094213212234" x2="112" y2="325.89350101538" />
    <line x1="101" y1="383.051177665153" x2="112" y2="402.10373654841067" />
    <polyline points="112,21.052558883257639 123,40.105117766515292 112,59.157676649772938" />
    <line x1="112" y1="59.157676649772945" x2="123" y2="78.2102355330306" />
    <line x1="123" y1="78.210235533030584" x2="112" y2="97.262794416288244" />
    <line x1="112" y1="173.47302994931886" x2="123" y2="192.52558883257649" />
    <line x1="123" y1="230.63070659909181" x2="112" y2="249.68326548234944" />
    <line x1="112" y1="249.68326548234941" x2="123" y2="268.73582436560707" />
    <line x1="123" y1="421.15629543166824" x2="112" y2="440.20885431492593" />
    <line x1="123" y1="1.9999999999999911" x2="134" y2="21.052558883257639" />
    <line x1="134" y1="135.36791218280354" x2="123" y2="154.42047106606117" />
    <line x1="123" y1="154.4204710660612" x2="134" y2="173.47302994931883" />
    <polyline points="134,249.68326548234941 123,268.73582436560707 134,287.78838324886476" />
    <polyline points="123,306.84094213212234 134,325.89350101538 123,344.94605989863771" />
    <line x1="123" y1="383.051177665153" x2="134" y2="402.10373654841067" />
    <polyline points="134,21.052558883257639 145,40.105117766515292 134,59.157676649772938" />
    <polyline points="134,97.26279441628823 145,116.31535329954589 134,135.36791218280354" />
    <line x1="145" y1="230.63070659909181" x2="134" y2="249.68326548234944" />
    <line x1="134" y1="287.78838324886476" x2="145" y2="306.84094213212245" />
    <line x1="145" y1="344.94605989863771" x2="134" y2="363.9986187818954" />
    <line x1="134" y1="363.99861878189529" x2="145" y2="383.051177665153" />
    <line x1="134" y1="402.10373654841067" x2="145" y2="421.15629543166835" />
    <line x1="145" y1="1.9999999999999911" x2="156" y2="21.052558883257639" />
    <line x1="145" y1="40.105117766515292" x2="156" y2="59.157676649772938" />
    <line x1="156" y1="59.157676649772945" x2="145" y2="78.2102355330306" />
    <line x1="156" y1="135.36791218280354" x2="145" y2="154.42047106606117" />
    <polyline points="156,173.47302994931886 145,192.52558883257649 156,211.57814771583412" />
    <polyline points="156,249.68326548234941 145,268.73582436560707 156,287.78838324886476" />
    <line x1="145" y1="306.84094213212234" x2="156" y2="325.89350101538" />
    <line x1="145" y1="383.051177665153" x2="156" y2="402.10373654841067" />
    <line x1="167" y1="154.4204710660612" x2="156" y2="173.47302994931883" />
    <line x1="167" y1="344.94605989863771" x2="156" y2="363.9986187818954" />
    <line x1="156" y1="363.99861878189529" x2="167" y2="383.051177665153" />
    <line x1="167" y1="1.9999999999999911" x2="178" y2="21.052558883257639" />
    <line x1="167" y1="78.210235533030584" x2="178" y2="97.262794416288244" />
    <line x1="178" y1="97.26279441628823" x2="167" y2="116.31535329954589" />
    <line x1="178" y1="287.78838324886476" x2="167" y2="306.84094213212245" />
    <line x1="167" y1="383.051177665153" x2="178" y2="402.10373654841067" />
    <line x1="189" y1="116.31535329954589" x2="178" y2="135.36791218280354" />
    <line x1="189" y1="154.4204710660612" x2="178" y2="173.47302994931883" />
    <line x1="178" y1="173.47302994931886" x2="189" y2="192.52558883257649" />
    <line x1="178" y1="211.57814771583415" x2="189" y2="230.63070659909178" />
    <line x1="189" y1="230.63070659909181" x2="178" y2="249.68326548234944" />
    <line x1="189" y1="268.73582436560707" x2="178" y2="287.78838324886476" />
    <line x1="189" y1="306.84094213212234" x2="178" y2="325.89350101538" />
    <line x1="189" y1="344.94605989863771" x2="178" y2="363.9986187818954" />
    <line x1="178" y1="363.99861878189529" x2="189" y2="383.051177665153" />
    <line x1="189" y1="421.15629543166824" x2="178" y2="440.20885431492593" />
    <polyline points="189,1.9999999999999911 200,21.052558883257639 189,40.105117766515292" />
    <line x1="200" y1="97.26279441628823" x2="189" y2="116.31535329954589" />
    <line x1="189" y1="192.52558883257649" x2="200" y2="211.57814771583412" />
    <line x1="200" y1="249.68326548234941" x2="189" y2="268.73582436560707" />
    <line x1="200" y1="287.78838324886476" x2="189" y2="306.84094213212245" />
    <line x1="200" y1="59.157676649772945" x2="211" y2="78.2102355330306" />
    <line x1="200" y1="173.47302994931886" x2="211" y2="192.52558883257649" />
    <line x1="211" y1="268.73582436560707" x2="200" y2="287.78838324886476" />
    <polyline points="211,306.84094213212234 200,325.89350101538 211,344.94605989863771 200,363.9986187818954" />
    <line x1="200" y1="402.10373654841067" x2="211" y2="421.15629543166835" />
    <line x1="211" y1="421.15629543166824" x2="200" y2="440.20885431492593" />
    <line x1="211" y1="40.105117766515292" x2="222" y2="59.157676649772938" />
    <line x1="211" y1="78.210235533030584" x2="222" y2="97.262794416288244" />
    <polyline points="222,97.26279441628823 211,116.31535329954589 222,135.36791218280354 211,154.42047106606117" />
    <line x1="211" y1="154.4204710660612" x2="222" y2="173.47302994931883" />
    <line x1="211" y1="192.52558883257649" x2="222" y2="211.57814771583412" />
    <line x1="222" y1="211.57814771583415" x2="211" y2="230.63070659909178" />
    <line x1="211" y1="230.63070659909181" x2="222" y2="249.68326548234944" />
    <line x1="233" y1="1.9999999999999911" x2="222" y2="21.052558883257639" />
    <line x1="233" y1="40.105117766515292" x2="222" y2="59.157676649772938" />
    <line x1="222" y1="59.157676649772945" x2="233" y2="78.2102355330306" />
    <line x1="233" y1="116.31535329954589" x2="222" y2="135.36791218280354" />
    <polyline points="222,249.68326548234941 233,268.73582436560707 222,287.78838324886476" />
    <line x1="233" y1="306.84094213212234" x2="222" y2="325.89350101538" />
    <polyline points="222,363.99861878189529 233,383.051177665153 222,402.10373654841067 233,421.15629543166835" />
    <line x1="233" y1="421.15629543166824" x2="222" y2="440.20885431492593" />
    <line x1="244" y1="21.052558883257639" x2="233" y2="40.105117766515292" />
    <line x1="233" y1="154.4204710660612" x2="244" y2="173.47302994931883" />
    <line x1="244" y1="173.47302994931886" x2="233" y2="192.52558883257649" />
    <line x1="244" y1="287.78838324886476" x2="233" y2="306.84094213212245" />
    <polyline points="244,325.89350101538 233,344.94605989863771 244,363.9986187818954" />
    <line x1="255" y1="40.105117766515292" x2="244" y2="59.157676649772938" />
    <line x1="244" y1="97.26279441628823" x2="255" y2="116.31535329954589" />
    <line x1="244" y1="135.36791218280354" x2="255" y2="154.42047106606117" />
    <line x1="244" y1="249.68326548234941" x2="255" y2="268.73582436560707" />
    <line x1="255" y1="383.051177665153" x2="244" y2="402.10373654841067" />
    <polyline points="255,1.9999999999999911 266,21.052558883257639 255,40.105117766515292 266,59.157676649772938" />
    <line x1="266" y1="59.157676649772945" x2="255" y2="78.2102355330306" />
    <line x1="255" y1="78.210235533030584" x2="266" y2="97.262794416288244" />
    <polyline points="266,97.26279441628823 255,116.31535329954589 266,135.36791218280354 255,154.42047106606117" />
    <line x1="255" y1="154.4204710660612" x2="266" y2="173.47302994931883" />
    <polyline points="266,173.47302994931886 255,192.52558883257649 266,211.57814771583412" />
    <line x1="266" y1="211.57814771583415" x2="255" y2="230.63070659909178" />
    <line x1="255" y1="230.63070659909181" x2="266" y2="249.68326548234944" />
    <polyline points="266,249.68326548234941 255,268.73582436560707 266,287.78838324886476 255,306.84094213212245" />
    <polyline points="255,306.84094213212234 266,325.89350101538 255,344.94605989863771 266,363.9986187818954" />
    <polyline points="266,363.99861878189529 255,383.051177665153 266,402.10373654841067 255,421.15629543166835" />
    <line x1="255" y1="421.15629543166824" x2="266" y2="440.20885431492593" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="134,1.9999999999999911 167,59.157676649772938 150.5,87.736514974659414 139.5,87.736514974659414 123,59.157676649772938 134,40.105117766515292 117.5,11.526279441628816 106.5,11.526279441628816 101,21.052558883257639 112,40.105117766515292 101,59.157676649772938 112,78.210235533030584 106.5,87.736514974659414 84.5,87.736514974659414 79,97.262794416288244 90,116.31535329954589 84.5,125.84163274117472 73.5,125.84163274117472 51.5,87.736514974659414 40.5,87.736514974659414 35,97.262794416288244 46,116.31535329954589 40.5,125.84163274117472 18.5,125.84163274117472 13,135.36791218280354 18.5,144.89419162443235 62.5,144.89419162443235 68,154.4204710660612 62.5,163.94675050769 18.5,163.94675050769 13,173.47302994931883 24,192.52558883257649 13,211.57814771583415 18.5,221.10442715746297 40.5,221.10442715746297 57,249.68326548234944 35,287.78838324886476 46,306.84094213212234 24,344.94605989863771 40.5,373.52489822352413 51.5,373.52489822352413 62.5,354.47233934026656 84.5,354.47233934026656 90,344.94605989863771 84.5,335.41978045700887 62.5,335.41978045700887 57,325.89350101538 62.5,316.36722157375118 95.5,316.36722157375118 106.5,335.41978045700887 117.5,335.41978045700887 123,325.89350101538 112,306.84094213212234 117.5,297.31466269049361 128.5,297.31466269049361 145,325.89350101538 128.5,354.47233934026656 106.5,354.47233934026656 101,363.99861878189529 106.5,373.52489822352413 128.5,373.52489822352413 150.5,411.63001599003951 172.5,411.63001599003951 178,421.15629543166824 172.5,430.68257487329709 128.5,430.68257487329709 123,440.20885431492593" />
</svg>
