<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="510" height="442.20885431492593" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>Triangular delta maze with 23 cells side</title>
  <desc>Triangular delta maze with 23 cells side generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
    <line x1="354" y1="363.99861878189529" x2="343" y2="383.051177665153" />
    <polyline points="354,173.47302994931886 365,192.52558883257649 354,211.57814771583412" />
    <line x1="365" y1="306.84094213212234" x2="354" y2="325.89350101538" />
    <line x1="365" y1="344.94605989863771" x2="354" y2="363.9986187818954" />
    <line x1="365" y1="192.52558883257649" x2="376" y2="211.57814771583412" />
    <line x1="376" y1="211.57814771583415" x2="365" y2="230.63070659909178" />
    <line x1="365" y1="230.63070659909181" x2="376" y2="249.68326548234944" />
    <polyline points="376,363.99861878189529 365,383.051177665153 376,402.10373654841067 365,421.15629543166835" />
    <line x1="376" y1="211.57814771583415" x2="387" y2="230.63070659909178" />
    <line x1="376" y1="287.78838324886476" x2="387" y2="306.84094213212245" />
    <line x1="387" y1="306.84094213212234" x2="376" y2="325.89350101538" />
    <line x1="387" y1="421.15629543166824" x2="376" y2="440.20885431492593" />
    <line x1="387" y1="230.63070659909181" x2="398" y2="249.68326548234944" />
    <line x1="398" y1="325.89350101538" x2="387" y2="344.94605989863771" />
    <polyline points="398,249.68326548234941 409,268.73582436560707 398,287.78838324886476 409,306.84094213212245" />
    <line x1="398" y1="363.99861878189529" x2="409" y2="383.051177665153" />
    <line x1="409" y1="268.73582436560707" x2="420" y2="287.78838324886476" />
    <line x1="409" y1="344.94605989863771" x2="420" y2="363.9986187818954" />
    <line x1="420" y1="287.78838324886476" x2="431" y2="306.84094213212245" />
    <polyline points="431,306.84094213212234 442,325.89350101538 431,344.94605989863771" />
    <polyline points="442,325.89350101538 453,344.94605989863771 464,363.9986187818954" />
    <line x1="453" y1="383.051177665153" x2="464" y2="402.10373654841067" />
    <line x1="464" y1="363.99861878189529" x2="475" y2="383.051177665153" />
    <line x1="464" y1="402.10373654841067" x2="475" y2="421.15629543166835" />
    <polyline points="475,383.051177665153 486,402.10373654841067 497,421.15629543166835" />
    <line x1="497" y1="421.15629543166824" x2="508" y2="440.20885431492593" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="128.5,221.10442715746297 134,230.63070659909178 123,249.68326548234944 128.5,259.20954492397823 139.5,259.20954492397823 150.5,240.15698604072063 161.5,240.15698604072063 167,249.68326548234944 150.5,278.26210380723592 106.5,278.26210380723592 101,287.78838324886476 106.5,297.31466269049361 150.5,297.31466269049361 156,306.84094213212234 145,325.89350101538 161.5,354.47233934026656 172.5,354.47233934026656 178,344.94605989863771 167,325.89350101538 172.5,316.36722157375118 183.5,316.36722157375118 194.5,335.41978045700887 293.5,335.41978045700887 299,325.89350101538" />
</svg>
