<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="708" height="613.68188426424479" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>Triangular delta maze with 32 cells side</title>
  <desc>Triangular delta maze with 32 cells side generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
    <line x1="442" y1="383.05117766515303" x2="464" y2="383.05117766515303" />
    <line x1="552" y1="383.05117766515303" x2="574" y2="383.05117766515303" />
    <line x1="167" y1="402.10373654841067" x2="189" y2="402.10373654841067" />
    <line x1="277" y1="402.10373654841067" x2="321" y2="402.10373654841067" />
    <line x1="453" y1="402.10373654841067" x2="475" y2="402.10373654841067" />
    <line x1="497" y1="402.10373654841067" x2="519" y2="402.10373654841067" />
    <line x1="156" y1="421.1562954316683" x2="178" y2="421.1562954316683" />
    <line x1="244" y1="421.1562954316683" x2="288" y2="421.1562954316683" />
    <line x1="420" y1="421.1562954316683" x2="464" y2="421.1562954316683" />
    <line x1="530" y1="421.1562954316683" x2="552" y2="421.1562954316683" />
    <line x1="123" y1="440.208854314926" x2="167" y2="440.208854314926" />
    <line x1="299" y1="440.208854314926" x2="387" y2="440.208854314926" />
    <line x1="431" y1="440.208854314926" x2="475" y2="440.208854314926" />
    <line x1="585" y1="440.208854314926" x2="607" y2="440.208854314926" />
    <line x1="134" y1="459.26141319818362" x2="200" y2="459.26141319818362" />
    <line x1="442" y1="459.26141319818362" x2="464" y2="459.26141319818362" />
    <line x1="574" y1="459.26141319818362" x2="596" y2="459.26141319818362" />
    <line x1="145" y1="478.31397208144125" x2="189" y2="478.31397208144125" />
    <line x1="211" y1="478.31397208144125" x2="233" y2="478.31397208144125" />
    <line x1="277" y1="478.31397208144125" x2="299" y2="478.31397208144125" />
    <line x1="343" y1="478.31397208144125" x2="365" y2="478.31397208144125" />
    <line x1="387" y1="478.31397208144125" x2="409" y2="478.31397208144125" />
    <line x1="541" y1="478.31397208144125" x2="563" y2="478.31397208144125" />
    <line x1="607" y1="478.31397208144125" x2="629" y2="478.31397208144125" />
    <line x1="156" y1="497.36653096469888" x2="178" y2="497.36653096469888" />
    <line x1="244" y1="497.36653096469888" x2="266" y2="497.36653096469888" />
    <line x1="310" y1="497.36653096469888" x2="332" y2="497.36653096469888" />
    <line x1="354" y1="497.36653096469888" x2="376" y2="497.36653096469888" />
    <line x1="464" y1="497.36653096469888" x2="486" y2="497.36653096469888" />
    <line x1="79" y1="516.41908984795657" x2="145" y2="516.41908984795657" />
    <line x1="189" y1="516.41908984795657" x2="211" y2="516.41908984795657" />
    <line x1="365" y1="516.41908984795657" x2="409" y2="516.41908984795657" />
    <line x1="519" y1="516.41908984795657" x2="563" y2="516.41908984795657" />
    <line x1="629" y1="516.41908984795657" x2="651" y2="516.41908984795657" />
    <line x1="90" y1="535.47164873121426" x2="112" y2="535.47164873121426" />
    <line x1="332" y1="535.47164873121426" x2="354" y2="535.47164873121426" />
    <line x1="420" y1="535.47164873121426" x2="442" y2="535.47164873121426" />
    <line x1="530" y1="535.47164873121426" x2="552" y2="535.47164873121426" />
    <line x1="299" y1="554.52420761447183" x2="321" y2="554.52420761447183" />
    <line x1="343" y1="554.52420761447183" x2="387" y2="554.52420761447183" />
    <line x1="497" y1="554.52420761447183" x2="519" y2="554.52420761447183" />
    <line x1="629" y1="554.52420761447183" x2="651" y2="554.52420761447183" />
    <line x1="112" y1="573.57676649772952" x2="134" y2="573.57676649772952" />
    <line x1="156" y1="573.57676649772952" x2="178" y2="573.57676649772952" />
    <line x1="266" y1="573.57676649772952" x2="310" y2="573.57676649772952" />
    <line x1="354" y1="573.57676649772952" x2="376" y2="573.57676649772952" />
    <line x1="398" y1="573.57676649772952" x2="420" y2="573.57676649772952" />
    <line x1="442" y1="573.57676649772952" x2="464" y2="573.57676649772952" />
    <line x1="574" y1="573.57676649772952" x2="596" y2="573.57676649772952" />
    <line x1="13" y1="592.62932538098721" x2="57" y2="592.62932538098721" />
    <line x1="101" y1="592.62932538098721" x2="145" y2="592.62932538098721" />
    <line x1="255" y1="592.62932538098721" x2="277" y2="592.62932538098721" />
    <line x1="299" y1="592.62932538098721" x2="321" y2="592.62932538098721" />
    <line x1="387" y1="592.62932538098721" x2="431" y2="592.62932538098721" />
    <line x1="475" y1="592.62932538098721" x2="519" y2="592.62932538098721" />
    <line x1="563" y1="592.62932538098721" x2="607" y2="592.62932538098721" />
    <polyline points="706,611.68188426424479 2,611.68188426424479 13,592.6293253809871" />
    <polyline points="13,592.62932538098721 24,573.57676649772952 35,554.52420761447183 46,535.47164873121415" />
    <line x1="46" y1="573.57676649772952" x2="35" y2="592.62932538098721" />
    <line x1="57" y1="516.41908984795657" x2="46" y2="535.47164873121426" />
    <line x1="57" y1="554.52420761447183" x2="46" y2="573.57676649772952" />
    <line x1="68" y1="497.36653096469888" x2="57" y2="516.41908984795657" />
    <line x1="68" y1="573.57676649772952" x2="57" y2="592.62932538098721" />
    <line x1="79" y1="478.31397208144125" x2="68" y2="497.36653096469894" />
    <polyline points="68,535.47164873121415 79,554.52420761447183 68,573.57676649772952" />
    <line x1="79" y1="592.6293253809871" x2="68" y2="611.68188426424479" />
    <line x1="90" y1="459.26141319818362" x2="79" y2="478.31397208144131" />
    <line x1="79" y1="478.31397208144125" x2="90" y2="497.36653096469894" />
    <line x1="90" y1="535.47164873121415" x2="79" y2="554.52420761447183" />
    <line x1="90" y1="573.57676649772952" x2="79" y2="592.62932538098721" />
    <line x1="101" y1="440.20885431492593" x2="90" y2="459.26141319818362" />
    <polyline points="101,554.52420761447183 90,573.57676649772952 101,592.62932538098721" />
    <line x1="112" y1="421.1562954316683" x2="101" y2="440.208854314926" />
    <line x1="112" y1="459.26141319818362" x2="101" y2="478.31397208144131" />
    <line x1="101" y1="478.31397208144125" x2="112" y2="497.36653096469894" />
    <line x1="123" y1="402.10373654841067" x2="112" y2="421.15629543166835" />
    <line x1="123" y1="440.20885431492593" x2="112" y2="459.26141319818362" />
    <line x1="112" y1="497.36653096469888" x2="123" y2="516.41908984795657" />
    <line x1="134" y1="383.051177665153" x2="123" y2="402.10373654841067" />
    <line x1="134" y1="459.26141319818362" x2="123" y2="478.31397208144131" />
    <polyline points="134,535.47164873121415 123,554.52420761447183 134,573.57676649772952" />
    <line x1="145" y1="363.99861878189535" x2="134" y2="383.05117766515303" />
    <line x1="145" y1="402.10373654841067" x2="134" y2="421.15629543166835" />
    <line x1="134" y1="421.1562954316683" x2="145" y2="440.208854314926" />
    <line x1="145" y1="478.31397208144125" x2="134" y2="497.36653096469894" />
    <line x1="134" y1="535.47164873121415" x2="145" y2="554.52420761447183" />
    <line x1="156" y1="344.94605989863771" x2="145" y2="363.9986187818954" />
    <line x1="145" y1="363.99861878189535" x2="156" y2="383.05117766515303" />
    <line x1="156" y1="383.051177665153" x2="145" y2="402.10373654841067" />
    <polyline points="156,497.36653096469888 145,516.41908984795657 156,535.47164873121426" />
    <line x1="145" y1="554.52420761447183" x2="156" y2="573.57676649772952" />
    <line x1="167" y1="325.89350101538" x2="156" y2="344.94605989863771" />
    <line x1="167" y1="402.10373654841067" x2="156" y2="421.15629543166835" />
    <line x1="156" y1="535.47164873121415" x2="167" y2="554.52420761447183" />
    <polyline points="167,325.89350101538 178,344.94605989863771 167,363.9986187818954" />
    <line x1="167" y1="440.20885431492593" x2="178" y2="459.26141319818362" />
    <line x1="167" y1="516.41908984795657" x2="178" y2="535.47164873121426" />
    <line x1="178" y1="573.57676649772952" x2="167" y2="592.62932538098721" />
    <line x1="167" y1="592.6293253809871" x2="178" y2="611.68188426424479" />
    <line x1="189" y1="287.78838324886476" x2="178" y2="306.84094213212245" />
    <line x1="178" y1="421.1562954316683" x2="189" y2="440.208854314926" />
    <polyline points="178,535.47164873121415 189,554.52420761447183 178,573.57676649772952" />
    <line x1="200" y1="268.73582436560707" x2="189" y2="287.78838324886476" />
    <polyline points="189,325.89350101538 200,344.94605989863771 189,363.9986187818954" />
    <line x1="189" y1="402.10373654841067" x2="200" y2="421.15629543166835" />
    <line x1="189" y1="478.31397208144125" x2="200" y2="497.36653096469894" />
    <line x1="200" y1="497.36653096469888" x2="189" y2="516.41908984795657" />
    <line x1="200" y1="535.47164873121415" x2="189" y2="554.52420761447183" />
    <line x1="200" y1="573.57676649772952" x2="189" y2="592.62932538098721" />
    <line x1="211" y1="249.68326548234947" x2="200" y2="268.73582436560713" />
    <line x1="200" y1="421.1562954316683" x2="211" y2="440.208854314926" />
    <polyline points="211,440.20885431492593 200,459.26141319818362 211,478.31397208144131" />
    <line x1="200" y1="573.57676649772952" x2="211" y2="592.62932538098721" />
    <line x1="211" y1="592.6293253809871" x2="200" y2="611.68188426424479" />
    <polyline points="222,230.63070659909184 211,249.68326548234947 222,268.73582436560713" />
    <line x1="211" y1="287.78838324886476" x2="222" y2="306.84094213212245" />
    <polyline points="222,383.051177665153 211,402.10373654841067 222,421.15629543166835" />
    <line x1="211" y1="440.20885431492593" x2="222" y2="459.26141319818362" />
    <line x1="211" y1="478.31397208144125" x2="222" y2="497.36653096469894" />
    <polyline points="222,497.36653096469888 211,516.41908984795657 222,535.47164873121426" />
    <line x1="211" y1="554.52420761447183" x2="222" y2="573.57676649772952" />
    <line x1="233" y1="211.57814771583418" x2="222" y2="230.63070659909181" />
    <line x1="222" y1="306.84094213212239" x2="233" y2="325.89350101538008" />
    <line x1="222" y1="344.94605989863771" x2="233" y2="363.9986187818954" />
    <line x1="233" y1="363.99861878189535" x2="222" y2="383.05117766515303" />
    <line x1="233" y1="554.52420761447183" x2="222" y2="573.57676649772952" />
    <line x1="244" y1="192.52558883257652" x2="233" y2="211.57814771583415" />
    <line x1="244" y1="230.63070659909184" x2="233" y2="249.68326548234947" />
    <line x1="233" y1="287.78838324886476" x2="244" y2="306.84094213212245" />
    <line x1="233" y1="325.89350101538" x2="244" y2="344.94605989863771" />
    <line x1="233" y1="402.10373654841067" x2="244" y2="421.15629543166835" />
    <line x1="244" y1="421.1562954316683" x2="233" y2="440.208854314926" />
    <line x1="233" y1="440.20885431492593" x2="244" y2="459.26141319818362" />
    <line x1="233" y1="478.31397208144125" x2="244" y2="497.36653096469894" />
    <line x1="244" y1="497.36653096469888" x2="233" y2="516.41908984795657" />
    <line x1="244" y1="535.47164873121415" x2="233" y2="554.52420761447183" />
    <line x1="244" y1="573.57676649772952" x2="233" y2="592.62932538098721" />
    <line x1="233" y1="592.6293253809871" x2="244" y2="611.68188426424479" />
    <line x1="255" y1="173.47302994931889" x2="244" y2="192.52558883257652" />
    <line x1="255" y1="211.57814771583418" x2="244" y2="230.63070659909181" />
    <line x1="244" y1="268.73582436560707" x2="255" y2="287.78838324886476" />
    <line x1="244" y1="306.84094213212239" x2="255" y2="325.89350101538008" />
    <polyline points="255,325.89350101538 244,344.94605989863771 255,363.9986187818954" />
    <line x1="255" y1="363.99861878189535" x2="244" y2="383.05117766515303" />
    <line x1="244" y1="383.051177665153" x2="255" y2="402.10373654841067" />
    <line x1="244" y1="459.26141319818362" x2="255" y2="478.31397208144131" />
    <line x1="255" y1="516.41908984795657" x2="244" y2="535.47164873121426" />
    <polyline points="255,554.52420761447183 244,573.57676649772952 255,592.62932538098721" />
    <line x1="266" y1="154.42047106606123" x2="255" y2="173.47302994931886" />
    <line x1="266" y1="192.52558883257652" x2="255" y2="211.57814771583415" />
    <polyline points="266,230.63070659909184 255,249.68326548234947 266,268.73582436560713" />
    <line x1="255" y1="287.78838324886476" x2="266" y2="306.84094213212245" />
    <line x1="266" y1="383.051177665153" x2="255" y2="402.10373654841067" />
    <line x1="255" y1="440.20885431492593" x2="266" y2="459.26141319818362" />
    <line x1="255" y1="516.41908984795657" x2="266" y2="535.47164873121426" />
    <line x1="266" y1="535.47164873121415" x2="255" y2="554.52420761447183" />
    <line x1="277" y1="135.36791218280357" x2="266" y2="154.4204710660612" />
    <polyline points="277,173.47302994931889 266,192.52558883257652 277,211.57814771583415" />
    <line x1="277" y1="249.68326548234947" x2="266" y2="268.73582436560713" />
    <line x1="266" y1="344.94605989863771" x2="277" y2="363.9986187818954" />
    <line x1="277" y1="402.10373654841067" x2="266" y2="421.15629543166835" />
    <line x1="266" y1="459.26141319818362" x2="277" y2="478.31397208144131" />
    <line x1="277" y1="478.31397208144125" x2="266" y2="497.36653096469894" />
    <line x1="266" y1="497.36653096469888" x2="277" y2="516.41908984795657" />
    <line x1="266" y1="535.47164873121415" x2="277" y2="554.52420761447183" />
    <polyline points="288,116.31535329954592 277,135.36791218280357 288,154.4204710660612" />
    <line x1="277" y1="211.57814771583418" x2="288" y2="230.63070659909181" />
    <polyline points="288,268.73582436560707 277,287.78838324886476 288,306.84094213212245" />
    <line x1="288" y1="306.84094213212239" x2="277" y2="325.89350101538008" />
    <line x1="277" y1="363.99861878189535" x2="288" y2="383.05117766515303" />
    <line x1="277" y1="440.20885431492593" x2="288" y2="459.26141319818362" />
    <line x1="299" y1="97.262794416288258" x2="288" y2="116.31535329954592" />
    <line x1="288" y1="154.42047106606123" x2="299" y2="173.47302994931886" />
    <polyline points="299,173.47302994931889 288,192.52558883257652 299,211.57814771583415" />
    <polyline points="288,230.63070659909184 299,249.68326548234947 288,268.73582436560713" />
    <line x1="299" y1="287.78838324886476" x2="288" y2="306.84094213212245" />
    <line x1="299" y1="440.20885431492593" x2="288" y2="459.26141319818362" />
    <polyline points="288,497.36653096469888 299,516.41908984795657 288,535.47164873121426" />
    <polyline points="288,535.47164873121415 299,554.52420761447183 288,573.57676649772952" />
    <line x1="299" y1="592.6293253809871" x2="288" y2="611.68188426424479" />
    <line x1="310" y1="78.210235533030612" x2="299" y2="97.262794416288273" />
    <line x1="299" y1="97.262794416288258" x2="310" y2="116.31535329954592" />
    <line x1="299" y1="135.36791218280357" x2="310" y2="154.4204710660612" />
    <line x1="310" y1="154.42047106606123" x2="299" y2="173.47302994931886" />
    <line x1="299" y1="211.57814771583418" x2="310" y2="230.63070659909181" />
    <line x1="310" y1="306.84094213212239" x2="299" y2="325.89350101538008" />
    <line x1="310" y1="421.1562954316683" x2="299" y2="440.208854314926" />
    <line x1="310" y1="459.26141319818362" x2="299" y2="478.31397208144131" />
    <line x1="299" y1="516.41908984795657" x2="310" y2="535.47164873121426" />
    <line x1="321" y1="59.157676649772974" x2="310" y2="78.210235533030627" />
    <line x1="310" y1="116.31535329954592" x2="321" y2="135.36791218280357" />
    <line x1="310" y1="192.52558883257652" x2="321" y2="211.57814771583415" />
    <line x1="310" y1="230.63070659909184" x2="321" y2="249.68326548234947" />
    <line x1="321" y1="325.89350101538" x2="310" y2="344.94605989863771" />
    <line x1="321" y1="402.10373654841067" x2="310" y2="421.15629543166835" />
    <line x1="310" y1="459.26141319818362" x2="321" y2="478.31397208144131" />
    <line x1="310" y1="497.36653096469888" x2="321" y2="516.41908984795657" />
    <line x1="332" y1="40.10511776651532" x2="321" y2="59.157676649772966" />
    <line x1="321" y1="59.157676649772974" x2="332" y2="78.210235533030627" />
    <line x1="321" y1="97.262794416288258" x2="332" y2="116.31535329954592" />
    <line x1="321" y1="173.47302994931889" x2="332" y2="192.52558883257652" />
    <line x1="321" y1="211.57814771583418" x2="332" y2="230.63070659909181" />
    <line x1="321" y1="363.99861878189535" x2="332" y2="383.05117766515303" />
    <line x1="332" y1="383.051177665153" x2="321" y2="402.10373654841067" />
    <line x1="321" y1="440.20885431492593" x2="332" y2="459.26141319818362" />
    <line x1="321" y1="554.52420761447183" x2="332" y2="573.57676649772952" />
    <line x1="343" y1="21.052558883257667" x2="332" y2="40.10511776651532" />
    <line x1="343" y1="135.36791218280357" x2="332" y2="154.4204710660612" />
    <line x1="343" y1="249.68326548234947" x2="332" y2="268.73582436560713" />
    <line x1="343" y1="325.89350101538" x2="332" y2="344.94605989863771" />
    <line x1="343" y1="363.99861878189535" x2="332" y2="383.05117766515303" />
    <line x1="332" y1="459.26141319818362" x2="343" y2="478.31397208144131" />
    <line x1="343" y1="478.31397208144125" x2="332" y2="497.36653096469894" />
    <line x1="343" y1="516.41908984795657" x2="332" y2="535.47164873121426" />
    <line x1="332" y1="573.57676649772952" x2="343" y2="592.62932538098721" />
    <line x1="343" y1="592.6293253809871" x2="332" y2="611.68188426424479" />
    <line x1="354" y1="2.0000000000000195" x2="343" y2="21.052558883257667" />
    <line x1="354" y1="40.10511776651532" x2="343" y2="59.157676649772966" />
    <line x1="354" y1="154.42047106606123" x2="343" y2="173.47302994931886" />
    <line x1="343" y1="173.47302994931889" x2="354" y2="192.52558883257652" />
    <line x1="354" y1="230.63070659909184" x2="343" y2="249.68326548234947" />
    <line x1="354" y1="344.94605989863771" x2="343" y2="363.9986187818954" />
    <line x1="343" y1="440.20885431492593" x2="354" y2="459.26141319818362" />
    <line x1="354" y1="497.36653096469888" x2="343" y2="516.41908984795657" />
    <polyline points="343,554.52420761447183 354,573.57676649772952 343,592.62932538098721" />
    <line x1="354" y1="2.0000000000000195" x2="365" y2="21.052558883257667" />
    <line x1="365" y1="59.157676649772974" x2="354" y2="78.210235533030627" />
    <line x1="354" y1="78.210235533030612" x2="365" y2="97.262794416288273" />
    <polyline points="354,116.31535329954592 365,135.36791218280357 354,154.4204710660612" />
    <line x1="354" y1="192.52558883257652" x2="365" y2="211.57814771583415" />
    <line x1="354" y1="268.73582436560707" x2="365" y2="287.78838324886476" />
    <line x1="354" y1="344.94605989863771" x2="365" y2="363.9986187818954" />
    <line x1="365" y1="516.41908984795657" x2="354" y2="535.47164873121426" />
    <line x1="365" y1="592.6293253809871" x2="354" y2="611.68188426424479" />
    <line x1="365" y1="21.052558883257667" x2="376" y2="40.10511776651532" />
    <line x1="365" y1="59.157676649772974" x2="376" y2="78.210235533030627" />
    <line x1="365" y1="97.262794416288258" x2="376" y2="116.31535329954592" />
    <line x1="376" y1="154.42047106606123" x2="365" y2="173.47302994931886" />
    <polyline points="365,173.47302994931889 376,192.52558883257652 365,211.57814771583415" />
    <polyline points="376,230.63070659909184 365,249.68326548234947 376,268.73582436560713" />
    <polyline points="376,268.73582436560707 365,287.78838324886476 376,306.84094213212245" />
    <polyline points="365,325.89350101538 376,344.94605989863771 365,363.9986187818954" />
    <line x1="365" y1="363.99861878189535" x2="376" y2="383.05117766515303" />
    <line x1="376" y1="40.10511776651532" x2="387" y2="59.157676649772966" />
    <line x1="376" y1="306.84094213212239" x2="387" y2="325.89350101538008" />
    <line x1="376" y1="383.051177665153" x2="387" y2="402.10373654841067" />
    <polyline points="387,440.20885431492593 376,459.26141319818362 387,478.31397208144131" />
    <line x1="387" y1="478.31397208144125" x2="376" y2="497.36653096469894" />
    <line x1="387" y1="516.41908984795657" x2="376" y2="535.47164873121426" />
    <line x1="387" y1="59.157676649772974" x2="398" y2="78.210235533030627" />
    <polyline points="387,173.47302994931889 398,192.52558883257652 387,211.57814771583415" />
    <line x1="387" y1="211.57814771583418" x2="398" y2="230.63070659909181" />
    <line x1="387" y1="287.78838324886476" x2="398" y2="306.84094213212245" />
    <polyline points="387,325.89350101538 398,344.94605989863771 387,363.9986187818954" />
    <line x1="387" y1="363.99861878189535" x2="398" y2="383.05117766515303" />
    <line x1="387" y1="402.10373654841067" x2="398" y2="421.15629543166835" />
    <polyline points="398,535.47164873121415 387,554.52420761447183 398,573.57676649772952" />
    <line x1="398" y1="78.210235533030612" x2="409" y2="97.262794416288273" />
    <polyline points="409,97.262794416288258 398,116.31535329954592 409,135.36791218280357" />
    <line x1="398" y1="306.84094213212239" x2="409" y2="325.89350101538008" />
    <line x1="398" y1="383.051177665153" x2="409" y2="402.10373654841067" />
    <line x1="398" y1="421.1562954316683" x2="409" y2="440.208854314926" />
    <line x1="409" y1="440.20885431492593" x2="398" y2="459.26141319818362" />
    <line x1="398" y1="497.36653096469888" x2="409" y2="516.41908984795657" />
    <line x1="409" y1="97.262794416288258" x2="420" y2="116.31535329954592" />
    <line x1="409" y1="211.57814771583418" x2="420" y2="230.63070659909181" />
    <polyline points="420,268.73582436560707 409,287.78838324886476 420,306.84094213212245" />
    <line x1="420" y1="306.84094213212239" x2="409" y2="325.89350101538008" />
    <line x1="409" y1="402.10373654841067" x2="420" y2="421.15629543166835" />
    <line x1="420" y1="459.26141319818362" x2="409" y2="478.31397208144131" />
    <line x1="409" y1="478.31397208144125" x2="420" y2="497.36653096469894" />
    <line x1="420" y1="535.47164873121415" x2="409" y2="554.52420761447183" />
    <line x1="420" y1="116.31535329954592" x2="431" y2="135.36791218280357" />
    <line x1="420" y1="192.52558883257652" x2="431" y2="211.57814771583415" />
    <line x1="431" y1="211.57814771583418" x2="420" y2="230.63070659909181" />
    <line x1="431" y1="325.89350101538" x2="420" y2="344.94605989863771" />
    <line x1="420" y1="421.1562954316683" x2="431" y2="440.208854314926" />
    <polyline points="431,440.20885431492593 420,459.26141319818362 431,478.31397208144131" />
    <polyline points="420,497.36653096469888 431,516.41908984795657 420,535.47164873121426" />
    <line x1="431" y1="135.36791218280357" x2="442" y2="154.4204710660612" />
    <line x1="431" y1="173.47302994931889" x2="442" y2="192.52558883257652" />
    <line x1="442" y1="230.63070659909184" x2="431" y2="249.68326548234947" />
    <line x1="442" y1="344.94605989863771" x2="431" y2="363.9986187818954" />
    <line x1="431" y1="363.99861878189535" x2="442" y2="383.05117766515303" />
    <line x1="442" y1="383.051177665153" x2="431" y2="402.10373654841067" />
    <line x1="431" y1="478.31397208144125" x2="442" y2="497.36653096469894" />
    <polyline points="431,554.52420761447183 442,573.57676649772952 431,592.62932538098721" />
    <line x1="431" y1="592.6293253809871" x2="442" y2="611.68188426424479" />
    <line x1="442" y1="154.42047106606123" x2="453" y2="173.47302994931886" />
    <line x1="453" y1="325.89350101538" x2="442" y2="344.94605989863771" />
    <line x1="442" y1="459.26141319818362" x2="453" y2="478.31397208144131" />
    <line x1="453" y1="516.41908984795657" x2="442" y2="535.47164873121426" />
    <line x1="442" y1="535.47164873121415" x2="453" y2="554.52420761447183" />
    <line x1="453" y1="173.47302994931889" x2="464" y2="192.52558883257652" />
    <polyline points="464,230.63070659909184 453,249.68326548234947 464,268.73582436560713" />
    <line x1="464" y1="268.73582436560707" x2="453" y2="287.78838324886476" />
    <line x1="464" y1="344.94605989863771" x2="453" y2="363.9986187818954" />
    <line x1="453" y1="478.31397208144125" x2="464" y2="497.36653096469894" />
    <line x1="453" y1="592.6293253809871" x2="464" y2="611.68188426424479" />
    <line x1="464" y1="192.52558883257652" x2="475" y2="211.57814771583415" />
    <line x1="464" y1="268.73582436560707" x2="475" y2="287.78838324886476" />
    <line x1="464" y1="383.051177665153" x2="475" y2="402.10373654841067" />
    <line x1="464" y1="459.26141319818362" x2="475" y2="478.31397208144131" />
    <line x1="475" y1="516.41908984795657" x2="464" y2="535.47164873121426" />
    <polyline points="464,535.47164873121415 475,554.52420761447183 464,573.57676649772952 475,592.62932538098721" />
    <line x1="475" y1="211.57814771583418" x2="486" y2="230.63070659909181" />
    <polyline points="486,230.63070659909184 475,249.68326548234947 486,268.73582436560713" />
    <line x1="475" y1="287.78838324886476" x2="486" y2="306.84094213212245" />
    <polyline points="475,325.89350101538 486,344.94605989863771 475,363.9986187818954" />
    <line x1="475" y1="363.99861878189535" x2="486" y2="383.05117766515303" />
    <line x1="486" y1="421.1562954316683" x2="475" y2="440.208854314926" />
    <line x1="475" y1="440.20885431492593" x2="486" y2="459.26141319818362" />
    <line x1="486" y1="230.63070659909184" x2="497" y2="249.68326548234947" />
    <polyline points="486,383.051177665153 497,402.10373654841067 486,421.15629543166835" />
    <line x1="486" y1="459.26141319818362" x2="497" y2="478.31397208144131" />
    <line x1="497" y1="478.31397208144125" x2="486" y2="497.36653096469894" />
    <line x1="486" y1="535.47164873121415" x2="497" y2="554.52420761447183" />
    <line x1="486" y1="573.57676649772952" x2="497" y2="592.62932538098721" />
    <line x1="497" y1="249.68326548234947" x2="508" y2="268.73582436560713" />
    <line x1="508" y1="306.84094213212239" x2="497" y2="325.89350101538008" />
    <line x1="497" y1="363.99861878189535" x2="508" y2="383.05117766515303" />
    <line x1="508" y1="421.1562954316683" x2="497" y2="440.208854314926" />
    <line x1="497" y1="440.20885431492593" x2="508" y2="459.26141319818362" />
