<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="378" height="632.73444314750247" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>33 by 33 delta maze</title>
  <desc>33 by 33 delta maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
    <polyline points="13,383.051177665153 2,402.10373654841067 13,421.15629543166835" />
    <line x1="13" y1="421.1562954316683" x2="2" y2="440.208854314926" />
    <polyline points="2,440.20885431492593 13,459.26141319818362 2,478.31397208144131" />
    <line x1="2" y1="478.31397208144125" x2="13" y2="497.36653096469894" />
    <polyline points="13,497.36653096469888 2,516.41908984795657 13,535.47164873121426" />
    <polyline points="13,535.47164873121415 2,554.52420761447183 13,573.57676649772952 2,592.62932538098721" />
    <polyline points="2,592.6293253809871 13,611.68188426424479 2,630.73444314750247" />
    <line x1="24" y1="97.262794416288258" x2="13" y2="116.31535329954592" />
    <line x1="24" y1="135.36791218280357" x2="13" y2="154.4204710660612" />
    <line x1="24" y1="173.47302994931889" x2="13" y2="192.52558883257652" />
    <line x1="24" y1="211.57814771583418" x2="13" y2="230.63070659909181" />
    <line x1="24" y1="59.157676649772974" x2="35" y2="78.210235533030627" />
    <line x1="35" y1="230.63070659909184" x2="24" y2="249.68326548234947" />
    <line x1="24" y1="287.78838324886476" x2="35" y2="306.84094213212245" />
    <line x1="35" y1="306.84094213212239" x2="24" y2="325.89350101538008" />
    <line x1="24" y1="363.99861878189535" x2="35" y2="383.05117766515303" />
    <line x1="24" y1="478.31397208144125" x2="35" y2="497.36653096469894" />
    <line x1="24" y1="516.41908984795657" x2="35" y2="535.47164873121426" />
    <polyline points="35,535.47164873121415 24,554.52420761447183 35,573.57676649772952" />
    <line x1="24" y1="592.6293253809871" x2="35" y2="611.68188426424479" />
    <line x1="35" y1="40.10511776651532" x2="46" y2="59.157676649772966" />
    <line x1="46" y1="59.157676649772974" x2="35" y2="78.210235533030627" />
    <line x1="35" y1="78.210235533030612" x2="46" y2="97.262794416288273" />
    <line x1="46" y1="97.262794416288258" x2="35" y2="116.31535329954592" />
    <line x1="46" y1="211.57814771583418" x2="35" y2="230.63070659909181" />
    <line x1="46" y1="249.68326548234947" x2="35" y2="268.73582436560713" />
    <line x1="35" y1="268.73582436560707" x2="46" y2="287.78838324886476" />
    <line x1="35" y1="344.94605989863771" x2="46" y2="363.9986187818954" />
    <line x1="35" y1="573.57676649772952" x2="46" y2="592.62932538098721" />
    <line x1="57" y1="2.0000000000000195" x2="46" y2="21.052558883257667" />
    <line x1="57" y1="268.73582436560707" x2="46" y2="287.78838324886476" />
    <polyline points="46,325.89350101538 57,344.94605989863771 46,363.9986187818954" />
    <line x1="46" y1="363.99861878189535" x2="57" y2="383.05117766515303" />
    <polyline points="46,440.20885431492593 57,459.26141319818362 46,478.31397208144131" />
    <line x1="57" y1="497.36653096469888" x2="46" y2="516.41908984795657" />
    <line x1="46" y1="554.52420761447183" x2="57" y2="573.57676649772952" />
    <line x1="57" y1="40.10511776651532" x2="68" y2="59.157676649772966" />
    <line x1="57" y1="116.31535329954592" x2="68" y2="135.36791218280357" />
    <line x1="68" y1="173.47302994931889" x2="57" y2="192.52558883257652" />
    <polyline points="57,230.63070659909184 68,249.68326548234947 57,268.73582436560713" />
    <line x1="68" y1="287.78838324886476" x2="57" y2="306.84094213212245" />
    <line x1="57" y1="306.84094213212239" x2="68" y2="325.89350101538008" />
    <line x1="57" y1="421.1562954316683" x2="68" y2="440.208854314926" />
    <line x1="57" y1="459.26141319818362" x2="68" y2="478.31397208144131" />
    <polyline points="68,554.52420761447183 57,573.57676649772952 68,592.62932538098721" />
    <line x1="68" y1="592.6293253809871" x2="57" y2="611.68188426424479" />
    <line x1="68" y1="21.052558883257667" x2="79" y2="40.10511776651532" />
    <line x1="68" y1="211.57814771583418" x2="79" y2="230.63070659909181" />
    <line x1="79" y1="268.73582436560707" x2="68" y2="287.78838324886476" />
    <line x1="79" y1="344.94605989863771" x2="68" y2="363.9986187818954" />
    <line x1="79" y1="383.051177665153" x2="68" y2="402.10373654841067" />
    <line x1="68" y1="478.31397208144125" x2="79" y2="497.36653096469894" />
    <line x1="79" y1="497.36653096469888" x2="68" y2="516.41908984795657" />
    <line x1="79" y1="78.210235533030612" x2="90" y2="97.262794416288273" />
    <polyline points="90,97.262794416288258 79,116.31535329954592 90,135.36791218280357" />
    <line x1="79" y1="192.52558883257652" x2="90" y2="211.57814771583415" />
    <line x1="90" y1="287.78838324886476" x2="79" y2="306.84094213212245" />
    <line x1="79" y1="344.94605989863771" x2="90" y2="363.9986187818954" />
    <line x1="90" y1="402.10373654841067" x2="79" y2="421.15629543166835" />
    <line x1="90" y1="440.20885431492593" x2="79" y2="459.26141319818362" />
    <line x1="90" y1="478.31397208144125" x2="79" y2="497.36653096469894" />
    <polyline points="79,497.36653096469888 90,516.41908984795657 79,535.47164873121426" />
    <polyline points="90,554.52420761447183 79,573.57676649772952 90,592.62932538098721" />
    <line x1="79" y1="611.68188426424479" x2="90" y2="630.73444314750247" />
    <polyline points="90,21.052558883257667 101,40.10511776651532 90,59.157676649772966" />
    <line x1="101" y1="154.42047106606123" x2="90" y2="173.47302994931886" />
    <polyline points="90,173.47302994931889 101,192.52558883257652 90,211.57814771583415" />
    <line x1="90" y1="325.89350101538" x2="101" y2="344.94605989863771" />
    <line x1="101" y1="421.1562954316683" x2="90" y2="440.208854314926" />
    <polyline points="101,535.47164873121415 90,554.52420761447183 101,573.57676649772952" />
    <line x1="101" y1="2.0000000000000195" x2="112" y2="21.052558883257667" />
    <line x1="101" y1="78.210235533030612" x2="112" y2="97.262794416288273" />
    <line x1="112" y1="97.262794416288258" x2="101" y2="116.31535329954592" />
    <line x1="112" y1="135.36791218280357" x2="101" y2="154.4204710660612" />
    <line x1="112" y1="211.57814771583418" x2="101" y2="230.63070659909181" />
    <line x1="112" y1="440.20885431492593" x2="101" y2="459.26141319818362" />
    <line x1="112" y1="478.31397208144125" x2="101" y2="497.36653096469894" />
    <polyline points="112,592.6293253809871 101,611.68188426424479 112,630.73444314750247" />
    <line x1="123" y1="40.10511776651532" x2="112" y2="59.157676649772966" />
    <line x1="123" y1="116.31535329954592" x2="112" y2="135.36791218280357" />
    <polyline points="112,173.47302994931889 123,192.52558883257652 112,211.57814771583415" />
    <polyline points="123,230.63070659909184 112,249.68326548234947 123,268.73582436560713" />
    <polyline points="123,268.73582436560707 112,287.78838324886476 123,306.84094213212245" />
    <line x1="123" y1="306.84094213212239" x2="112" y2="325.89350101538008" />
    <line x1="112" y1="325.89350101538" x2="123" y2="344.94605989863771" />
    <line x1="112" y1="363.99861878189535" x2="123" y2="383.05117766515303" />
    <polyline points="123,383.051177665153 112,402.10373654841067 123,421.15629543166835" />
    <line x1="123" y1="421.1562954316683" x2="112" y2="440.208854314926" />
    <line x1="123" y1="459.26141319818362" x2="112" y2="478.31397208144131" />
    <line x1="123" y1="497.36653096469888" x2="112" y2="516.41908984795657" />
    <line x1="112" y1="554.52420761447183" x2="123" y2="573.57676649772952" />
    <line x1="134" y1="21.052558883257667" x2="123" y2="40.10511776651532" />
    <line x1="134" y1="59.157676649772974" x2="123" y2="78.210235533030627" />
    <line x1="123" y1="78.210235533030612" x2="134" y2="97.262794416288273" />
    <line x1="134" y1="135.36791218280357" x2="123" y2="154.4204710660612" />
    <line x1="134" y1="211.57814771583418" x2="123" y2="230.63070659909181" />
    <line x1="134" y1="363.99861878189535" x2="123" y2="383.05117766515303" />
    <line x1="134" y1="440.20885431492593" x2="123" y2="459.26141319818362" />
    <line x1="134" y1="478.31397208144125" x2="123" y2="497.36653096469894" />
    <line x1="134" y1="516.41908984795657" x2="123" y2="535.47164873121426" />
    <line x1="123" y1="573.57676649772952" x2="134" y2="592.62932538098721" />
    <polyline points="134,592.6293253809871 123,611.68188426424479 134,630.73444314750247" />
    <line x1="145" y1="40.10511776651532" x2="134" y2="59.157676649772966" />
    <line x1="134" y1="97.262794416288258" x2="145" y2="116.31535329954592" />
    <line x1="134" y1="173.47302994931889" x2="145" y2="192.52558883257652" />
    <line x1="134" y1="211.57814771583418" x2="145" y2="230.63070659909181" />
    <polyline points="145,268.73582436560707 134,287.78838324886476 145,306.84094213212245" />
    <line x1="145" y1="306.84094213212239" x2="134" y2="325.89350101538008" />
    <line x1="145" y1="383.051177665153" x2="134" y2="402.10373654841067" />
    <line x1="145" y1="497.36653096469888" x2="134" y2="516.41908984795657" />
    <line x1="134" y1="554.52420761447183" x2="145" y2="573.57676649772952" />
    <line x1="156" y1="21.052558883257667" x2="145" y2="40.10511776651532" />
    <line x1="145" y1="78.210235533030612" x2="156" y2="97.262794416288273" />
    <line x1="145" y1="116.31535329954592" x2="156" y2="135.36791218280357" />
    <line x1="145" y1="154.42047106606123" x2="156" y2="173.47302994931886" />
    <line x1="145" y1="192.52558883257652" x2="156" y2="211.57814771583415" />
    <line x1="145" y1="230.63070659909184" x2="156" y2="249.68326548234947" />
    <line x1="156" y1="402.10373654841067" x2="145" y2="421.15629543166835" />
    <line x1="156" y1="440.20885431492593" x2="145" y2="459.26141319818362" />
    <line x1="156" y1="516.41908984795657" x2="145" y2="535.47164873121426" />
    <line x1="145" y1="535.47164873121415" x2="156" y2="554.52420761447183" />
    <line x1="145" y1="573.57676649772952" x2="156" y2="592.62932538098721" />
    <line x1="167" y1="40.10511776651532" x2="156" y2="59.157676649772966" />
    <line x1="156" y1="97.262794416288258" x2="167" y2="116.31535329954592" />
    <line x1="167" y1="154.42047106606123" x2="156" y2="173.47302994931886" />
    <line x1="156" y1="173.47302994931889" x2="167" y2="192.52558883257652" />
    <line x1="156" y1="211.57814771583418" x2="167" y2="230.63070659909181" />
    <line x1="167" y1="421.1562954316683" x2="156" y2="440.208854314926" />
    <polyline points="167,535.47164873121415 156,554.52420761447183 167,573.57676649772952" />
    <polyline points="167,2.0000000000000195 178,21.052558883257667 167,40.10511776651532 178,59.157676649772966" />
    <line x1="178" y1="59.157676649772974" x2="167" y2="78.210235533030627" />
    <line x1="167" y1="78.210235533030612" x2="178" y2="97.262794416288273" />
    <line x1="178" y1="135.36791218280357" x2="167" y2="154.4204710660612" />
    <line x1="167" y1="306.84094213212239" x2="178" y2="325.89350101538008" />
    <line x1="178" y1="325.89350101538" x2="167" y2="344.94605989863771" />
    <line x1="178" y1="363.99861878189535" x2="167" y2="383.05117766515303" />
    <line x1="167" y1="421.1562954316683" x2="178" y2="440.208854314926" />
    <line x1="178" y1="440.20885431492593" x2="167" y2="459.26141319818362" />
    <polyline points="167,497.36653096469888 178,516.41908984795657 167,535.47164873121426" />
    <polyline points="178,554.52420761447183 167,573.57676649772952 178,592.62932538098721" />
    <line x1="178" y1="592.6293253809871" x2="167" y2="611.68188426424479" />
    <line x1="189" y1="116.31535329954592" x2="178" y2="135.36791218280357" />
    <line x1="178" y1="211.57814771583418" x2="189" y2="230.63070659909181" />
    <line x1="189" y1="230.63070659909184" x2="178" y2="249.68326548234947" />
    <line x1="178" y1="287.78838324886476" x2="189" y2="306.84094213212245" />
    <line x1="189" y1="344.94605989863771" x2="178" y2="363.9986187818954" />
    <polyline points="178,440.20885431492593 189,459.26141319818362 178,478.31397208144131" />
    <line x1="178" y1="478.31397208144125" x2="189" y2="497.36653096469894" />
    <polyline points="189,2.0000000000000195 200,21.052558883257667 189,40.10511776651532 200,59.157676649772966" />
    <line x1="200" y1="59.157676649772974" x2="189" y2="78.210235533030627" />
    <line x1="189" y1="78.210235533030612" x2="200" y2="97.262794416288273" />
    <line x1="200" y1="173.47302994931889" x2="189" y2="192.52558883257652" />
    <polyline points="189,268.73582436560707 200,287.78838324886476 189,306.84094213212245" />
    <line x1="189" y1="306.84094213212239" x2="200" y2="325.89350101538008" />
    <line x1="200" y1="325.89350101538" x2="189" y2="344.94605989863771" />
    <line x1="200" y1="363.99861878189535" x2="189" y2="383.05117766515303" />
    <line x1="189" y1="497.36653096469888" x2="200" y2="516.41908984795657" />
    <line x1="200" y1="554.52420761447183" x2="189" y2="573.57676649772952" />
    <line x1="189" y1="611.68188426424479" x2="200" y2="630.73444314750247" />
    <polyline points="200,97.262794416288258 211,116.31535329954592 200,135.36791218280357" />
    <line x1="211" y1="154.42047106606123" x2="200" y2="173.47302994931886" />
    <line x1="211" y1="192.52558883257652" x2="200" y2="211.57814771583415" />
    <line x1="200" y1="249.68326548234947" x2="211" y2="268.73582436560713" />
    <line x1="211" y1="344.94605989863771" x2="200" y2="363.9986187818954" />
    <polyline points="211,383.051177665153 200,402.10373654841067 211,421.15629543166835" />
    <line x1="200" y1="478.31397208144125" x2="211" y2="497.36653096469894" />
    <line x1="200" y1="516.41908984795657" x2="211" y2="535.47164873121426" />
    <line x1="211" y1="535.47164873121415" x2="200" y2="554.52420761447183" />
    <line x1="211" y1="573.57676649772952" x2="200" y2="592.62932538098721" />
    <line x1="222" y1="21.052558883257667" x2="211" y2="40.10511776651532" />
    <line x1="222" y1="135.36791218280357" x2="211" y2="154.4204710660612" />
    <line x1="222" y1="173.47302994931889" x2="211" y2="192.52558883257652" />
    <line x1="211" y1="230.63070659909184" x2="222" y2="249.68326548234947" />
    <line x1="222" y1="554.52420761447183" x2="211" y2="573.57676649772952" />
    <polyline points="222,97.262794416288258 233,116.31535329954592 222,135.36791218280357" />
    <line x1="233" y1="154.42047106606123" x2="222" y2="173.47302994931886" />
    <line x1="233" y1="268.73582436560707" x2="222" y2="287.78838324886476" />
    <line x1="233" y1="383.051177665153" x2="222" y2="402.10373654841067" />
    <line x1="233" y1="459.26141319818362" x2="222" y2="478.31397208144131" />
    <line x1="233" y1="573.57676649772952" x2="222" y2="592.62932538098721" />
    <line x1="233" y1="40.10511776651532" x2="244" y2="59.157676649772966" />
    <line x1="244" y1="59.157676649772974" x2="233" y2="78.210235533030627" />
    <line x1="233" y1="78.210235533030612" x2="244" y2="97.262794416288273" />
    <line x1="244" y1="135.36791218280357" x2="233" y2="154.4204710660612" />
    <line x1="233" y1="154.42047106606123" x2="244" y2="173.47302994931886" />
    <polyline points="244,173.47302994931889 233,192.52558883257652 244,211.57814771583415" />
    <line x1="244" y1="211.57814771583418" x2="233" y2="230.63070659909181" />
    <line x1="244" y1="287.78838324886476" x2="233" y2="306.84094213212245" />
    <line x1="244" y1="402.10373654841067" x2="233" y2="421.15629543166835" />
    <polyline points="233,497.36653096469888 244,516.41908984795657 233,535.47164873121426" />
    <line x1="233" y1="573.57676649772952" x2="244" y2="592.62932538098721" />
    <line x1="244" y1="592.6293253809871" x2="233" y2="611.68188426424479" />
    <line x1="244" y1="97.262794416288258" x2="255" y2="116.31535329954592" />
    <polyline points="255,230.63070659909184 244,249.68326548234947 255,268.73582436560713" />
    <line x1="255" y1="306.84094213212239" x2="244" y2="325.89350101538008" />
    <line x1="255" y1="421.1562954316683" x2="244" y2="440.208854314926" />
    <polyline points="244,440.20885431492593 255,459.26141319818362 244,478.31397208144131" />
    <polyline points="255,535.47164873121415 244,554.52420761447183 255,573.57676649772952" />
    <polyline points="255,2.0000000000000195 266,21.052558883257667 255,40.10511776651532" />
    <line x1="255" y1="78.210235533030612" x2="266" y2="97.262794416288273" />
    <line x1="255" y1="192.52558883257652" x2="266" y2="211.57814771583415" />
    <line x1="266" y1="211.57814771583418" x2="255" y2="230.63070659909181" />
    <polyline points="266,325.89350101538 255,344.94605989863771 266,363.9986187818954" />
    <line x1="266" y1="363.99861878189535" x2="255" y2="383.05117766515303" />
    <line x1="266" y1="402.10373654841067" x2="255" y2="421.15629543166835" />
    <line x1="266" y1="478.31397208144125" x2="255" y2="497.36653096469894" />
    <line x1="255" y1="497.36653096469888" x2="266" y2="516.41908984795657" />
    <polyline points="266,554.52420761447183 255,573.57676649772952 266,592.62932538098721" />
    <line x1="255" y1="611.68188426424479" x2="266" y2="630.73444314750247" />
    <line x1="277" y1="40.10511776651532" x2="266" y2="59.157676649772966" />
    <line x1="266" y1="173.47302994931889" x2="277" y2="192.52558883257652" />
    <line x1="277" y1="230.63070659909184" x2="266" y2="249.68326548234947" />
    <line x1="266" y1="287.78838324886476" x2="277" y2="306.84094213212245" />
    <line x1="277" y1="306.84094213212239" x2="266" y2="325.89350101538008" />
    <line x1="277" y1="383.051177665153" x2="266" y2="402.10373654841067" />
    <line x1="277" y1="421.1562954316683" x2="266" y2="440.208854314926" />
    <line x1="277" y1="535.47164873121415" x2="266" y2="554.52420761447183" />
    <line x1="288" y1="135.36791218280357" x2="277" y2="154.4204710660612" />
    <line x1="277" y1="154.42047106606123" x2="288" y2="173.47302994931886" />
    <line x1="288" y1="211.57814771583418" x2="277" y2="230.63070659909181" />
    <polyline points="277,230.63070659909184 288,249.68326548234947 277,268.73582436560713" />
    <polyline points="288,325.89350101538 277,344.94605989863771 288,363.9986187818954" />
    <line x1="288" y1="363.99861878189535" x2="277" y2="383.05117766515303" />
    <line x1="277" y1="421.1562954316683" x2="288" y2="440.208854314926" />
