<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="620" height="537.47164873121415" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>Triangular delta maze with 28 cells side</title>
  <desc>Triangular delta maze with 28 cells side generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
    <line x1="321" y1="325.89350101537997" x2="332" y2="344.94605989863766" />
    <polyline points="332,383.05117766515292 321,402.10373654841061 332,421.1562954316683" />
    <line x1="332" y1="497.36653096469882" x2="321" y2="516.41908984795646" />
    <line x1="332" y1="40.105117766515264" x2="343" y2="59.15767664977291" />
    <line x1="332" y1="78.210235533030556" x2="343" y2="97.262794416288216" />
    <line x1="332" y1="230.63070659909178" x2="343" y2="249.68326548234941" />
    <polyline points="332,268.735824365607 343,287.7883832488647 332,306.84094213212239" />
    <polyline points="343,325.89350101537997 332,344.94605989863766 343,363.99861878189535" />
    <line x1="343" y1="440.20885431492587" x2="332" y2="459.26141319818356" />
    <line x1="343" y1="516.41908984795657" x2="332" y2="535.47164873121426" />
    <line x1="343" y1="59.157676649772917" x2="354" y2="78.21023553303057" />
    <line x1="343" y1="173.47302994931883" x2="354" y2="192.52558883257646" />
    <line x1="343" y1="249.68326548234941" x2="354" y2="268.73582436560707" />
    <line x1="343" y1="363.99861878189529" x2="354" y2="383.051177665153" />
    <line x1="354" y1="383.05117766515292" x2="343" y2="402.10373654841061" />
    <line x1="354" y1="459.26141319818356" x2="343" y2="478.31397208144125" />
    <line x1="354" y1="78.210235533030556" x2="365" y2="97.262794416288216" />
    <line x1="365" y1="97.2627944162882" x2="354" y2="116.31535329954586" />
    <line x1="354" y1="154.42047106606117" x2="365" y2="173.4730299493188" />
    <line x1="354" y1="230.63070659909178" x2="365" y2="249.68326548234941" />
    <line x1="365" y1="363.99861878189529" x2="354" y2="383.051177665153" />
    <line x1="354" y1="497.36653096469882" x2="365" y2="516.41908984795646" />
    <line x1="365" y1="516.41908984795657" x2="354" y2="535.47164873121426" />
    <line x1="365" y1="97.2627944162882" x2="376" y2="116.31535329954586" />
    <line x1="365" y1="135.36791218280351" x2="376" y2="154.42047106606114" />
    <line x1="365" y1="211.57814771583412" x2="376" y2="230.63070659909175" />
    <line x1="365" y1="325.89350101537997" x2="376" y2="344.94605989863766" />
    <line x1="365" y1="478.31397208144119" x2="376" y2="497.36653096469888" />
    <line x1="376" y1="116.31535329954586" x2="387" y2="135.36791218280351" />
    <polyline points="387,173.47302994931883 376,192.52558883257646 387,211.57814771583409" />
    <line x1="376" y1="306.84094213212234" x2="387" y2="325.89350101538" />
    <line x1="387" y1="363.99861878189529" x2="376" y2="383.051177665153" />
    <line x1="376" y1="459.26141319818356" x2="387" y2="478.31397208144125" />
    <line x1="387" y1="135.36791218280351" x2="398" y2="154.42047106606114" />
    <line x1="387" y1="287.7883832488647" x2="398" y2="306.84094213212239" />
    <polyline points="387,325.89350101537997 398,344.94605989863766 387,363.99861878189535" />
    <line x1="387" y1="363.99861878189529" x2="398" y2="383.051177665153" />
    <line x1="398" y1="383.05117766515292" x2="387" y2="402.10373654841061" />
    <line x1="398" y1="154.42047106606117" x2="409" y2="173.4730299493188" />
    <line x1="409" y1="249.68326548234941" x2="398" y2="268.73582436560707" />
    <line x1="398" y1="268.735824365607" x2="409" y2="287.7883832488647" />
    <line x1="398" y1="306.84094213212234" x2="409" y2="325.89350101538" />
    <line x1="409" y1="478.31397208144119" x2="398" y2="497.36653096469888" />
    <line x1="398" y1="497.36653096469882" x2="409" y2="516.41908984795646" />
    <line x1="409" y1="516.41908984795657" x2="398" y2="535.47164873121426" />
    <line x1="409" y1="173.47302994931883" x2="420" y2="192.52558883257646" />
    <line x1="409" y1="287.7883832488647" x2="420" y2="306.84094213212239" />
    <polyline points="409,325.89350101537997 420,344.94605989863766 409,363.99861878189535" />
    <line x1="409" y1="363.99861878189529" x2="420" y2="383.051177665153" />
    <line x1="420" y1="459.26141319818356" x2="409" y2="478.31397208144125" />
    <line x1="420" y1="192.52558883257646" x2="431" y2="211.57814771583409" />
    <line x1="420" y1="230.63070659909178" x2="431" y2="249.68326548234941" />
    <line x1="420" y1="306.84094213212234" x2="431" y2="325.89350101538" />
    <polyline points="420,383.05117766515292 431,402.10373654841061 420,421.1562954316683" />
    <line x1="431" y1="478.31397208144119" x2="420" y2="497.36653096469888" />
    <line x1="420" y1="497.36653096469882" x2="431" y2="516.41908984795646" />
    <line x1="431" y1="211.57814771583412" x2="442" y2="230.63070659909175" />
    <line x1="442" y1="421.15629543166824" x2="431" y2="440.20885431492593" />
    <line x1="431" y1="440.20885431492587" x2="442" y2="459.26141319818356" />
    <line x1="442" y1="230.63070659909178" x2="453" y2="249.68326548234941" />
    <polyline points="442,268.735824365607 453,287.7883832488647 442,306.84094213212239" />
    <line x1="442" y1="306.84094213212234" x2="453" y2="325.89350101538" />
    <line x1="442" y1="421.15629543166824" x2="453" y2="440.20885431492593" />
    <line x1="442" y1="459.26141319818356" x2="453" y2="478.31397208144125" />
    <line x1="453" y1="478.31397208144119" x2="442" y2="497.36653096469888" />
    <line x1="453" y1="249.68326548234941" x2="464" y2="268.73582436560707" />
    <line x1="464" y1="344.94605989863766" x2="453" y2="363.99861878189535" />
    <line x1="453" y1="363.99861878189529" x2="464" y2="383.051177665153" />
    <polyline points="464,383.05117766515292 453,402.10373654841061 464,421.1562954316683" />
    <line x1="453" y1="440.20885431492587" x2="464" y2="459.26141319818356" />
    <line x1="464" y1="497.36653096469882" x2="453" y2="516.41908984795646" />
    <line x1="464" y1="268.735824365607" x2="475" y2="287.7883832488647" />
    <line x1="464" y1="306.84094213212234" x2="475" y2="325.89350101538" />
    <line x1="475" y1="325.89350101537997" x2="464" y2="344.94605989863766" />
    <line x1="475" y1="287.7883832488647" x2="486" y2="306.84094213212239" />
    <line x1="475" y1="402.10373654841061" x2="486" y2="421.1562954316683" />
    <line x1="486" y1="421.15629543166824" x2="475" y2="440.20885431492593" />
    <line x1="486" y1="459.26141319818356" x2="475" y2="478.31397208144125" />
    <line x1="486" y1="306.84094213212234" x2="497" y2="325.89350101538" />
    <line x1="497" y1="325.89350101537997" x2="486" y2="344.94605989863766" />
    <line x1="497" y1="516.41908984795657" x2="486" y2="535.47164873121426" />
    <polyline points="497,325.89350101537997 508,344.94605989863766 519,363.99861878189535" />
    <line x1="508" y1="383.05117766515292" x2="519" y2="402.10373654841061" />
    <line x1="508" y1="459.26141319818356" x2="519" y2="478.31397208144125" />
    <line x1="519" y1="516.41908984795657" x2="508" y2="535.47164873121426" />
    <line x1="519" y1="363.99861878189529" x2="530" y2="383.051177665153" />
    <line x1="519" y1="440.20885431492587" x2="530" y2="459.26141319818356" />
    <polyline points="530,383.05117766515292 541,402.10373654841061 530,421.1562954316683" />
    <line x1="530" y1="421.15629543166824" x2="541" y2="440.20885431492593" />
    <line x1="530" y1="497.36653096469882" x2="541" y2="516.41908984795646" />
    <line x1="541" y1="402.10373654841061" x2="552" y2="421.1562954316683" />
    <line x1="541" y1="478.31397208144119" x2="552" y2="497.36653096469888" />
    <line x1="552" y1="421.15629543166824" x2="563" y2="440.20885431492593" />
    <polyline points="563,440.20885431492587 552,459.26141319818356 563,478.31397208144125" />
    <polyline points="563,440.20885431492587 574,459.26141319818356 585,478.31397208144125" />
    <line x1="585" y1="478.31397208144119" x2="574" y2="497.36653096469888" />
    <line x1="574" y1="497.36653096469882" x2="585" y2="516.41908984795646" />
    <line x1="585" y1="478.31397208144119" x2="596" y2="497.36653096469888" />
    <line x1="596" y1="497.36653096469882" x2="607" y2="516.41908984795646" />
    <line x1="607" y1="516.41908984795657" x2="618" y2="535.47164873121426" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="150.5,278.26210380723586 172.5,278.26210380723586 178,287.7883832488647 139.5,354.4723393402665 117.5,354.4723393402665 68,440.20885431492593 73.5,449.73513375655472 84.5,449.73513375655472 95.5,430.68257487329709 128.5,430.68257487329709 139.5,449.73513375655472 161.5,449.73513375655472 167,459.26141319818356 145,497.36653096469882 161.5,525.94536928958541 260.5,525.94536928958541 266,516.41908984795646 244,478.31397208144119 266,440.20885431492593 260.5,430.68257487329709 194.5,430.68257487329709 189,421.15629543166824 194.5,411.63001599003945 216.5,411.63001599003945 233,383.051177665153 211,344.94605989863766 238.5,297.31466269049355 249.5,297.31466269049355 266,325.89350101538 260.5,335.41978045700881 238.5,335.41978045700881 233,344.94605989863766 238.5,354.4723393402665 271.5,354.4723393402665 315.5,278.26210380723586 326.5,278.26210380723586 332,287.7883832488647 321,306.84094213212234 326.5,316.36722157375118 337.5,316.36722157375118 348.5,297.31466269049355 381.5,297.31466269049355 409,344.94605989863766 398,363.99861878189529 420,402.10373654841061 414.5,411.63001599003945 337.5,411.63001599003945 332,402.10373654841061 343,383.051177665153" />
</svg>
