<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="554" height="480.31397208144125" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>Triangular delta maze with 25 cells side</title>
  <desc>Triangular delta maze with 25 cells side generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
    <line x1="167" y1="230.63070659909181" x2="156" y2="249.68326548234944" />
    <line x1="156" y1="249.68326548234941" x2="167" y2="268.73582436560707" />
    <line x1="156" y1="287.78838324886476" x2="167" y2="306.84094213212245" />
    <line x1="167" y1="306.84094213212234" x2="156" y2="325.89350101538" />
    <polyline points="178,173.47302994931886 167,192.52558883257649 178,211.57814771583412" />
    <line x1="167" y1="268.73582436560707" x2="178" y2="287.78838324886476" />
    <line x1="178" y1="325.89350101538" x2="167" y2="344.94605989863771" />
    <line x1="167" y1="421.15629543166824" x2="178" y2="440.20885431492593" />
    <line x1="189" y1="154.4204710660612" x2="178" y2="173.47302994931883" />
    <line x1="189" y1="230.63070659909181" x2="178" y2="249.68326548234944" />
    <polyline points="189,306.84094213212234 178,325.89350101538 189,344.94605989863771 178,363.9986187818954" />
    <line x1="178" y1="402.10373654841067" x2="189" y2="421.15629543166835" />
    <line x1="200" y1="135.36791218280354" x2="189" y2="154.42047106606117" />
    <line x1="200" y1="249.68326548234941" x2="189" y2="268.73582436560707" />
    <line x1="200" y1="363.99861878189529" x2="189" y2="383.051177665153" />
    <polyline points="189,421.15629543166824 200,440.20885431492593 189,459.26141319818362" />
    <line x1="211" y1="116.31535329954589" x2="200" y2="135.36791218280354" />
    <polyline points="200,249.68326548234941 211,268.73582436560707 200,287.78838324886476" />
    <line x1="211" y1="344.94605989863771" x2="200" y2="363.9986187818954" />
    <line x1="200" y1="402.10373654841067" x2="211" y2="421.15629543166835" />
    <line x1="222" y1="97.26279441628823" x2="211" y2="116.31535329954589" />
    <line x1="222" y1="135.36791218280354" x2="211" y2="154.42047106606117" />
    <line x1="211" y1="154.4204710660612" x2="222" y2="173.47302994931883" />
    <line x1="222" y1="173.47302994931886" x2="211" y2="192.52558883257649" />
    <line x1="211" y1="230.63070659909181" x2="222" y2="249.68326548234944" />
    <line x1="222" y1="287.78838324886476" x2="211" y2="306.84094213212245" />
    <polyline points="222,363.99861878189529 211,383.051177665153 222,402.10373654841067" />
    <line x1="211" y1="421.15629543166824" x2="222" y2="440.20885431492593" />
    <line x1="211" y1="459.26141319818362" x2="222" y2="478.31397208144131" />
    <line x1="233" y1="78.210235533030584" x2="222" y2="97.262794416288244" />
    <line x1="222" y1="173.47302994931886" x2="233" y2="192.52558883257649" />
    <line x1="222" y1="211.57814771583415" x2="233" y2="230.63070659909178" />
    <line x1="233" y1="306.84094213212234" x2="222" y2="325.89350101538" />
    <line x1="222" y1="402.10373654841067" x2="233" y2="421.15629543166835" />
    <line x1="222" y1="440.20885431492593" x2="233" y2="459.26141319818362" />
    <line x1="244" y1="59.157676649772945" x2="233" y2="78.2102355330306" />
    <line x1="233" y1="78.210235533030584" x2="244" y2="97.262794416288244" />
    <line x1="233" y1="154.4204710660612" x2="244" y2="173.47302994931883" />
    <line x1="233" y1="192.52558883257649" x2="244" y2="211.57814771583412" />
    <line x1="233" y1="230.63070659909181" x2="244" y2="249.68326548234944" />
    <polyline points="244,249.68326548234941 233,268.73582436560707 244,287.78838324886476" />
    <line x1="244" y1="325.89350101538" x2="233" y2="344.94605989863771" />
    <line x1="233" y1="383.051177665153" x2="244" y2="402.10373654841067" />
    <line x1="255" y1="40.105117766515292" x2="244" y2="59.157676649772938" />
    <line x1="244" y1="135.36791218280354" x2="255" y2="154.42047106606117" />
    <line x1="244" y1="173.47302994931886" x2="255" y2="192.52558883257649" />
    <line x1="255" y1="306.84094213212234" x2="244" y2="325.89350101538" />
    <line x1="244" y1="440.20885431492593" x2="255" y2="459.26141319818362" />
    <polyline points="266,21.052558883257639 255,40.105117766515292 266,59.157676649772938" />
    <line x1="266" y1="97.26279441628823" x2="255" y2="116.31535329954589" />
    <line x1="266" y1="287.78838324886476" x2="255" y2="306.84094213212245" />
    <polyline points="277,1.9999999999999911 266,21.052558883257639 277,40.105117766515292" />
    <line x1="266" y1="59.157676649772945" x2="277" y2="78.2102355330306" />
    <line x1="277" y1="116.31535329954589" x2="266" y2="135.36791218280354" />
    <polyline points="266,173.47302994931886 277,192.52558883257649 266,211.57814771583412" />
    <line x1="266" y1="211.57814771583415" x2="277" y2="230.63070659909178" />
    <line x1="277" y1="268.73582436560707" x2="266" y2="287.78838324886476" />
    <line x1="277" y1="344.94605989863771" x2="266" y2="363.9986187818954" />
    <line x1="277" y1="1.9999999999999911" x2="288" y2="21.052558883257639" />
    <line x1="277" y1="40.105117766515292" x2="288" y2="59.157676649772938" />
    <line x1="288" y1="135.36791218280354" x2="277" y2="154.42047106606117" />
    <line x1="277" y1="268.73582436560707" x2="288" y2="287.78838324886476" />
    <line x1="288" y1="363.99861878189529" x2="277" y2="383.051177665153" />
    <line x1="288" y1="21.052558883257639" x2="299" y2="40.105117766515292" />
    <line x1="288" y1="59.157676649772945" x2="299" y2="78.2102355330306" />
    <line x1="299" y1="154.4204710660612" x2="288" y2="173.47302994931883" />
    <polyline points="288,249.68326548234941 299,268.73582436560707 288,287.78838324886476 299,306.84094213212245" />
    <line x1="288" y1="440.20885431492593" x2="299" y2="459.26141319818362" />
    <line x1="299" y1="40.105117766515292" x2="310" y2="59.157676649772938" />
    <line x1="299" y1="78.210235533030584" x2="310" y2="97.262794416288244" />
    <line x1="299" y1="116.31535329954589" x2="310" y2="135.36791218280354" />
    <line x1="299" y1="154.4204710660612" x2="310" y2="173.47302994931883" />
    <line x1="310" y1="287.78838324886476" x2="299" y2="306.84094213212245" />
    <line x1="299" y1="306.84094213212234" x2="310" y2="325.89350101538" />
    <line x1="310" y1="363.99861878189529" x2="299" y2="383.051177665153" />
    <line x1="299" y1="421.15629543166824" x2="310" y2="440.20885431492593" />
    <line x1="299" y1="459.26141319818362" x2="310" y2="478.31397208144131" />
    <line x1="310" y1="59.157676649772945" x2="321" y2="78.2102355330306" />
    <line x1="310" y1="97.26279441628823" x2="321" y2="116.31535329954589" />
    <line x1="310" y1="135.36791218280354" x2="321" y2="154.42047106606117" />
    <line x1="310" y1="249.68326548234941" x2="321" y2="268.73582436560707" />
    <polyline points="310,325.89350101538 321,344.94605989863771 310,363.9986187818954" />
    <line x1="310" y1="402.10373654841067" x2="321" y2="421.15629543166835" />
    <line x1="321" y1="78.210235533030584" x2="332" y2="97.262794416288244" />
    <line x1="321" y1="116.31535329954589" x2="332" y2="135.36791218280354" />
    <polyline points="332,363.99861878189529 321,383.051177665153 332,402.10373654841067" />
    <polyline points="332,440.20885431492593 321,459.26141319818362 332,478.31397208144131" />
    <line x1="332" y1="97.26279441628823" x2="343" y2="116.31535329954589" />
    <line x1="343" y1="192.52558883257649" x2="332" y2="211.57814771583412" />
    <line x1="343" y1="268.73582436560707" x2="332" y2="287.78838324886476" />
    <polyline points="343,116.31535329954589 354,135.36791218280354 343,154.42047106606117" />
    <line x1="343" y1="154.4204710660612" x2="354" y2="173.47302994931883" />
    <line x1="354" y1="173.47302994931886" x2="343" y2="192.52558883257649" />
    <line x1="354" y1="211.57814771583415" x2="343" y2="230.63070659909178" />
    <line x1="354" y1="249.68326548234941" x2="343" y2="268.73582436560707" />
    <line x1="354" y1="287.78838324886476" x2="343" y2="306.84094213212245" />
    <polyline points="343,421.15629543166824 354,440.20885431492593 343,459.26141319818362" />
    <line x1="354" y1="135.36791218280354" x2="365" y2="154.42047106606117" />
    <line x1="365" y1="192.52558883257649" x2="354" y2="211.57814771583412" />
    <line x1="365" y1="268.73582436560707" x2="354" y2="287.78838324886476" />
    <line x1="365" y1="306.84094213212234" x2="354" y2="325.89350101538" />
    <line x1="354" y1="402.10373654841067" x2="365" y2="421.15629543166835" />
    <line x1="365" y1="421.15629543166824" x2="354" y2="440.20885431492593" />
    <line x1="365" y1="154.4204710660612" x2="376" y2="173.47302994931883" />
    <line x1="376" y1="211.57814771583415" x2="365" y2="230.63070659909178" />
    <line x1="365" y1="230.63070659909181" x2="376" y2="249.68326548234944" />
    <line x1="376" y1="287.78838324886476" x2="365" y2="306.84094213212245" />
    <line x1="365" y1="383.051177665153" x2="376" y2="402.10373654841067" />
    <polyline points="376,440.20885431492593 365,459.26141319818362 376,478.31397208144131" />
    <line x1="376" y1="173.47302994931886" x2="387" y2="192.52558883257649" />
    <polyline points="376,325.89350101538 387,344.94605989863771 376,363.9986187818954" />
    <line x1="376" y1="363.99861878189529" x2="387" y2="383.051177665153" />
    <line x1="376" y1="402.10373654841067" x2="387" y2="421.15629543166835" />
    <line x1="387" y1="421.15629543166824" x2="376" y2="440.20885431492593" />
    <line x1="387" y1="192.52558883257649" x2="398" y2="211.57814771583412" />
    <line x1="387" y1="306.84094213212234" x2="398" y2="325.89350101538" />
    <line x1="387" y1="421.15629543166824" x2="398" y2="440.20885431492593" />
    <line x1="387" y1="459.26141319818362" x2="398" y2="478.31397208144131" />
    <line x1="398" y1="211.57814771583415" x2="409" y2="230.63070659909178" />
    <line x1="398" y1="287.78838324886476" x2="409" y2="306.84094213212245" />
    <line x1="398" y1="363.99861878189529" x2="409" y2="383.051177665153" />
    <line x1="398" y1="402.10373654841067" x2="409" y2="421.15629543166835" />
    <line x1="409" y1="230.63070659909181" x2="420" y2="249.68326548234944" />
    <line x1="409" y1="268.73582436560707" x2="420" y2="287.78838324886476" />
    <polyline points="409,306.84094213212234 420,325.89350101538 409,344.94605989863771 420,363.9986187818954" />
    <line x1="420" y1="249.68326548234941" x2="431" y2="268.73582436560707" />
    <line x1="420" y1="287.78838324886476" x2="431" y2="306.84094213212245" />
    <line x1="431" y1="344.94605989863771" x2="420" y2="363.9986187818954" />
    <line x1="420" y1="363.99861878189529" x2="431" y2="383.051177665153" />
    <line x1="420" y1="402.10373654841067" x2="431" y2="421.15629543166835" />
    <line x1="431" y1="421.15629543166824" x2="420" y2="440.20885431492593" />
    <line x1="431" y1="268.73582436560707" x2="442" y2="287.78838324886476" />
    <line x1="442" y1="440.20885431492593" x2="431" y2="459.26141319818362" />
    <line x1="442" y1="287.78838324886476" x2="453" y2="306.84094213212245" />
    <line x1="442" y1="325.89350101538" x2="453" y2="344.94605989863771" />
    <polyline points="442,363.99861878189529 453,383.051177665153 442,402.10373654841067 453,421.15629543166835" />
    <line x1="453" y1="421.15629543166824" x2="442" y2="440.20885431492593" />
    <line x1="453" y1="306.84094213212234" x2="464" y2="325.89350101538" />
    <line x1="453" y1="459.26141319818362" x2="464" y2="478.31397208144131" />
    <polyline points="464,325.89350101538 475,344.94605989863771 464,363.9986187818954" />
    <line x1="464" y1="402.10373654841067" x2="475" y2="421.15629543166835" />
    <line x1="464" y1="440.20885431492593" x2="475" y2="459.26141319818362" />
    <line x1="475" y1="344.94605989863771" x2="486" y2="363.9986187818954" />
    <line x1="486" y1="363.99861878189529" x2="497" y2="383.051177665153" />
    <line x1="486" y1="440.20885431492593" x2="497" y2="459.26141319818362" />
    <polyline points="497,383.051177665153 508,402.10373654841067 497,421.15629543166835" />
    <line x1="497" y1="459.26141319818362" x2="508" y2="478.31397208144131" />
    <line x1="508" y1="402.10373654841067" x2="519" y2="421.15629543166835" />
    <line x1="508" y1="440.20885431492593" x2="519" y2="459.26141319818362" />
    <polyline points="519,421.15629543166824 530,440.20885431492593 541,459.26141319818362 552,478.31397208144131" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="139.5,240.15698604072063 172.5,297.31466269049361 205.5,297.31466269049361 216.5,278.26210380723592 227.5,278.26210380723592 238.5,297.31466269049361 249.5,297.31466269049361 255,287.78838324886476 244,268.73582436560707 260.5,240.15698604072063 359.5,240.15698604072063 365,249.68326548234944 337.5,297.31466269049361 315.5,297.31466269049361 310,306.84094213212234 315.5,316.36722157375118 348.5,316.36722157375118 370.5,278.26210380723592 403.5,278.26210380723592 425.5,316.36722157375118 447.5,316.36722157375118 464,344.94605989863771 458.5,354.47233934026656 436.5,354.47233934026656 431,363.99861878189529 442,383.051177665153 436.5,392.57745710678182 381.5,392.57745710678182 370.5,373.52489822352413 337.5,373.52489822352413 332,383.051177665153 337.5,392.57745710678182 359.5,392.57745710678182 376,421.15629543166824 348.5,468.78769263981246 337.5,468.78769263981246 332,459.26141319818362 343,440.20885431492593 337.5,430.68257487329709 315.5,430.68257487329709 304.5,411.63001599003951 238.5,411.63001599003951 222,383.051177665153 227.5,373.52489822352413 271.5,373.52489822352413 282.5,354.47233934026656 304.5,354.47233934026656 310,344.94605989863771" />
</svg>
