<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="752" height="651.78700203076" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>Triangular delta maze with 34 cells side</title>
  <desc>Triangular delta maze with 34 cells side generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
    <line x1="266" y1="611.68188426424467" x2="310" y2="611.68188426424467" />
    <line x1="354" y1="611.68188426424467" x2="376" y2="611.68188426424467" />
    <line x1="398" y1="611.68188426424467" x2="420" y2="611.68188426424467" />
    <line x1="442" y1="611.68188426424467" x2="508" y2="611.68188426424467" />
    <line x1="13" y1="630.73444314750236" x2="79" y2="630.73444314750236" />
    <line x1="189" y1="630.73444314750236" x2="233" y2="630.73444314750236" />
    <line x1="277" y1="630.73444314750236" x2="321" y2="630.73444314750236" />
    <line x1="343" y1="630.73444314750236" x2="365" y2="630.73444314750236" />
    <line x1="497" y1="630.73444314750236" x2="541" y2="630.73444314750236" />
    <line x1="2" y1="649.78700203076" x2="750" y2="649.78700203076" />
    <polyline points="2,649.78700203076016 13,630.73444314750247 24,611.68188426424479 35,592.6293253809871 46,573.57676649772941 57,554.52420761447172" />
    <line x1="46" y1="573.57676649772941" x2="57" y2="592.6293253809871" />
    <line x1="46" y1="611.68188426424479" x2="57" y2="630.73444314750247" />
    <line x1="68" y1="535.471648731214" x2="57" y2="554.52420761447172" />
    <line x1="57" y1="592.6293253809871" x2="68" y2="611.68188426424479" />
    <line x1="79" y1="516.41908984795657" x2="68" y2="535.47164873121426" />
    <line x1="90" y1="497.36653096469882" x2="79" y2="516.41908984795646" />
    <polyline points="90,535.471648731214 79,554.52420761447172 90,573.57676649772941" />
    <line x1="90" y1="611.68188426424479" x2="79" y2="630.73444314750247" />
    <line x1="101" y1="478.31397208144119" x2="90" y2="497.36653096469888" />
    <line x1="101" y1="516.41908984795657" x2="90" y2="535.47164873121426" />
    <line x1="101" y1="592.6293253809871" x2="90" y2="611.68188426424479" />
    <line x1="101" y1="630.73444314750247" x2="90" y2="649.78700203076016" />
    <line x1="112" y1="459.26141319818356" x2="101" y2="478.31397208144125" />
    <line x1="101" y1="478.31397208144119" x2="112" y2="497.36653096469888" />
    <line x1="112" y1="497.36653096469882" x2="101" y2="516.41908984795646" />
    <line x1="112" y1="573.57676649772941" x2="101" y2="592.6293253809871" />
    <line x1="112" y1="611.68188426424479" x2="101" y2="630.73444314750247" />
    <line x1="123" y1="440.20885431492587" x2="112" y2="459.26141319818356" />
    <line x1="123" y1="554.52420761447172" x2="112" y2="573.57676649772941" />
    <line x1="134" y1="421.15629543166824" x2="123" y2="440.20885431492593" />
    <line x1="134" y1="497.36653096469882" x2="123" y2="516.41908984795646" />
    <line x1="123" y1="516.41908984795657" x2="134" y2="535.47164873121426" />
    <polyline points="134,573.57676649772941 123,592.6293253809871 134,611.68188426424479" />
    <line x1="123" y1="630.73444314750247" x2="134" y2="649.78700203076016" />
    <line x1="145" y1="402.10373654841061" x2="134" y2="421.1562954316683" />
    <line x1="134" y1="535.471648731214" x2="145" y2="554.52420761447172" />
    <line x1="134" y1="611.68188426424479" x2="145" y2="630.73444314750247" />
    <line x1="156" y1="383.05117766515292" x2="145" y2="402.10373654841061" />
    <line x1="156" y1="459.26141319818356" x2="145" y2="478.31397208144125" />
    <line x1="145" y1="516.41908984795657" x2="156" y2="535.47164873121426" />
    <line x1="145" y1="592.6293253809871" x2="156" y2="611.68188426424479" />
    <line x1="167" y1="363.99861878189529" x2="156" y2="383.051177665153" />
    <line x1="156" y1="383.05117766515292" x2="167" y2="402.10373654841061" />
    <line x1="156" y1="459.26141319818356" x2="167" y2="478.31397208144125" />
    <line x1="156" y1="573.57676649772941" x2="167" y2="592.6293253809871" />
    <line x1="178" y1="344.94605989863766" x2="167" y2="363.99861878189535" />
    <line x1="167" y1="363.99861878189529" x2="178" y2="383.051177665153" />
    <line x1="178" y1="421.15629543166824" x2="167" y2="440.20885431492593" />
    <line x1="167" y1="440.20885431492587" x2="178" y2="459.26141319818356" />
    <line x1="178" y1="497.36653096469882" x2="167" y2="516.41908984795646" />
    <line x1="178" y1="573.57676649772941" x2="167" y2="592.6293253809871" />
    <line x1="167" y1="630.73444314750247" x2="178" y2="649.78700203076016" />
    <line x1="189" y1="478.31397208144119" x2="178" y2="497.36653096469888" />
    <line x1="189" y1="554.52420761447172" x2="178" y2="573.57676649772941" />
    <polyline points="189,592.6293253809871 178,611.68188426424479 189,630.73444314750247" />
    <line x1="200" y1="306.84094213212234" x2="189" y2="325.89350101538" />
    <polyline points="189,325.89350101537997 200,344.94605989863766 189,363.99861878189535" />
    <line x1="189" y1="402.10373654841061" x2="200" y2="421.1562954316683" />
    <line x1="189" y1="440.20885431492587" x2="200" y2="459.26141319818356" />
    <line x1="189" y1="516.41908984795657" x2="200" y2="535.47164873121426" />
    <line x1="200" y1="535.471648731214" x2="189" y2="554.52420761447172" />
    <line x1="200" y1="573.57676649772941" x2="189" y2="592.6293253809871" />
    <line x1="211" y1="287.7883832488647" x2="200" y2="306.84094213212239" />
    <line x1="200" y1="306.84094213212234" x2="211" y2="325.89350101538" />
    <line x1="200" y1="383.05117766515292" x2="211" y2="402.10373654841061" />
    <line x1="200" y1="421.15629543166824" x2="211" y2="440.20885431492593" />
    <line x1="200" y1="459.26141319818356" x2="211" y2="478.31397208144125" />
    <line x1="211" y1="478.31397208144119" x2="200" y2="497.36653096469888" />
    <line x1="200" y1="611.68188426424479" x2="211" y2="630.73444314750247" />
    <line x1="222" y1="268.735824365607" x2="211" y2="287.7883832488647" />
    <line x1="211" y1="402.10373654841061" x2="222" y2="421.1562954316683" />
    <line x1="211" y1="440.20885431492587" x2="222" y2="459.26141319818356" />
    <line x1="211" y1="478.31397208144119" x2="222" y2="497.36653096469888" />
    <line x1="222" y1="497.36653096469882" x2="211" y2="516.41908984795646" />
    <line x1="211" y1="516.41908984795657" x2="222" y2="535.47164873121426" />
    <line x1="222" y1="535.471648731214" x2="211" y2="554.52420761447172" />
    <line x1="211" y1="592.6293253809871" x2="222" y2="611.68188426424479" />
    <line x1="233" y1="249.68326548234941" x2="222" y2="268.73582436560707" />
    <polyline points="222,268.735824365607 233,287.7883832488647 222,306.84094213212239" />
    <polyline points="222,383.05117766515292 233,402.10373654841061 222,421.1562954316683" />
    <line x1="222" y1="421.15629543166824" x2="233" y2="440.20885431492593" />
    <line x1="222" y1="459.26141319818356" x2="233" y2="478.31397208144125" />
    <line x1="233" y1="554.52420761447172" x2="222" y2="573.57676649772941" />
    <line x1="244" y1="230.63070659909178" x2="233" y2="249.68326548234941" />
    <line x1="244" y1="306.84094213212234" x2="233" y2="325.89350101538" />
    <line x1="244" y1="383.05117766515292" x2="233" y2="402.10373654841061" />
    <line x1="233" y1="440.20885431492587" x2="244" y2="459.26141319818356" />
    <line x1="244" y1="497.36653096469882" x2="233" y2="516.41908984795646" />
    <line x1="233" y1="554.52420761447172" x2="244" y2="573.57676649772941" />
    <line x1="233" y1="592.6293253809871" x2="244" y2="611.68188426424479" />
    <line x1="255" y1="211.57814771583412" x2="244" y2="230.63070659909175" />
    <polyline points="244,268.735824365607 255,287.7883832488647 244,306.84094213212239" />
    <line x1="244" y1="306.84094213212234" x2="255" y2="325.89350101538" />
    <line x1="255" y1="402.10373654841061" x2="244" y2="421.1562954316683" />
    <line x1="244" y1="421.15629543166824" x2="255" y2="440.20885431492593" />
    <line x1="255" y1="478.31397208144119" x2="244" y2="497.36653096469888" />
    <line x1="255" y1="516.41908984795657" x2="244" y2="535.47164873121426" />
    <line x1="244" y1="535.471648731214" x2="255" y2="554.52420761447172" />
    <polyline points="244,573.57676649772941 255,592.6293253809871 244,611.68188426424479 255,630.73444314750247" />
    <line x1="266" y1="192.52558883257646" x2="255" y2="211.57814771583409" />
    <line x1="255" y1="211.57814771583412" x2="266" y2="230.63070659909175" />
    <polyline points="266,230.63070659909178 255,249.68326548234941 266,268.73582436560707" />
    <line x1="255" y1="363.99861878189529" x2="266" y2="383.051177665153" />
    <polyline points="255,440.20885431492587 266,459.26141319818356 255,478.31397208144125" />
    <line x1="255" y1="478.31397208144119" x2="266" y2="497.36653096469888" />
    <line x1="255" y1="630.73444314750247" x2="266" y2="649.78700203076016" />
    <line x1="277" y1="173.47302994931883" x2="266" y2="192.52558883257646" />
    <line x1="277" y1="287.7883832488647" x2="266" y2="306.84094213212239" />
    <line x1="266" y1="306.84094213212234" x2="277" y2="325.89350101538" />
    <polyline points="266,383.05117766515292 277,402.10373654841061 266,421.1562954316683" />
    <line x1="266" y1="459.26141319818356" x2="277" y2="478.31397208144125" />
    <line x1="266" y1="497.36653096469882" x2="277" y2="516.41908984795646" />
    <line x1="277" y1="516.41908984795657" x2="266" y2="535.47164873121426" />
    <line x1="288" y1="154.42047106606117" x2="277" y2="173.4730299493188" />
    <line x1="288" y1="192.52558883257646" x2="277" y2="211.57814771583409" />
    <line x1="277" y1="211.57814771583412" x2="288" y2="230.63070659909175" />
    <line x1="288" y1="230.63070659909178" x2="277" y2="249.68326548234941" />
    <line x1="288" y1="344.94605989863766" x2="277" y2="363.99861878189535" />
    <line x1="277" y1="363.99861878189529" x2="288" y2="383.051177665153" />
    <line x1="288" y1="421.15629543166824" x2="277" y2="440.20885431492593" />
    <line x1="277" y1="440.20885431492587" x2="288" y2="459.26141319818356" />
    <line x1="277" y1="478.31397208144119" x2="288" y2="497.36653096469888" />
    <line x1="288" y1="535.471648731214" x2="277" y2="554.52420761447172" />
    <line x1="299" y1="135.36791218280351" x2="288" y2="154.42047106606114" />
    <polyline points="288,268.735824365607 299,287.7883832488647 288,306.84094213212239" />
    <line x1="299" y1="516.41908984795657" x2="288" y2="535.47164873121426" />
    <line x1="299" y1="554.52420761447172" x2="288" y2="573.57676649772941" />
    <line x1="299" y1="592.6293253809871" x2="288" y2="611.68188426424479" />
    <line x1="310" y1="116.31535329954586" x2="299" y2="135.36791218280351" />
    <line x1="310" y1="154.42047106606117" x2="299" y2="173.4730299493188" />
    <line x1="299" y1="249.68326548234941" x2="310" y2="268.73582436560707" />
    <polyline points="310,383.05117766515292 299,402.10373654841061 310,421.1562954316683" />
    <line x1="299" y1="440.20885431492587" x2="310" y2="459.26141319818356" />
    <line x1="299" y1="478.31397208144119" x2="310" y2="497.36653096469888" />
    <line x1="310" y1="535.471648731214" x2="299" y2="554.52420761447172" />
    <line x1="321" y1="97.2627944162882" x2="310" y2="116.31535329954586" />
    <line x1="321" y1="135.36791218280351" x2="310" y2="154.42047106606114" />
    <line x1="321" y1="173.47302994931883" x2="310" y2="192.52558883257646" />
    <line x1="310" y1="230.63070659909178" x2="321" y2="249.68326548234941" />
    <line x1="321" y1="363.99861878189529" x2="310" y2="383.051177665153" />
    <line x1="321" y1="402.10373654841061" x2="310" y2="421.1562954316683" />
    <line x1="310" y1="421.15629543166824" x2="321" y2="440.20885431492593" />
    <line x1="310" y1="459.26141319818356" x2="321" y2="478.31397208144125" />
    <line x1="310" y1="497.36653096469882" x2="321" y2="516.41908984795646" />
    <line x1="321" y1="516.41908984795657" x2="310" y2="535.47164873121426" />
    <line x1="321" y1="592.6293253809871" x2="310" y2="611.68188426424479" />
    <line x1="332" y1="78.210235533030556" x2="321" y2="97.262794416288216" />
    <line x1="321" y1="97.2627944162882" x2="332" y2="116.31535329954586" />
    <line x1="332" y1="192.52558883257646" x2="321" y2="211.57814771583409" />
    <polyline points="332,268.735824365607 321,287.7883832488647 332,306.84094213212239" />
    <line x1="332" y1="306.84094213212234" x2="321" y2="325.89350101538" />
    <line x1="332" y1="383.05117766515292" x2="321" y2="402.10373654841061" />
    <line x1="321" y1="478.31397208144119" x2="332" y2="497.36653096469888" />
    <line x1="321" y1="516.41908984795657" x2="332" y2="535.47164873121426" />
    <line x1="321" y1="554.52420761447172" x2="332" y2="573.57676649772941" />
    <polyline points="332,611.68188426424479 321,630.73444314750247 332,649.78700203076016" />
    <line x1="343" y1="59.157676649772917" x2="332" y2="78.21023553303057" />
    <line x1="332" y1="116.31535329954586" x2="343" y2="135.36791218280351" />
    <line x1="332" y1="154.42047106606117" x2="343" y2="173.4730299493188" />
    <line x1="343" y1="173.47302994931883" x2="332" y2="192.52558883257646" />
    <line x1="343" y1="211.57814771583412" x2="332" y2="230.63070659909175" />
    <line x1="332" y1="306.84094213212234" x2="343" y2="325.89350101538" />
    <polyline points="343,325.89350101537997 332,344.94605989863766 343,363.99861878189535" />
    <line x1="343" y1="363.99861878189529" x2="332" y2="383.051177665153" />
    <line x1="343" y1="402.10373654841061" x2="332" y2="421.1562954316683" />
    <line x1="332" y1="421.15629543166824" x2="343" y2="440.20885431492593" />
    <line x1="343" y1="440.20885431492587" x2="332" y2="459.26141319818356" />
    <line x1="332" y1="497.36653096469882" x2="343" y2="516.41908984795646" />
    <line x1="332" y1="535.471648731214" x2="343" y2="554.52420761447172" />
    <line x1="354" y1="40.105117766515264" x2="343" y2="59.15767664977291" />
    <line x1="343" y1="97.2627944162882" x2="354" y2="116.31535329954586" />
    <line x1="354" y1="192.52558883257646" x2="343" y2="211.57814771583409" />
    <line x1="354" y1="230.63070659909178" x2="343" y2="249.68326548234941" />
    <line x1="343" y1="287.7883832488647" x2="354" y2="306.84094213212239" />
    <line x1="354" y1="344.94605989863766" x2="343" y2="363.99861878189535" />
    <line x1="354" y1="383.05117766515292" x2="343" y2="402.10373654841061" />
    <line x1="354" y1="421.15629543166824" x2="343" y2="440.20885431492593" />
    <line x1="343" y1="478.31397208144119" x2="354" y2="497.36653096469888" />
    <line x1="343" y1="592.6293253809871" x2="354" y2="611.68188426424479" />
    <polyline points="365,21.05255888325761 354,40.105117766515264 365,59.15767664977291" />
    <line x1="354" y1="78.210235533030556" x2="365" y2="97.262794416288216" />
    <line x1="365" y1="211.57814771583412" x2="354" y2="230.63070659909175" />
    <line x1="365" y1="249.68326548234941" x2="354" y2="268.73582436560707" />
    <line x1="365" y1="363.99861878189529" x2="354" y2="383.051177665153" />
    <line x1="365" y1="402.10373654841061" x2="354" y2="421.1562954316683" />
    <line x1="365" y1="516.41908984795657" x2="354" y2="535.47164873121426" />
    <polyline points="354,535.471648731214 365,554.52420761447172 354,573.57676649772941 365,592.6293253809871" />
    <line x1="376" y1="1.9999999999999627" x2="365" y2="21.05255888325761" />
    <line x1="365" y1="135.36791218280351" x2="376" y2="154.42047106606114" />
    <line x1="376" y1="192.52558883257646" x2="365" y2="211.57814771583409" />
    <line x1="365" y1="211.57814771583412" x2="376" y2="230.63070659909175" />
    <polyline points="376,230.63070659909178 365,249.68326548234941 376,268.73582436560707" />
    <line x1="376" y1="268.735824365607" x2="365" y2="287.7883832488647" />
    <line x1="365" y1="325.89350101537997" x2="376" y2="344.94605989863766" />
    <line x1="376" y1="383.05117766515292" x2="365" y2="402.10373654841061" />
    <line x1="376" y1="611.68188426424479" x2="365" y2="630.73444314750247" />
    <polyline points="376,1.9999999999999627 387,21.05255888325761 376,40.105117766515264 387,59.15767664977291" />
    <line x1="387" y1="59.157676649772917" x2="376" y2="78.21023553303057" />
    <polyline points="387,97.2627944162882 376,116.31535329954586 387,135.36791218280351" />
    <line x1="376" y1="154.42047106606117" x2="387" y2="173.4730299493188" />
    <line x1="387" y1="173.47302994931883" x2="376" y2="192.52558883257646" />
    <line x1="387" y1="287.7883832488647" x2="376" y2="306.84094213212239" />
    <line x1="387" y1="363.99861878189529" x2="376" y2="383.051177665153" />
    <line x1="376" y1="383.05117766515292" x2="387" y2="402.10373654841061" />
    <line x1="387" y1="478.31397208144119" x2="376" y2="497.36653096469888" />
    <line x1="376" y1="535.471648731214" x2="387" y2="554.52420761447172" />
    <polyline points="376,573.57676649772941 387,592.6293253809871 376,611.68188426424479" />
    <line x1="387" y1="630.73444314750247" x2="376" y2="649.78700203076016" />
    <line x1="387" y1="21.05255888325761" x2="398" y2="40.105117766515264" />
    <line x1="387" y1="59.157676649772917" x2="398" y2="78.21023553303057" />
    <line x1="398" y1="78.210235533030556" x2="387" y2="97.262794416288216" />
    <line x1="387" y1="97.2627944162882" x2="398" y2="116.31535329954586" />
    <line x1="387" y1="135.36791218280351" x2="398" y2="154.42047106606114" />
    <line x1="387" y1="211.57814771583412" x2="398" y2="230.63070659909175" />
    <polyline points="398,230.63070659909178 387,249.68326548234941 398,268.73582436560707" />
    <line x1="398" y1="306.84094213212234" x2="387" y2="325.89350101538" />
    <line x1="387" y1="402.10373654841061" x2="398" y2="421.1562954316683" />
    <line x1="398" y1="459.26141319818356" x2="387" y2="478.31397208144125" />
    <line x1="387" y1="478.31397208144119" x2="398" y2="497.36653096469888" />
    <line x1="398" y1="497.36653096469882" x2="387" y2="516.41908984795646" />
    <line x1="387" y1="516.41908984795657" x2="398" y2="535.47164873121426" />
    <line x1="387" y1="554.52420761447172" x2="398" y2="573.57676649772941" />
    <line x1="398" y1="611.68188426424479" x2="387" y2="630.73444314750247" />
    <line x1="398" y1="40.105117766515264" x2="409" y2="59.15767664977291" />
    <line x1="398" y1="192.52558883257646" x2="409" y2="211.57814771583409" />
    <line x1="398" y1="383.05117766515292" x2="409" y2="402.10373654841061" />
    <line x1="398" y1="421.15629543166824" x2="409" y2="440.20885431492593" />
    <line x1="409" y1="554.52420761447172" x2="398" y2="573.57676649772941" />
    <line x1="409" y1="59.157676649772917" x2="420" y2="78.21023553303057" />
    <line x1="420" y1="78.210235533030556" x2="409" y2="97.262794416288216" />
    <polyline points="420,116.31535329954586 409,135.36791218280351 420,154.42047106606114" />
    <polyline points="420,230.63070659909178 409,249.68326548234941 420,268.73582436560707" />
    <line x1="420" y1="306.84094213212234" x2="409" y2="325.89350101538" />
    <line x1="409" y1="402.10373654841061" x2="420" y2="421.1562954316683" />
    <polyline points="409,440.20885431492587 420,459.26141319818356 409,478.31397208144125" />
    <line x1="409" y1="478.31397208144119" x2="420" y2="497.36653096469888" />
    <line x1="420" y1="497.36653096469882" x2="409" y2="516.41908984795646" />
    <line x1="420" y1="535.471648731214" x2="409" y2="554.52420761447172" />
    <line x1="420" y1="573.57676649772941" x2="409" y2="592.6293253809871" />
    <line x1="420" y1="611.68188426424479" x2="409" y2="630.73444314750247" />
    <line x1="420" y1="78.210235533030556" x2="431" y2="97.262794416288216" />
    <polyline points="431,173.47302994931883 420,192.52558883257646 431,211.57814771583409" />
    <line x1="431" y1="287.7883832488647" x2="420" y2="306.84094213212239" />
    <line x1="431" y1="363.99861878189529" x2="420" y2="383.051177665153" />
    <line x1="420" y1="383.05117766515292" x2="431" y2="402.10373654841061" />
    <line x1="420" y1="421.15629543166824" x2="431" y2="440.20885431492593" />
    <line x1="431" y1="516.41908984795657" x2="420" y2="535.47164873121426" />
    <line x1="431" y1="554.52420761447172" x2="420" y2="573.57676649772941" />
    <line x1="431" y1="592.6293253809871" x2="420" y2="611.68188426424479" />
    <polyline points="431,97.2627944162882 442,116.31535329954586 431,135.36791218280351 442,154.42047106606114" />
    <line x1="442" y1="535.471648731214" x2="431" y2="554.52420761447172" />
    <polyline points="442,611.68188426424479 431,630.73444314750247 442,649.78700203076016" />
    <line x1="442" y1="116.31535329954586" x2="453" y2="135.36791218280351" />
    <polyline points="453,173.47302994931883 442,192.52558883257646 453,211.57814771583409" />
    <line x1="453" y1="211.57814771583412" x2="442" y2="230.63070659909175" />
