<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="598" height="518.41908984795657" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>Triangular delta maze with 27 cells side</title>
  <desc>Triangular delta maze with 27 cells side generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
    <line x1="409" y1="497.36653096469888" x2="431" y2="497.36653096469888" />
    <line x1="453" y1="497.36653096469888" x2="475" y2="497.36653096469888" />
    <polyline points="596,516.41908984795657 2,516.41908984795657 13,497.36653096469888" />
    <line x1="24" y1="478.31397208144125" x2="13" y2="497.36653096469894" />
    <polyline points="24,478.31397208144131 35,459.26141319818362 46,440.20885431492593" />
    <line x1="35" y1="497.36653096469888" x2="46" y2="516.41908984795657" />
    <line x1="57" y1="421.1562954316683" x2="46" y2="440.208854314926" />
    <line x1="46" y1="440.20885431492593" x2="57" y2="459.26141319818362" />
    <line x1="46" y1="478.31397208144125" x2="57" y2="497.36653096469894" />
    <line x1="68" y1="402.10373654841067" x2="57" y2="421.15629543166835" />
    <line x1="57" y1="459.26141319818362" x2="68" y2="478.31397208144131" />
    <line x1="79" y1="383.051177665153" x2="68" y2="402.10373654841067" />
    <line x1="68" y1="440.20885431492593" x2="79" y2="459.26141319818362" />
    <line x1="90" y1="363.99861878189535" x2="79" y2="383.05117766515303" />
    <line x1="101" y1="344.94605989863771" x2="90" y2="363.9986187818954" />
    <line x1="101" y1="421.1562954316683" x2="90" y2="440.208854314926" />
    <polyline points="90,440.20885431492593 101,459.26141319818362 90,478.31397208144131" />
    <line x1="112" y1="325.89350101538" x2="101" y2="344.94605989863771" />
    <line x1="112" y1="363.99861878189535" x2="101" y2="383.05117766515303" />
    <polyline points="101,383.051177665153 112,402.10373654841067 101,421.15629543166835" />
    <line x1="112" y1="478.31397208144125" x2="101" y2="497.36653096469894" />
    <line x1="123" y1="306.84094213212239" x2="112" y2="325.89350101538008" />
    <line x1="123" y1="344.94605989863771" x2="112" y2="363.9986187818954" />
    <line x1="112" y1="363.99861878189535" x2="123" y2="383.05117766515303" />
    <line x1="123" y1="497.36653096469888" x2="112" y2="516.41908984795657" />
    <line x1="134" y1="287.78838324886476" x2="123" y2="306.84094213212245" />
    <line x1="134" y1="402.10373654841067" x2="123" y2="421.15629543166835" />
    <line x1="145" y1="268.73582436560707" x2="134" y2="287.78838324886476" />
    <line x1="145" y1="421.1562954316683" x2="134" y2="440.208854314926" />
    <polyline points="134,440.20885431492593 145,459.26141319818362 134,478.31397208144131" />
    <line x1="145" y1="497.36653096469888" x2="134" y2="516.41908984795657" />
    <line x1="156" y1="287.78838324886476" x2="145" y2="306.84094213212245" />
    <polyline points="145,383.051177665153 156,402.10373654841067 145,421.15629543166835" />
    <line x1="156" y1="478.31397208144125" x2="145" y2="497.36653096469894" />
    <polyline points="167,230.63070659909184 156,249.68326548234947 167,268.73582436560713" />
    <line x1="167" y1="268.73582436560707" x2="156" y2="287.78838324886476" />
    <polyline points="156,440.20885431492593 167,459.26141319818362 156,478.31397208144131" />
    <line x1="178" y1="211.57814771583418" x2="167" y2="230.63070659909181" />
    <line x1="167" y1="344.94605989863771" x2="178" y2="363.9986187818954" />
    <line x1="167" y1="383.051177665153" x2="178" y2="402.10373654841067" />
    <line x1="167" y1="421.1562954316683" x2="178" y2="440.208854314926" />
    <line x1="189" y1="192.52558883257652" x2="178" y2="211.57814771583415" />
    <line x1="178" y1="249.68326548234947" x2="189" y2="268.73582436560713" />
    <line x1="189" y1="268.73582436560707" x2="178" y2="287.78838324886476" />
    <line x1="178" y1="325.89350101538" x2="189" y2="344.94605989863771" />
    <polyline points="178,440.20885431492593 189,459.26141319818362 178,478.31397208144131" />
    <line x1="200" y1="173.47302994931889" x2="189" y2="192.52558883257652" />
    <line x1="200" y1="249.68326548234947" x2="189" y2="268.73582436560713" />
    <line x1="189" y1="268.73582436560707" x2="200" y2="287.78838324886476" />
    <line x1="189" y1="306.84094213212239" x2="200" y2="325.89350101538008" />
    <polyline points="189,383.051177665153 200,402.10373654841067 189,421.15629543166835" />
    <line x1="211" y1="154.42047106606123" x2="200" y2="173.47302994931886" />
    <line x1="211" y1="192.52558883257652" x2="200" y2="211.57814771583415" />
    <line x1="200" y1="363.99861878189535" x2="211" y2="383.05117766515303" />
    <polyline points="200,440.20885431492593 211,459.26141319818362 200,478.31397208144131" />
    <line x1="222" y1="135.36791218280357" x2="211" y2="154.4204710660612" />
    <line x1="222" y1="211.57814771583418" x2="211" y2="230.63070659909181" />
    <line x1="211" y1="230.63070659909184" x2="222" y2="249.68326548234947" />
    <line x1="222" y1="287.78838324886476" x2="211" y2="306.84094213212245" />
    <line x1="211" y1="344.94605989863771" x2="222" y2="363.9986187818954" />
    <line x1="211" y1="421.1562954316683" x2="222" y2="440.208854314926" />
    <line x1="233" y1="116.31535329954592" x2="222" y2="135.36791218280357" />
    <line x1="233" y1="230.63070659909184" x2="222" y2="249.68326548234947" />
    <line x1="233" y1="268.73582436560707" x2="222" y2="287.78838324886476" />
    <line x1="233" y1="306.84094213212239" x2="222" y2="325.89350101538008" />
    <line x1="222" y1="325.89350101538" x2="233" y2="344.94605989863771" />
    <line x1="222" y1="440.20885431492593" x2="233" y2="459.26141319818362" />
    <line x1="222" y1="478.31397208144125" x2="233" y2="497.36653096469894" />
    <line x1="244" y1="97.262794416288258" x2="233" y2="116.31535329954592" />
    <line x1="244" y1="135.36791218280357" x2="233" y2="154.4204710660612" />
    <line x1="244" y1="249.68326548234947" x2="233" y2="268.73582436560713" />
    <line x1="244" y1="287.78838324886476" x2="233" y2="306.84094213212245" />
    <line x1="244" y1="402.10373654841067" x2="233" y2="421.15629543166835" />
    <line x1="233" y1="421.1562954316683" x2="244" y2="440.208854314926" />
    <line x1="255" y1="78.210235533030612" x2="244" y2="97.262794416288273" />
    <line x1="255" y1="116.31535329954592" x2="244" y2="135.36791218280357" />
    <line x1="255" y1="154.42047106606123" x2="244" y2="173.47302994931886" />
    <polyline points="244,173.47302994931889 255,192.52558883257652 244,211.57814771583415" />
    <line x1="244" y1="211.57814771583418" x2="255" y2="230.63070659909181" />
    <line x1="255" y1="230.63070659909184" x2="244" y2="249.68326548234947" />
    <line x1="255" y1="306.84094213212239" x2="244" y2="325.89350101538008" />
    <line x1="244" y1="325.89350101538" x2="255" y2="344.94605989863771" />
    <line x1="244" y1="440.20885431492593" x2="255" y2="459.26141319818362" />
    <line x1="266" y1="59.157676649772974" x2="255" y2="78.210235533030627" />
    <line x1="255" y1="154.42047106606123" x2="266" y2="173.47302994931886" />
    <line x1="255" y1="192.52558883257652" x2="266" y2="211.57814771583415" />
    <line x1="266" y1="249.68326548234947" x2="255" y2="268.73582436560713" />
    <line x1="266" y1="402.10373654841067" x2="255" y2="421.15629543166835" />
    <line x1="255" y1="421.1562954316683" x2="266" y2="440.208854314926" />
    <line x1="277" y1="40.10511776651532" x2="266" y2="59.157676649772966" />
    <line x1="266" y1="59.157676649772974" x2="277" y2="78.210235533030627" />
    <line x1="277" y1="78.210235533030612" x2="266" y2="97.262794416288273" />
    <polyline points="266,97.262794416288258 277,116.31535329954592 266,135.36791218280357 277,154.4204710660612" />
    <line x1="266" y1="173.47302994931889" x2="277" y2="192.52558883257652" />
    <polyline points="266,325.89350101538 277,344.94605989863771 266,363.9986187818954" />
    <line x1="277" y1="383.051177665153" x2="266" y2="402.10373654841067" />
    <polyline points="266,440.20885431492593 277,459.26141319818362 266,478.31397208144131" />
    <line x1="288" y1="21.052558883257667" x2="277" y2="40.10511776651532" />
    <line x1="277" y1="154.42047106606123" x2="288" y2="173.47302994931886" />
    <line x1="277" y1="306.84094213212239" x2="288" y2="325.89350101538008" />
    <line x1="288" y1="325.89350101538" x2="277" y2="344.94605989863771" />
    <line x1="288" y1="402.10373654841067" x2="277" y2="421.15629543166835" />
    <line x1="288" y1="478.31397208144125" x2="277" y2="497.36653096469894" />
    <polyline points="299,2.0000000000000195 288,21.052558883257667 299,40.10511776651532" />
    <line x1="288" y1="59.157676649772974" x2="299" y2="78.210235533030627" />
    <line x1="299" y1="78.210235533030612" x2="288" y2="97.262794416288273" />
    <line x1="288" y1="97.262794416288258" x2="299" y2="116.31535329954592" />
    <line x1="288" y1="135.36791218280357" x2="299" y2="154.4204710660612" />
    <line x1="299" y1="192.52558883257652" x2="288" y2="211.57814771583415" />
    <line x1="288" y1="211.57814771583418" x2="299" y2="230.63070659909181" />
    <polyline points="299,230.63070659909184 288,249.68326548234947 299,268.73582436560713" />
    <line x1="299" y1="306.84094213212239" x2="288" y2="325.89350101538008" />
    <line x1="288" y1="363.99861878189535" x2="299" y2="383.05117766515303" />
    <line x1="299" y1="383.051177665153" x2="288" y2="402.10373654841067" />
    <line x1="299" y1="421.1562954316683" x2="288" y2="440.208854314926" />
    <line x1="288" y1="440.20885431492593" x2="299" y2="459.26141319818362" />
    <line x1="299" y1="497.36653096469888" x2="288" y2="516.41908984795657" />
    <line x1="299" y1="2.0000000000000195" x2="310" y2="21.052558883257667" />
    <line x1="299" y1="230.63070659909184" x2="310" y2="249.68326548234947" />
    <line x1="299" y1="306.84094213212239" x2="310" y2="325.89350101538008" />
    <line x1="310" y1="402.10373654841067" x2="299" y2="421.15629543166835" />
    <line x1="299" y1="459.26141319818362" x2="310" y2="478.31397208144131" />
    <polyline points="310,21.052558883257667 321,40.10511776651532 310,59.157676649772966" />
    <line x1="310" y1="59.157676649772974" x2="321" y2="78.210235533030627" />
    <line x1="321" y1="154.42047106606123" x2="310" y2="173.47302994931886" />
    <line x1="321" y1="192.52558883257652" x2="310" y2="211.57814771583415" />
    <line x1="310" y1="211.57814771583418" x2="321" y2="230.63070659909181" />
    <line x1="321" y1="268.73582436560707" x2="310" y2="287.78838324886476" />
    <line x1="310" y1="325.89350101538" x2="321" y2="344.94605989863771" />
    <line x1="310" y1="363.99861878189535" x2="321" y2="383.05117766515303" />
    <line x1="321" y1="421.1562954316683" x2="310" y2="440.208854314926" />
    <line x1="310" y1="440.20885431492593" x2="321" y2="459.26141319818362" />
    <line x1="321" y1="40.10511776651532" x2="332" y2="59.157676649772966" />
    <line x1="332" y1="173.47302994931889" x2="321" y2="192.52558883257652" />
    <line x1="332" y1="287.78838324886476" x2="321" y2="306.84094213212245" />
    <line x1="321" y1="306.84094213212239" x2="332" y2="325.89350101538008" />
    <polyline points="332,325.89350101538 321,344.94605989863771 332,363.9986187818954" />
    <polyline points="321,383.051177665153 332,402.10373654841067 321,421.15629543166835" />
    <line x1="321" y1="421.1562954316683" x2="332" y2="440.208854314926" />
    <line x1="332" y1="478.31397208144125" x2="321" y2="497.36653096469894" />
    <line x1="321" y1="497.36653096469888" x2="332" y2="516.41908984795657" />
    <line x1="332" y1="59.157676649772974" x2="343" y2="78.210235533030627" />
    <polyline points="332,97.262794416288258 343,116.31535329954592 332,135.36791218280357 343,154.4204710660612" />
    <line x1="343" y1="154.42047106606123" x2="332" y2="173.47302994931886" />
    <polyline points="332,173.47302994931889 343,192.52558883257652 332,211.57814771583415" />
    <line x1="332" y1="363.99861878189535" x2="343" y2="383.05117766515303" />
    <line x1="332" y1="440.20885431492593" x2="343" y2="459.26141319818362" />
    <line x1="343" y1="78.210235533030612" x2="354" y2="97.262794416288273" />
    <line x1="343" y1="116.31535329954592" x2="354" y2="135.36791218280357" />
    <line x1="354" y1="211.57814771583418" x2="343" y2="230.63070659909181" />
    <line x1="343" y1="268.73582436560707" x2="354" y2="287.78838324886476" />
    <line x1="343" y1="306.84094213212239" x2="354" y2="325.89350101538008" />
    <polyline points="354,325.89350101538 343,344.94605989863771 354,363.9986187818954" />
    <line x1="354" y1="363.99861878189535" x2="343" y2="383.05117766515303" />
    <line x1="343" y1="421.1562954316683" x2="354" y2="440.208854314926" />
    <line x1="343" y1="459.26141319818362" x2="354" y2="478.31397208144131" />
    <line x1="343" y1="497.36653096469888" x2="354" y2="516.41908984795657" />
    <line x1="354" y1="97.262794416288258" x2="365" y2="116.31535329954592" />
    <line x1="365" y1="154.42047106606123" x2="354" y2="173.47302994931886" />
    <line x1="365" y1="192.52558883257652" x2="354" y2="211.57814771583415" />
    <line x1="354" y1="211.57814771583418" x2="365" y2="230.63070659909181" />
    <line x1="365" y1="230.63070659909184" x2="354" y2="249.68326548234947" />
    <line x1="365" y1="383.051177665153" x2="354" y2="402.10373654841067" />
    <line x1="354" y1="440.20885431492593" x2="365" y2="459.26141319818362" />
    <line x1="365" y1="116.31535329954592" x2="376" y2="135.36791218280357" />
    <polyline points="365,268.73582436560707 376,287.78838324886476 365,306.84094213212245" />
    <line x1="365" y1="306.84094213212239" x2="376" y2="325.89350101538008" />
    <line x1="365" y1="344.94605989863771" x2="376" y2="363.9986187818954" />
    <line x1="376" y1="363.99861878189535" x2="365" y2="383.05117766515303" />
    <line x1="376" y1="402.10373654841067" x2="365" y2="421.15629543166835" />
    <line x1="365" y1="421.1562954316683" x2="376" y2="440.208854314926" />
    <line x1="376" y1="478.31397208144125" x2="365" y2="497.36653096469894" />
    <line x1="376" y1="135.36791218280357" x2="387" y2="154.4204710660612" />
    <line x1="376" y1="173.47302994931889" x2="387" y2="192.52558883257652" />
    <line x1="387" y1="230.63070659909184" x2="376" y2="249.68326548234947" />
    <line x1="387" y1="268.73582436560707" x2="376" y2="287.78838324886476" />
    <line x1="376" y1="325.89350101538" x2="387" y2="344.94605989863771" />
    <line x1="376" y1="363.99861878189535" x2="387" y2="383.05117766515303" />
    <polyline points="387,383.051177665153 376,402.10373654841067 387,421.15629543166835" />
    <line x1="387" y1="497.36653096469888" x2="376" y2="516.41908984795657" />
    <line x1="387" y1="154.42047106606123" x2="398" y2="173.47302994931886" />
    <line x1="387" y1="192.52558883257652" x2="398" y2="211.57814771583415" />
    <line x1="398" y1="249.68326548234947" x2="387" y2="268.73582436560713" />
    <line x1="398" y1="287.78838324886476" x2="387" y2="306.84094213212245" />
    <line x1="387" y1="344.94605989863771" x2="398" y2="363.9986187818954" />
    <line x1="398" y1="440.20885431492593" x2="387" y2="459.26141319818362" />
    <line x1="398" y1="173.47302994931889" x2="409" y2="192.52558883257652" />
    <line x1="398" y1="211.57814771583418" x2="409" y2="230.63070659909181" />
    <line x1="409" y1="230.63070659909184" x2="398" y2="249.68326548234947" />
    <line x1="409" y1="306.84094213212239" x2="398" y2="325.89350101538008" />
    <polyline points="398,325.89350101538 409,344.94605989863771 398,363.9986187818954" />
    <line x1="398" y1="363.99861878189535" x2="409" y2="383.05117766515303" />
    <polyline points="409,383.051177665153 398,402.10373654841067 409,421.15629543166835" />
    <line x1="409" y1="421.1562954316683" x2="398" y2="440.208854314926" />
    <line x1="409" y1="459.26141319818362" x2="398" y2="478.31397208144131" />
    <line x1="409" y1="192.52558883257652" x2="420" y2="211.57814771583415" />
    <line x1="420" y1="249.68326548234947" x2="409" y2="268.73582436560713" />
    <line x1="420" y1="440.20885431492593" x2="409" y2="459.26141319818362" />
    <line x1="420" y1="478.31397208144125" x2="409" y2="497.36653096469894" />
    <line x1="420" y1="211.57814771583418" x2="431" y2="230.63070659909181" />
    <line x1="420" y1="287.78838324886476" x2="431" y2="306.84094213212245" />
    <line x1="431" y1="306.84094213212239" x2="420" y2="325.89350101538008" />
    <polyline points="420,325.89350101538 431,344.94605989863771 420,363.9986187818954" />
    <line x1="420" y1="363.99861878189535" x2="431" y2="383.05117766515303" />
    <polyline points="431,383.051177665153 420,402.10373654841067 431,421.15629543166835" />
    <line x1="431" y1="421.1562954316683" x2="420" y2="440.208854314926" />
    <line x1="431" y1="459.26141319818362" x2="420" y2="478.31397208144131" />
    <line x1="431" y1="230.63070659909184" x2="442" y2="249.68326548234947" />
    <polyline points="431,268.73582436560707 442,287.78838324886476 431,306.84094213212245" />
    <line x1="431" y1="497.36653096469888" x2="442" y2="516.41908984795657" />
    <line x1="442" y1="249.68326548234947" x2="453" y2="268.73582436560713" />
    <line x1="442" y1="363.99861878189535" x2="453" y2="383.05117766515303" />
    <line x1="453" y1="383.051177665153" x2="442" y2="402.10373654841067" />
    <line x1="453" y1="421.1562954316683" x2="442" y2="440.208854314926" />
    <polyline points="442,440.20885431492593 453,459.26141319818362 442,478.31397208144131" />
    <polyline points="453,268.73582436560707 464,287.78838324886476 453,306.84094213212245" />
    <polyline points="464,325.89350101538 453,344.94605989863771 464,363.9986187818954" />
    <line x1="453" y1="459.26141319818362" x2="464" y2="478.31397208144131" />
    <line x1="464" y1="287.78838324886476" x2="475" y2="306.84094213212245" />
    <line x1="464" y1="402.10373654841067" x2="475" y2="421.15629543166835" />
    <line x1="475" y1="421.1562954316683" x2="464" y2="440.208854314926" />
    <line x1="464" y1="440.20885431492593" x2="475" y2="459.26141319818362" />
    <line x1="475" y1="306.84094213212239" x2="486" y2="325.89350101538008" />
    <line x1="475" y1="383.051177665153" x2="486" y2="402.10373654841067" />
    <line x1="475" y1="497.36653096469888" x2="486" y2="516.41908984795657" />
    <line x1="486" y1="325.89350101538" x2="497" y2="344.94605989863771" />
    <line x1="497" y1="421.1562954316683" x2="486" y2="440.208854314926" />
    <line x1="486" y1="478.31397208144125" x2="497" y2="497.36653096469894" />
    <line x1="497" y1="344.94605989863771" x2="508" y2="363.9986187818954" />
    <line x1="508" y1="363.99861878189535" x2="497" y2="383.05117766515303" />
    <polyline points="497,383.051177665153 508,402.10373654841067 497,421.15629543166835" />
    <line x1="508" y1="440.20885431492593" x2="497" y2="459.26141319818362" />
    <line x1="508" y1="363.99861878189535" x2="519" y2="383.05117766515303" />
    <line x1="508" y1="440.20885431492593" x2="519" y2="459.26141319818362" />
    <line x1="508" y1="478.31397208144125" x2="519" y2="497.36653096469894" />
    <line x1="519" y1="497.36653096469888" x2="508" y2="516.41908984795657" />
    <polyline points="519,383.051177665153 530,402.10373654841067 519,421.15629543166835" />
    <line x1="519" y1="421.1562954316683" x2="530" y2="440.208854314926" />
    <line x1="530" y1="402.10373654841067" x2="541" y2="421.15629543166835" />
    <line x1="541" y1="497.36653096469888" x2="530" y2="516.41908984795657" />
    <line x1="541" y1="421.1562954316683" x2="552" y2="440.208854314926" />
    <line x1="552" y1="440.20885431492593" x2="563" y2="459.26141319818362" />
    <line x1="552" y1="478.31397208144125" x2="563" y2="497.36653096469894" />
    <line x1="563" y1="459.26141319818362" x2="574" y2="478.31397208144131" />
    <line x1="574" y1="478.31397208144125" x2="585" y2="497.36653096469894" />
    <line x1="585" y1="497.36653096469888" x2="596" y2="516.41908984795657" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="150.5,259.20954492397829 156,268.73582436560713 134,306.84094213212239 139.5,316.36722157375124 161.5,316.36722157375124 183.5,354.47233934026656 205.5,354.47233934026656 216.5,373.52489822352419 282.5,373.52489822352419 288,383.05117766515303 266,421.1562954316683 271.5,430.68257487329714 282.5,430.68257487329714 304.5,392.57745710678182 315.5,392.57745710678182 321,402.10373654841067 299,440.208854314926 315.5,468.78769263981246 337.5,468.78769263981246 359.5,506.89281040632773 370.5,506.89281040632773 381.5,487.84025152307009 403.5,487.84025152307009 425.5,449.73513375655477 436.5,449.73513375655477 442,459.26141319818362 431,478.31397208144125 436.5,487.84025152307009 480.5,487.84025152307009 491.5,506.89281040632773 502.5,506.89281040632773 508,497.36653096469888 491.5,468.78769263981246 469.5,468.78769263981246 453,440.208854314926 464,421.1562954316683 458.5,411.63001599003951 436.5,411.63001599003951 431,402.10373654841067 442,383.05117766515303 431,363.99861878189535 436.5,354.47233934026656 447.5,354.47233934026656 458.5,373.52489822352419 491.5,373.52489822352419 497,363.99861878189535 491.5,354.47233934026656 469.5,354.47233934026656 464,344.94605989863771 475,325.89350101538008 469.5,316.36722157375124 447.5,316.36722157375124 442,306.84094213212239 453,287.78838324886476 436.5,259.20954492397829 425.5,259.20954492397829 414.5,278.26210380723592 392.5,278.26210380723592 376,306.84094213212239 381.5,316.36722157375124 392.5,316.36722157375124 403.5,297.31466269049361 414.5,297.31466269049361 420,306.84094213212239 409,325.89350101538008 420,344.94605989863771 409,363.99861878189535 420,383.05117766515303 409,402.10373654841067 420,421.1562954316683 392.5,468.78769263981246 359.5,468.78769263981246 332,421.1562954316683 337.5,411.63001599003951 348.5,411.63001599003951 370.5,449.73513375655477 381.5,449.73513375655477 398,421.1562954316683 387,402.10373654841067 398,383.05117766515303 370.5,335.41978045700887 359.5,335.41978045700887 354,344.94605989863771 365,363.99861878189535 348.5,392.57745710678182 337.5,392.57745710678182 321,363.99861878189535" />
</svg>
