<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="532" height="461.26141319818362" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>Triangular delta maze with 24 cells side</title>
  <desc>Triangular delta maze with 24 cells side generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
    <line x1="343" y1="363.99861878189535" x2="409" y2="363.99861878189535" />
    <line x1="46" y1="383.05117766515303" x2="68" y2="383.05117766515303" />
    <line x1="112" y1="383.05117766515303" x2="134" y2="383.05117766515303" />
    <line x1="200" y1="383.05117766515303" x2="222" y2="383.05117766515303" />
    <line x1="244" y1="383.05117766515303" x2="266" y2="383.05117766515303" />
    <line x1="288" y1="383.05117766515303" x2="310" y2="383.05117766515303" />
    <line x1="354" y1="383.05117766515303" x2="398" y2="383.05117766515303" />
    <line x1="101" y1="402.10373654841067" x2="123" y2="402.10373654841067" />
    <line x1="145" y1="402.10373654841067" x2="167" y2="402.10373654841067" />
    <line x1="255" y1="402.10373654841067" x2="277" y2="402.10373654841067" />
    <line x1="299" y1="402.10373654841067" x2="321" y2="402.10373654841067" />
    <line x1="409" y1="402.10373654841067" x2="431" y2="402.10373654841067" />
    <line x1="46" y1="421.1562954316683" x2="68" y2="421.1562954316683" />
    <line x1="156" y1="421.1562954316683" x2="178" y2="421.1562954316683" />
    <line x1="244" y1="421.1562954316683" x2="288" y2="421.1562954316683" />
    <line x1="332" y1="421.1562954316683" x2="376" y2="421.1562954316683" />
    <line x1="442" y1="421.1562954316683" x2="486" y2="421.1562954316683" />
    <line x1="233" y1="440.208854314926" x2="277" y2="440.208854314926" />
    <line x1="321" y1="440.208854314926" x2="365" y2="440.208854314926" />
    <line x1="453" y1="440.208854314926" x2="475" y2="440.208854314926" />
    <line x1="497" y1="440.208854314926" x2="519" y2="440.208854314926" />
    <polyline points="530,459.26141319818362 2,459.26141319818362 13,440.20885431492593" />
    <line x1="24" y1="421.1562954316683" x2="13" y2="440.208854314926" />
    <polyline points="24,421.15629543166835 35,402.10373654841067 46,383.051177665153" />
    <line x1="35" y1="440.20885431492593" x2="46" y2="459.26141319818362" />
    <line x1="57" y1="363.99861878189535" x2="46" y2="383.05117766515303" />
    <line x1="57" y1="402.10373654841067" x2="46" y2="421.15629543166835" />
    <line x1="68" y1="344.94605989863771" x2="57" y2="363.9986187818954" />
    <line x1="57" y1="440.20885431492593" x2="68" y2="459.26141319818362" />
    <line x1="79" y1="325.89350101538" x2="68" y2="344.94605989863771" />
    <line x1="68" y1="383.051177665153" x2="79" y2="402.10373654841067" />
    <line x1="68" y1="421.1562954316683" x2="79" y2="440.208854314926" />
    <line x1="90" y1="306.84094213212239" x2="79" y2="325.89350101538008" />
    <line x1="90" y1="344.94605989863771" x2="79" y2="363.9986187818954" />
    <line x1="79" y1="363.99861878189535" x2="90" y2="383.05117766515303" />
    <line x1="79" y1="440.20885431492593" x2="90" y2="459.26141319818362" />
    <line x1="101" y1="287.78838324886476" x2="90" y2="306.84094213212245" />
    <line x1="101" y1="325.89350101538" x2="90" y2="344.94605989863771" />
    <line x1="101" y1="402.10373654841067" x2="90" y2="421.15629543166835" />
    <polyline points="112,268.73582436560707 101,287.78838324886476 112,306.84094213212245" />
    <line x1="101" y1="363.99861878189535" x2="112" y2="383.05117766515303" />
    <line x1="112" y1="421.1562954316683" x2="101" y2="440.208854314926" />
    <line x1="101" y1="440.20885431492593" x2="112" y2="459.26141319818362" />
    <line x1="123" y1="249.68326548234947" x2="112" y2="268.73582436560713" />
    <line x1="123" y1="325.89350101538" x2="112" y2="344.94605989863771" />
    <line x1="123" y1="402.10373654841067" x2="112" y2="421.15629543166835" />
    <line x1="134" y1="268.73582436560707" x2="123" y2="287.78838324886476" />
    <line x1="134" y1="306.84094213212239" x2="123" y2="325.89350101538008" />
    <line x1="134" y1="383.051177665153" x2="123" y2="402.10373654841067" />
    <line x1="123" y1="440.20885431492593" x2="134" y2="459.26141319818362" />
    <line x1="145" y1="211.57814771583418" x2="134" y2="230.63070659909181" />
    <line x1="145" y1="249.68326548234947" x2="134" y2="268.73582436560713" />
    <line x1="145" y1="325.89350101538" x2="134" y2="344.94605989863771" />
    <line x1="145" y1="402.10373654841067" x2="134" y2="421.15629543166835" />
    <line x1="134" y1="421.1562954316683" x2="145" y2="440.208854314926" />
    <line x1="156" y1="192.52558883257652" x2="145" y2="211.57814771583415" />
    <polyline points="156,230.63070659909184 145,249.68326548234947 156,268.73582436560713" />
    <polyline points="145,325.89350101538 156,344.94605989863771 145,363.9986187818954" />
    <line x1="145" y1="363.99861878189535" x2="156" y2="383.05117766515303" />
    <polyline points="167,173.47302994931889 156,192.52558883257652 167,211.57814771583415" />
    <line x1="167" y1="287.78838324886476" x2="156" y2="306.84094213212245" />
    <line x1="156" y1="306.84094213212239" x2="167" y2="325.89350101538008" />
    <line x1="156" y1="421.1562954316683" x2="167" y2="440.208854314926" />
    <line x1="167" y1="440.20885431492593" x2="156" y2="459.26141319818362" />
    <line x1="178" y1="154.42047106606123" x2="167" y2="173.47302994931886" />
    <polyline points="167,325.89350101538 178,344.94605989863771 167,363.9986187818954" />
    <line x1="167" y1="363.99861878189535" x2="178" y2="383.05117766515303" />
    <line x1="178" y1="383.051177665153" x2="167" y2="402.10373654841067" />
    <line x1="189" y1="135.36791218280357" x2="178" y2="154.4204710660612" />
    <line x1="189" y1="173.47302994931889" x2="178" y2="192.52558883257652" />
    <line x1="189" y1="211.57814771583418" x2="178" y2="230.63070659909181" />
    <line x1="178" y1="230.63070659909184" x2="189" y2="249.68326548234947" />
    <line x1="189" y1="287.78838324886476" x2="178" y2="306.84094213212245" />
    <line x1="178" y1="306.84094213212239" x2="189" y2="325.89350101538008" />
    <line x1="189" y1="402.10373654841067" x2="178" y2="421.15629543166835" />
    <line x1="189" y1="440.20885431492593" x2="178" y2="459.26141319818362" />
    <polyline points="200,116.31535329954592 189,135.36791218280357 200,154.4204710660612" />
    <line x1="200" y1="192.52558883257652" x2="189" y2="211.57814771583415" />
    <line x1="189" y1="363.99861878189535" x2="200" y2="383.05117766515303" />
    <line x1="200" y1="421.1562954316683" x2="189" y2="440.208854314926" />
    <line x1="211" y1="97.262794416288258" x2="200" y2="116.31535329954592" />
    <line x1="211" y1="211.57814771583418" x2="200" y2="230.63070659909181" />
    <polyline points="200,268.73582436560707 211,287.78838324886476 200,306.84094213212245" />
    <line x1="200" y1="344.94605989863771" x2="211" y2="363.9986187818954" />
    <line x1="200" y1="383.051177665153" x2="211" y2="402.10373654841067" />
    <line x1="222" y1="78.210235533030612" x2="211" y2="97.262794416288273" />
    <polyline points="211,173.47302994931889 222,192.52558883257652 211,211.57814771583415" />
    <line x1="222" y1="230.63070659909184" x2="211" y2="249.68326548234947" />
    <line x1="211" y1="402.10373654841067" x2="222" y2="421.15629543166835" />
    <line x1="222" y1="421.1562954316683" x2="211" y2="440.208854314926" />
    <line x1="233" y1="59.157676649772974" x2="222" y2="78.210235533030627" />
    <line x1="222" y1="78.210235533030612" x2="233" y2="97.262794416288273" />
    <line x1="222" y1="154.42047106606123" x2="233" y2="173.47302994931886" />
    <line x1="233" y1="211.57814771583418" x2="222" y2="230.63070659909181" />
    <line x1="222" y1="230.63070659909184" x2="233" y2="249.68326548234947" />
    <line x1="222" y1="344.94605989863771" x2="233" y2="363.9986187818954" />
    <line x1="233" y1="363.99861878189535" x2="222" y2="383.05117766515303" />
    <line x1="222" y1="383.051177665153" x2="233" y2="402.10373654841067" />
    <line x1="222" y1="421.1562954316683" x2="233" y2="440.208854314926" />
    <line x1="244" y1="40.10511776651532" x2="233" y2="59.157676649772966" />
    <line x1="233" y1="135.36791218280357" x2="244" y2="154.4204710660612" />
    <line x1="244" y1="154.42047106606123" x2="233" y2="173.47302994931886" />
    <line x1="244" y1="306.84094213212239" x2="233" y2="325.89350101538008" />
    <line x1="233" y1="402.10373654841067" x2="244" y2="421.15629543166835" />
    <line x1="255" y1="21.052558883257667" x2="244" y2="40.10511776651532" />
    <line x1="244" y1="78.210235533030612" x2="255" y2="97.262794416288273" />
    <line x1="255" y1="97.262794416288258" x2="244" y2="116.31535329954592" />
    <polyline points="255,173.47302994931889 244,192.52558883257652 255,211.57814771583415" />
    <line x1="255" y1="211.57814771583418" x2="244" y2="230.63070659909181" />
    <line x1="255" y1="287.78838324886476" x2="244" y2="306.84094213212245" />
    <polyline points="255,325.89350101538 244,344.94605989863771 255,363.9986187818954" />
    <polyline points="266,2.0000000000000195 255,21.052558883257667 266,40.10511776651532 255,59.157676649772966" />
    <line x1="266" y1="116.31535329954592" x2="255" y2="135.36791218280357" />
    <line x1="266" y1="268.73582436560707" x2="255" y2="287.78838324886476" />
    <line x1="266" y1="2.0000000000000195" x2="277" y2="21.052558883257667" />
    <line x1="266" y1="154.42047106606123" x2="277" y2="173.47302994931886" />
    <line x1="266" y1="192.52558883257652" x2="277" y2="211.57814771583415" />
    <line x1="266" y1="230.63070659909184" x2="277" y2="249.68326548234947" />
    <line x1="266" y1="268.73582436560707" x2="277" y2="287.78838324886476" />
    <line x1="266" y1="344.94605989863771" x2="277" y2="363.9986187818954" />
    <line x1="277" y1="363.99861878189535" x2="266" y2="383.05117766515303" />
    <line x1="266" y1="383.051177665153" x2="277" y2="402.10373654841067" />
    <polyline points="277,21.052558883257667 288,40.10511776651532 277,59.157676649772966" />
    <line x1="288" y1="78.210235533030612" x2="277" y2="97.262794416288273" />
    <line x1="277" y1="173.47302994931889" x2="288" y2="192.52558883257652" />
    <line x1="277" y1="211.57814771583418" x2="288" y2="230.63070659909181" />
    <polyline points="288,230.63070659909184 277,249.68326548234947 288,268.73582436560713" />
    <line x1="277" y1="287.78838324886476" x2="288" y2="306.84094213212245" />
    <line x1="277" y1="363.99861878189535" x2="288" y2="383.05117766515303" />
    <line x1="288" y1="40.10511776651532" x2="299" y2="59.157676649772966" />
    <line x1="299" y1="59.157676649772974" x2="288" y2="78.210235533030627" />
    <polyline points="299,173.47302994931889 288,192.52558883257652 299,211.57814771583415" />
    <line x1="288" y1="268.73582436560707" x2="299" y2="287.78838324886476" />
    <line x1="288" y1="306.84094213212239" x2="299" y2="325.89350101538008" />
    <polyline points="299,325.89350101538 288,344.94605989863771 299,363.9986187818954" />
    <line x1="299" y1="402.10373654841067" x2="288" y2="421.15629543166835" />
    <line x1="288" y1="421.1562954316683" x2="299" y2="440.208854314926" />
    <line x1="299" y1="59.157676649772974" x2="310" y2="78.210235533030627" />
    <line x1="310" y1="116.31535329954592" x2="299" y2="135.36791218280357" />
    <line x1="310" y1="154.42047106606123" x2="299" y2="173.47302994931886" />
    <line x1="310" y1="230.63070659909184" x2="299" y2="249.68326548234947" />
    <line x1="299" y1="287.78838324886476" x2="310" y2="306.84094213212245" />
    <line x1="310" y1="78.210235533030612" x2="321" y2="97.262794416288273" />
    <line x1="310" y1="192.52558883257652" x2="321" y2="211.57814771583415" />
    <line x1="321" y1="249.68326548234947" x2="310" y2="268.73582436560713" />
    <line x1="310" y1="344.94605989863771" x2="321" y2="363.9986187818954" />
    <line x1="321" y1="363.99861878189535" x2="310" y2="383.05117766515303" />
    <line x1="310" y1="421.1562954316683" x2="321" y2="440.208854314926" />
    <line x1="321" y1="440.20885431492593" x2="310" y2="459.26141319818362" />
    <line x1="321" y1="97.262794416288258" x2="332" y2="116.31535329954592" />
    <line x1="332" y1="192.52558883257652" x2="321" y2="211.57814771583415" />
    <line x1="321" y1="211.57814771583418" x2="332" y2="230.63070659909181" />
    <line x1="332" y1="230.63070659909184" x2="321" y2="249.68326548234947" />
    <line x1="332" y1="268.73582436560707" x2="321" y2="287.78838324886476" />
    <line x1="321" y1="325.89350101538" x2="332" y2="344.94605989863771" />
    <line x1="332" y1="383.051177665153" x2="321" y2="402.10373654841067" />
    <line x1="332" y1="116.31535329954592" x2="343" y2="135.36791218280357" />
    <line x1="343" y1="173.47302994931889" x2="332" y2="192.52558883257652" />
    <line x1="332" y1="344.94605989863771" x2="343" y2="363.9986187818954" />
    <line x1="343" y1="363.99861878189535" x2="332" y2="383.05117766515303" />
    <line x1="332" y1="383.051177665153" x2="343" y2="402.10373654841067" />
    <line x1="343" y1="135.36791218280357" x2="354" y2="154.4204710660612" />
    <polyline points="343,173.47302994931889 354,192.52558883257652 343,211.57814771583415" />
    <polyline points="354,230.63070659909184 343,249.68326548234947 354,268.73582436560713" />
    <line x1="354" y1="268.73582436560707" x2="343" y2="287.78838324886476" />
    <line x1="354" y1="154.42047106606123" x2="365" y2="173.47302994931886" />
    <line x1="354" y1="192.52558883257652" x2="365" y2="211.57814771583415" />
    <line x1="365" y1="287.78838324886476" x2="354" y2="306.84094213212245" />
    <line x1="365" y1="173.47302994931889" x2="376" y2="192.52558883257652" />
    <line x1="365" y1="211.57814771583418" x2="376" y2="230.63070659909181" />
    <line x1="376" y1="230.63070659909184" x2="365" y2="249.68326548234947" />
    <line x1="376" y1="306.84094213212239" x2="365" y2="325.89350101538008" />
    <polyline points="376,383.051177665153 365,402.10373654841067 376,421.15629543166835" />
    <line x1="376" y1="192.52558883257652" x2="387" y2="211.57814771583415" />
    <line x1="376" y1="344.94605989863771" x2="387" y2="363.9986187818954" />
    <line x1="376" y1="421.1562954316683" x2="387" y2="440.208854314926" />
    <line x1="387" y1="211.57814771583418" x2="398" y2="230.63070659909181" />
    <line x1="398" y1="230.63070659909184" x2="387" y2="249.68326548234947" />
    <line x1="398" y1="268.73582436560707" x2="387" y2="287.78838324886476" />
    <line x1="387" y1="325.89350101538" x2="398" y2="344.94605989863771" />
    <line x1="387" y1="402.10373654841067" x2="398" y2="421.15629543166835" />
    <line x1="398" y1="230.63070659909184" x2="409" y2="249.68326548234947" />
    <line x1="409" y1="287.78838324886476" x2="398" y2="306.84094213212245" />
    <line x1="398" y1="306.84094213212239" x2="409" y2="325.89350101538008" />
    <line x1="409" y1="325.89350101538" x2="398" y2="344.94605989863771" />
    <polyline points="398,383.051177665153 409,402.10373654841067 398,421.15629543166835" />
    <line x1="409" y1="440.20885431492593" x2="398" y2="459.26141319818362" />
    <line x1="409" y1="249.68326548234947" x2="420" y2="268.73582436560713" />
    <line x1="409" y1="287.78838324886476" x2="420" y2="306.84094213212245" />
    <line x1="420" y1="344.94605989863771" x2="409" y2="363.9986187818954" />
    <line x1="409" y1="363.99861878189535" x2="420" y2="383.05117766515303" />
    <line x1="420" y1="268.73582436560707" x2="431" y2="287.78838324886476" />
    <line x1="420" y1="421.1562954316683" x2="431" y2="440.208854314926" />
    <line x1="431" y1="440.20885431492593" x2="420" y2="459.26141319818362" />
    <line x1="431" y1="287.78838324886476" x2="442" y2="306.84094213212245" />
    <line x1="442" y1="306.84094213212239" x2="431" y2="325.89350101538008" />
    <line x1="442" y1="344.94605989863771" x2="431" y2="363.9986187818954" />
    <polyline points="442,383.051177665153 431,402.10373654841067 442,421.15629543166835" />
    <line x1="442" y1="306.84094213212239" x2="453" y2="325.89350101538008" />
    <line x1="453" y1="363.99861878189535" x2="442" y2="383.05117766515303" />
    <line x1="442" y1="383.051177665153" x2="453" y2="402.10373654841067" />
    <line x1="453" y1="440.20885431492593" x2="442" y2="459.26141319818362" />
    <polyline points="453,325.89350101538 464,344.94605989863771 475,363.9986187818954" />
    <line x1="475" y1="363.99861878189535" x2="464" y2="383.05117766515303" />
    <line x1="475" y1="402.10373654841067" x2="464" y2="421.15629543166835" />
    <line x1="475" y1="363.99861878189535" x2="486" y2="383.05117766515303" />
    <polyline points="475,402.10373654841067 486,383.051177665153 497,402.10373654841067 508,421.15629543166835" />
    <line x1="508" y1="421.1562954316683" x2="519" y2="440.208854314926" />
    <line x1="519" y1="440.20885431492593" x2="530" y2="459.26141319818362" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="128.5,240.15698604072065 134,249.68326548234947 112,287.78838324886476 117.5,297.31466269049361 128.5,297.31466269049361 139.5,278.26210380723592 194.5,278.26210380723592 200,287.78838324886476 189,306.84094213212239 194.5,316.36722157375124 205.5,316.36722157375124 216.5,297.31466269049361 238.5,297.31466269049361 260.5,259.20954492397829 271.5,259.20954492397829 332,363.99861878189535 315.5,392.57745710678182 293.5,392.57745710678182 282.5,411.63001599003951 249.5,411.63001599003951 233,383.05117766515303 238.5,373.52489822352419 260.5,373.52489822352419 266,363.99861878189535 255,344.94605989863771 260.5,335.41978045700887 282.5,335.41978045700887 288,325.89350101538008" />
</svg>
