<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="301" height="499.36653096469888" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>26 by 26 delta maze</title>
  <desc>26 by 26 delta maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
    <line x1="46" y1="59.157676649772945" x2="35" y2="78.2102355330306" />
    <line x1="46" y1="135.36791218280354" x2="35" y2="154.42047106606117" />
    <line x1="35" y1="192.52558883257649" x2="46" y2="211.57814771583412" />
    <line x1="46" y1="249.68326548234941" x2="35" y2="268.73582436560707" />
    <line x1="46" y1="287.78838324886476" x2="35" y2="306.84094213212245" />
    <line x1="35" y1="383.051177665153" x2="46" y2="402.10373654841067" />
    <polyline points="35,421.15629543166824 46,440.20885431492593 35,459.26141319818362" />
    <line x1="57" y1="78.210235533030584" x2="46" y2="97.262794416288244" />
    <line x1="57" y1="116.31535329954589" x2="46" y2="135.36791218280354" />
    <line x1="57" y1="154.4204710660612" x2="46" y2="173.47302994931883" />
    <line x1="46" y1="173.47302994931886" x2="57" y2="192.52558883257649" />
    <line x1="57" y1="230.63070659909181" x2="46" y2="249.68326548234944" />
    <polyline points="46,249.68326548234941 57,268.73582436560707 46,287.78838324886476" />
    <line x1="57" y1="344.94605989863771" x2="46" y2="363.9986187818954" />
    <line x1="46" y1="363.99861878189529" x2="57" y2="383.051177665153" />
    <polyline points="57,421.15629543166824 46,440.20885431492593 57,459.26141319818362 46,478.31397208144131" />
    <polyline points="57,1.9999999999999911 68,21.052558883257639 57,40.105117766515292" />
    <line x1="68" y1="97.26279441628823" x2="57" y2="116.31535329954589" />
    <line x1="68" y1="135.36791218280354" x2="57" y2="154.42047106606117" />
    <line x1="68" y1="287.78838324886476" x2="57" y2="306.84094213212245" />
    <line x1="57" y1="383.051177665153" x2="68" y2="402.10373654841067" />
    <line x1="79" y1="40.105117766515292" x2="68" y2="59.157676649772938" />
    <line x1="68" y1="249.68326548234941" x2="79" y2="268.73582436560707" />
    <polyline points="68,325.89350101538 79,344.94605989863771 68,363.9986187818954" />
    <line x1="68" y1="363.99861878189529" x2="79" y2="383.051177665153" />
    <line x1="79" y1="459.26141319818362" x2="68" y2="478.31397208144131" />
    <line x1="68" y1="478.31397208144119" x2="79" y2="497.36653096469888" />
    <line x1="90" y1="59.157676649772945" x2="79" y2="78.2102355330306" />
    <line x1="79" y1="78.210235533030584" x2="90" y2="97.262794416288244" />
    <line x1="79" y1="230.63070659909181" x2="90" y2="249.68326548234944" />
    <line x1="90" y1="249.68326548234941" x2="79" y2="268.73582436560707" />
    <line x1="90" y1="363.99861878189529" x2="79" y2="383.051177665153" />
    <line x1="101" y1="116.31535329954589" x2="90" y2="135.36791218280354" />
    <polyline points="90,173.47302994931886 101,192.52558883257649 90,211.57814771583412" />
    <line x1="90" y1="211.57814771583415" x2="101" y2="230.63070659909178" />
    <polyline points="101,268.73582436560707 90,287.78838324886476 101,306.84094213212245" />
    <polyline points="90,440.20885431492593 101,459.26141319818362 90,478.31397208144131" />
    <line x1="112" y1="59.157676649772945" x2="101" y2="78.2102355330306" />
    <line x1="112" y1="97.26279441628823" x2="101" y2="116.31535329954589" />
    <line x1="101" y1="154.4204710660612" x2="112" y2="173.47302994931883" />
    <line x1="101" y1="230.63070659909181" x2="112" y2="249.68326548234944" />
    <line x1="112" y1="249.68326548234941" x2="101" y2="268.73582436560707" />
    <line x1="112" y1="325.89350101538" x2="101" y2="344.94605989863771" />
    <line x1="112" y1="363.99861878189529" x2="101" y2="383.051177665153" />
    <line x1="112" y1="21.052558883257639" x2="123" y2="40.105117766515292" />
    <line x1="123" y1="78.210235533030584" x2="112" y2="97.262794416288244" />
    <line x1="112" y1="135.36791218280354" x2="123" y2="154.42047106606117" />
    <line x1="112" y1="211.57814771583415" x2="123" y2="230.63070659909178" />
    <line x1="123" y1="344.94605989863771" x2="112" y2="363.9986187818954" />
    <line x1="112" y1="363.99861878189529" x2="123" y2="383.051177665153" />
    <line x1="123" y1="1.9999999999999911" x2="134" y2="21.052558883257639" />
    <line x1="123" y1="40.105117766515292" x2="134" y2="59.157676649772938" />
    <line x1="134" y1="59.157676649772945" x2="123" y2="78.2102355330306" />
    <line x1="123" y1="78.210235533030584" x2="134" y2="97.262794416288244" />
    <line x1="134" y1="97.26279441628823" x2="123" y2="116.31535329954589" />
    <line x1="123" y1="192.52558883257649" x2="134" y2="211.57814771583412" />
    <line x1="123" y1="230.63070659909181" x2="134" y2="249.68326548234944" />
    <polyline points="134,249.68326548234941 123,268.73582436560707 134,287.78838324886476" />
    <polyline points="123,421.15629543166824 134,440.20885431492593 123,459.26141319818362" />
    <line x1="134" y1="135.36791218280354" x2="145" y2="154.42047106606117" />
    <line x1="145" y1="154.4204710660612" x2="134" y2="173.47302994931883" />
    <line x1="134" y1="173.47302994931886" x2="145" y2="192.52558883257649" />
    <line x1="134" y1="211.57814771583415" x2="145" y2="230.63070659909178" />
    <line x1="134" y1="287.78838324886476" x2="145" y2="306.84094213212245" />
    <line x1="134" y1="402.10373654841067" x2="145" y2="421.15629543166835" />
    <line x1="156" y1="59.157676649772945" x2="145" y2="78.2102355330306" />
    <line x1="145" y1="78.210235533030584" x2="156" y2="97.262794416288244" />
    <polyline points="156,97.26279441628823 145,116.31535329954589 156,135.36791218280354" />
    <line x1="145" y1="192.52558883257649" x2="156" y2="211.57814771583412" />
    <line x1="145" y1="230.63070659909181" x2="156" y2="249.68326548234944" />
    <line x1="145" y1="268.73582436560707" x2="156" y2="287.78838324886476" />
    <polyline points="145,383.051177665153 156,402.10373654841067 145,421.15629543166835" />
    <line x1="156" y1="59.157676649772945" x2="167" y2="78.2102355330306" />
    <line x1="167" y1="154.4204710660612" x2="156" y2="173.47302994931883" />
    <line x1="156" y1="173.47302994931886" x2="167" y2="192.52558883257649" />
    <line x1="156" y1="211.57814771583415" x2="167" y2="230.63070659909178" />
    <polyline points="156,249.68326548234941 167,268.73582436560707 156,287.78838324886476" />
    <polyline points="156,325.89350101538 167,344.94605989863771 156,363.9986187818954" />
    <line x1="167" y1="421.15629543166824" x2="156" y2="440.20885431492593" />
    <line x1="156" y1="478.31397208144119" x2="167" y2="497.36653096469888" />
    <line x1="167" y1="154.4204710660612" x2="178" y2="173.47302994931883" />
    <line x1="167" y1="192.52558883257649" x2="178" y2="211.57814771583412" />
    <line x1="178" y1="287.78838324886476" x2="167" y2="306.84094213212245" />
    <line x1="167" y1="306.84094213212234" x2="178" y2="325.89350101538" />
    <line x1="178" y1="59.157676649772945" x2="189" y2="78.2102355330306" />
    <line x1="189" y1="78.210235533030584" x2="178" y2="97.262794416288244" />
    <line x1="178" y1="135.36791218280354" x2="189" y2="154.42047106606117" />
    <line x1="178" y1="173.47302994931886" x2="189" y2="192.52558883257649" />
    <line x1="189" y1="230.63070659909181" x2="178" y2="249.68326548234944" />
    <line x1="189" y1="306.84094213212234" x2="178" y2="325.89350101538" />
    <line x1="189" y1="459.26141319818362" x2="178" y2="478.31397208144131" />
    <polyline points="189,1.9999999999999911 200,21.052558883257639 189,40.105117766515292 200,59.157676649772938" />
    <line x1="189" y1="192.52558883257649" x2="200" y2="211.57814771583412" />
    <polyline points="200,249.68326548234941 189,268.73582436560707 200,287.78838324886476" />
    <line x1="200" y1="325.89350101538" x2="189" y2="344.94605989863771" />
    <line x1="189" y1="421.15629543166824" x2="200" y2="440.20885431492593" />
    <line x1="189" y1="459.26141319818362" x2="200" y2="478.31397208144131" />
    <line x1="211" y1="40.105117766515292" x2="200" y2="59.157676649772938" />
    <line x1="200" y1="173.47302994931886" x2="211" y2="192.52558883257649" />
    <line x1="200" y1="287.78838324886476" x2="211" y2="306.84094213212245" />
    <line x1="211" y1="344.94605989863771" x2="200" y2="363.9986187818954" />
    <polyline points="200,363.99861878189529 211,383.051177665153 200,402.10373654841067 211,421.15629543166835" />
    <line x1="200" y1="440.20885431492593" x2="211" y2="459.26141319818362" />
    <line x1="222" y1="97.26279441628823" x2="211" y2="116.31535329954589" />
    <line x1="222" y1="135.36791218280354" x2="211" y2="154.42047106606117" />
    <line x1="211" y1="306.84094213212234" x2="222" y2="325.89350101538" />
    <line x1="211" y1="383.051177665153" x2="222" y2="402.10373654841067" />
    <line x1="211" y1="421.15629543166824" x2="222" y2="440.20885431492593" />
    <line x1="233" y1="40.105117766515292" x2="222" y2="59.157676649772938" />
    <polyline points="222,97.26279441628823 233,116.31535329954589 222,135.36791218280354" />
    <line x1="233" y1="154.4204710660612" x2="222" y2="173.47302994931883" />
    <line x1="222" y1="173.47302994931886" x2="233" y2="192.52558883257649" />
    <line x1="233" y1="230.63070659909181" x2="222" y2="249.68326548234944" />
    <line x1="222" y1="249.68326548234941" x2="233" y2="268.73582436560707" />
    <line x1="222" y1="363.99861878189529" x2="233" y2="383.051177665153" />
    <polyline points="233,1.9999999999999911 244,21.052558883257639 233,40.105117766515292" />
    <line x1="244" y1="59.157676649772945" x2="233" y2="78.2102355330306" />
    <line x1="233" y1="78.210235533030584" x2="244" y2="97.262794416288244" />
    <line x1="244" y1="135.36791218280354" x2="233" y2="154.42047106606117" />
    <polyline points="233,268.73582436560707 244,287.78838324886476 233,306.84094213212245" />
    <line x1="233" y1="344.94605989863771" x2="244" y2="363.9986187818954" />
    <line x1="233" y1="459.26141319818362" x2="244" y2="478.31397208144131" />
    <line x1="244" y1="478.31397208144119" x2="233" y2="497.36653096469888" />
    <line x1="244" y1="21.052558883257639" x2="255" y2="40.105117766515292" />
    <polyline points="255,116.31535329954589 244,135.36791218280354 255,154.42047106606117" />
    <polyline points="244,173.47302994931886 255,192.52558883257649 244,211.57814771583412" />
    <line x1="255" y1="230.63070659909181" x2="244" y2="249.68326548234944" />
    <line x1="255" y1="268.73582436560707" x2="244" y2="287.78838324886476" />
    <line x1="255" y1="306.84094213212234" x2="244" y2="325.89350101538" />
    <line x1="255" y1="344.94605989863771" x2="244" y2="363.9986187818954" />
    <line x1="255" y1="1.9999999999999911" x2="266" y2="21.052558883257639" />
    <line x1="266" y1="97.26279441628823" x2="255" y2="116.31535329954589" />
    <line x1="266" y1="211.57814771583415" x2="255" y2="230.63070659909178" />
    <line x1="266" y1="249.68326548234941" x2="255" y2="268.73582436560707" />
    <line x1="266" y1="478.31397208144119" x2="255" y2="497.36653096469888" />
    <polyline points="266,97.26279441628823 277,116.31535329954589 266,135.36791218280354" />
    <line x1="277" y1="154.4204710660612" x2="266" y2="173.47302994931883" />
    <line x1="277" y1="230.63070659909181" x2="266" y2="249.68326548234944" />
    <line x1="266" y1="287.78838324886476" x2="277" y2="306.84094213212245" />
    <polyline points="266,325.89350101538 277,344.94605989863771 266,363.9986187818954" />
    <line x1="277" y1="78.210235533030584" x2="288" y2="97.262794416288244" />
    <line x1="288" y1="135.36791218280354" x2="277" y2="154.42047106606117" />
    <line x1="288" y1="173.47302994931886" x2="277" y2="192.52558883257649" />
    <line x1="288" y1="211.57814771583415" x2="277" y2="230.63070659909178" />
    <line x1="277" y1="268.73582436560707" x2="288" y2="287.78838324886476" />
    <line x1="277" y1="306.84094213212234" x2="288" y2="325.89350101538" />
    <polyline points="277,383.051177665153 288,402.10373654841067 277,421.15629543166835" />
    <polyline points="299,1.9999999999999911 288,21.052558883257639 299,40.105117766515292 288,59.157676649772938" />
    <line x1="288" y1="59.157676649772945" x2="299" y2="78.2102355330306" />
    <line x1="299" y1="78.210235533030584" x2="288" y2="97.262794416288244" />
    <polyline points="288,97.26279441628823 299,116.31535329954589 288,135.36791218280354 299,154.42047106606117" />
    <line x1="299" y1="154.4204710660612" x2="288" y2="173.47302994931883" />
    <polyline points="288,173.47302994931886 299,192.52558883257649 288,211.57814771583412" />
    <line x1="288" y1="211.57814771583415" x2="299" y2="230.63070659909178" />
    <line x1="299" y1="230.63070659909181" x2="288" y2="249.68326548234944" />
    <polyline points="288,249.68326548234941 299,268.73582436560707 288,287.78838324886476 299,306.84094213212245" />
    <polyline points="299,306.84094213212234 288,325.89350101538 299,344.94605989863771 288,363.9986187818954" />
    <polyline points="288,363.99861878189529 299,383.051177665153 288,402.10373654841067 299,421.15629543166835" />
    <polyline points="299,421.15629543166824 288,440.20885431492593 299,459.26141319818362 288,478.31397208144131" />
    <line x1="288" y1="478.31397208144119" x2="299" y2="497.36653096469888" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="156,1.9999999999999911 161.5,11.526279441628816 183.5,11.526279441628816 189,21.052558883257639 183.5,30.578838324886465 128.5,30.578838324886465 117.5,11.526279441628816 84.5,11.526279441628816 79,21.052558883257639 84.5,30.578838324886465 106.5,30.578838324886465 112,40.105117766515292 106.5,49.631397208144115 84.5,49.631397208144115 73.5,68.683956091401768 51.5,68.683956091401768 35,97.262794416288244 40.5,106.78907385791706 51.5,106.78907385791706 62.5,87.736514974659414 73.5,87.736514974659414 90,116.31535329954589 84.5,125.84163274117472 62.5,125.84163274117472 40.5,163.94675050769 18.5,163.94675050769 13,173.47302994931883 40.5,221.10442715746297 84.5,221.10442715746297 101,249.68326548234944 84.5,278.26210380723592 62.5,278.26210380723592 35,325.89350101538 40.5,335.41978045700887 62.5,335.41978045700887 68,344.94605989863771 57,363.99861878189529 73.5,392.57745710678182 84.5,392.57745710678182 117.5,335.41978045700887 150.5,335.41978045700887 156,344.94605989863771 150.5,354.47233934026656 128.5,354.47233934026656 123,363.99861878189529 128.5,373.52489822352413 161.5,373.52489822352413 172.5,354.47233934026656 194.5,354.47233934026656 205.5,335.41978045700887 260.5,335.41978045700887 266,344.94605989863771 249.5,373.52489822352413 238.5,373.52489822352413 227.5,354.47233934026656 216.5,354.47233934026656 211,363.99861878189529 227.5,392.57745710678182 271.5,392.57745710678182 277,402.10373654841067 271.5,411.63001599003951 227.5,411.63001599003951 222,421.15629543166824 227.5,430.68257487329709 271.5,430.68257487329709 277,440.20885431492593 271.5,449.73513375655477 216.5,449.73513375655477 194.5,411.63001599003951 183.5,411.63001599003951 178,421.15629543166824 189,440.20885431492593 172.5,468.78769263981246 117.5,468.78769263981246 112,459.26141319818362 123,440.20885431492593 117.5,430.68257487329709 62.5,430.68257487329709 57,440.20885431492593 62.5,449.73513375655477 84.5,449.73513375655477 90,459.26141319818362 79,478.31397208144119 84.5,487.84025152307004 150.5,487.84025152307004 156,497.36653096469888" />
</svg>
